3.60002,10.5,0,1.53788,0,1,1.215
3.60004,10.5001,0,1.5517,0.0138207,2,2.806
4.24912,10.4761,0.649544,1.60793,0.0562261,3,3.495
4.24919,10.4762,0,1.53238,-0.0755435,4,4.316
4.84585,10.4829,0.596681,1.55976,0.0273786,5,4.995
5.47756,10.5556,0.635839,1.45633,-0.103433,6,5.636
6.10113,10.5973,0.624925,1.50421,0.0478807,7,6.247
6.79407,10.7177,0.703287,1.39893,-0.10528,8,6.785
7.44772,10.7766,0.656263,1.4811,0.082167,9,7.366
8.12367,10.9105,0.689038,1.37537,-0.105731,10,7.906
8.81225,10.9662,0.690784,1.49029,0.114922,11,8.496
9.4642,11.0701,0.660146,1.41284,-0.0774507,12,9.046
10.1047,11.1055,0.641406,1.5158,0.102965,13,9.627
10.7552,11.1513,0.652102,1.50066,-0.0151425,14,10.236
11.3544,11.1443,0.599235,1.58271,0.0820514,15,10.896
11.9277,11.2358,0.580512,1.41264,-0.170076,16,11.566
11.9277,11.2359,0,-0.101054,-1.51369,17,12.937
11.8049,11.8658,0.641796,-0.192722,-0.0916676,18,13.588
11.7299,12.5472,0.685429,-0.109674,0.0830473,19,14.206
11.581,13.2287,0.697477,-0.215188,-0.105514,20,14.766
11.5346,13.9051,0.677975,-0.0685273,0.146661,21,15.335
11.5504,14.5917,0.686756,0.0228542,0.0913815,22,15.916
11.6117,15.2954,0.706252,0.0868655,0.0640113,23,16.455
11.564,16.0674,0.77347,-0.0618311,-0.148697,24,16.967
11.5585,16.772,0.704498,-0.00786622,0.0539649,25,17.515
11.4908,17.4828,0.714031,-0.0950055,-0.0871393,26,18.046
11.4431,18.1467,0.665485,-0.0718658,0.0231397,27,18.656
11.4431,18.1467,0,-0.130713,-0.0588471,28,20.186
11.6471,19.0179,0.89483,0.229951,0.360664,29,20.676
12.2125,18.7108,0.643423,2.06859,1.83864,30,21.275
12.2125,18.7109,0,3.08724,1.01865,31,22.337
12.302,18.0253,0.691538,3.01186,-0.0753737,32,22.926
12.3171,17.3674,0.658162,3.11888,0.107015,33,23.505
12.4284,16.661,0.715312,2.98536,-0.133517,34,24.036
12.5581,15.9303,0.742187,2.96608,-0.0192806,35,24.546
12.7911,15.2881,0.683256,2.79368,-0.172403,36,25.136
12.8925,14.5503,0.74483,3.00504,0.211358,37,25.647
13.0472,13.8332,0.733746,2.92921,-0.0758234,38,26.146
13.1336,13.1093,0.729129,3.02296,0.0937493,39,26.706
13.2526,12.3323,0.786168,2.9897,-0.0332589,40,27.207
13.3108,11.5779,0.756827,3.06472,0.0750135,41,27.728
13.4201,10.8268,0.759107,2.99708,-0.0676385,42,28.246
13.4861,10.0658,0.763993,3.05523,0.0581509,43,28.766
13.5977,9.30482,0.769187,2.99606,-0.0591652,44,29.276
13.6538,8.5796,0.727504,3.06446,0.0683933,45,29.806
13.7829,7.82761,0.76309,2.97165,-0.092806,46,30.377
13.8356,7.02191,0.807557,3.07636,0.104704,47,30.845
13.9625,6.23349,0.798693,2.98205,-0.0943073,48,31.348
14.0244,5.51168,0.724571,3.05611,0.0740589,49,31.847
14.148,4.81284,0.70977,2.96674,-0.0893675,50,32.409
14.2061,4.0448,0.770365,3.06611,0.0993715,51,32.896
14.3376,3.28789,0.768356,2.96968,-0.0964358,52,33.427
14.4353,2.54693,0.74749,3.0106,0.0409235,53,33.987
14.5892,1.87273,0.69166,2.91724,-0.0933632,54,34.545
14.5892,1.8728,0,2.05663,-0.860606,55,36.115
14.752,2.49134,0.639485,0.25736,-1.79927,56,36.735
14.7173,3.21279,0.722213,-0.0480868,-0.305447,57,37.196
14.6662,3.89299,0.682001,-0.0750792,-0.0269924,58,37.836
14.688,4.66232,0.769539,0.0283379,0.103417,59,38.376
14.6547,5.48756,0.825831,-0.0404011,-0.068739,60,38.886
14.651,6.25354,0.765896,-0.0048764,0.0355247,61,39.428
14.5592,7.06035,0.811951,-0.113416,-0.108539,62,39.886
14.5133,7.77033,0.711356,-0.0646147,0.0488009,63,40.458
14.4287,8.52663,0.760938,-0.111461,-0.0468464,64,40.966
14.422,9.28713,0.760445,-0.00887642,0.102585,65,41.475
14.3941,10.0251,0.738379,-0.0377976,-0.0289212,66,41.997
14.4248,10.7897,0.76515,0.04002,0.0778176,67,42.515
14.4011,11.5436,0.754163,-0.0314314,-0.0714515,68,43.036
14.3973,12.2619,0.718221,-0.00539042,0.026041,69,43.556
14.3278,12.9954,0.736707,-0.0944993,-0.0891088,70,44.095
14.307,13.6497,0.654595,-0.0318165,0.0626828,71,44.705
14.3071,13.6498,0,1.44813,1.47995,72,46.376
15.0344,13.6873,0.728302,1.51951,0.0713783,73,46.915
15.7755,13.782,0.747026,1.4438,-0.0757081,74,47.476
16.5293,13.8295,0.755295,1.50796,0.0641556,75,48.016
17.285,13.9494,0.765114,1.41363,-0.0943286,76,48.535
18.0054,13.9968,0.721941,1.50529,0.0916624,77,49.077
18.6728,14.0736,0.67178,1.45635,-0.0489433,78,49.665
19.2995,14.1114,0.627777,1.51079,0.0544429,79,50.286
19.8282,14.495,0.653205,0.943212,-0.567577,80,50.796
19.8525,15.1076,0.612926,0.0395242,-0.903688,81,51.456
19.7223,15.7731,0.678031,-0.193332,-0.232856,82,52.066
19.6419,16.4815,0.712933,-0.113135,0.080197,83,52.625
19.5114,17.1572,0.688049,-0.190891,-0.0777559,84,53.196
19.4332,17.8412,0.688453,-0.114069,0.0768212,85,53.746
19.3132,18.5464,0.715243,-0.168559,-0.0544895,86,54.306
19.2494,19.2364,0.692823,-0.0923739,0.0761849,87,54.856
19.1182,19.9222,0.698189,-0.18906,-0.0966859,88,55.426
19.04,20.6245,0.706568,-0.111018,0.0780419,89,55.987
18.9583,21.2615,0.642147,-0.127738,-0.0167205,90,56.595
18.9583,21.2615,0,-0.148392,-0.0206537,91,57.945
18.9584,21.2616,0,2.09305,2.24144,92,58.966
18.9585,21.2616,0,2.95291,0.859863,93,59.826
19.1002,20.5494,0.726277,2.94525,-0.0076639,94,60.383
19.2236,19.7946,0.764971,2.97964,0.0343937,95,60.906
19.4314,19.0095,0.81232,2.88293,-0.0967111,96,61.378
19.5763,18.2742,0.749489,2.94709,0.0641584,97,61.895
19.786,17.5583,0.746023,2.85687,-0.0902184,98,62.426
19.9424,16.8094,0.765215,2.93581,0.0789365,99,62.926
20.1109,16.0791,0.749601,2.91498,-0.0208289,100,63.465
20.2347,15.3544,0.735264,2.97247,0.0574869,101,64.006
20.3969,14.6006,0.771123,2.92976,-0.0427044,102,64.545
20.5155,13.8347,0.775186,2.98808,0.0583181,103,65.066
20.6699,13.0395,0.810156,2.9499,-0.0381835,104,65.565
20.7994,12.3105,0.740405,2.96588,0.0159851,105,66.132
20.9665,11.5103,0.817624,2.93579,-0.0300974,106,66.606
21.0646,10.7754,0.741554,3.00906,0.0732757,107,67.126
21.234,10.0283,0.766157,2.91869,-0.0903729,108,67.646
21.3149,9.29945,0.733408,3.03123,0.11254,109,68.166
21.4654,8.56971,0.745196,2.93831,-0.0929185,110,68.706
21.5696,7.85626,0.721113,2.99667,0.0583635,111,69.236
21.7295,7.10678,0.766437,2.93146,-0.0652106,112,69.775
21.8316,6.37702,0.736948,3.0027,0.0712373,113,70.326
21.9818,5.64272,0.749606,2.93987,-0.0628294,114,70.875
22.1437,5.01701,0.646386,2.88843,-0.0514353,115,71.496
22.357,4.32377,0.725444,2.84324,-0.0451943,116,71.946
22.357,4.32382,0,-0.120792,-2.96403,117,74.421
22.3055,5.02622,0.704293,-0.0733191,0.0474726,118,74.966
22.2024,5.71896,0.700345,-0.147746,-0.0744266,119,75.506
22.1102,6.44908,0.735898,-0.12565,0.0220956,120,76.036
21.9373,7.16749,0.73893,-0.236351,-0.1107,121,76.575
21.816,7.91184,0.754137,-0.161556,0.0747943,122,77.086
21.6794,8.6513,0.751954,-0.182823,-0.0212669,123,77.626
21.5964,9.39518,0.748459,-0.111074,0.071749,124,78.156
21.4757,10.1862,0.800153,-0.151521,-0.0404467,125,78.655
21.4122,10.9394,0.755869,-0.0841273,0.0673937,126,79.166
21.3167,11.6878,0.754399,-0.127076,-0.0429487,127,79.706
21.3019,12.4171,0.729411,-0.020405,0.106671,128,80.235
21.2259,13.1876,0.774278,-0.0983251,-0.0779201,129,80.756
21.2302,13.8669,0.679224,0.00627043,0.104596,130,81.326
21.6452,14.3705,0.652542,0.689266,0.682995,131,81.966
22.2639,14.3011,0.622524,1.68271,0.993443,132,82.65
22.7978,14.3305,0.534648,1.51582,-0.166883,133,83.38
23.3843,14.3545,0.586916,1.53002,0.014191,134,84.126
24.0397,14.4291,0.659587,1.45745,-0.0725622,135,84.765
24.7272,14.4496,0.687772,1.5411,0.0836429,136,85.326
25.4216,14.517,0.697617,1.47408,-0.0670179,137,85.885
26.0507,14.531,0.629216,1.54856,0.0744827,138,86.545
26.6446,14.8663,0.682041,1.05692,-0.491646,139,87.086
26.6699,15.4231,0.557349,0.0451517,-1.01176,140,87.796
26.517,16.0099,0.606321,-0.254932,-0.300084,141,88.506
26.438,16.7105,0.705068,-0.112454,0.142478,142,89.055
26.3284,17.4719,0.769213,-0.143007,-0.0305537,143,89.575
26.2767,18.2071,0.737009,-0.0703186,0.0726887,144,90.105
26.1703,18.9813,0.781471,-0.136652,-0.0663333,145,90.625
26.1469,19.6922,0.711233,-0.0330205,0.103631,146,91.166
26.0842,20.4449,0.755344,-0.0832522,-0.0502316,147,91.686
26.0353,21.1394,0.696175,-0.0704604,0.0127918,148,92.255
25.9152,21.7974,0.668884,-0.180565,-0.110105,149,92.797
25.8153,22.5287,0.738149,-0.135827,0.0447383,150,93.506
25.8154,22.5287,0,2.12574,2.26157,151,94.595
25.8155,22.5287,0,2.99767,0.871932,152,95.495
25.9398,21.9028,0.638214,2.94565,-0.0520275,153,96.105
26.0006,21.1153,0.7899,3.06465,0.119001,154,96.505
26.1127,20.4179,0.706378,2.98237,-0.0822774,155,97.065
26.1527,19.6783,0.740786,3.08767,0.105302,156,97.556
26.2529,18.9001,0.784642,3.01365,-0.0740263,157,98.056
26.29,18.1373,0.763687,3.09307,0.0794221,158,98.555
26.394,17.4104,0.734354,2.99959,-0.0934816,159,99.086
26.4691,16.6488,0.765329,3.04342,0.0438388,160,99.596
26.5816,15.8691,0.787811,2.99843,-0.0449942,161,100.096
26.6491,15.0998,0.772251,3.05424,0.0558059,162,100.576
26.7793,14.3324,0.778378,2.97361,-0.0806255,163,101.086
26.855,13.5995,0.73679,3.03875,0.0651347,164,101.596
26.9803,12.85,0.759994,2.97615,-0.062599,165,102.096
27.0602,12.1721,0.682557,3.02426,0.0481179,166,102.645
27.2121,11.3994,0.78757,2.94762,-0.0766482,167,103.126
27.2881,10.6227,0.780425,3.04416,0.0965437,168,103.615
27.4363,9.87338,0.763837,2.94655,-0.0976123,169,104.125
27.5332,9.13139,0.748327,3.01176,0.0652143,170,104.665
27.694,8.35764,0.790313,2.93681,-0.074949,171,105.146
27.8239,7.60072,0.768014,2.97179,0.0349818,172,105.646
28.0043,6.90727,0.716565,2.88712,-0.0846741,173,106.186
28.1332,6.22248,0.696832,2.9557,0.068576,174,106.716
28.3117,5.51921,0.725606,2.89308,-0.0626129,175,107.256
28.4433,4.86038,0.671869,2.94468,0.0515976,176,107.846
28.4433,4.86039,0,2.75847,-0.186209,177,108.726
29.2992,4.58798,0.898237,1.87905,-0.879419,178,109.109
29.2992,4.58803,0,-0.0253164,-1.90437,179,110.067
29.2194,5.27887,0.695504,-0.115193,-0.0898763,180,110.666
29.1668,5.97695,0.700097,-0.0752879,0.0399048,181,111.226
29.0507,6.7283,0.760325,-0.15352,-0.0782316,182,111.755
28.9699,7.44217,0.718443,-0.112691,0.0408281,183,112.295
28.849,8.21897,0.786212,-0.154605,-0.0419133,184,112.795
28.7943,8.95203,0.735122,-0.0745615,0.0800432,185,113.325
28.7051,9.70318,0.756464,-0.118355,-0.0437936,186,113.846
28.6855,10.4514,0.748446,-0.0262743,0.0920808,187,114.365
28.6031,11.2256,0.778673,-0.106057,-0.0797831,188,114.836
28.5477,11.9714,0.747851,-0.0743452,0.0317122,189,115.355
28.4511,12.7708,0.805314,-0.120296,-0.0459507,190,115.835
28.4009,13.4882,0.719119,-0.0700386,0.0502574,191,116.372
28.293,14.2384,0.757989,-0.14291,-0.0728713,192,116.875
28.2544,14.9635,0.726189,-0.0533063,0.0896036,193,117.447
28.3719,15.6172,0.664215,0.177705,0.231011,194,118.036
29.032,15.8182,0.689952,1.27519,1.09749,195,118.575
29.7354,15.9023,0.708393,1.4518,0.176611,196,119.066
30.4639,15.9327,0.729054,1.52903,0.0772241,197,119.596
31.1792,16.0215,0.720685,1.44726,-0.0817705,198,120.139
31.9448,16.081,0.767886,1.49325,0.0459947,199,120.676
32.6875,16.2009,0.752266,1.41064,-0.082613,200,121.206
33.4052,16.2437,0.718919,1.51119,0.100546,201,121.745
34.0709,16.3507,0.674151,1.41141,-0.0997774,202,122.326
34.071,16.3507,0,0.171879,-1.23953,203,123.345
34.0332,17.0032,0.653643,-0.0578488,-0.229727,204,123.936
33.9096,17.695,0.702806,-0.177007,-0.119158,205,124.515
33.828,18.4058,0.715596,-0.114265,0.0627423,206,125.055
33.7209,19.1002,0.702674,-0.153186,-0.0389215,207,125.616
33.6543,19.8246,0.727443,-0.0917374,0.0614487,208,126.146
33.5757,20.5144,0.694323,-0.113556,-0.0218183,209,126.726
33.5758,20.5144,0,-0.191332,-0.0777763,210,127.796
33.5759,20.5144,0,-0.145106,0.0462261,211,128.755
33.449,21.1801,0.677865,-0.188457,-0.0433515,212,129.306
33.3794,21.8444,0.667982,-0.104526,0.0839315,213,129.886
33.3795,21.8444,0,0.213009,0.317535,214,130.755
33.9123,21.5948,0.588277,2.00877,1.79576,215,131.449
33.9859,21.0091,0.590302,3.01663,1.00786,216,132.215
34.1244,20.2605,0.761285,2.95883,-0.0577976,217,132.755
34.1974,19.5959,0.668538,3.03238,0.0735459,218,133.346
34.3154,18.8798,0.725794,2.97827,-0.0541128,219,133.886
34.3782,18.2138,0.668926,3.0478,0.0695373,220,134.445
34.5007,17.5083,0.716068,2.96971,-0.0780954,221,134.995
34.569,16.7798,0.731641,3.04835,0.0786453,222,135.536
34.6799,16.0288,0.759159,2.99508,-0.0532793,223,136.046
34.753,15.286,0.746297,3.04358,0.0485079,224,136.566
34.8842,14.539,0.758408,2.96775,-0.0758355,225,137.106
34.992,13.8342,0.713013,2.99007,0.0223183,226,137.636
35.1428,13.0829,0.766244,2.94353,-0.04654,227,138.146
35.2621,12.3578,0.734798,2.97865,0.0351203,228,138.666
35.4353,11.604,0.773431,2.91586,-0.0627866,229,139.206
35.5419,10.8741,0.737644,2.99664,0.0807805,230,139.735
35.7059,10.0836,0.80723,2.93715,-0.0594907,231,140.226
35.8163,9.30565,0.785746,3.00069,0.0635439,232,140.746
35.9544,8.5323,0.785552,2.96498,-0.0357128,233,141.255
36.078,7.75538,0.786661,2.98387,0.0188939,234,141.785
36.2365,6.97164,0.799577,2.94211,-0.0417638,235,142.285
36.3495,6.23689,0.743346,2.98911,0.0470003,236,142.825
36.4951,5.47652,0.774147,2.95249,-0.0366161,237,143.335
36.5964,4.72159,0.761674,3.00827,0.05578,238,143.866
36.7398,4.00482,0.730948,2.9442,-0.064071,239,144.406
36.8099,3.32595,0.682458,3.03891,0.0947049,240,144.986
36.9399,2.59243,0.744993,2.96617,-0.0727426,241,145.458
37.3806,2.2177,0.578442,2.27548,-0.690686,242,146.176
37.5982,2.73232,0.558741,0.39986,-1.87562,243,146.945
37.5358,3.29077,0.561999,-0.111453,-0.511313,244,147.745
37.453,3.99743,0.711593,-0.116717,-0.00526338,245,148.306
37.3138,4.69656,0.712939,-0.196599,-0.0798825,246,148.876
37.2403,5.45779,0.764862,-0.0963359,0.100263,247,149.406
37.1145,6.22532,0.777865,-0.162544,-0.066208,248,149.916
37.0385,6.96804,0.746675,-0.102051,0.060493,249,150.436
36.9317,7.74292,0.782288,-0.137016,-0.034965,250,150.945
36.8822,8.48042,0.739236,-0.0670956,0.0699202,251,151.475
36.7649,9.25696,0.785433,-0.150012,-0.0829167,252,151.996
36.728,9.99571,0.739752,-0.0499651,0.100047,253,152.516
36.6426,10.7311,0.740419,-0.115707,-0.0657419,254,153.055
36.6351,11.4913,0.760326,-0.00999208,0.105715,255,153.566
36.545,12.2121,0.726517,-0.124462,-0.11447,256,154.126
36.6322,12.9359,0.729083,0.119869,0.244332,257,154.706
37.0351,13.4912,0.686005,0.627534,0.507665,258,155.305
37.0352,13.4911,0,1.4574,0.829867,259,156.369
37.6853,13.5077,0.650327,1.54519,0.0877845,260,156.976
38.4224,13.575,0.740078,1.4797,-0.0654844,261,157.535
39.1578,13.6109,0.73625,1.52189,0.0421895,262,158.105
39.8645,13.7057,0.712948,1.43731,-0.0845827,263,158.636
