3.60002,10.5,0,1.53788,0,1,1.215
40.537,13.8599,0.689902,1.34535,-0.0919585,264,159.256
40.537,13.8599,0,-0.0737478,-1.4191,265,160.435
40.3993,14.5006,0.65551,-0.211763,-0.138015,266,161.046
40.3234,15.1731,0.676904,-0.112487,0.0992759,267,161.656
40.1888,15.9087,0.747904,-0.181073,-0.068586,268,162.195
40.1311,16.6346,0.728263,-0.0795115,0.101561,269,162.755
40.0518,17.3574,0.727261,-0.10935,-0.0298381,270,163.305
40.0616,18.1063,0.74911,0.0130204,0.12237,271,163.795
39.9867,18.8607,0.758142,-0.099102,-0.112122,272,164.326
39.9255,19.5866,0.72858,-0.0842509,0.0148511,273,164.886
39.7905,20.2399,0.667229,-0.203826,-0.119575,274,165.456
39.7906,20.2398,0,0.325434,0.529259,275,166.555
40.1783,19.853,0.547503,2.35501,2.02957,276,167.326
40.2609,19.2411,0.617415,3.00753,0.652527,277,167.995
40.3913,18.5494,0.703809,2.95539,-0.0521487,278,168.605
40.4944,17.7941,0.762254,3.00593,0.0505398,279,169.118
40.6576,17.0494,0.762292,2.92592,-0.0800026,280,169.666
40.7617,16.2893,0.767177,3.00558,0.0796592,281,170.198
40.9317,15.5564,0.752258,2.91375,-0.0918355,282,170.706
41.0721,14.8319,0.737894,2.95024,0.0364948,283,171.255
41.2423,14.1018,0.74964,2.91273,-0.0375097,284,171.775
41.3666,13.3623,0.749797,2.97507,0.0623427,285,172.286
41.5426,12.5771,0.80466,2.9211,-0.0539733,286,172.786
41.6577,11.8615,0.724778,2.98222,0.0611236,287,173.328
41.8224,11.0568,0.821318,2.9398,-0.0424247,288,173.825
41.9345,10.2901,0.774768,2.99646,0.0566624,289,174.365
42.0937,9.52836,0.778136,2.93564,-0.060827,290,174.886
42.22,8.80634,0.732922,2.96851,0.0328759,291,175.405
42.4276,8.04501,0.789071,2.87548,-0.09303,292,175.906
42.5919,7.28666,0.775888,2.92833,0.0528443,293,176.415
42.7966,6.54616,0.76822,2.87193,-0.0563995,294,176.936
42.9526,5.8177,0.744928,2.93061,0.058688,295,177.455
43.1373,5.04472,0.794692,2.90716,-0.0234581,296,177.976
43.2602,4.31894,0.736063,2.97385,0.0666936,297,178.516
43.4418,3.60167,0.739844,2.89373,-0.0801147,298,179.055
43.5471,2.82642,0.782333,3.00667,0.112938,299,179.596
43.6505,2.13046,0.703557,2.99415,-0.0125231,300,180.157
43.707,1.46404,0.668803,3.05705,0.062902,301,180.696
43.9998,0.7657,0.757249,2.74462,-0.312428,302,181.146
43.9999,0.765651,0,0.931156,-1.81347,303,181.996
43.9999,0.765599,0,-0.236885,-1.16804,304,183.055
43.8682,1.43086,0.678318,-0.195472,0.0414132,305,183.626
43.714,2.17297,0.758096,-0.204985,-0.00951375,306,184.178
43.6224,2.91041,0.743214,-0.123657,0.0813287,307,184.733
43.4768,3.68763,0.790843,-0.185177,-0.0615204,308,185.228
43.3934,4.43264,0.749752,-0.111559,0.0736179,309,185.756
43.2453,5.19484,0.776546,-0.191949,-0.0803903,310,186.265
43.1777,5.95468,0.762934,-0.0888739,0.103075,311,186.796
43.0528,6.71674,0.772332,-0.162558,-0.0736844,312,187.306
42.9776,7.45074,0.73793,-0.102083,0.0604753,313,187.835
42.8731,8.19768,0.754309,-0.139147,-0.0370641,314,188.375
42.8225,8.93516,0.739313,-0.0685203,0.0706269,315,188.895
42.7118,9.66218,0.735492,-0.151223,-0.0827027,316,189.455
42.8664,10.3644,0.719112,0.216693,0.367916,317,190.026
43.3512,10.8909,0.715747,0.744021,0.527327,318,190.575
43.9709,10.898,0.619708,1.55927,0.815249,319,191.316
44.7115,10.9152,0.740774,1.54747,-0.0117981,320,191.806
45.3346,10.9093,0.62308,1.58008,0.0326101,321,192.475
45.9118,10.9652,0.579761,1.4742,-0.105886,322,193.196
46.5787,10.9804,0.667086,1.54798,0.0737867,323,193.786
47.1777,11.0438,0.602274,1.4652,-0.0827789,324,194.455
47.7721,11.0363,0.594461,1.58319,0.117988,325,195.046
48.334,11.0873,0.564172,1.4802,-0.102996,326,195.721
48.3341,11.0872,0,1.54983,0.0696299,327,196.815
48.9113,11.2048,0.589037,1.36971,-0.180112,328,197.566
48.9113,11.2047,0,0.467842,-0.901872,329,198.369
48.9113,11.2047,0,-0.0772795,-0.545121,330,199.227
48.889,11.8911,0.686854,-0.0325485,0.044731,331,199.805
48.7742,12.607,0.725193,-0.159062,-0.126514,332,200.367
48.6891,13.3118,0.710027,-0.12026,0.0388022,333,200.925
48.5324,14.0344,0.739525,-0.213527,-0.0932664,334,201.466
48.4317,14.7461,0.718949,-0.140671,0.0728552,335,202.006
48.2729,15.456,0.727532,-0.22002,-0.0793489,336,202.556
48.1715,16.1466,0.698078,-0.145881,0.074139,337,203.106
48.0141,16.8323,0.703662,-0.225709,-0.0798281,338,203.658
48.0141,16.8322,0,0.197603,0.423312,339,204.896
48.0142,16.832,0,2.39186,2.19426,340,205.706
48.17,16.2552,0.597441,2.87785,0.485991,341,206.416
48.3705,15.5318,0.750614,2.8712,-0.00665001,342,206.966
48.5112,14.792,0.753024,2.95368,0.0824784,343,207.506
48.6705,14.0383,0.770238,2.93341,-0.0202693,344,208.045
48.8024,13.2871,0.762697,2.96781,0.0344051,345,208.566
48.9788,12.5269,0.780295,2.91356,-0.0542546,346,209.065
49.0828,11.7937,0.740501,3.00073,0.0871708,347,209.626
49.2416,11.0497,0.760688,2.93137,-0.069363,348,210.135
49.337,10.336,0.719954,3.00875,0.077382,349,210.666
49.5035,9.57645,0.777523,2.9258,-0.0829447,350,211.196
49.59,8.80097,0.78022,3.03053,0.104722,351,211.705
49.7312,8.06234,0.751924,2.9528,-0.077725,352,212.236
49.8354,7.32565,0.743944,3.00109,0.0482851,353,212.776
50.019,6.56808,0.779422,2.90388,-0.0972059,354,213.276
50.1443,5.84245,0.736279,2.97069,0.0668043,355,213.806
50.3453,5.10888,0.760525,2.87418,-0.0965047,356,214.361
50.4863,4.32174,0.799618,2.96431,0.0901342,357,214.855
50.6895,3.58113,0.767888,2.87391,-0.0904054,358,215.366
50.8439,2.80062,0.795563,2.94631,0.0724021,359,215.876
51.0372,2.06681,0.758759,2.884,-0.0623074,360,216.426
51.1369,1.31122,0.762062,3.01044,0.126433,361,216.955
51.2713,0.55711,0.765913,2.96531,-0.0451278,362,217.496
51.3669,-0.198649,0.761716,3.01576,0.0504472,363,218.045
51.367,-0.198706,0,1.8401,-1.17566,364,219.566
51.367,-0.198756,0,-0.0414381,-1.88153,365,220.876
51.2271,0.51471,0.727224,-0.193616,-0.152178,366,221.456
51.1177,1.22383,0.717662,-0.153082,0.0405343,367,222.007
50.9178,1.95155,0.754843,-0.268158,-0.115076,368,222.536
50.77,2.69332,0.756494,-0.19663,0.0715272,369,223.046
50.6181,3.44946,0.771395,-0.198341,-0.00171083,370,223.586
50.5321,4.20338,0.758942,-0.113521,0.0848202,371,224.106
50.4005,4.98015,0.788007,-0.167967,-0.0544463,372,224.616
50.3346,5.71614,0.739057,-0.0892867,0.0786805,373,225.158
50.2077,6.48018,0.774655,-0.16456,-0.0752736,374,225.676
50.1734,7.24269,0.763422,-0.0449927,0.119568,375,226.216
50.1222,7.99775,0.756943,-0.0678183,-0.0228256,376,226.766
50.2827,8.71735,0.737418,0.219437,0.287256,377,227.325
50.8401,9.10574,0.679406,0.962026,0.742588,378,227.916
50.8402,9.10564,0,1.53599,0.573963,379,228.836
50.8402,9.10555,0,1.46634,-0.0696441,380,229.926
51.4704,9.2022,0.637536,1.41843,-0.0479192,381,230.556
52.179,9.26718,0.711643,1.4792,0.0607772,382,231.115
52.8593,9.3943,0.692069,1.3859,-0.093302,383,231.706
53.5814,9.46844,0.725891,1.46834,0.0824361,384,232.286
54.2235,9.58888,0.653316,1.38521,-0.0831255,385,232.875
54.8127,9.59479,0.58921,1.56058,0.175364,386,233.528
55.0462,9.12513,0.524413,2.68006,1.11949,387,234.295
55.1093,8.48305,0.645082,3.04367,0.363606,388,234.956
55.2216,7.78152,0.710382,2.98279,-0.06088,389,235.526
55.2848,7.04352,0.740609,3.05629,0.0735006,390,236.086
55.4089,6.3314,0.722752,2.96908,-0.0872094,391,236.646
55.5077,5.61377,0.724325,3.00473,0.0356512,392,237.186
55.6547,4.8526,0.775166,2.95077,-0.0539636,393,237.686
55.7855,4.13716,0.727196,2.96087,0.0100997,394,238.235
55.9585,3.41268,0.744768,2.90719,-0.0536772,395,238.786
56.0801,2.66606,0.756387,2.98014,0.0729459,396,239.297
56.2581,1.94786,0.739852,2.89865,-0.0814882,397,239.846
56.3696,1.21403,0.742173,2.99075,0.092099,398,240.379
56.5058,0.466301,0.759964,2.96141,-0.0293343,399,240.905
56.6142,-0.248305,0.722711,2.99099,0.0295799,400,241.448
56.775,-0.928895,0.699243,2.90967,-0.0813245,401,242.006
56.775,-0.928975,0,2.54505,-0.364623,402,243.086
56.775,-0.929,0,0.552947,-1.9921,403,243.976
56.6493,-0.331393,0.610808,-0.20732,-0.760267,404,244.686
56.5837,0.371074,0.705673,-0.0930539,0.114266,405,245.236
56.4603,1.08041,0.720113,-0.172162,-0.0791085,406,245.815
56.3591,1.77356,0.700637,-0.145061,0.0271009,407,246.376
56.1985,2.49858,0.742718,-0.21793,-0.0728687,408,246.916
56.0962,3.2321,0.740751,-0.138526,0.0794044,409,247.466
55.9388,3.99401,0.77815,-0.20377,-0.0652438,410,247.976
55.8603,4.70723,0.717644,-0.109557,0.094212,411,248.526
55.7364,5.46731,0.770253,-0.161583,-0.0520251,412,249.035
55.63,6.20268,0.743179,-0.143771,0.0178114,413,249.566
55.4751,6.93486,0.748509,-0.208422,-0.0646504,414,250.106
55.3785,7.60927,0.681433,-0.142332,0.0660892,415,250.685
55.2571,8.28624,0.687894,-0.177352,-0.0350199,416,251.266
55.159,9.00106,0.721668,-0.136386,0.0409665,417,251.816
55.3415,9.64934,0.673591,0.274219,0.410604,418,252.418
55.9923,9.8671,0.686347,1.24774,0.973522,419,253.016
56.6976,9.99258,0.71646,1.39459,0.146847,420,253.496
57.3548,10.0649,0.661104,1.46102,0.066429,421,254.096
58.0236,10.1909,0.680575,1.38441,-0.0766066,422,254.698
58.7496,10.2653,0.729874,1.46856,0.0841477,423,255.266
59.4596,10.4051,0.72358,1.37624,-0.0923184,424,255.826
60.1331,10.5277,0.684674,1.39063,0.0143955,425,256.395
60.9218,10.5105,0.788873,1.59241,0.201774,426,256.886
61.2181,9.9183,0.66212,2.67746,1.08505,427,257.447
61.3763,9.10669,0.826795,2.94918,0.271724,428,257.905
61.4614,8.37757,0.733946,3.02531,0.076129,429,258.455
61.6127,7.68692,0.706888,2.92603,-0.0992796,430,259.036
61.7484,6.98463,0.715164,2.95064,0.0246059,431,259.596
61.9357,6.26165,0.746757,2.88803,-0.0626093,432,260.136
62.0807,5.53394,0.741887,2.94497,0.0569408,433,260.666
62.2312,4.7781,0.770574,2.94502,5.58413e-05,434,261.186
62.3557,4.0073,0.780688,2.98145,0.0364263,435,261.706
62.5118,3.2624,0.760964,2.93501,-0.046439,436,262.227
62.6287,2.52319,0.748282,2.98477,0.0497627,437,262.746
62.7815,1.80536,0.733804,2.93178,-0.0529922,438,263.295
62.8689,1.07846,0.732009,3.02196,0.0901834,439,263.846
63.0097,0.401941,0.690897,2.93638,-0.0855845,440,264.413
63.1671,-0.305009,0.724176,2.92241,-0.013967,441,265.006
63.1671,-0.305101,0,2.99861,0.0762003,442,266.246
62.6001,-0.212025,0.574643,-1.40801,-4.40663,443,267.035
62.6001,-0.2121,0,-0.211946,1.19607,444,268.096
62.386,0.465357,0.710676,-0.3061,-0.0941544,445,268.685
62.2415,1.16538,0.71495,-0.203529,0.102571,446,269.236
62.0603,1.88577,0.742983,-0.246413,-0.0428837,447,269.796
61.9279,2.60796,0.734369,-0.181284,0.0651283,448,270.326
61.7241,3.31902,0.739837,-0.279166,-0.0978815,449,270.865
61.5813,3.99917,0.695116,-0.20698,0.0721858,450,271.416
61.3308,4.72221,0.765336,-0.333409,-0.126429,451,271.936
61.1433,5.4804,0.781168,-0.242402,0.0910073,452,272.465
60.9212,6.21707,0.769603,-0.292941,-0.0505395,453,272.986
60.7549,6.93923,0.741195,-0.226289,0.0666519,454,273.536
60.5063,7.64153,0.745149,-0.340201,-0.113912,455,274.075
60.3282,8.32858,0.709912,-0.253687,0.0865139,456,274.636
60.4701,8.96706,0.654189,0.218663,0.47235,457,275.246
60.4701,8.96697,0,1.38326,1.1646,458,276.255
61.1117,9.04774,0.646663,1.44542,0.0621624,459,276.876
61.7824,9.16463,0.68076,1.39806,-0.0473647,460,277.486
62.4488,9.26642,0.674133,1.41908,0.0210182,461,278.076
63.1245,9.47443,0.707051,1.27203,-0.147045,462,278.656
63.7917,9.57837,0.675218,1.4161,0.144072,463,279.199
64.537,9.71031,0.756896,1.39543,-0.0206727,464,279.716
65.2439,9.80834,0.713702,1.43287,0.0374421,465,280.286
65.9495,9.96511,0.722829,1.35202,-0.0808535,466,280.835
66.6432,10.0956,0.705839,1.38469,0.0326737,467,281.375
67.3553,10.3271,0.748816,1.25638,-0.128312,468,281.926
68.0743,10.5,0.739563,1.33464,0.0782574,469,282.466
68.723,10.6691,0.670344,1.31569,-0.0189498,470,283.035
69.2835,10.7958,0.574645,1.34832,0.0326293,471,283.716
69.2835,10.7957,0,1.33624,-0.0120832,472,285.865
69.9474,10.9524,0.682192,1.33877,0.00253713,473,286.435
70.6266,11.0548,0.686855,1.42114,0.082369,474,287.005
71.3324,11.2085,0.722392,1.35617,-0.0649728,475,287.576
72.0267,11.3325,0.705322,1.39392,0.0377509,476,288.135
72.7162,11.5143,0.713087,1.31285,-0.0810728,477,288.656
72.7162,11.5142,0,-0.245127,-1.55797,478,290.246
72.478,12.1357,0.665763,-0.365963,-0.120837,479,290.866
72.311,12.8286,0.712823,-0.236552,0.129411,480,291.437
72.0932,13.5495,0.753296,-0.293407,-0.0568548,481,291.966
71.9396,14.2351,0.702704,-0.220449,0.0729574,482,292.516
71.755,14.9439,0.732527,-0.254802,-0.0343523,483,293.076
71.6047,15.6718,0.743428,-0.203551,0.0512509,484,293.606
71.3789,16.4012,0.763732,-0.300266,-0.0967152,485,294.116
71.2253,17.122,0.737035,-0.209965,0.0903006,486,294.655
71.014,17.8439,0.752376,-0.284804,-0.0748385,487,295.188
70.8568,18.5542,0.727572,-0.217773,0.0670305,488,295.725
70.6773,19.2921,0.759554,-0.238779,-0.0210054,489,296.259
70.5716,20.0002,0.716088,-0.148092,0.0906873,490,296.826
70.3979,20.6684,0.690517,-0.254405,-0.106313,491,297.406
70.2694,21.3744,0.717738,-0.180105,0.0742995,492,297.946
70.0901,22.0146,0.665012,-0.273006,-0.0929002,493,298.486
70.0902,22.0145,0,1.86351,2.13652,494,299.936
70.0902,22.0144,0,2.83874,0.975227,495,300.836
70.313,21.3417,0.708602,2.82181,-0.016923,496,301.416
70.4699,20.6576,0.70179,2.91623,0.0944128,497,301.976
70.6771,19.9416,0.745317,2.85983,-0.0563963,498,302.516
70.8403,19.1693,0.789274,2.93349,0.0736616,499,303.035
71.042,18.4034,0.791909,2.88408,-0.049417,500,303.528
71.2168,17.6448,0.778454,2.91508,0.031005,501,304.065
71.4602,16.8318,0.848611,2.85075,-0.0643325,502,304.536
71.6288,16.0904,0.760263,2.918,0.0672561,503,305.085
71.8617,15.3246,0.800327,2.84645,-0.0715511,504,305.616
72.0164,14.5975,0.743205,2.932,0.0855439,505,306.166
72.1967,13.8706,0.748851,2.89837,-0.0336237,506,306.696
72.3559,13.1183,0.768895,2.93315,0.034773,507,307.257
72.6937,12.429,0.767601,2.68598,-0.247167,508,307.786
73.2903,12.1132,0.674991,2.05743,-0.628553,509,308.396
73.2904,12.1131,0,1.40337,-0.654059,510,309.275
73.9848,12.2786,0.71387,1.33671,-0.0666606,511,309.846
74.7391,12.4048,0.76478,1.4048,0.068095,512,310.389
75.4673,12.594,0.752402,1.31643,-0.0883716,513,310.926
76.2003,12.7181,0.743433,1.403,0.0865695,514,311.456
76.9339,12.9201,0.760916,1.30185,-0.101154,515,311.965
77.6946,13.0524,0.772148,1.39854,0.0966898,516,312.495
78.3854,13.2514,0.718874,1.29005,-0.108491,517,313.036
79.1219,13.3575,0.744081,1.42766,0.137613,518,313.536
79.8146,13.4914,0.705554,1.37963,-0.0480258,519,314.115
80.5567,13.5554,0.74485,1.48461,0.104981,520,314.656
81.2757,13.7031,0.734031,1.36795,-0.116663,521,315.186
81.966,13.8042,0.697714,1.42533,0.0573822,522,315.786
82.2764,14.2983,0.583627,0.560658,-0.864676,523,316.556
82.2764,14.2982,0,-1.26481,-1.82547,524,317.825
