0,0,0,0.295925,0,1
-30.5799,-12.7626,0.792912,-2.93578,-0.00124528,373
-30.7546,-13.4576,0.716684,-2.89542,0.040354,374
-30.9382,-14.2472,0.810679,-2.91307,-0.0176447,375
-31.1203,-14.9661,0.741589,-2.89349,0.019577,376
-31.2628,-15.693,0.740713,-2.9481,-0.0546083,377
-31.4704,-16.4655,0.799882,-2.87894,0.0691533,378
-31.6391,-17.1747,0.729005,-2.90804,-0.0291,379
-31.8598,-17.9075,0.76533,-2.84918,0.0588662,380
-32.0488,-18.6276,0.744472,-2.88482,-0.0356434,381
-32.3393,-19.3781,0.804764,-2.77234,0.112484,382
-32.5998,-20.0557,0.725977,-2.7746,-0.00226392,383
-32.9272,-20.7375,0.756331,-2.69391,0.0806893,384
-33.2318,-21.4955,0.816898,-2.7594,-0.0654858,385
-33.5375,-22.1455,0.718307,-2.70208,0.057317,386
-33.8548,-22.9571,0.871385,-2.76884,-0.0667559,387
-34.1847,-23.6682,0.783912,-2.70728,0.0615562,388
-34.4433,-24.38,0.75731,-2.79304,-0.0857588,389
-34.7433,-25.0899,0.770744,-2.74179,0.0512456,390
-35.018,-25.8499,0.808047,-2.79472,-0.0529305,391
-35.3184,-26.529,0.742577,-2.72517,0.069559,392
-35.5954,-27.2585,0.780348,-2.77876,-0.0535954,393
-35.8974,-27.8993,0.708415,-2.70112,0.0776365,394
-36.0959,-28.5646,0.69423,-2.85168,-0.150558,395
-36.3686,-29.3939,0.873037,-2.82383,0.0278555,396
-36.5796,-30.1195,0.755594,-2.85861,-0.0347808,397
-36.876,-30.8124,0.753641,-2.73744,0.121166,398
-37.1343,-31.5231,0.756194,-2.79296,-0.0555142,399
-37.4126,-32.2532,0.781368,-2.77744,0.0155162,400
-37.6389,-33.0158,0.795437,-2.85308,-0.0756421,401
-37.8981,-33.7511,0.779635,-2.80273,0.0503508,402
-38.12,-34.5193,0.799658,-2.86035,-0.0576198,403
-38.3318,-35.1746,0.688695,-2.82907,0.0312815,404
-38.5152,-35.9209,0.768464,-2.90064,-0.0715681,405
-38.7188,-36.6665,0.772937,-2.87494,0.0256938,406
-38.8465,-37.3757,0.72055,-2.96348,-0.088541,407
-39.0254,-37.9869,0.636841,-2.85674,0.106748,408
-39.0254,-37.9869,0,-2.89071,-0.033974,409
-39.1516,-38.6897,0.714093,-2.96393,-0.0732162,410
-39.3341,-39.4669,0.798308,-2.91098,0.0529486,411
-39.4415,-40.1957,0.736658,-2.99529,-0.0843087,412
-39.5343,-40.8974,0.707886,-3.01008,-0.0147892,413
-39.5354,-41.6276,0.730155,-3.14021,-0.130136,414
-39.5705,-42.4248,0.798001,-3.09752,0.0426877,415
-39.6117,-43.2046,0.78088,-3.08887,0.00865884,416
-39.7565,-43.9087,0.718813,-2.93877,0.150097,417
-39.8414,-44.731,0.826653,-3.03864,-0.0998691,418
-39.9593,-45.5972,0.874211,-3.00633,0.032311,419
-39.9753,-46.3221,0.725062,-3.11954,-0.113215,420
-40.0425,-47.1384,0.819107,-3.05948,0.06006,421
-40.0522,-47.8248,0.686446,-3.12748,-0.0679988,422
-40.0873,-48.5891,0.765083,-3.09571,0.0317698,423
-40.0758,-49.2882,0.699197,3.12521,6.22092,424
-40.1283,-50.0704,0.78397,-3.07461,-6.19982,425
-40.1017,-50.81,0.740098,3.10565,6.18026,426
-40.1362,-51.5694,0.760187,-3.09616,-6.20181,427
-40.1234,-52.2567,0.687413,3.12295,6.21912,428
-40.1573,-52.8686,0.612779,-3.08617,-6.20912,429
-40.1573,-52.8686,0,-3.0566,0.0295626,430
-40.1334,-53.4987,0.630604,3.10365,6.16025,431
-40.1936,-54.2628,0.766472,-3.06299,-6.16664,432
-40.2281,-54.8731,0.611256,-3.08514,-0.0221423,433
-40.2281,-54.8731,0,3.12135,6.20649,434
-40.2611,-55.6186,0.746261,-3.09737,-6.21872,435
-40.3142,-56.3261,0.709507,-3.06661,0.0307547,436
-40.4391,-57.0918,0.775745,-2.97993,0.0866849,437
-40.5974,-57.7737,0.700082,-2.91348,0.0664445,438
-40.8562,-58.526,0.795559,-2.81034,0.10314,439
-40.9848,-59.191,0.677352,-2.95044,-0.140094,440
-41.195,-59.9289,0.767221,-2.86407,0.0863665,441
-41.3114,-60.5831,0.664497,-2.96553,-0.101462,442
-41.3114,-60.5831,0,-2.97714,-0.0116072,443
-41.4931,-61.3548,0.792761,-2.91036,0.0667826,444
-41.5927,-62.0152,0.667907,-2.99186,-0.0815032,445
-41.7852,-62.771,0.779911,-2.89224,0.0996261,446
-41.7852,-62.771,0,-2.88904,0.00319663,447
-42.0257,-63.4912,0.759307,-2.81926,0.0697813,448
-42.3525,-64.2608,0.836055,-2.74008,0.079175,449
-42.6391,-64.9939,0.787156,-2.76892,-0.0288412,450
-42.9838,-65.6606,0.750515,-2.66438,0.104544,451
-43.2991,-66.307,0.71927,-2.68778,-0.0233985,452
-43.6541,-67.0608,0.833181,-2.70144,-0.0136639,453
-43.8337,-67.7421,0.704524,-2.88394,-0.1825,454
-44.2175,-68.5292,0.875689,-2.68791,0.196036,455
-44.485,-69.2365,0.756223,-2.7799,-0.0919907,456
-44.7612,-69.9937,0.805986,-2.7919,-0.0120052,457
-44.9131,-70.6844,0.707263,-2.92508,-0.133177,458
-45.1002,-71.4477,0.785838,-2.90122,0.0238547,459
-45.2005,-72.1256,0.68529,-2.99471,-0.0934823,460
-45.2005,-72.1256,0,-2.94899,0.0457112,461
-45.2789,-72.8509,0.729548,-3.03389,-0.0848912,462
-45.2105,-73.5182,0.670834,3.03943,6.07332,463
-44.7609,-74.1605,0.783978,2.53083,-0.508602,464
-44.4536,-74.8637,0.767386,2.72964,0.198813,465
-44.2633,-75.5535,0.715631,2.87238,0.142733,466
-44.7656,-76.239,0.849805,-2.50927,-5.38164,467
-45.503,-76.7128,0.876512,-2.14191,0.367358,468
-46.1578,-76.9593,0.699669,-1.93073,0.211176,469
-46.9403,-77.2297,0.8279,-1.90354,0.0271958,470
-47.7064,-77.3929,0.783263,-1.78068,0.122853,471
-48.4265,-77.6226,0.755884,-1.87953,-0.0988455,472
-49.0738,-77.8542,0.687517,-1.91448,-0.0349533,473
-49.3611,-78.447,0.658686,-2.69026,-0.775772,474
-49.5491,-79.287,0.860772,-2.92147,-0.231213,475
-49.6562,-80.0831,0.803356,-3.00786,-0.0863941,476
-49.8561,-80.8258,0.769081,-2.87859,0.129274,477
-50.0844,-81.5157,0.726692,-2.82201,0.0565785,478
-50.4592,-82.1945,0.775394,-2.6372,0.184808,479
-50.8689,-82.9314,0.843092,-2.63412,0.00308494,480
-51.2948,-83.6502,0.83557,-2.60672,0.0274025,481
-51.6087,-84.2955,0.717557,-2.68885,-0.0821314,482
-51.9706,-85.035,0.823317,-2.68644,0.00240945,483
-52.2252,-85.7974,0.803831,-2.81928,-0.132845,484
-52.4863,-86.556,0.802201,-2.81018,0.00910027,485
-52.5021,-87.2677,0.711947,-3.11939,-0.309208,486
-52.3348,-88.0687,0.818213,2.93569,6.05508,487
-52.1347,-88.8646,0.820655,2.89529,-0.0403913,488
-52.0172,-89.6751,0.819008,2.99763,0.102331,489
-51.8403,-90.4147,0.760481,2.90686,-0.0907706,490
-51.719,-91.2041,0.798682,2.98913,0.0822741,491
-51.5557,-91.8946,0.709478,2.90929,-0.0798356,492
-51.4629,-92.6165,0.72786,3.01382,0.104527,493
-51.4251,-93.3455,0.729959,3.08975,0.0759262,494
-51.648,-94.0747,0.762503,-2.84496,-5.9347,495
-51.8587,-94.8216,0.776118,-2.86665,-0.0216961,496
-52.1237,-95.5958,0.818258,-2.81183,0.0548225,497
-52.3413,-96.3467,0.781773,-2.85947,-0.0476407,498
-52.5512,-97.0678,0.751034,-2.85834,0.00113452,499
-52.686,-97.7518,0.697197,-2.94701,-0.0886724,500
-52.9593,-98.562,0.855043,-2.81628,0.130731,501
-53.1777,-99.3089,0.778127,-2.85709,-0.040815,502
-53.3841,-100.028,0.74779,-2.86193,-0.00483581,503
-53.5356,-100.742,0.730525,-2.93264,-0.0707125,504
-53.6856,-101.544,0.815399,-2.9566,-0.0239541,505
-53.3481,-102.222,0.757527,2.6798,5.63639,506
-52.9562,-102.985,0.857728,2.66705,-0.0127506,507
-52.5759,-103.629,0.748189,2.60843,-0.0586112,508
-52.2134,-104.288,0.752297,2.63878,0.030348,509
-51.8229,-104.961,0.777828,2.61567,-0.0231103,510
-51.5087,-105.654,0.761028,2.71602,0.100347,511
-51.5087,-105.654,0,-2.87944,-5.59546,512
-51.7883,-106.377,0.774769,-2.77237,0.107071,513
-52.1177,-107.129,0.821534,-2.72902,0.0433474,514
-52.3747,-107.856,0.770568,-2.8016,-0.0725748,515
-52.6623,-108.584,0.783225,-2.76556,0.0360433,516
-52.9198,-109.339,0.797156,-2.8127,-0.0471494,517
-53.2397,-110.099,0.825192,-2.7435,0.0692005,518
-53.4396,-110.817,0.745156,-2.87001,-0.126502,519
-53.695,-111.581,0.805374,-2.81892,0.0510851,520
-53.9011,-112.333,0.779282,-2.87392,-0.0549985,521
-54.1373,-113.071,0.774845,-2.83181,0.0421057,522
-54.3153,-113.825,0.775156,-2.90995,-0.0781337,523
-54.5353,-114.569,0.775651,-2.85396,0.0559919,524
-54.7037,-115.302,0.751772,-2.91572,-0.0617622,525
-54.879,-116.028,0.747282,-2.90479,0.0109242,526
-54.8972,-116.673,0.645283,-3.11339,-0.208594,527
-54.8972,-116.673,0,3.12834,6.24173,528
-55.0257,-117.341,0.680393,-2.95152,-6.07986,529
-54.8748,-118.001,0.677031,2.91683,5.86835,530
-54.5091,-118.757,0.839745,2.69091,-0.22592,531
-54.1506,-119.392,0.728783,2.62739,-0.0635258,532
-53.7975,-120.154,0.840123,2.70786,0.0804672,533
-53.4337,-120.826,0.764683,2.6458,-0.062057,534
-53.1299,-121.527,0.763506,2.73225,0.0864526,535
-52.7956,-122.204,0.755205,2.68305,-0.0492026,536
-52.5364,-122.934,0.774218,2.80025,0.117202,537
-52.2596,-123.617,0.737085,2.75658,-0.0436751,538
-52.0323,-124.305,0.724547,2.82258,0.0660028,539
-51.7489,-124.959,0.712619,2.73248,-0.0900991,540
-51.4779,-125.701,0.790145,2.79151,0.0590317,541
-51.1479,-126.433,0.803135,2.71815,-0.0733634,542
-50.958,-127.106,0.699055,2.86651,0.148368,543
-50.958,-127.106,0,3.07758,0.211065,544
-50.8338,-127.872,0.776043,2.98092,-0.0966566,545
-50.7692,-128.612,0.742641,3.05452,0.073601,546
-50.6482,-129.343,0.741141,2.97758,-0.0769446,547
-50.5884,-130.11,0.769014,3.06377,0.0861895,548
-50.4248,-130.816,0.725455,2.91409,-0.149681,549
-50.284,-131.606,0.802092,2.96508,0.050992,550
-50.1,-132.282,0.700287,2.87573,-0.0893473,551
-50.1,-132.282,0,-2.45266,-5.32839,552
-50.5444,-132.89,0.753604,-2.51091,-0.058255,553
-51.0037,-133.493,0.757686,-2.49034,0.0205755,554
-51.3963,-134.1,0.72323,-2.5677,-0.0773667,555
-51.872,-134.679,0.748952,-2.45345,0.11425,556
-52.3324,-135.271,0.750066,-2.48064,-0.0271831,557
-52.8531,-135.86,0.786336,-2.41796,0.0626786,558
-53.3298,-136.464,0.769621,-2.47351,-0.0555557,559
-53.8528,-137.1,0.823403,-2.45343,0.0200817,560
-54.3381,-137.728,0.793328,-2.4833,-0.0298736,561
-54.8712,-138.296,0.778998,-2.38801,0.0952989,562
-55.3631,-138.859,0.748051,-2.42393,-0.0359241,563
-55.3631,-138.859,0,-1.30384,1.12009,564
-56.0959,-138.617,0.771755,-1.25161,0.0522214,565
-56.7748,-138.379,0.719541,-1.23302,0.0185964,566
-57.4969,-138.063,0.788317,-1.15815,0.0748697,567
-58.1751,-137.756,0.74426,-1.14641,0.0117347,568
-58.7968,-137.363,0.735841,-1.00623,0.140187,569
-59.4609,-136.972,0.77046,-1.03924,-0.0330154,570
-59.4609,-136.972,0,-1.74416,-0.704916,571
-60.08,-137.209,0.662925,-1.93653,-0.192368,572
-60.08,-137.209,0,-1.61594,0.320591,573
-60.08,-137.209,0,-1.67183,-0.0558972,574
-60.8359,-137.256,0.757345,-1.63247,0.0393656,575
-61.5704,-137.358,0.741466,-1.70869,-0.076225,576
-62.3586,-137.43,0.791536,-1.66211,0.0465829,577
-63.0822,-137.632,0.751449,-1.84379,-0.181685,578
-63.7664,-137.938,0.749182,-1.99028,-0.146487,579
-63.7664,-137.938,0,-2.95738,-0.967103,580
-63.8626,-138.716,0.783889,-3.01868,-0.0612938,581
-64.0111,-139.473,0.771707,-2.94784,0.0708383,582
-64.0794,-140.219,0.749268,-3.05035,-0.102513,583
-64.2257,-141.012,0.806053,-2.95911,0.091244,584
-64.3103,-141.83,0.822559,-3.03857,-0.0794642,585
-64.4535,-142.568,0.752279,-2.94997,0.0886049,586
-64.5533,-143.379,0.817255,-3.01925,-0.069282,587
-64.707,-144.147,0.782796,-2.94397,0.0752757,588
-64.7978,-144.892,0.750933,-3.0203,-0.0763237,589
-64.9415,-145.643,0.763823,-2.9524,0.067893,590
-65.0736,-146.331,0.700824,-2.95191,0.00049741,591
-65.2458,-147.081,0.769609,-2.91595,0.0359559,592
-65.3609,-147.8,0.728179,-2.9829,-0.0669491,593
-65.5614,-148.65,0.873403,-2.90994,0.0729653,594
-65.6942,-149.331,0.69359,-2.94897,-0.0390307,595
-65.9072,-150.153,0.849732,-2.88817,0.060798,596
-66.0443,-150.897,0.756069,-2.95925,-0.0710863,597
-66.2327,-151.713,0.837446,-2.91467,0.0445833,598
-66.382,-152.456,0.75794,-2.94336,-0.0286848,599
-66.5684,-153.22,0.785891,-2.90212,0.0412316,600
-66.7151,-153.946,0.74094,-2.9423,-0.0401796,601
-66.8818,-154.692,0.76491,-2.92186,0.0204465,602
-66.999,-155.4,0.717691,-2.97766,-0.0558012,603
-67.1486,-156.183,0.797141,-2.95273,0.0249274,604
-67.2805,-156.952,0.780183,-2.97171,-0.0189838,605
-67.4155,-157.676,0.735922,-2.95706,0.0146557,606
-67.4945,-158.357,0.685941,-3.02628,-0.0692213,607
-67.6122,-159.123,0.77511,-2.98905,0.0372256,608
-67.6952,-159.841,0.722906,-3.02655,-0.037495,609
-67.8116,-160.517,0.685978,-2.97114,0.0554112,610
-67.9307,-161.151,0.644753,-2.9557,0.0154355,611
-67.9307,-161.151,0,-1.20827,1.74744,612
-68.5252,-160.822,0.679539,-1.06491,0.14336,613
-69.2024,-160.353,0.823812,-0.965117,0.0997904,614
-69.8032,-159.933,0.732849,-0.960915,0.00420231,615
-70.3888,-159.379,0.806078,-0.813206,0.147708,616
-70.8785,-158.884,0.696645,-0.779496,0.0337101,617
-71.3229,-158.306,0.728837,-0.655811,0.123685,618
-71.7804,-157.71,0.751578,-0.654463,0.00134797,619
-71.7744,-157.017,0.692963,0.00867375,0.663137,620
-71.5747,-156.298,0.745943,0.271038,0.262365,621
-71.3069,-155.517,0.82553,0.330375,0.0593369,622
-71.0955,-154.782,0.765073,0.279903,-0.0504726,623
-70.8452,-154.049,0.774799,0.328943,0.0490408,624
-70.6494,-153.349,0.726582,0.272975,-0.0559689,625
-70.3618,-152.566,0.833884,0.352114,0.0791397,626
-70.1604,-151.926,0.6714,0.304639,-0.0474752,627
-69.8893,-151.137,0.833957,0.331057,0.0264179,628
-69.6968,-150.413,0.749209,0.259817,-0.0712402,629
-69.6968,-150.413,0,0.203097,-0.0567195,630
-69.5474,-149.648,0.779057,0.19295,-0.0101475,631
-69.4975,-148.923,0.726768,0.0688266,-0.124123,632
-69.4066,-148.173,0.755679,0.120568,0.0517409,633
-69.3516,-147.445,0.7303,0.0754117,-0.0451558,634
-69.2213,-146.674,0.781546,0.16744,0.0920281,635
-69.1669,-145.957,0.719638,0.0757199,-0.0917199,636
-69.0389,-145.043,0.92229,0.139208,0.0634883,637
-69.0023,-144.284,0.76019,0.048172,-0.0910361,638
-68.924,-143.438,0.849273,0.092249,0.044077,639
-68.8993,-142.692,0.74675,0.0330883,-0.0591606,640
-68.8438,-141.86,0.834142,0.0666787,0.0335904,641
-68.8253,-141.126,0.733764,0.0252265,-0.0414522,642
-68.7588,-140.373,0.756106,0.0879915,0.062765,643
-68.7673,-139.592,0.780838,-0.0108377,-0.0988293,644
-68.6997,-138.823,0.772009,0.0876764,0.0985141,645
-68.6336,-138.099,0.727437,0.0909266,0.00325025,646
-68.6336,-138.099,0,0.736314,0.645388,647
-68.0662,-137.563,0.780241,0.814235,0.0779206,648
-67.5512,-137.036,0.736925,0.773937,-0.0402979,649
-66.9821,-136.527,0.763344,0.841208,0.067271,650
-66.4428,-136.034,0.730575,0.830337,-0.0108712,651
-65.8097,-135.571,0.784597,0.939034,0.108697,652
-65.2249,-135.163,0.713147,0.961459,0.0224247,653
-64.566,-134.831,0.737861,1.10384,0.142378,654
-63.8931,-134.472,0.76239,1.08152,-0.0223176,655
-63.1457,-134.104,0.833431,1.11238,0.0308604,656
-62.4883,-133.733,0.754837,1.05696,-0.0554246,657
-61.7937,-133.41,0.765749,1.13653,0.0795786,658
-61.0929,-133.076,0.776321,1.12606,-0.0104688,659
-60.3847,-132.805,0.758464,1.20437,0.0783012,660
-59.6699,-132.516,0.77102,1.18674,-0.0176278,661
-58.9519,-132.312,0.74638,1.29422,0.107479,662
-58.2901,-132.125,0.687692,1.29543,0.00121537,663
-57.5734,-132.237,0.725489,1.72635,0.430918,664
-56.8641,-132.349,0.717949,1.72684,0.000490095,665
-56.085,-132.53,0.799929,1.79908,0.0722429,666
-55.3292,-132.666,0.767826,1.74844,-0.0506393,667
-54.6384,-132.866,0.71935,1.85358,0.10514,668
-53.9374,-133.088,0.735306,1.87723,0.0236429,669
-53.244,-133.39,0.756249,1.98127,0.104046,670
-52.4658,-133.669,0.826661,1.91495,-0.0663243,671
-51.761,-133.978,0.769727,1.98456,0.0696126,672
-51.002,-134.237,0.801944,1.8994,-0.0851563,673
-50.3041,-134.544,0.762428,1.98525,0.0858483,674
-49.5753,-134.835,0.784737,1.95064,-0.0346128,675
-48.9118,-135.203,0.758716,2.07736,0.126716,676
-48.5826,-135.821,0.700354,2.65216,0.574799,677
-48.5826,-135.821,0,-3.12813,-5.78028,678
-48.6162,-136.551,0.72999,-3.09546,0.0326636,679
-48.548,-137.254,0.706979,3.04496,6.14042,680
-48.4844,-138.048,0.796635,3.06161,0.016651,681
-48.3682,-138.754,0.715347,2.97839,-0.0832189,682
-48.3337,-139.54,0.786902,3.09784,0.119447,683
-48.2795,-140.277,0.738546,3.06812,-0.0297196,684
-48.3073,-141.099,0.822465,-3.10785,-6.17597,685
-48.3158,-141.826,0.727232,-3.12987,-0.0220197,686
-48.3803,-142.646,0.822513,-3.06303,0.0668465,687
-48.389,-143.387,0.74094,-3.12986,-0.0668345,688
-48.4124,-144.238,0.851192,-3.11414,0.0157258,689
-48.414,-144.982,0.744211,-3.1394,-0.0252602,690
-48.4773,-145.761,0.780964,-3.06054,0.0788608,691
-48.4853,-146.502,0.741218,-3.13077,-0.0702338,692
-48.5359,-147.267,0.766767,-3.07548,0.0552902,693
-48.4786,-147.99,0.725214,3.06237,6.13785,694
-48.4547,-148.755,0.765581,3.11038,0.048004,695
-48.3892,-149.527,0.774842,3.05697,-0.0534023,696
-48.3607,-150.374,0.847584,3.10799,0.051021,697
-48.3333,-151.128,0.754521,3.10528,-0.00271743,698
-48.3683,-151.924,0.796743,-3.09768,-6.20296,699
-48.3726,-152.671,0.747225,-3.13577,-0.0380857,700
-48.4538,-153.491,0.824173,-3.04301,0.0927583,701
-48.4723,-154.172,0.681207,-3.11443,-0.0714257,702
-48.5429,-154.985,0.815506,-3.05486,0.0595745,703
-48.5506,-155.666,0.680678,-3.13025,-0.0753947,704
-48.5998,-156.396,0.732533,-3.07438,0.055873,705
-48.4616,-157.019,0.638072,2.92325,5.99763,706
-48.2513,-157.629,0.645315,2.80968,-0.113568,707
-48.0363,-158.328,0.731043,2.8431,0.0334224,708
-47.85,-159.089,0.783419,2.90147,0.0583743,709
-47.5801,-159.814,0.773293,2.78503,-0.116447,710
-47.3886,-160.58,0.78969,2.89671,0.111681,711
-47.1163,-161.3,0.770111,2.78009,-0.116618,712
-46.863,-162.057,0.798138,2.81863,0.0385392,713
-46.5718,-162.805,0.802733,2.77039,-0.0482384,714
-46.3441,-163.57,0.798394,2.85246,0.0820707,715
-46.062,-164.268,0.752596,2.75736,-0.0951027,716
-45.7956,-165.022,0.799785,2.80204,0.0446782,717
-45.4621,-165.736,0.787964,2.70458,-0.0974561,718
-45.1772,-166.505,0.820089,2.78667,0.0820937,719
-44.8058,-167.26,0.840959,2.68425,-0.102425,720
-44.5363,-167.942,0.733245,2.76524,0.0809914,721
-44.1593,-168.517,0.687594,2.56117,-0.204068,722
-43.7545,-169.22,0.811793,2.61958,0.0584123,723
-43.2006,-169.768,0.779035,2.35066,-0.268928,724
-42.6468,-170.396,0.837092,2.41863,0.0679761,725
-42.0515,-170.944,0.809157,2.31492,-0.103713,726
-41.4209,-171.532,0.862054,2.32116,0.00623607,727
-40.8737,-172.001,0.721155,2.28014,-0.0410196,728
-40.2406,-172.609,0.877459,2.3356,0.0554633,729
-39.6768,-173.082,0.735927,2.26868,-0.0669197,730
-39.1167,-173.598,0.761443,2.31509,0.0464099,731
-38.5734,-174.005,0.678831,2.21391,-0.101181,732
-37.9317,-174.558,0.847416,2.28249,0.0685762,733
-37.3202,-174.967,0.735445,2.15986,-0.122623,734
-36.7893,-175.404,0.687598,2.25934,0.0994753,735
