0,0,0,0.295925,0,1
-36.0593,-175.782,0.822031,2.04856,-0.210773,736
-35.3368,-176.044,0.76859,1.91888,-0.12968,737
-34.5763,-176.214,0.779365,1.79136,-0.127519,738
-33.7968,-176.453,0.815307,1.86818,0.0768192,739
-33.0742,-176.63,0.743778,1.81017,-0.0580144,740
-32.38,-176.863,0.73253,1.89566,0.0854916,741
-31.9114,-177.344,0.671635,2.36926,0.473603,742
-31.9114,-177.344,0,2.62556,0.256294,743
-31.5238,-178.065,0.817923,2.64797,0.0224092,744
-31.15,-178.725,0.758914,2.62665,-0.0213167,745
-30.8361,-179.409,0.751963,2.71087,0.0842238,746
-30.4783,-180.091,0.770598,2.65881,-0.0520623,747
-30.1514,-180.836,0.813491,2.72797,0.0691583,748
-29.8579,-181.493,0.719907,2.72169,-0.00627906,749
-29.797,-182.203,0.712186,3.05604,0.33435,750
-29.797,-182.203,0,3.11107,0.0550305,751
-29.797,-182.203,0,3.09411,-0.0169627,752
-29.8099,-183.109,0.906176,-3.12743,-6.22154,753
-29.7425,-184.061,0.953979,3.07097,6.19839,754
-29.7454,-185.099,1.03834,-3.13887,-6.20983,755
-29.6446,-186.372,1.27746,3.06262,6.20149,756
-29.5554,-187.012,0.645834,3.00305,-0.0595742,757
-29.3736,-188.019,1.02301,2.96289,-0.0401585,758
-29.2496,-188.761,0.752065,2.97597,0.0130788,759
-29.1159,-189.668,0.917492,2.99541,0.0194424,760
-28.9828,-190.497,0.839105,2.98223,-0.0131814,761
-28.8797,-191.617,1.12511,3.04986,0.0676344,762
-28.7076,-192.635,1.03241,2.97411,-0.0757472,763
-28.5879,-193.558,0.930485,3.01263,0.038512,764
-28.4079,-194.616,1.07336,2.97306,-0.0395693,765
-28.2482,-195.551,0.94825,2.97235,-0.000707997,766
-28.0007,-196.489,0.970169,2.88369,-0.0886592,767
-27.6268,-196.963,0.60387,2.4739,-0.409787,768
-26.8965,-197.136,0.750605,1.80385,-0.670054,769
-26.0653,-197.013,0.840216,1.42409,-0.379763,770
-25.5515,-196.527,0.707664,0.812653,-0.611432,771
-25.0574,-195.781,0.894537,0.585135,-0.227518,772
-24.9447,-195.013,0.776763,0.145598,-0.439538,773
-24.7827,-194.269,0.760825,0.214519,0.0689219,774
-24.5533,-193.432,0.867727,0.267559,0.0530391,775
-24.3643,-192.542,0.909938,0.209292,-0.058267,776
-24.2304,-191.915,0.641151,0.21034,0.00104874,777
-24.0987,-191.267,0.66192,0.200392,-0.00994802,778
-23.8497,-190.33,0.968879,0.259842,0.0594492,779
-23.5956,-189.361,1.00163,0.256482,-0.00335937,780
-23.3285,-188.58,0.825538,0.329528,0.0730463,781
-23.0918,-188.015,0.613061,0.396342,0.0668133,782
-23.0918,-188.015,0,0.757521,0.36118,783
-22.5339,-187.469,0.78033,0.796514,0.0389922,784
-21.7737,-186.863,0.972186,0.897849,0.101335,785
-21.7737,-186.863,0,1.00949,0.111641,786
-21.1277,-186.621,0.690027,1.21165,0.202161,787
-20.3763,-186.346,0.800159,1.22007,0.00841785,788
-19.6881,-186.199,0.703754,1.3601,0.14003,789
-18.9915,-186.087,0.705486,1.41197,0.0518742,790
-18.1697,-186.213,0.831453,1.72343,0.311453,791
-17.4919,-186.335,0.688575,1.74842,0.0249976,792
-16.8285,-186.675,0.745663,2.04488,0.296452,793
-16.2654,-187.111,0.711782,2.22902,0.184146,794
-15.8481,-187.634,0.66931,2.46833,0.239312,795
-15.3899,-188.23,0.751315,2.48575,0.0174143,796
-15.0497,-188.84,0.698609,2.63293,0.147183,797
-14.6522,-189.515,0.783693,2.60962,-0.0233118,798
-14.3157,-190.192,0.755835,2.68021,0.0705863,799
-13.8849,-190.857,0.792689,2.56698,-0.113221,800
-13.4979,-191.572,0.813085,2.64566,0.0786711,801
-13.0625,-192.207,0.769477,2.5401,-0.10556,802
-12.7057,-192.831,0.718517,2.62198,0.0818889,803
-12.2751,-193.534,0.824409,2.59197,-0.0300193,804
-11.9473,-194.217,0.757887,2.69438,0.102417,805
-11.5474,-194.895,0.786969,2.60848,-0.0859018,806
-11.17,-195.646,0.84054,2.67595,0.0674688,807
-10.7802,-196.314,0.773285,2.6133,-0.0626487,808
-10.48,-197.025,0.772147,2.74228,0.128983,809
-10.07,-197.718,0.805141,2.6073,-0.134987,810
-9.76076,-198.352,0.705492,2.68783,0.0805333,811
-9.36662,-199.061,0.811479,2.63443,-0.053397,812
-9.04075,-199.733,0.746439,2.68981,0.0553729,813
-8.64483,-200.451,0.819903,2.63764,-0.0521627,814
-8.31527,-201.142,0.765288,2.6964,0.0587615,815
-8.01533,-201.751,0.679672,2.68454,-0.0118647,816
-7.75508,-202.479,0.77256,2.798,0.113461,817
-7.75508,-202.479,0,3.12074,0.322739,818
-7.75508,-202.479,0,-3.02848,-6.14922,819
-7.91378,-203.203,0.740928,-2.92573,0.102756,820
-8.13778,-203.912,0.74421,-2.83586,0.0898635,821
-8.33965,-204.687,0.800308,-2.88659,-0.0507324,822
-8.63405,-205.45,0.818437,-2.77364,0.112954,823
-8.85955,-206.293,0.87201,-2.88002,-0.106382,824
-9.12494,-207.022,0.775617,-2.79237,0.0876533,825
-9.32558,-207.767,0.771654,-2.87856,-0.0861887,826
-9.56951,-208.46,0.734905,-2.80325,0.0753091,827
-9.76127,-209.205,0.76976,-2.88982,-0.0865727,828
-9.99973,-209.87,0.706483,-2.7973,0.092521,829
-10.1821,-210.589,0.740958,-2.89285,-0.0955541,830
-10.4306,-211.322,0.774552,-2.81498,0.0778753,831
-10.6043,-212.059,0.756641,-2.91003,-0.0950542,832
-10.8334,-212.792,0.768242,-2.83876,0.0712743,833
-11.0109,-213.483,0.713272,-2.89014,-0.0513781,834
-11.2407,-214.218,0.770399,-2.83867,0.0514631,835
-11.3567,-214.953,0.744151,-2.98512,-0.146443,836
-11.5478,-215.682,0.753527,-2.88515,0.0999634,837
-11.6819,-216.412,0.741847,-2.95976,-0.0746042,838
-11.8956,-217.167,0.785355,-2.86601,0.0937497,839
-12.019,-217.869,0.711966,-2.9674,-0.101392,840
-12.1896,-218.579,0.731154,-2.90611,0.0612871,841
-12.3161,-219.363,0.794041,-2.98161,-0.0754955,842
-12.5333,-220.188,0.853022,-2.88417,0.0974396,843
-12.6439,-220.894,0.714156,-2.98609,-0.101921,844
-12.852,-221.703,0.835551,-2.88988,0.0962094,845
-12.9437,-222.464,0.766838,-3.02177,-0.131887,846
-13.1334,-223.226,0.785036,-2.89749,0.124276,847
-13.2452,-223.908,0.690781,-2.97903,-0.0815394,848
-13.4113,-224.632,0.74317,-2.91612,0.0629056,849
-13.5284,-225.411,0.787951,-2.99242,-0.0762933,850
-13.6833,-226.184,0.787807,-2.94367,0.0487522,851
-13.8124,-226.963,0.789982,-2.97745,-0.0337798,852
-14.0027,-227.729,0.78914,-2.89814,0.0793063,853
-14.1203,-228.498,0.778116,-2.98985,-0.0917108,854
-14.2702,-229.254,0.770771,-2.9459,0.0439533,855
-14.3856,-230.037,0.790761,-2.99511,-0.0492147,856
-14.5473,-230.796,0.776384,-2.93181,0.0633026,857
-14.6192,-231.524,0.731642,-3.04305,-0.111241,858
-14.7008,-232.256,0.73602,-3.03052,0.0125253,859
-14.3888,-232.816,0.641591,2.63366,5.66419,860
-13.9103,-233.667,0.976019,2.62925,-0.00441354,861
-13.5291,-234.258,0.703205,2.56865,-0.0606038,862
-13.1211,-234.984,0.833147,2.62983,0.0611882,863
-12.7301,-235.661,0.782001,2.61799,-0.0118404,864
-12.3659,-236.372,0.798275,2.6678,0.0498072,865
-11.9815,-236.988,0.725923,2.58367,-0.0841325,866
-11.6216,-237.649,0.752962,2.64316,0.059489,867
-11.2333,-238.301,0.759291,2.60481,-0.0383446,868
-10.8803,-238.934,0.724274,2.63253,0.0277188,869
-10.4478,-239.623,0.813312,2.58094,-0.0515935,870
-10.0725,-240.302,0.776155,2.63686,0.0559196,871
-9.67732,-240.917,0.730849,2.57027,-0.0665876,872
-9.2894,-241.658,0.836927,2.65965,0.0893819,873
-8.89808,-242.27,0.726206,2.57251,-0.0871364,874
-8.51153,-242.995,0.821097,2.65142,0.0789091,875
-8.11825,-243.636,0.752788,2.5919,-0.0595275,876
-7.76291,-244.319,0.769956,2.6619,0.0699991,877
-7.53448,-244.973,0.692656,2.80552,0.14362,878
-8.06254,-245.568,0.794951,-2.41507,-5.22058,879
-8.06254,-245.568,0,-2.07735,0.337717,880
-8.69923,-245.899,0.717894,-2.05106,0.0262936,881
-9.41669,-246.13,0.753777,-1.88246,0.168597,882
-10.0471,-246.364,0.672286,-1.92552,-0.0430644,883
-10.0471,-246.364,0,-1.83828,0.0872397,884
-10.7958,-246.724,0.830912,-2.01938,-0.181094,885
-10.7958,-246.724,0,-1.91119,0.108192,886
-10.7958,-246.724,0,-1.94491,-0.0337207,887
-11.4731,-247.186,0.819634,-2.16897,-0.224059,888
-12.0357,-247.485,0.637121,-2.05956,0.109407,889
-12.6907,-247.917,0.784777,-2.15406,-0.0944994,890
-13.2771,-248.217,0.658704,-2.04385,0.110207,891
-13.2771,-248.217,0,-2.4553,-0.411444,892
-13.6382,-248.731,0.628166,-2.5291,-0.0738013,893
-14.0353,-249.244,0.648638,-2.48272,0.0463788,894
-14.0353,-249.244,0,-2.524,-0.0412843,895
-14.0353,-249.244,0,-2.55298,-0.0289755,896
-14.0353,-249.244,0,-2.30804,0.24494,897
-14.5829,-249.731,0.732953,-2.29792,0.0101216,898
-15.2087,-250.149,0.752566,-2.15979,0.13813,899
-15.8629,-250.515,0.749616,-2.08084,0.0789418,900
-16.5481,-250.709,0.711999,-1.846,0.234842,901
-17.2413,-250.915,0.723341,-1.86025,-0.0142465,902
-18.001,-251.089,0.779163,-1.79497,0.0652825,903
-18.6479,-251.303,0.681523,-1.89084,-0.0958724,904
-19.2997,-251.43,0.664025,-1.76325,0.127584,905
-19.2997,-251.43,0,-1.72197,0.041279,906
-19.9596,-251.495,0.66314,-1.66922,0.0527572,907
-20.7035,-251.471,0.7443,-1.53836,0.130855,908
-21.46,-251.485,0.756611,-1.5889,-0.0505347,909
-22.2334,-251.444,0.774493,-1.51804,0.070861,910
-22.9607,-251.444,0.727256,-1.57107,-0.053033,911
-23.7231,-251.391,0.764268,-1.50168,0.069385,912
-24.4392,-251.373,0.716292,-1.54545,-0.0437681,913
-25.1459,-251.279,0.71298,-1.43873,0.106719,914
-25.9187,-251.265,0.772905,-1.55197,-0.113237,915
-26.6295,-251.219,0.712247,-1.50617,0.0457962,916
-27.3761,-251.214,0.746623,-1.56473,-0.0585604,917
-28.0617,-251.182,0.686406,-1.52421,0.0405222,918
-28.7608,-251.165,0.699258,-1.54662,-0.0224095,919
-28.7608,-251.165,0,-1.56031,-0.0136921,920
-29.5759,-251.135,0.815631,-1.53331,0.0270073,921
-30.2864,-251.108,0.71102,-1.53367,-0.000359232,922
-31.018,-251.071,0.732564,-1.51965,0.0140197,923
-31.7335,-251.061,0.715575,-1.55757,-0.0379238,924
-32.4837,-250.961,0.756876,-1.43736,0.120208,925
-33.2322,-250.911,0.750238,-1.5045,-0.067136,926
-33.9898,-250.789,0.767263,-1.4114,0.0930982,927
-34.733,-250.723,0.746106,-1.48211,-0.0707056,928
-35.5113,-250.613,0.786077,-1.43064,0.0514614,929
-36.2652,-250.569,0.755171,-1.51157,-0.0809247,930
-36.9815,-250.5,0.719594,-1.47485,0.0367227,931
-36.9815,-250.5,0,-0.777667,0.69718,932
-37.4792,-249.958,0.735916,-0.74281,0.034857,933
-37.9904,-249.45,0.720423,-0.78883,-0.04602,934
-38.5242,-248.805,0.837188,-0.691429,0.0974008,935
-39.0365,-248.283,0.731224,-0.776345,-0.0849166,936
-39.6118,-247.645,0.85912,-0.733628,0.042717,937
-40.1601,-247.134,0.749527,-0.820547,-0.0869189,938
-40.7227,-246.622,0.760654,-0.832577,-0.0120301,939
-41.3238,-246.246,0.709232,-1.01131,-0.178729,940
-42.0633,-246.288,0.740698,-1.62835,-0.617043,941
-42.76,-246.547,0.74302,-1.92577,-0.297421,942
-43.5516,-246.766,0.821402,-1.84079,0.08498,943
-44.2601,-246.988,0.742507,-1.87448,-0.0336895,944
-45.0879,-247.195,0.853272,-1.81615,0.0583281,945
-45.7942,-247.391,0.732977,-1.84138,-0.0252301,946
-46.5589,-247.522,0.775909,-1.74031,0.10107,947
-47.3437,-247.712,0.80743,-1.80852,-0.0682048,948
-48.1044,-247.829,0.769683,-1.72341,0.0851038,949
-48.8661,-247.968,0.774311,-1.75143,-0.0280128,950
-49.5828,-247.984,0.716844,-1.59294,0.158486,951
-50.3524,-247.79,0.793781,-1.32315,0.269788,952
-50.3524,-247.79,0,-0.565975,0.757177,953
-50.5865,-247.098,0.72994,-0.326505,0.23947,954
-50.7835,-246.363,0.760952,-0.261873,0.0646318,955
-50.7973,-245.572,0.790802,-0.017534,0.244339,956
-50.7407,-244.703,0.871028,0.0650647,0.0825987,957
-50.7134,-244.064,0.639949,0.0427294,-0.0223353,958
-50.7134,-244.064,0,0.0624001,0.0196707,959
-50.753,-243.361,0.703625,-0.0564189,-0.118819,960
-50.767,-242.492,0.869145,-0.0160829,0.0403359,961
-50.8396,-241.829,0.667808,-0.108833,-0.0927503,962
-50.8606,-241.13,0.699059,-0.0300748,0.0787584,963
-50.8606,-241.13,0,-0.412427,-0.382353,964
-51.2373,-240.516,0.720109,-0.550533,-0.138106,965
-51.5821,-239.85,0.749711,-0.477857,0.0726769,966
-51.9811,-239.229,0.738814,-0.570497,-0.0926407,967
-52.3112,-238.55,0.75433,-0.453012,0.117485,968
-52.6865,-237.944,0.713235,-0.554106,-0.101094,969
-53.0092,-237.235,0.77908,-0.427051,0.127055,970
-53.3347,-236.649,0.670094,-0.50729,-0.0802397,971
-53.6239,-235.966,0.741342,-0.400629,0.106662,972
-54.0301,-235.337,0.749321,-0.572971,-0.172342,973
-54.3479,-234.748,0.669212,-0.494833,0.0781373,974
-54.749,-234.079,0.779766,-0.540282,-0.0454489,975
-55.0789,-233.408,0.747506,-0.457166,0.083116,976
-55.4115,-232.866,0.63627,-0.549893,-0.0927263,977
-55.7723,-232.116,0.831987,-0.448666,0.101226,978
-56.0851,-231.51,0.682417,-0.476056,-0.0273899,979
-56.3858,-230.787,0.782447,-0.394505,0.0815515,980
-56.7104,-230.161,0.705421,-0.478107,-0.0836021,981
-56.9777,-229.453,0.756317,-0.361287,0.11682,982
-57.2296,-228.838,0.665038,-0.388481,-0.0271942,983
-57.5225,-228.133,0.76294,-0.393955,-0.00547398,984
-57.8665,-227.531,0.694111,-0.518571,-0.124616,985
-57.8665,-227.531,0,-1.44173,-0.923159,986
-58.5155,-227.499,0.649777,-1.52281,-0.081082,987
-59.1938,-227.429,0.681902,-1.46707,0.0557425,988
-59.8835,-227.455,0.690287,-1.60917,-0.142101,989
-60.539,-227.397,0.658055,-1.48184,0.127329,990
-61.311,-227.422,0.772368,-1.60354,-0.121696,991
-61.916,-227.43,0.605049,-1.58343,0.0201093,992
-62.4532,-227.757,0.629188,-2.11826,-0.534831,993
-63.1879,-228.264,0.892551,-2.17456,-0.0562988,994
-63.7037,-228.769,0.7217,-2.3454,-0.170847,995
-64.3458,-229.321,0.847113,-2.28145,0.0639552,996
-64.8237,-229.772,0.656733,-2.32663,-0.0451816,997
-65.4041,-230.223,0.734888,-2.23102,0.0956122,998
-65.913,-230.707,0.702402,-2.33135,-0.100333,999
-66.5416,-231.157,0.773449,-2.19283,0.138525,1000
-67.1384,-231.593,0.739149,-2.20179,-0.00896516,1001
-67.8006,-231.938,0.746593,-2.05078,0.151015,1002
-68.5235,-232.264,0.793038,-1.99466,0.0561131,1003
-69.3864,-232.446,0.881869,-1.7787,0.215961,1004
-70.1463,-232.685,0.796491,-1.87501,-0.0963122,1005
-71.0418,-232.714,0.896019,-1.60361,0.271408,1006
-71.8681,-232.723,0.826275,-1.58091,0.0226958,1007
-72.6611,-232.643,0.797072,-1.46999,0.11092,1008
-73.4017,-232.649,0.740663,-1.58015,-0.110162,1009
-74.1493,-232.627,0.74797,-1.54022,0.0399325,1010
-74.7715,-232.649,0.622515,-1.60652,-0.0663027,1011
-75.5791,-232.61,0.808585,-1.52301,0.0835132,1012
-76.2544,-232.637,0.67579,-1.61111,-0.0880981,1013
-77.0416,-232.563,0.790727,-1.47633,0.13478,1014
-77.7332,-232.519,0.693037,-1.50682,-0.0304907,1015
-78.5614,-232.45,0.831098,-1.48783,0.0189835,1016
-79.2952,-232.448,0.733758,-1.56913,-0.081298,1017
-80.0722,-232.411,0.777873,-1.52295,0.0461795,1018
-80.8573,-232.461,0.786648,-1.63348,-0.110529,1019
-81.6612,-232.433,0.804372,-1.53703,0.096449,1020
-82.3379,-232.416,0.67695,-1.54449,-0.00745355,1021
-83.1057,-232.351,0.770471,-1.48743,0.0570572,1022
-83.8768,-232.318,0.771848,-1.52744,-0.0400111,1023
-84.6224,-232.243,0.749371,-1.46999,0.0574545,1024
-85.3579,-232.201,0.736711,-1.51403,-0.0440464,1025
-86.0631,-232.12,0.709855,-1.45617,0.0578576,1026
-86.7746,-232.119,0.711477,-1.57,-0.113823,1027
-87.5169,-232.061,0.744637,-1.4922,0.0777983,1028
-88.2649,-232.064,0.74802,-1.57529,-0.0830893,1029
-89.0619,-232.015,0.798531,-1.50947,0.0658156,1030
-89.7879,-232.002,0.726086,-1.55294,-0.043463,1031
-90.5285,-231.923,0.744819,-1.46405,0.088886,1032
-91.2519,-231.912,0.723488,-1.55556,-0.0915098,1033
-92.0648,-231.818,0.818304,-1.45582,0.0997439,1034
-92.7758,-231.791,0.711446,-1.53334,-0.0775208,1035
-93.5478,-231.712,0.776017,-1.46905,0.0642846,1036
-94.2969,-231.713,0.749182,-1.57172,-0.102668,1037
-95.1801,-231.634,0.886667,-1.48187,0.089855,1038
-95.8441,-231.617,0.664253,-1.54447,-0.062603,1039
-96.6108,-231.534,0.771054,-1.46365,0.0808154,1040
-97.3905,-231.519,0.7799,-1.55066,-0.0870025,1041
-98.1754,-231.462,0.786887,-1.49899,0.0516678,1042
-98.9713,-231.453,0.796003,-1.55894,-0.0599515,1043
-99.7448,-231.448,0.773545,-1.56445,-0.00550854,1044
-100.431,-231.616,0.706838,-1.8105,-0.246057,1045
-101.205,-231.991,0.85996,-2.02207,-0.211569,1046
-101.699,-232.588,0.774511,-2.45123,-0.429159,1047
-102.26,-233.192,0.824354,-2.39286,0.0583733,1048
-102.722,-233.724,0.704932,-2.42721,-0.0343558,1049
-103.282,-234.31,0.811061,-2.37793,0.0492877,1050
-103.772,-234.907,0.771345,-2.45482,-0.0768961,1051
-104.285,-235.475,0.766628,-2.40688,0.047939,1052
-104.747,-236.04,0.729234,-2.45563,-0.0487486,1053
-105.264,-236.662,0.808731,-2.44849,0.00714684,1054
-105.664,-237.247,0.708971,-2.54276,-0.0942789,1055
-106.132,-237.925,0.823481,-2.5374,0.00536003,1056
-106.147,-238.688,0.763138,-3.12173,-0.584327,1057
-106.078,-239.468,0.782972,3.05429,6.17602,1058
-106.058,-240.154,0.686116,3.11184,0.057549,1059
-106.094,-240.985,0.83201,-3.09833,-6.21017,1060
-106.059,-241.682,0.697467,3.09153,6.18986,1061
-106.089,-242.546,0.865215,-3.1065,-6.19804,1062
-106.067,-243.278,0.731982,3.11084,6.21734,1063
-106.108,-244.112,0.834944,-3.09227,-6.20311,1064
-106.085,-244.825,0.713192,3.10903,6.2013,1065
-106.11,-245.646,0.821621,-3.11079,-6.21982,1066
-106.097,-246.363,0.71689,3.12348,6.23427,1067
-106.152,-247.14,0.77921,-3.07177,-6.19525,1068
-106.123,-247.879,0.739822,3.10332,6.17509,1069
-106.166,-248.697,0.818649,-3.08949,-6.19281,1070
-106.167,-249.441,0.744392,-3.14047,-0.0509766,1071
-106.229,-250.244,0.8052,-3.06447,0.0759934,1072
-106.245,-251.019,0.775452,-3.12117,-0.0566918,1073
-106.312,-251.788,0.771819,-3.05388,0.0672871,1074
-106.328,-252.576,0.787717,-3.12186,-0.067981,1075
-106.395,-253.362,0.788791,-3.05669,0.0651686,1076
-106.402,-254.084,0.722497,-3.13186,-0.0751704,1077
-106.47,-254.812,0.730599,-3.04859,0.083266,1078
-106.45,-255.585,0.77348,3.11595,6.16454,1079
-106.453,-256.43,0.845161,-3.13824,-6.25418,1080
-106.431,-257.162,0.732277,3.11181,6.25005,1081
-106.471,-257.929,0.768528,-3.08856,-6.20037,1082
-106.47,-258.665,0.73541,3.13961,6.22817,1083
-106.529,-259.476,0.813459,-3.06871,-6.20832,1084
-106.54,-260.171,0.695321,-3.12561,-0.0568969,1085
-106.635,-261,0.834377,-3.02741,0.0981947,1086
-106.656,-261.704,0.704172,-3.11189,-0.0844766,1087
-106.723,-262.536,0.834672,-3.06194,0.0499491,1088
-106.733,-263.237,0.700551,-3.12639,-0.0644548,1089
-106.788,-264.005,0.7705,-3.07016,0.0562345,1090
-106.757,-264.727,0.722836,3.0975,6.16766,1091
-106.758,-265.513,0.786,-3.13942,-6.23693,1092
-106.816,-266.27,0.758799,-3.066,0.0734282,1093
-107.185,-267.001,0.819395,-2.67357,0.392427,1094
-107.572,-267.693,0.792267,-2.6312,0.0423655,1095
-108.039,-268.263,0.736573,-2.4558,0.175402,1096
-108.376,-268.765,0.605178,-2.5503,-0.0945025,1097
