0,0,0,0.270976,0,1
-36.6026,-10.3268,0.662503,-2.96311,-0.107558,371
-36.8185,-11.1225,0.824408,-2.87658,0.0865385,372
-37.0213,-11.889,0.792912,-2.88296,-0.00638943,373
-37.2316,-12.5742,0.716684,-2.84383,0.0391328,374
-37.4603,-13.3519,0.810679,-2.85554,-0.0117031,375
-37.6832,-14.0592,0.741589,-2.8363,0.0192384,376
-37.8671,-14.7767,0.740713,-2.89077,-0.0544683,377
-38.113,-15.5379,0.799882,-2.82903,0.061735,378
-38.3221,-16.2362,0.729005,-2.85072,-0.0216872,379
-38.5769,-16.9579,0.76533,-2.80219,0.0485316,380
-38.8045,-17.6667,0.744472,-2.83088,-0.0286973,381
-39.132,-18.4018,0.804764,-2.7225,0.108384,382
-39.4285,-19.0645,0.725977,-2.72089,0.00161313,383
-39.7871,-19.7304,0.756331,-2.64753,0.0733531,384
-40.1299,-20.4719,0.816898,-2.70858,-0.0610441,385
-40.4648,-21.1074,0.718307,-2.65661,0.0519654,386
-40.825,-21.9008,0.871385,-2.71543,-0.0588146,387
-41.1872,-22.596,0.783912,-2.6613,0.0541236,388
-41.488,-23.2911,0.75731,-2.73313,-0.0718258,389
-41.8257,-23.9839,0.770744,-2.68804,0.0450911,390
-42.1412,-24.7278,0.808047,-2.74045,-0.0524099,391
-42.4759,-25.3907,0.742577,-2.67413,0.0663188,392
-42.7917,-26.1043,0.780348,-2.72489,-0.0507591,393
-43.1248,-26.7295,0.708415,-2.65201,0.0728792,394
-43.3587,-27.3831,0.69423,-2.79797,-0.145965,395
-43.6722,-28.1979,0.873037,-2.77438,0.0235914,396
-43.9258,-28.9097,0.755594,-2.79929,-0.0249116,397
-44.257,-29.5866,0.753641,-2.68649,0.112802,398
-44.5566,-30.281,0.756194,-2.73432,-0.0478284,399
-44.8756,-30.9942,0.781368,-2.72104,0.0132829,400
-45.1477,-31.7417,0.795437,-2.79248,-0.0714431,401
-45.4471,-32.4615,0.779635,-2.74737,0.0451133,402
-45.7168,-33.2143,0.799658,-2.79759,-0.0502192,403
-45.9674,-33.8558,0.688695,-2.76914,0.0284424,404
-46.199,-34.5886,0.768464,-2.8355,-0.0663547,405
-46.4549,-35.3179,0.772937,-2.80412,0.0313794,406
-46.638,-36.0148,0.72055,-2.88463,-0.0805109,407
-46.8639,-36.6102,0.636841,-2.77902,0.105607,408
-46.8639,-36.6102,0,-2.83133,-0.0523045,409
-47.0462,-37.3007,0.714093,-2.88353,-0.0521984,410
-47.2884,-38.0614,0.798308,-2.83334,0.0501868,411
-47.454,-38.7792,0.736658,-2.91488,-0.081538,412
-47.6079,-39.4701,0.707886,-2.92238,-0.00749971,413
-47.6773,-40.197,0.730155,-3.04639,-0.124014,414
-47.7823,-40.988,0.798001,-3.00964,0.0367552,415
-47.9033,-41.7595,0.78088,-2.98595,0.0236893,416
-48.103,-42.45,0.718813,-2.86015,0.125794,417
-48.2594,-43.2617,0.826653,-2.95126,-0.0911068,418
-48.4497,-44.115,0.874211,-2.92217,0.0290851,419
-48.5492,-44.8332,0.725062,-3.00393,-0.0817548,420
-48.7031,-45.6377,0.819107,-2.95258,0.0513503,421
-48.7854,-46.3192,0.686446,-3.02133,-0.0687509,422
-48.9037,-47.0751,0.765083,-2.98637,0.034959,423
-48.9736,-47.7707,0.699197,-3.04141,-0.0550358,424
-49.108,-48.5431,0.78397,-2.96931,0.072094,425
-49.1747,-49.2802,0.740098,-3.05144,-0.0821245,426
-49.2836,-50.0325,0.760187,-2.99777,0.0536721,427
-49.3513,-50.7166,0.687413,-3.04295,-0.0451812,428
-49.454,-51.3207,0.612779,-2.97317,0.0697742,429
-49.454,-51.3207,0,-2.93489,0.0382804,430
-49.517,-51.9482,0.630604,-3.04151,-0.106618,431
-49.67,-52.6992,0.766472,-2.94072,0.100794,432
-49.7914,-53.2983,0.611256,-2.94155,-0.000837537,433
-49.7914,-53.2983,0,-3.05239,-0.110833,434
-49.9062,-54.0357,0.746261,-2.9872,0.0651896,435
-50.0339,-54.7336,0.709507,-2.96066,0.0265338,436
-50.2296,-55.4842,0.775745,-2.88649,0.0741725,437
-50.4469,-56.1498,0.700082,-2.82599,0.0605035,438
-50.7599,-56.8811,0.795559,-2.73721,0.0887754,439
-50.9496,-57.5314,0.677352,-2.85783,-0.120617,440
-51.22,-58.2494,0.767221,-2.78142,0.0764108,441
-51.4017,-58.8886,0.664497,-2.86457,-0.0831538,442
-51.4017,-58.8886,0,-2.87345,-0.00888278,443
-51.6512,-59.641,0.792761,-2.82143,0.0520263,444
-51.8277,-60.2852,0.667907,-2.87413,-0.0527059,445
-52.0862,-61.021,0.779911,-2.80372,0.0704096,446
-52.0862,-61.021,0,-2.81751,-0.0137899,447
-52.3788,-61.7217,0.759307,-2.74614,0.0713752,448
-52.7559,-62.4679,0.836055,-2.67363,0.0725062,449
-53.1,-63.1759,0.787156,-2.68917,-0.0155412,450
-53.4905,-63.8167,0.750515,-2.59429,0.0948832,451
-53.8576,-64.4353,0.71927,-2.60594,-0.0116537,452
-54.2707,-65.1589,0.833181,-2.62293,-0.0169874,453
-54.5135,-65.8202,0.704524,-2.7897,-0.166767,454
-54.9576,-66.575,0.875689,-2.60976,0.179944,455
-55.2918,-67.2533,0.756223,-2.68386,-0.0741023,456
-55.6372,-67.9815,0.805986,-2.69859,-0.0147277,457
-55.8548,-68.6545,0.707263,-2.82887,-0.130285,458
-56.1151,-69.396,0.785838,-2.80399,0.0248837,459
-56.2931,-70.0577,0.68529,-2.8789,-0.074916,460
-56.2931,-70.0577,0,-2.84426,0.0346474,461
-56.4553,-70.769,0.729548,-2.91734,-0.0730853,462
-56.4795,-71.4394,0.670834,-3.10556,-0.188222,463
-56.1469,-72.1494,0.783978,-3.57967,-0.47411,464
-55.9585,-72.8933,0.767386,-3.38964,0.190028,465
-55.8804,-73.6046,0.715631,-3.25101,0.138635,466
-56.4399,-74.2442,0.849805,-2.42281,0.828199,467
-57.2155,-74.6526,0.876512,-2.05556,0.367253,468
-57.8892,-74.8413,0.699669,-1.84386,0.211693,469
-58.6932,-75.0389,0.8279,-1.81173,0.0321309,470
-59.4707,-75.1338,0.783263,-1.69222,0.119509,471
-60.2099,-75.2914,0.755884,-1.78094,-0.0887205,472
-60.8757,-75.463,0.687517,-1.82301,-0.0420644,473
-61.2261,-76.0208,0.658686,-2.58068,-0.757668,474
-61.515,-76.8316,0.860772,-2.79934,-0.218669,475
-61.7272,-77.6064,0.803356,-2.87427,-0.074925,476
-62.0172,-78.3187,0.769081,-2.75489,0.119384,477
-62.3317,-78.9738,0.726692,-2.69402,0.0608646,478
-62.7851,-79.6029,0.775394,-2.5171,0.17692,479
-63.285,-80.2818,0.843092,-2.50693,0.0101724,480
-63.7904,-80.9472,0.83557,-2.49194,0.0149919,481
-64.1834,-81.5475,0.717557,-2.56198,-0.0700385,482
-64.6303,-82.239,0.823317,-2.56788,-0.00590339,483
-64.9836,-82.961,0.803831,-2.68653,-0.118652,484
-65.3454,-83.677,0.802201,-2.67363,0.0129012,485
-65.4825,-84.3756,0.711947,-2.94787,-0.274243,486
-65.4728,-85.1938,0.818213,-3.1535,-0.205631,487
-65.4346,-86.0135,0.820655,-3.18814,-0.0346358,488
-65.4784,-86.8314,0.819008,-3.088,0.100139,489
-65.4668,-87.5918,0.760481,-3.15696,-0.0689604,490
-65.5043,-88.3896,0.798682,-3.09462,0.0623353,491
-65.4896,-89.0989,0.709478,-3.16218,-0.0675536,492
-65.5447,-89.8247,0.72786,-3.06585,0.0963286,493
-65.6377,-90.5487,0.729959,-3.01388,0.0519731,494
-65.9653,-91.2372,0.762503,-2.69755,0.316325,495
-66.295,-91.9398,0.776118,-2.70274,-0.00519139,496
-66.6769,-92.6635,0.818258,-2.65603,0.0467148,497
-67.0141,-93.3688,0.781773,-2.69567,-0.0396393,498
-67.3337,-94.0484,0.751034,-2.70197,-0.0062994,499
-67.585,-94.6988,0.697197,-2.77288,-0.0709117,500
-67.9839,-95.4551,0.855043,-2.65631,0.11657,501
-68.3227,-96.1556,0.778127,-2.6911,-0.0347895,502
-68.6424,-96.8316,0.74779,-2.69983,-0.00872844,503
-68.9121,-97.5105,0.730525,-2.76345,-0.0636253,504
-69.1954,-98.2751,0.815399,-2.78676,-0.0233073,505
-69.0251,-99.0132,0.757527,-3.36835,-0.581591,506
-68.8107,-99.8437,0.857728,-3.39418,-0.0258268,507
-68.5921,-100.559,0.748189,-3.43818,-0.0440039,508
-68.3993,-101.286,0.752297,-3.40067,0.0375104,509
-68.1832,-102.034,0.777828,-3.42314,-0.0224726,510
-68.0409,-102.781,0.761028,-3.32975,0.0933968,511
-68.0409,-102.781,0,-2.71798,0.611766,512
-68.435,-103.448,0.774769,-2.60785,0.110126,513
-68.88,-104.139,0.821534,-2.56919,0.0386687,514
-69.2616,-104.808,0.770568,-2.62358,-0.0543986,515
-69.6702,-105.477,0.783225,-2.59275,0.03083,516
-70.0545,-106.175,0.797156,-2.63855,-0.0457929,517
-70.4931,-106.874,0.825192,-2.58121,0.0573381,518
-70.8185,-107.544,0.745156,-2.68964,-0.108432,519
-71.2028,-108.252,0.805374,-2.64416,0.0454861,520
-71.5417,-108.954,0.779282,-2.69175,-0.0475988,521
-71.9055,-109.638,0.774845,-2.65279,0.0389623,522
-72.2156,-110.348,0.775156,-2.72998,-0.0771883,523
-72.5639,-111.041,0.775651,-2.67594,0.0540406,524
-72.8645,-111.73,0.751772,-2.73024,-0.0543006,525
-73.1712,-112.412,0.747282,-2.71872,0.0115235,526
-73.3123,-113.042,0.645283,-2.92116,-0.202439,527
-73.3123,-113.042,0,-2.95188,-0.0307266,528
-73.5689,-113.672,0.680393,-2.75483,0.197054,529
-73.5757,-114.349,0.677031,-3.13155,-0.376723,530
-73.4145,-115.173,0.839745,-3.3347,-0.203145,531
-73.2326,-115.879,0.728783,-3.39391,-0.0592153,532
-73.0809,-116.705,0.840123,-3.32311,0.0708012,533
-72.9011,-117.448,0.764683,-3.37905,-0.0559387,534
-72.7824,-118.202,0.763506,-3.29763,0.081422,535
-72.6337,-118.943,0.755205,-3.33977,-0.042143,536
-72.5571,-119.713,0.774218,-3.2407,0.0990733,537
-72.4567,-120.443,0.737085,-3.2783,-0.0376056,538
-72.4055,-121.166,0.724547,-3.21228,0.0660252,539
-72.2954,-121.87,0.712619,-3.29671,-0.0844289,540
-72.2191,-122.657,0.790145,-3.23834,0.0583625,541
-72.0996,-123.451,0.803135,-3.29091,-0.0525699,542
-72.0762,-124.149,0.699055,-3.17504,0.11587,543
-72.0762,-124.149,0,-2.98948,0.185567,544
-72.1315,-124.924,0.776043,-3.07031,-0.0808308,545
-72.2352,-125.659,0.742641,-3.00147,0.0688411,546
-72.2851,-126.398,0.741141,-3.0743,-0.0728323,547
-72.3979,-127.159,0.769014,-2.99427,0.080025,548
-72.4064,-127.884,0.725455,-3.1299,-0.135625,549
-72.4604,-128.685,0.802092,-3.07423,0.0556658,550
-72.4553,-129.385,0.700287,-3.14888,-0.0746495,551
-72.4553,-129.385,0,-2.25589,0.89299,552
-73.0168,-129.888,0.753604,-2.30091,-0.0450177,553
-73.588,-130.385,0.757686,-2.28761,0.0132984,554
-74.0968,-130.899,0.72323,-2.36125,-0.0736381,555
-74.6779,-131.372,0.748952,-2.25357,0.107679,556
-75.253,-131.853,0.750066,-2.26792,-0.0143464,557
-75.8835,-132.323,0.786336,-2.2111,0.056814,558
-76.4795,-132.81,0.769621,-2.25595,-0.0448418,559
-77.1266,-133.319,0.823403,-2.23737,0.018574,560
-77.7377,-133.825,0.793328,-2.26231,-0.0249369,561
-78.3751,-134.273,0.778998,-2.18323,0.0790743,562
-78.9764,-134.718,0.748051,-2.20805,-0.0248134,563
-78.9764,-134.718,0,-1.10226,1.10579,564
-79.646,-134.334,0.771755,-1.05043,0.0518278,565
-80.2622,-133.963,0.719541,-1.02843,0.0219939,566
-80.9054,-133.507,0.788317,-0.954181,0.0742534,567
-81.5073,-133.069,0.74426,-0.942055,0.0121261,568
-82.0367,-132.558,0.735841,-0.802897,0.139158,569
-82.6078,-132.041,0.77046,-0.834931,-0.0320337,570
-82.6078,-132.041,0,-1.54223,-0.707295,571
-83.2628,-132.143,0.662925,-1.725,-0.18277,572
-83.2628,-132.143,0,-1.41927,0.305722,573
-83.2628,-132.143,0,-1.47038,-0.0511082,574
-84.0125,-132.036,0.757345,-1.42879,0.0415941,575
-84.7521,-131.982,0.741466,-1.49876,-0.0699758,576
-85.538,-131.888,0.791536,-1.45174,0.0470256,577
-86.2882,-131.932,0.751449,-1.62843,-0.176694,578
-87.0216,-132.085,0.749182,-1.77662,-0.148185,579
-87.0216,-132.085,0,-2.73026,-0.953641,580
-87.3,-132.818,0.783889,-2.7785,-0.0482426,581
-87.6246,-133.518,0.771707,-2.70747,0.071026,582
-87.8737,-134.224,0.749268,-2.80272,-0.0952487,583
-88.2061,-134.959,0.806053,-2.71642,0.0863021,584
-88.4798,-135.734,0.822559,-2.80237,-0.0859526,585
-88.7951,-136.417,0.752279,-2.70919,0.0931791,586
-89.0854,-137.181,0.817255,-2.77844,-0.0692412,587
-89.4181,-137.89,0.782796,-2.70263,0.0758016,588
-89.6833,-138.593,0.750933,-2.78062,-0.0779893,589
-89.9983,-139.288,0.763823,-2.7165,0.0641263,590
-90.2884,-139.926,0.700824,-2.7149,0.00159801,591
-90.6298,-140.616,0.769609,-2.68195,0.0329527,592
-90.9114,-141.288,0.728179,-2.74447,-0.0625186,593
-91.3007,-142.069,0.873403,-2.67958,0.0648864,594
-91.5864,-142.701,0.69359,-2.71717,-0.037592,595
-91.9839,-143.452,0.849732,-2.65477,0.0623978,596
-92.2886,-144.144,0.756069,-2.72673,-0.0719585,597
-92.6638,-144.893,0.837446,-2.67709,0.0496396,598
-92.982,-145.581,0.75794,-2.70826,-0.0311692,599
-93.3404,-146.28,0.785891,-2.66815,0.0401124,600
-93.6535,-146.952,0.74094,-2.70519,-0.0370365,601
-93.9904,-147.639,0.76491,-2.68551,0.0196801,602
-94.2695,-148.3,0.717691,-2.74223,-0.0567214,603
-94.5965,-149.027,0.797141,-2.71894,0.0232885,604
-94.9056,-149.743,0.780183,-2.73416,-0.0152265,605
-95.2055,-150.415,0.735922,-2.72187,0.012298,606
-95.4419,-151.059,0.685941,-2.78973,-0.0678651,607
-95.7311,-151.778,0.77511,-2.75926,0.0304706,608
-95.9786,-152.458,0.722906,-2.79217,-0.0329059,609
-96.2575,-153.084,0.685978,-2.72284,0.069327,610
-96.5315,-153.668,0.644753,-2.70276,0.0200838,611
-96.5315,-153.668,0,-0.994721,1.70804,612
-97.0418,-153.219,0.679539,-0.849534,0.145187,613
-97.603,-152.616,0.823812,-0.749409,0.100125,614
-98.0963,-152.074,0.732849,-0.738476,0.0109333,615
-98.5517,-151.409,0.806078,-0.600395,0.138081,616
-98.9226,-150.819,0.696645,-0.561347,0.0390485,617
-99.2345,-150.161,0.728837,-0.442317,0.11903,618
-99.5533,-149.48,0.751578,-0.438009,0.00430727,619
-99.4074,-148.803,0.692963,0.212179,0.650188,620
-99.0681,-148.138,0.745943,0.472156,0.259978,621
-98.6518,-147.425,0.82553,0.528511,0.0563544,622
-98.2936,-146.749,0.765073,0.487312,-0.0411987,623
-97.9004,-146.082,0.774799,0.532228,0.0449162,624
-97.5655,-145.437,0.726582,0.479063,-0.0531654,625
-97.1237,-144.73,0.833884,0.55831,0.0792471,626
-96.7905,-144.147,0.6714,0.51944,-0.0388706,627
-96.3578,-143.434,0.833957,0.545472,0.0260323,628
-96.0071,-142.772,0.749209,0.487059,-0.0584125,629
-96.0071,-142.772,0,0.41974,-0.0673197,630
-95.6968,-142.057,0.779057,0.409721,-0.0100191,631
-95.4883,-141.361,0.726768,0.291033,-0.118688,632
-95.2351,-140.649,0.755679,0.341677,0.0506445,633
-95.0214,-139.951,0.7303,0.296953,-0.0447241,634
-94.7241,-139.228,0.781546,0.390132,0.0931789,635
-94.5065,-138.542,0.719638,0.307164,-0.0829681,636
-94.1802,-137.679,0.92229,0.361636,0.0544718,637
-93.9717,-136.948,0.76019,0.277848,-0.0837876,638
-93.7103,-136.14,0.849273,0.312865,0.0350172,639
-93.5211,-135.418,0.74675,0.256142,-0.0567236,640
-93.2779,-134.62,0.834142,0.295909,0.0397675,641
-93.0885,-133.911,0.733764,0.261017,-0.0348926,642
-92.8549,-133.192,0.756106,0.31417,0.0531539,643
-92.6802,-132.431,0.780838,0.225562,-0.0886082,644
-92.4375,-131.698,0.772009,0.319789,0.0942269,645
-92.2071,-131.008,0.727437,0.322384,0.00259463,646
-92.2071,-131.008,0,0.9481,0.625716,647
-91.5389,-130.605,0.780241,1.02812,0.080017,648
-90.9233,-130.2,0.736925,0.988767,-0.0393502,649
-90.2602,-129.822,0.763344,1.05265,0.0638818,650
-89.6286,-129.455,0.730575,1.04432,-0.00833131,651
-88.9133,-129.132,0.784597,1.14717,0.102857,652
-88.2545,-128.859,0.713147,1.17799,0.0308202,653
-87.5421,-128.667,0.737861,1.30709,0.129094,654
-86.8102,-128.454,0.76239,1.28717,-0.0199208,655
-86.0033,-128.245,0.833431,1.3177,0.0305366,656
-85.2843,-128.015,0.754837,1.26141,-0.056298,657
-84.538,-127.843,0.765749,1.34477,0.0833639,658
-83.7835,-127.661,0.776321,1.33315,-0.0116159,659
-83.0347,-127.54,0.758464,1.41105,0.0778967,660
-82.2758,-127.404,0.77102,1.39359,-0.0174657,661
-81.5312,-127.352,0.74638,1.50091,0.107327,662
-80.845,-127.307,0.687692,1.50461,0.00369351,663
-80.1633,-127.555,0.725489,1.91964,0.41503,664
-79.49,-127.804,0.717949,1.92545,0.00581138,665
-78.7611,-128.133,0.799929,1.99556,0.0701122,666
-78.0473,-128.416,0.767826,1.94799,-0.047572,667
-77.4095,-128.749,0.71935,2.05174,0.103751,668
-76.7654,-129.104,0.735306,2.07398,0.0222395,669
-76.1416,-129.531,0.756249,2.17169,0.0977161,670
-75.4308,-129.953,0.826661,2.1066,-0.0650995,671
-74.7968,-130.39,0.769727,2.17367,0.067071,672
-74.1024,-130.791,0.801944,2.09484,-0.0788308,673
-73.4775,-131.228,0.762428,2.18074,0.0859027,674
-72.8222,-131.659,0.784737,2.15336,-0.0273828,675
-72.245,-132.152,0.758716,2.27709,0.123738,676
-72.0325,-132.819,0.700354,2.83333,0.556233,677
-72.0325,-132.819,0,3.33065,0.497324,678
-72.1945,-133.531,0.72999,3.36538,0.034733,679
-72.2514,-134.236,0.706979,3.22222,-0.143165,680
-72.3298,-135.028,0.796635,3.24012,0.0179054,681
-72.3434,-135.744,0.715347,3.16062,-0.0795,682
-72.4472,-136.524,0.786902,3.27391,0.113283,683
-72.5235,-137.258,0.738546,3.24507,-0.0288388,684
-72.6948,-138.063,0.822465,3.35136,0.106291,685
-72.8306,-138.777,0.727232,3.32942,-0.021936,686
-73.0343,-139.574,0.822513,3.39188,0.0624556,687
-73.1747,-140.302,0.74094,3.33224,-0.0596423,688
-73.3517,-141.134,0.851192,3.35108,0.018841,689
-73.4858,-141.866,0.744211,3.32278,-0.0283012,690
-73.6885,-142.62,0.780964,3.40422,0.0814483,691
-73.832,-143.348,0.741218,3.3363,-0.0679244,692
-74.021,-144.091,0.766767,3.39074,0.0544442,693
-74.1103,-144.81,0.725214,3.26498,-0.125761,694
-74.2245,-145.567,0.765581,3.29136,0.0263804,695
-74.3032,-146.338,0.774842,3.24329,-0.0480743,696
-74.4354,-147.175,0.847584,3.29825,0.0549655,697
-74.5489,-147.921,0.754521,3.29261,-0.00564302,698
-74.7298,-148.697,0.796743,3.37061,0.0780006,699
-74.8697,-149.431,0.747225,3.32991,-0.0407059,700
-75.0976,-150.223,0.824173,3.42183,0.0919234,701
-75.2383,-150.89,0.681207,3.3495,-0.0723304,702
-75.4573,-151.675,0.815506,3.41352,0.0640224,703
-75.5989,-152.341,0.680678,3.35116,-0.0623601,704
-75.7892,-153.049,0.732533,3.40438,0.0532236,705
-75.7706,-153.686,0.638072,3.11245,-0.291934,706
-75.6766,-154.325,0.645315,2.99546,-0.116995,707
-75.5947,-155.051,0.731043,3.02932,0.0338621,708
-75.5501,-155.833,0.783419,3.0846,0.0552771,709
-75.4247,-156.596,0.773293,2.97871,-0.105883,710
-75.3784,-157.385,0.78969,3.08296,0.104247,711
-75.2431,-158.143,0.770111,2.96497,-0.11799,712
-75.1346,-158.934,0.798138,3.00521,0.0402448,713
-74.9849,-159.722,0.802733,2.95402,-0.0511934,714
-74.8997,-160.516,0.798394,3.0347,0.0806782,715
-74.7549,-161.255,0.752596,2.94796,-0.0867379,716
-74.6368,-162.046,0.799785,2.99332,0.0453543,717
-74.4462,-162.81,0.787964,2.8973,-0.0960187,718
-74.3168,-163.62,0.820089,2.98314,0.0858393,719
-74.1043,-164.434,0.840959,2.88612,-0.0970164,720
-73.9749,-165.155,0.733245,2.96423,0.0781082,721
-73.7209,-165.794,0.687594,2.76322,-0.201005,722
-73.4609,-166.563,0.811793,2.8156,0.0523755,723
-73.0285,-167.211,0.779035,2.55319,-0.262406,724
-72.6096,-167.936,0.837092,2.61754,0.0643513,725
-72.1385,-168.594,0.809157,2.52006,-0.0974797,726
-71.6416,-169.299,0.862054,2.52727,0.00720312,727
-71.1996,-169.868,0.721155,2.48186,-0.045409,728
-70.7004,-170.59,0.877459,2.53645,0.0545935,729
-70.2436,-171.167,0.735927,2.47196,-0.0644929,730
