0,0,0,0.270976,0,1
-69.799,-171.785,0.761443,2.51796,0.0459981,731
-69.35,-172.294,0.678831,2.41895,-0.0990013,732
-68.8343,-172.967,0.847416,2.48734,0.068389,733
-68.3218,-173.494,0.735445,2.37063,-0.116714,734
-67.8908,-174.03,0.687598,2.46416,0.0935324,735
-67.2536,-174.549,0.822031,2.25465,-0.209514,736
-66.6041,-174.96,0.76859,2.13474,-0.11991,737
-65.8976,-175.289,0.779365,2.00691,-0.12783,738
-65.1865,-175.688,0.815307,2.08183,0.0749241,739
-64.5202,-176.019,0.743778,2.03143,-0.0504032,740
-63.892,-176.395,0.73253,2.11082,0.079395,741
-63.5302,-176.961,0.671635,2.57286,0.462038,742
-63.5302,-176.961,0,2.82152,0.248656,743
-63.29,-177.743,0.817923,2.84347,0.021953,744
-63.0521,-178.464,0.758914,2.82278,-0.0206872,745
-62.8767,-179.195,0.751963,2.90611,0.0833245,746
-62.6648,-179.936,0.770598,2.86305,-0.0430601,747
-62.4931,-180.731,0.813491,2.92894,0.0658908,748
-62.3408,-181.435,0.719907,2.92845,-0.000491062,749
-62.4161,-182.143,0.712186,3.24749,0.319044,750
-62.4161,-182.143,0,3.30653,0.0590373,751
-62.4161,-182.143,0,3.28842,-0.0181105,752
-62.5985,-183.03,0.906176,3.34423,0.0558103,753
-62.7168,-183.977,0.953979,3.26595,-0.0782798,754
-62.9135,-184.997,1.03834,3.33216,0.0662084,755
-63.065,-186.265,1.27746,3.26047,-0.0716856,756
-63.1099,-186.909,0.645834,3.21116,-0.049317,757
-63.1416,-187.932,1.02301,3.17263,-0.038526,758
-63.1744,-188.683,0.752065,3.18525,0.0126208,759
-63.2281,-189.599,0.917492,3.2001,0.0148503,760
-63.2688,-190.437,0.839105,3.19012,-0.00997768,761
-63.3954,-191.555,1.12511,3.25437,0.0642515,762
-63.4409,-192.587,1.03241,3.18569,-0.0686836,763
-63.5142,-193.514,0.930485,3.22043,0.0347425,764
-63.55,-194.587,1.07336,3.17498,-0.0454559,765
-63.5787,-195.535,0.94825,3.17185,-0.00313011,766
-63.5358,-196.504,0.970169,3.0973,-0.074543,767
-63.2818,-197.052,0.60387,2.70753,-0.389771,768
-62.6157,-197.398,0.750605,2.04971,-0.657827,769
-61.7814,-197.498,0.840216,1.69033,-0.359375,770
-61.1519,-197.175,0.707664,1.09642,-0.593907,771
-60.4582,-196.61,0.894537,0.887486,-0.208939,772
-60.1147,-195.913,0.776763,0.45805,-0.429435,773
-59.7313,-195.256,0.760825,0.528133,0.0700827,774
-59.2537,-194.532,0.867727,0.582879,0.0547458,775
-58.7962,-193.745,0.909938,0.526853,-0.0560257,776
-58.4659,-193.196,0.641151,0.541162,0.0143088,777
-58.1263,-192.627,0.66192,0.538659,-0.00250322,778
-57.5821,-191.826,0.968879,0.596502,0.0578433,779
-57.0125,-191.002,1.00163,0.604834,0.00833196,780
-56.4972,-190.357,0.825538,0.674077,0.0692433,781
-56.0971,-189.892,0.613061,0.711212,0.0371345,782
-56.0971,-189.892,0,1.06579,0.354578,783
-55.3917,-189.559,0.78033,1.12874,0.0629478,784
-54.4801,-189.221,0.972186,1.21598,0.0872429,785
-54.4801,-189.221,0,1.28732,0.0713397,786
-53.7925,-189.164,0.690027,1.48799,0.200666,787
-52.994,-189.111,0.800159,1.505,0.017012,788
-52.2916,-189.154,0.703754,1.63147,0.126471,789
-51.5904,-189.232,0.705486,1.68186,0.0503933,790
-50.8247,-189.556,0.831453,1.97118,0.289314,791
-50.1984,-189.842,0.688575,1.99936,0.0281831,792
-49.633,-190.328,0.745663,2.28098,0.281617,793
-49.1848,-190.881,0.711782,2.4603,0.179323,794
-48.8889,-191.482,0.66931,2.68371,0.223407,795
-48.5726,-192.163,0.751315,2.70703,0.0233275,796
-48.3683,-192.831,0.698609,2.84492,0.137888,797
-48.1188,-193.574,0.783693,2.81751,-0.0274121,798
-47.9293,-194.306,0.755835,2.88813,0.070618,799
-47.6448,-195.046,0.792689,2.77458,-0.113546,800
-47.4111,-195.825,0.813085,2.85009,0.0755062,801
-47.116,-196.535,0.769477,2.74799,-0.102102,802
-46.8964,-197.219,0.718517,2.83094,0.0829556,803
-46.6208,-197.996,0.824409,2.80068,-0.0302669,804
-46.4397,-198.732,0.757887,2.90036,0.0996868,805
-46.186,-199.477,0.786969,2.81332,-0.0870425,806
-45.9733,-200.29,0.84054,2.88584,0.0725183,807
-45.7293,-201.024,0.773285,2.82059,-0.0652505,808
-45.578,-201.781,0.772147,2.94436,0.123776,809
-45.3218,-202.545,0.805141,2.81766,-0.126704,810
-45.1514,-203.229,0.705492,2.89766,0.0800002,811
-44.9111,-204.004,0.811479,2.84096,-0.0567042,812
-44.7363,-204.73,0.746439,2.90526,0.0643001,813
-44.5073,-205.517,0.819903,2.85848,-0.0467727,814
-44.3334,-206.262,0.765288,2.91241,0.0539236,815
-44.174,-206.923,0.679672,2.90483,-0.00757679,816
-44.0746,-207.689,0.77256,3.01253,0.107704,817
-44.0746,-207.689,0,3.3154,0.302863,818
-44.0746,-207.689,0,3.43768,0.122287,819
-44.3644,-208.371,0.740928,3.5435,0.105814,820
-44.7176,-209.026,0.74421,3.63607,0.092573,821
-45.062,-209.749,0.800308,3.58651,-0.0495588,822
-45.4962,-210.442,0.818437,3.70082,0.114312,823
-45.8793,-211.226,0.87201,3.59644,-0.10438,824
-46.285,-211.887,0.775617,3.69194,0.0954933,825
-46.6277,-212.578,0.771654,3.60191,-0.0900307,826
-47.0032,-213.21,0.734905,3.67784,0.0759368,827
-47.335,-213.905,0.76976,3.58721,-0.0906319,828
-47.6953,-214.512,0.706483,3.67673,0.0895203,829
-48.0141,-215.181,0.740958,3.58644,-0.0902951,830
-48.3969,-215.854,0.774552,3.65855,0.072112,831
-48.7069,-216.545,0.756641,3.56365,-0.0948993,832
-49.0712,-217.221,0.768242,3.63567,0.0720217,833
-49.378,-217.865,0.713272,3.58629,-0.0493795,834
-49.7436,-218.543,0.770399,3.63592,0.0496279,835
-50.0005,-219.241,0.744151,3.49419,-0.141726,836
-50.3298,-219.919,0.753527,3.59383,0.0996397,837
-50.603,-220.609,0.741847,3.51865,-0.0751876,838
-50.9586,-221.309,0.785355,3.61153,0.092884,839
-51.2168,-221.973,0.711966,3.51276,-0.098775,840
-51.525,-222.636,0.731154,3.57667,0.0639111,841
-51.8072,-223.378,0.794041,3.50493,-0.0717405,842
-52.182,-224.144,0.853022,3.5966,0.0916736,843
-52.4302,-224.814,0.714156,3.49653,-0.100068,844
-52.7935,-225.566,0.835551,3.5913,0.0947723,845
-53.0404,-226.292,0.766838,3.46951,-0.121797,846
-53.378,-227.001,0.785036,3.5861,0.116596,847
-53.6204,-227.648,0.690781,3.50008,-0.086021,848
-53.9274,-228.325,0.74317,3.56745,0.0673643,849
-54.2033,-229.063,0.787951,3.49937,-0.0680765,850
-54.5119,-229.788,0.787807,3.54413,0.0447593,851
-54.8078,-230.52,0.789982,3.52545,-0.0186827,852
-55.1509,-231.231,0.78914,3.59144,0.0659892,853
-55.4274,-231.958,0.778116,3.50486,-0.0865745,854
-55.7333,-232.666,0.770771,3.54966,0.0448016,855
-56.0177,-233.403,0.790761,3.50949,-0.0401716,856
-56.3393,-234.11,0.776384,3.56867,0.0591789,857
-56.5783,-234.802,0.731642,3.47437,-0.094304,858
-56.8217,-235.496,0.73602,3.47863,0.00426048,859
-56.661,-236.117,0.641591,2.88852,-0.590109,860
-56.4089,-237.06,0.976019,2.88036,-0.00815915,861
-56.1895,-237.728,0.703205,2.82416,-0.0562002,862
-55.98,-238.535,0.833147,2.88746,0.0633055,863
-55.7777,-239.29,0.782001,2.87998,-0.00748566,864
-55.6027,-240.069,0.798275,2.92051,0.0405362,865
-55.3891,-240.763,0.725923,2.84299,-0.0775219,866
-55.206,-241.493,0.752962,2.89593,0.052934,867
-54.9978,-242.223,0.759291,2.86377,-0.0321604,868
-54.8231,-242.926,0.724274,2.89802,0.0342561,869
-54.5884,-243.705,0.813312,2.84881,-0.0492165,870
-54.4025,-244.458,0.776155,2.89973,0.0509233,871
-54.189,-245.157,0.730849,2.84521,-0.0545158,872
-54.0099,-245.975,0.836927,2.92591,0.0806989,873
-53.7946,-246.668,0.726206,2.84065,-0.0852639,874
-53.6146,-247.47,0.821097,2.92057,0.0799265,875
-53.4118,-248.195,0.752788,2.86882,-0.0517526,876
-53.2518,-248.948,0.769956,2.93221,0.0633891,877
-53.206,-249.639,0.692656,3.07542,0.143207,878
-53.8365,-250.123,0.794951,4.05763,0.982212,879
-53.8365,-250.123,0,4.38898,0.331349,880
-54.5233,-250.332,0.717894,4.41677,0.0277941,881
-55.271,-250.427,0.753777,4.58597,0.169194,882
-55.9337,-250.54,0.672286,4.54331,-0.0426532,883
-55.9337,-250.54,0,4.62463,0.0813149,884
-56.7372,-250.752,0.830912,4.45471,-0.169922,885
-56.7372,-250.752,0,4.55263,0.0979211,886
-56.7372,-250.752,0,4.51602,-0.0366121,887
-57.4871,-251.083,0.819634,4.2967,-0.219319,888
-58.0942,-251.276,0.637121,4.40457,0.107874,889
-58.8184,-251.578,0.784777,4.31684,-0.0877269,890
-59.4496,-251.767,0.658704,4.42231,0.105463,891
-59.4496,-251.767,0,4.01334,-0.408968,892
-59.9053,-252.199,0.628166,3.95332,-0.0600147,893
-60.3943,-252.625,0.648638,3.99542,0.0420981,894
-60.3943,-252.625,0,3.95113,-0.0442909,895
-60.3943,-252.625,0,3.94254,-0.00859356,896
-60.3943,-252.625,0,4.16231,0.219768,897
-61.0249,-252.999,0.732953,4.17767,0.0153599,898
-61.7174,-253.294,0.752566,4.31,0.132337,899
-62.4274,-253.534,0.749616,4.38611,0.0761041,900
-63.1363,-253.6,0.711999,4.61867,0.232563,901
-63.8554,-253.678,0.723341,4.60463,-0.0140374,902
-64.6339,-253.712,0.779163,4.66887,0.0642388,903
-65.3097,-253.8,0.681523,4.58261,-0.0862589,904
-65.9736,-253.809,0.664025,4.69985,0.117234,905
-65.9736,-253.809,0,4.74111,0.0412589,906
-66.6344,-253.753,0.66314,4.79697,0.0558665,907
-67.3616,-253.594,0.7443,4.92691,0.129941,908
-68.1079,-253.47,0.756611,4.87796,-0.048956,909
-68.8615,-253.291,0.774493,4.94535,0.0673935,910
-69.5771,-253.161,0.727256,4.89181,-0.0535419,911
-70.3174,-252.971,0.764268,4.96344,0.071627,912
-71.0179,-252.822,0.716292,4.92242,-0.041013,913
-71.6961,-252.602,0.71298,5.02628,0.103859,914
-72.4531,-252.446,0.772905,4.91509,-0.111194,915
-73.1439,-252.272,0.712247,4.95863,0.0435441,916
-73.8772,-252.132,0.746623,4.90157,-0.0570604,917
-74.5448,-251.972,0.686406,4.94727,0.0457017,918
-75.2284,-251.825,0.699258,4.92419,-0.0230796,919
-75.2284,-251.825,0,4.90586,-0.0183359,920
-76.0249,-251.65,0.815631,4.92929,0.0234295,921
-76.7188,-251.494,0.71102,4.9326,0.00331596,922
-77.4309,-251.323,0.732564,4.94892,0.0163184,923
-78.132,-251.179,0.715575,4.91394,-0.0349796,924
-78.8515,-250.945,0.756876,5.02791,0.113964,925
-79.5784,-250.759,0.750238,4.96265,-0.0652531,926
-80.3012,-250.502,0.767263,5.05437,0.0917167,927
-81.0192,-250.299,0.746106,4.98792,-0.0664534,928
-81.764,-250.047,0.786077,5.03799,0.0500695,929
-82.4947,-249.856,0.755171,4.96781,-0.0701709,930
-83.1855,-249.655,0.719594,4.99587,0.028056,931
-83.1855,-249.655,0,5.68808,0.692208,932
-83.5765,-249.032,0.735916,5.72313,0.0350477,933
-83.9875,-248.44,0.720423,5.67597,-0.0471556,934
-84.3979,-247.71,0.837188,5.77089,0.0949227,935
-84.8056,-247.103,0.731224,5.69178,-0.0791107,936
-85.2548,-246.371,0.85912,5.73296,0.0411788,937
-85.696,-245.765,0.749527,5.65373,-0.0792313,938
-86.1494,-245.154,0.760654,5.64458,-0.00914911,939
-86.6646,-244.667,0.709232,5.47026,-0.174316,940
-87.3973,-244.559,0.740698,4.85879,-0.611477,941
-88.1323,-244.668,0.74302,4.56502,-0.293772,942
-88.952,-244.721,0.821402,4.6475,0.0824796,943
-89.6912,-244.791,0.742507,4.61792,-0.0295778,944
-90.5439,-244.82,0.853272,4.6782,0.0602795,945
-91.2758,-244.861,0.732977,4.65632,-0.0218732,946
-92.051,-244.829,0.775909,4.75461,0.0982816,947
-92.8581,-244.852,0.80743,4.68299,-0.071615,948
-93.6267,-244.812,0.769683,4.7651,0.0821058,949
-94.4006,-244.788,0.774311,4.74249,-0.0226015,950
-95.1058,-244.659,0.716844,4.89355,0.151057,951
-95.8211,-244.315,0.793781,5.16067,0.267121,952
-95.8211,-244.315,0,5.91075,0.750079,953
-95.9198,-243.592,0.72994,6.1476,0.23685,954
-95.9747,-242.833,0.760952,6.21088,0.063275,955
-95.8473,-242.053,0.790802,6.44501,0.234135,956
-95.6429,-241.206,0.871028,6.52005,0.0750368,957
-95.5067,-240.581,0.639949,6.49773,-0.0223152,958
-95.5067,-240.581,0,6.53275,0.0350176,959
-95.4151,-239.883,0.703625,6.4137,-0.119047,960
-95.2694,-239.026,0.869145,6.45159,0.0378917,961
-95.2141,-238.361,0.667808,6.36612,-0.0854715,962
-95.107,-237.67,0.699059,6.43697,0.0708487,963
-95.107,-237.67,0,6.05055,-0.386418,964
-95.366,-236.998,0.720109,5.91532,-0.135238,965
-95.5831,-236.28,0.749711,5.98945,0.0741323,966
-95.8609,-235.596,0.738814,5.89763,-0.0918188,967
-96.0589,-234.868,0.75433,6.01764,0.120005,968
-96.3171,-234.203,0.713235,5.91273,-0.104909,969
-96.5031,-233.446,0.77908,6.04209,0.129368,970
-96.7178,-232.812,0.670094,5.95702,-0.0850713,971
-96.8833,-232.089,0.741342,6.05806,0.101032,972
-97.1705,-231.397,0.749321,5.88981,-0.16825,973
-97.3796,-230.761,0.669212,5.96539,0.0755881,974
-97.6572,-230.032,0.779766,5.91931,-0.0460804,975
-97.8658,-229.315,0.747506,6.00026,0.0809503,976
-98.1015,-228.724,0.63627,5.9038,-0.0964643,977
-98.3313,-227.924,0.831987,6.00335,0.0995484,978
-98.5344,-227.273,0.682417,5.98092,-0.0224301,979
-98.7105,-226.51,0.782447,6.05614,0.0752266,980
-98.9189,-225.836,0.705421,5.98332,-0.0728289,981
-99.0639,-225.094,0.756317,6.09036,0.107044,982
-99.2077,-224.445,0.665038,6.06514,-0.0252212,983
-99.3659,-223.698,0.76294,6.07441,0.00927239,984
-99.5868,-223.04,0.694111,5.9592,-0.115215,985
-99.5868,-223.04,0,5.04593,-0.913264,986
-100.216,-222.879,0.649777,4.96281,-0.0831217,987
-100.866,-222.673,0.681902,5.02037,0.0575615,988
-101.547,-222.559,0.690287,4.87746,-0.14291,989
-102.177,-222.368,0.658055,5.00656,0.129101,990
-102.938,-222.237,0.772368,4.88302,-0.123543,991
-103.532,-222.121,0.605049,4.90552,0.0225039,992
-104.124,-222.333,0.629188,4.3691,-0.536425,993
-104.947,-222.68,0.892551,4.31327,-0.0558351,994
-105.554,-223.07,0.7217,4.14128,-0.171988,995
-106.294,-223.482,0.847113,4.20443,0.0631508,996
-106.854,-223.824,0.656733,4.1636,-0.0408256,997
-107.515,-224.145,0.734888,4.26048,0.0968791,998
-108.113,-224.514,0.702402,4.15896,-0.101523,999
-108.821,-224.826,0.773449,4.29749,0.138533,1000
-109.498,-225.123,0.739149,4.29946,0.00196754,1001
-110.217,-225.324,0.746593,4.43927,0.139811,1002
-110.991,-225.498,0.793038,4.49168,0.0524056,1003
-111.872,-225.503,0.881869,4.70639,0.214718,1004
-112.665,-225.583,0.796491,4.61182,-0.0945721,1005
-113.549,-225.438,0.896019,4.87461,0.262786,1006
-114.362,-225.292,0.826275,4.89043,0.0158207,1007
-115.125,-225.062,0.797072,5.00572,0.115294,1008
-115.853,-224.922,0.740663,4.90167,-0.104047,1009
-116.581,-224.751,0.74797,4.94382,0.0421403,1010
-117.195,-224.651,0.622515,4.87304,-0.0707753,1011
-117.98,-224.454,0.808585,4.95852,0.0854769,1012
-118.647,-224.35,0.67579,4.86753,-0.0909893,1013
-119.405,-224.125,0.790727,5.00086,0.133329,1014
-120.076,-223.95,0.693037,4.96666,-0.0341942,1015
-120.876,-223.726,0.831098,4.98603,0.0193678,1016
-121.597,-223.586,0.733758,4.90391,-0.0821192,1017
-122.351,-223.397,0.777873,4.95829,0.0543795,1018
-123.13,-223.29,0.786648,4.84838,-0.10991,1019
-123.914,-223.107,0.804372,4.94203,0.0936511,1020
-124.574,-222.958,0.67695,4.93444,-0.00759667,1021
-125.315,-222.746,0.770471,4.99162,0.0571838,1022
-126.063,-222.559,0.771848,4.95712,-0.0345004,1023
-126.78,-222.338,0.749371,5.01071,0.0535945,1024
-127.491,-222.148,0.736711,4.97403,-0.0366818,1025
-128.165,-221.925,0.709855,5.03115,0.0571196,1026
-128.859,-221.766,0.711477,4.9378,-0.0933554,1027
-129.571,-221.55,0.744637,5.00744,0.0696462,1028
-130.304,-221.401,0.74802,4.9125,-0.094942,1029
-131.074,-221.187,0.798531,4.98333,0.0708263,1030
-131.782,-221.026,0.726086,4.93634,-0.0469822,1031
-132.491,-220.8,0.744819,5.02101,0.0846667,1032
-133.198,-220.645,0.723488,4.92808,-0.0929259,1033
-133.977,-220.392,0.818304,5.02627,0.0981833,1034
-134.668,-220.227,0.711446,4.94705,-0.0792144,1035
-135.41,-219.997,0.776017,5.01262,0.0655638,1036
-136.144,-219.847,0.749182,4.91476,-0.0978575,1037
-136.994,-219.597,0.886667,4.99864,0.0838848,1038
-137.64,-219.442,0.664253,4.94652,-0.0521213,1039
-138.373,-219.203,0.771054,5.02803,0.081502,1040
-139.132,-219.021,0.7799,4.94766,-0.0803654,1041
-139.887,-218.801,0.786887,4.9961,0.0484438,1042
-140.663,-218.622,0.796003,4.93949,-0.0566141,1043
-141.416,-218.445,0.773545,4.94338,0.00389225,1044
-142.122,-218.457,0.706838,4.69541,-0.247968,1045
-142.96,-218.651,0.85996,4.48397,-0.21144,1046
-143.575,-219.122,0.774511,4.05918,-0.424791,1047
-144.258,-219.583,0.824354,4.11836,0.0591793,1048
-144.829,-219.998,0.704932,4.08397,-0.0343876,1049
-145.509,-220.44,0.811061,4.13654,0.0525661,1050
-146.123,-220.906,0.771345,4.06324,-0.0732969,1051
-146.755,-221.34,0.766628,4.11,0.046754,1052
-147.336,-221.781,0.729234,4.063,-0.0469947,1053
-147.985,-222.263,0.808731,4.07353,0.010524,1054
-148.513,-222.736,0.708971,3.98225,-0.0912822,1055
-149.13,-223.282,0.823481,3.98806,0.00581774,1056
-149.335,-224.017,0.763138,3.41316,-0.574899,1057
-149.466,-224.789,0.782972,3.30953,-0.103639,1058
-149.618,-225.458,0.686116,3.36549,0.0559693,1059
-149.86,-226.254,0.83201,3.43671,0.0712175,1060
-150.002,-226.937,0.697467,3.34725,-0.0894645,1061
-150.248,-227.766,0.865215,3.42943,0.0821867,1062
-150.408,-228.481,0.731982,3.36211,-0.0673251,1063
-150.654,-229.279,0.834944,3.44091,0.0787973,1064
-150.807,-229.975,0.713192,3.35808,-0.082831,1065
-151.035,-230.765,0.821621,3.42168,0.0636009,1066
-151.198,-231.463,0.71689,3.3719,-0.0497785,1067
-151.44,-232.203,0.77921,3.45697,0.0850683,1068
-151.598,-232.926,0.739822,3.35739,-0.0995807,1069
-151.842,-233.708,0.818649,3.44378,0.0863955,1070
-152.028,-234.428,0.744392,3.39469,-0.0490947,1071
-152.287,-235.191,0.8052,3.46882,0.0741364,1072
-152.501,-235.936,0.775452,3.42115,-0.0476762,1073
-152.761,-236.663,0.771819,3.48443,0.0632845,1074
-152.979,-237.42,0.787717,3.42193,-0.0625022,1075
-153.249,-238.161,0.788791,3.49165,0.0697209,1076
-153.44,-238.858,0.722497,3.40886,-0.0827932,1077
-153.684,-239.547,0.730599,3.48184,0.0729826,1078
-153.853,-240.301,0.77348,3.36296,-0.11888,1079
-154.06,-241.121,0.845161,3.38879,0.0258333,1080
-154.215,-241.836,0.732277,3.3549,-0.0338961,1081
-154.439,-242.572,0.768528,3.4364,0.0815034,1082
-154.619,-243.285,0.73541,3.38963,-0.0467718,1083
-154.876,-244.056,0.813459,3.46307,0.073442,1084
-155.06,-244.727,0.695321,3.40946,-0.0536056,1085
-155.358,-245.506,0.834377,3.50653,0.0970674,1086
-155.555,-246.182,0.704172,3.42456,-0.0819684,1087
-155.833,-246.969,0.834672,3.48133,0.0567673,1088
-156.018,-247.645,0.700551,3.40967,-0.0716629,1089
-156.269,-248.373,0.7705,3.4735,0.0638361,1090
-156.421,-249.08,0.722836,3.35253,-0.120973,1091
-156.623,-249.84,0.786,3.4013,0.0487644,1092
-156.864,-250.559,0.758799,3.466,0.064706,1093
-157.396,-251.183,0.819395,3.84767,0.381672,1094
-157.938,-251.761,0.792267,3.89401,0.0463401,1095
-158.527,-252.203,0.736573,4.06882,0.17481,1096
-158.976,-252.609,0.605178,3.97776,-0.0910648,1097
