0,0
0,0
0.17,0.6
0.38,1.29
0.55,1.95
0.73,2.62
0.86,3.27
1,3.93
1.12,4.6
1.25,5.32
1.37,6
1.51,6.72
1.63,7.48
1.79,8.23
1.24,6.72
1.36,7.42
1.47,8.12
1.56,8.82
1.68,9.49
1.79,10.22
1.91,10.91
1.99,11.56
2.13,12.24
2.28,12.94
2.38,13.56
2.5,14.28
2.61,14.95
2.75,15.66
2.87,16.32
2.99,17
3.13,17.69
3.27,18.37
3.47,19.08
3.47,19.08
3.69,19.77
3.9,20.36
4.13,21.05
4.33,21.68
4.56,22.38
4.78,23.06
4.98,23.69
5.21,24.32
5.41,24.93
5.65,25.59
5.87,26.23
6.12,26.89
6.35,27.5
6.6,28.19
6.82,28.86
7.06,29.54
7.28,30.17
7.51,30.83
7.76,31.52
7.98,32.13
8.22,32.8
9.39,36.74
8.46,33.42
8.7,34.07
8.95,34.7
9.24,35.36
9.46,35.97
9.69,36.61
9.89,37.21
10.1,37.88
10.31,38.54
10.55,39.23
10.79,39.92
11.03,40.6
11.26,41.26
11.48,41.93
11.69,42.57
10.72,40.23
11.87,43.21
12.1,43.87
12.3,44.5
12.54,45.15
12.54,45.15
12.77,45.78
12.99,46.37
13.24,46.95
13.5,47.55
13.75,48.2
13.94,48.84
14.13,49.46
14.31,50.13
14.47,50.76
14.61,51.41
14.77,52.09
14.05,51.91
14.91,52.75
15.06,53.35
15.23,54.02
15.4,54.65
15.56,55.33
15.56,55.33
15.65,55.9
14.96,56.08
14.96,56.08
14.29,56.29
13.6,56.53
12.97,56.72
12.4,56.98
11.75,57.2
11.36,61.87
11.18,57.4
11.18,57.4
11.18,57.4
11.18,57.4
11.18,57.4
10.55,57.59
10.03,57.75
9.43,57.95
8.92,58.15
8.42,58.36
8.42,58.36
8.42,58.36
8.42,58.36
8.42,58.36
7.84,58.58
7.84,58.58
7.84,58.58
7.84,58.58
7.84,58.58
7.84,58.58
7.84,58.58
7.22,58.79
7.22,58.79
7.22,58.79
7.22,58.79
6.67,59.01
6.13,59.28
5.58,59.55
5.58,59.55
5.04,59.9
4.84,60.51
4.84,60.51
4.58,61.1
4.25,61.72
3.88,62.36
3.54,62.94
3.21,63.54
2.88,64.14
2.56,64.72
2.22,65.35
1.94,65.93
1.66,66.49
1.36,67.06
1.05,67.63
0.75,68.24
0.46,68.83
0.17,69.44
-0.08,70.05
-0.32,70.67
-0.54,71.31
-0.74,71.88
-0.94,72.55
-1.12,73.25
-1.12,73.25
-1.17,73.9
-0.95,74.46
-0.76,75.12
-0.57,75.82
-0.39,76.48
-0.19,77.15
-0.02,77.78
0.16,78.42
0.34,79.07
0.51,79.69
0.51,79.69
0.71,80.36
0.86,80.93
1.03,81.64
1.2,82.26
1.37,82.88
-2.29,83.26
1.56,83.55
1.72,84.18
-0.39,87.73
1.93,84.89
2.11,85.52
2.3,86.2
2.45,86.89
2.54,87.53
2.63,88.19
2.71,88.82
2.78,89.47
2.86,90.11
0.61,91.71
2.94,90.75
3.05,91.41
3.05,91.41
3.15,92.09
3.33,92.66
3.57,93.27
2.03,96.85
3.87,93.93
4.12,94.57
4.37,95.21
4.55,95.81
4.77,96.44
4.99,97.04
5.2,97.62
5.43,98.26
5.64,98.89
5.64,98.89
5.79,99.6
5.33,100.05
5.33,100.05
4.8,100.42
4.24,100.76
3.6,101.15
3.04,101.47
3.24,101.58
2.45,101.78
1.89,102.06
3.43,102.33
1.27,102.38
0.7,102.67
0.08,102.99
0.08,102.99
-0.49,103.24
-1.04,103.51
-1.64,103.75
-2.31,104.05
-2.95,104.31
-3.6,104.57
-4.21,104.79
-4.83,105.02
-5.43,105.24
-6.06,105.45
-6.7,105.64
-7.35,105.82
-7.96,106.01
-8.58,106.19
-9.23,106.35
-9.86,106.51
-10.49,106.65
-10.49,106.65
-11.07,106.8
-11.07,106.8
-11.66,106.38
-11.66,106.38
-12.2,106.01
-12.77,105.63
-13.3,105.28
-13.9,104.92
-14.42,104.59
-15.04,104.17
-15.04,104.17
-15.5,103.79
-15.9,103.26
-16.31,102.71
-16.76,102.17
-17.19,101.65
-17.64,101.13
-18.06,100.62
-18.52,100.05
-18.98,99.47
-18.98,99.47
-19.42,98.88
-19.61,98.28
-19.74,97.6
-19.91,96.91
-20.08,96.26
-20.23,95.65
-20.42,94.99
-20.6,94.34
-20.79,93.66
-20.94,93
-21.13,92.3
-21.13,92.3
-21.28,91.54
-21.39,90.91
-21.53,90.19
-21.65,89.51
-21.81,88.81
-21.92,88.16
-22.05,87.45
-22.05,87.45
-22.15,86.78
-22.27,86.15
-22.39,85.51
-22.52,84.81
-22.63,84.13
-22.75,83.44
-22.85,82.82
-22.98,82.14
-23.05,81.58
-23.18,80.85
-23.28,80.22
-23.42,79.54
-23.53,78.88
-22.93,75.16
-23.65,78.2
-23.65,78.2
-23.71,77.63
-23.71,77.63
-23.8,76.97
-23.91,76.27
-24.01,75.61
-24.14,74.91
-24.2,74.29
-24.21,73.65
-24.18,73
-24.16,72.37
-24.13,71.72
-24.09,71.08
-21.08,70.92
-24.05,70.44
-24,69.76
-20.43,69.78
-23.93,69.13
-23.93,69.13
-23.84,68.46
-23.77,67.89
-23.7,67.27
-23.64,66.59
-23.6,65.93
-23.57,65.28
-23.55,64.62
-23.53,63.96
-23.53,63.25
-23.54,62.56
-23.53,61.91
-23.54,61.3
-23.55,60.64
-23.54,60.04
-23.56,59.3
-23.57,58.65
-23.58,58.03
-23.58,58.03
-23.64,57.35
-23.81,56.75
-24.06,56.1
-24.37,55.47
-24.57,54.21
-24.68,54.89
-24.95,54.34
-25.22,53.78
-25.53,53.14
-25.81,52.53
-26.12,51.88
-26.4,51.28
-26.71,50.65
-26.98,50.03
-26.98,50.03
-27.28,49.36
-27.52,48.75
-27.66,48.12
-27.49,46.59
-27.79,47.43
-27.91,46.79
-28.02,46.12
-28.11,45.41
-28.2,44.77
-29.04,41.74
-28.32,44.06
-28.45,43.39
-28.64,42.71
-28.8,42.07
-29.4,40.48
-28.94,41.41
-29.13,40.73
-29.44,40.15
-29.83,39.63
-30.21,39.14
-30.49,38.53
-30.72,37.92
-30.92,37.33
-31.2,36.66
-31.45,36.03
-31.76,35.37
-32.09,34.75
-32.09,34.75
-32.44,34.12
-29.81,33.75
-32.66,33.6
-32.89,32.95
-31.19,29.34
-33.11,32.32
-33.35,31.69
-33.64,31.05
-33.96,30.47
-34.3,29.89
-34.76,29.38
-35.22,28.9
-35.71,28.42
-36.17,27.93
-36.62,27.42
-36.62,27.42
-36.99,26.9
-37.26,26.37
-33.1,28.52
-37.26,25.76
-37.32,24.99
-37.38,24.25
-37.47,23.55
-37.56,22.84
-37.75,22.12
-37.89,21.4
-38.01,20.66
-34.57,18.01
-38.08,20.01
-38.16,19.29
-38.21,18.62
-38.27,17.9
-38.32,17.18
-38.38,16.5
-38.45,15.82
-38.5,15.12
-38.52,14.46
-38.54,13.75
-38.54,13.06
-38.52,12.43
-38.48,11.74
-38.46,11
-38.46,11
-38.43,10.35
-38.55,9.75
-38.71,9.08
-37.69,8.04
-38.88,8.4
-39.03,7.71
-39.16,7.04
-39.24,6.37
-39.33,5.66
-39.37,5.02
-39.42,4.33
-39.47,3.66
-39.55,2.98
-39.63,2.3
-39.72,1.59
-39.72,1.59
-39.78,1.04
-39.93,0.43
-40.11,-0.27
-40.35,-0.96
-40.59,-1.61
-40.86,-2.22
-41.14,-2.9
-41.41,-3.54
-41.66,-4.21
-41.92,-4.8
-42.19,-5.41
-42.47,-6.01
-42.71,-6.63
-42.97,-7.27
-43.25,-7.95
-43.25,-7.95
-43.5,-8.7
-43.68,-9.23
-43.94,-9.89
-44.16,-10.49
-44.41,-11.1
-44.65,-11.7
-44.91,-12.34
-45.15,-12.93
-45.4,-13.51
-45.68,-14.13
-45.71,-15.59
-45.95,-14.71
-46.2,-15.28
-46.56,-15.91
-46.88,-16.46
-47.22,-17
-47.59,-17.61
-47.95,-18.17
-48.29,-18.76
-48.59,-19.3
-48.92,-19.89
-49.28,-20.49
-49.59,-21.07
-49.96,-21.66
-50.3,-22.25
-50.3,-22.25
-50.7,-22.91
-50.96,-23.46
-51.26,-24.06
-51.57,-24.68
-51.94,-25.29
-52.28,-25.91
-52.6,-26.56
-52.9,-27.16
-53.19,-27.75
-53.46,-28.35
-53.73,-28.94
-53.96,-29.53
-54.2,-30.16
-54.46,-30.79
-54.46,-30.79
-54.7,-31.38
-54.7,-31.38
-54.7,-31.38
-54.7,-31.38
-54.7,-31.38
-54.7,-31.38
-54.7,-31.38
-54.7,-31.38
-54.7,-31.38
-54.7,-31.38
-54.7,-31.38
-54.7,-31.38
-54.7,-31.38
-54.7,-31.38
-54.7,-31.38
-54.7,-31.38
-54.93,-31.9
-54.93,-31.9
-54.93,-31.9
-54.93,-31.9
-54.93,-31.9
-54.93,-31.9
-54.93,-31.9
-50.26,-31.76
-54.93,-31.9
-54.93,-31.9
-54.93,-31.9
-54.93,-31.9
-54.93,-31.9
-54.93,-31.9
-54.93,-31.9
-54.93,-31.9
-55.19,-32.53
-55.45,-33.16
-55.67,-33.81
-55.92,-34.48
-56.1,-35.06
-56.27,-35.75
-56.37,-36.36
-56.5,-37.02
-56.69,-37.7
-56.88,-38.29
-57.06,-38.91
-57.22,-39.59
-57.37,-40.34
-57.52,-41.07
-57.64,-41.7
-57.77,-42.32
-57.9,-42.98
-58.02,-43.66
-58.13,-44.29
-58.25,-44.87
-58.33,-45.45
-58.43,-46.03
-58.54,-46.6
-58.64,-47.19
-58.64,-47.19
-58.74,-47.83
-58.83,-48.41
-58.98,-49.1
-58.98,-49.1
-59.12,-49.68
-59.25,-50.26
-59.31,-50.85
-59.47,-51.58
-59.61,-52.2
-59.84,-52.89
-60.07,-53.43
-60.29,-53.95
-60.48,-54.53
-60.72,-55.18
-60.91,-55.72
-61.13,-56.35
-61.33,-56.92
-61.56,-57.54
-61.78,-58.2
-61.37,-61.79
-61.78,-58.2
-61.98,-58.77
-61.98,-58.77
-62.3,-59.44
-62.61,-60.04
-62.92,-60.61
-63.27,-61.18
-63.63,-61.7
-63.99,-62.25
-64.3,-62.84
-60.14,-65.05
-64.57,-63.43
-64.96,-64.01
-65.28,-64.63
-65.56,-65.25
-65.76,-65.84
-65.98,-66.43
-65.98,-66.43
-66.15,-67
-66.29,-67.59
-66.29,-67.59
-66.49,-68.27
-66.64,-68.89
-66.5,-69.49
-66.24,-70.08
-66.05,-70.8
-66.05,-71.5
-66.67,-71.91
-67.31,-72.18
-67.31,-72.18
-67.94,-72.35
-68.6,-72.42
-69.16,-72.5
-69.87,-72.64
-69.87,-72.64
-69.87,-72.64
-69.87,-72.64
-69.87,-72.64
-69.87,-72.64
-70.11,-73.34
-70.28,-73.92
-70.57,-74.55
-70.92,-75.13
-71.37,-75.69
-71.78,-76.25
-72.18,-76.83
-72.57,-77.44
-72.92,-78.07
-73.22,-78.71
-73.48,-79.39
-73.5,-80.05
-73.46,-80.72
-73.4,-81.34
-73.38,-82.05
-73.36,-82.71
-73.34,-83.38
-73.33,-84.03
-73.33,-84.03
-73.37,-84.68
-73.46,-85.24
-73.76,-85.88
-74.04,-86.52
-74.35,-87.16
-74.61,-87.79
-74.83,-88.41
-75.08,-89.03
-75.36,-89.69
-75.62,-90.32
-75.83,-90.95
-76.05,-91.58
-76.07,-92.3
-75.81,-92.93
-75.81,-92.93
-75.58,-93.56
-75.35,-94.14
-75.12,-94.75
-74.9,-95.35
-74.9,-95.35
-74.7,-95.99
-74.7,-95.99
-74.97,-96.51
-74.97,-96.51
-75.27,-97.06
-75.58,-97.67
-75.9,-98.33
-76.21,-98.95
-76.52,-99.55
-76.79,-100.13
-77.06,-100.78
-77.32,-101.37
-77.58,-101.99
-77.84,-102.66
-78.06,-103.31
-78.3,-103.99
-78.54,-104.67
-78.54,-104.67
-78.74,-105.36
-78.74,-105.36
-78.76,-105.96
-78.88,-106.63
-79.02,-107.29
-78.86,-107.89
-78.63,-108.5
-78.38,-109.14
-78.15,-109.81
-77.91,-110.49
-77.68,-111.14
-77.5,-111.75
-77.34,-112.37
-73.34,-110.92
-77.19,-112.96
-77.04,-113.55
-76.86,-114.17
-73.64,-112.64
-76.67,-114.84
-76.67,-114.84
-76.5,-115.51
-76.5,-115.51
-76.46,-116.08
-73.46,-115.47
-76.46,-116.78
-76.44,-117.44
-76.43,-118.12
-76.4,-118.77
-76.38,-119.44
-76.32,-120.06
-76.25,-120.74
-76.25,-120.74
-76.21,-121.38
-76.51,-121.86
-76.91,-122.31
-72.7,-122.11
-77.37,-122.79
-72.56,-123.64
-77.37,-122.79
-77.84,-123.33
-78.24,-123.79
-78.65,-124.26
-79.09,-124.72
-79.59,-125.21
-80.05,-125.68
-80.51,-126.16
-81,-126.66
-81.5,-127.16
-81.98,-127.6
-81.98,-127.6
-82.48,-127.95
-83.06,-127.84
-83.06,-127.84
-83.59,-127.62
-84.2,-127.36
-84.82,-127.05
-85.43,-126.71
-85.96,-126.37
-86.44,-126.01
-86.95,-125.66
-86.95,-125.66
-86.95,-125.66
-86.95,-125.66
-86.95,-125.66
-86.95,-125.66
-87.55,-125.75
-87.55,-125.75
-87.55,-125.75
-87.55,-125.75
-87.55,-125.75
-87.55,-125.75
-88.14,-125.82
-88.14,-125.82
-88.84,-125.98
-89.41,-126.12
-89.41,-126.12
-89.41,-126.12
-89.41,-126.12
-89.95,-126.22
-89.95,-126.22
-89.95,-126.22
-90.51,-126.32
-91.06,-126.42
-91.06,-126.42
-91.06,-126.42
-91.06,-126.42
-91.06,-126.42
-91.06,-126.42
-91.06,-126.42
-91.06,-126.42
-91.06,-126.42
-91.06,-126.42
-91.82,-126.56
-91.82,-126.56
-91.82,-126.56
-91.82,-126.56
-91.82,-126.56
-91.82,-126.56
-92.49,-126.62
-93.03,-126.63
-94.15,-126.64
-94.77,-126.67
-95.48,-126.69
-96.19,-126.74
-96.19,-126.74
-96.87,-126.81
-97.48,-127
-97.98,-127.36
-97.98,-127.36
-97.98,-127.36
-98.11,-128.05
-98.23,-128.65
-98.35,-129.23
-98.35,-129.23
-98.5,-129.95
-98.61,-130.53
-98.73,-131.09
-98.83,-131.66
-98.99,-132.33
-99.1,-132.94
-99.23,-133.5
-99.36,-134.06
-99.53,-134.7
-99.53,-134.7
-99.71,-135.39
-99.71,-135.39
-99.91,-136.07
-99.91,-136.07
-100.09,-136.75
-100.24,-137.32
-100.39,-137.91
-100.53,-138.47
-100.71,-139.13
-100.83,-139.71
-100.99,-140.39
-101.13,-140.93
-101.26,-141.53
-101.37,-142.07
-101.55,-142.85
-101.66,-143.56
-101.83,-144.33
-101.83,-144.33
-102.1,-144.95
