0,0,6.92838e-310,0,0,1,0.104
37.3807,-10.4383,0.69604,1.71635,-0.00929595,284,159.166
37.3807,-10.4383,0,0.222127,-1.49423,285,160.387
37.4528,-9.75846,0.683722,0.105643,-0.116484,286,160.956
37.571,-9.11057,0.658606,0.180406,0.0747626,287,161.595
37.6691,-8.3601,0.756902,0.130047,-0.0503588,288,162.13
37.83,-7.64564,0.732367,0.221432,0.0913851,289,162.686
37.9739,-6.92331,0.736561,0.19666,-0.0247715,290,163.226
38.2036,-6.22036,0.739556,0.315823,0.119162,291,163.726
38.3736,-5.48061,0.759062,0.225904,-0.089919,292,164.255
38.5513,-4.76722,0.735213,0.244101,0.018197,293,164.806
38.6226,-4.0818,0.689146,0.103628,-0.140473,294,165.345
38.7889,-3.33332,0.766827,0.218548,0.11492,295,165.746
38.934,-2.6713,0.677766,0.215733,-0.00281563,296,166.316
38.934,-2.67129,0,2.63455,2.41881,297,167.296
38.8081,-3.29152,0.632946,-2.94141,-5.57595,298,167.936
38.6906,-3.98539,0.703809,-2.97382,-0.0324099,299,168.546
38.5199,-4.73831,0.772095,-2.91871,0.055105,300,169.046
38.3819,-5.48614,0.760505,-2.95906,-0.0403523,301,169.596
38.1942,-6.2408,0.777705,-2.89784,0.0612248,302,170.115
38.0702,-6.97055,0.740244,-2.97335,-0.0755141,303,170.636
37.9214,-7.69239,0.737046,-2.93829,0.0350668,304,171.186
37.79,-8.44088,0.759971,-2.96784,-0.029557,305,171.696
37.6258,-9.16679,0.744271,-2.91917,0.0486748,306,172.216
37.481,-9.94864,0.795197,-2.95842,-0.0392488,307,172.726
37.3177,-10.6726,0.742219,-2.91973,0.0386884,308,173.245
37.171,-11.4675,0.808327,-2.95913,-0.0393989,309,173.755
36.9808,-12.2342,0.789962,-2.89842,0.0607081,310,174.286
36.8273,-12.997,0.778136,-2.94308,-0.0446597,311,174.806
36.6594,-13.7095,0.732034,-2.9101,0.0329813,312,175.327
36.5405,-14.4823,0.781916,-2.98903,-0.0789372,313,175.835
36.394,-15.213,0.745187,-2.94372,0.0453098,314,176.368
36.2743,-15.9961,0.792278,-2.98985,-0.0461302,315,176.865
36.1216,-16.7338,0.75328,-2.93756,0.0522927,316,177.376
35.9815,-17.5069,0.785767,-2.96228,-0.0247219,317,177.906
35.7983,-18.2207,0.736925,-2.89044,0.0718457,318,178.445
35.6569,-18.955,0.747787,-2.95135,-0.0609115,319,178.975
35.4313,-19.6943,0.773048,-2.84537,0.105978,320,179.526
35.2239,-20.3833,0.719539,-2.84925,-0.00388281,321,180.065
34.9635,-20.9907,0.660884,-2.73658,0.112673,322,180.616
34.8024,-21.76,0.785998,-2.9352,-0.198615,323,181.036
35.1524,-22.4398,0.764679,2.66608,5.60128,324,181.446
35.867,-22.4729,0.715465,1.61712,-1.04896,325,181.905
36.3952,-21.9818,0.721404,0.821745,-0.795374,326,182.343
36.5746,-21.3579,0.64926,0.279878,-0.541867,327,182.985
36.7589,-20.7052,0.678318,0.275248,-0.00462953,328,183.556
36.9693,-19.9732,0.761637,0.27991,0.00466168,329,184.106
37.2339,-19.269,0.752296,0.359373,0.079463,330,184.626
37.4599,-18.5385,0.764751,0.299955,-0.0594178,331,185.149
37.7176,-17.843,0.741731,0.354859,0.0549039,332,185.686
37.945,-17.1005,0.776546,0.29721,-0.0576496,333,186.196
38.2393,-16.3967,0.762934,0.396128,0.0989184,334,186.728
38.487,-15.6621,0.775303,0.325107,-0.0710214,335,187.236
38.7593,-14.9753,0.738812,0.377452,0.0523451,336,187.766
39.0296,-14.2516,0.772586,0.357508,-0.0199434,337,188.296
39.3247,-13.5824,0.731363,0.415349,0.0578403,338,188.825
39.5714,-12.8807,0.743911,0.338087,-0.0772616,339,189.375
39.9995,-12.3124,0.711422,0.645586,0.307499,340,189.955
40.6438,-11.9841,0.723132,1.09956,0.453977,341,190.496
41.1844,-12.2605,0.607177,2.04341,0.943846,342,191.266
41.8801,-12.591,0.770301,2.01428,-0.0291263,343,191.726
42.4328,-12.8775,0.62256,2.04895,0.0346672,344,192.396
42.9627,-13.0917,0.571549,1.95497,-0.0939818,345,193.136
43.5664,-13.3854,0.671379,2.02365,0.0686843,346,193.716
44.1201,-13.5984,0.593244,1.938,-0.0856489,347,194.415
44.6709,-13.8859,0.62132,2.05195,0.113946,348,194.945
45.1787,-14.0917,0.547935,1.95581,-0.0961441,349,195.657
45.1787,-14.0917,0,2.02152,0.0657106,350,196.745
45.7384,-14.2601,0.584511,1.86305,-0.158469,351,197.506
45.7384,-14.26,0,0.943971,-0.919076,352,198.364
45.9764,-13.7338,0.577606,0.424708,-0.519263,353,199.169
46.2739,-13.1107,0.690461,0.445389,0.0206813,354,199.736
46.5101,-12.4208,0.72924,0.329872,-0.115517,355,200.296
46.7597,-11.7571,0.709118,0.359796,0.0299245,356,200.856
46.9622,-11.045,0.740392,0.27693,-0.0828662,357,201.396
47.1972,-10.3656,0.718949,0.333122,0.0561923,358,201.936
47.3963,-9.66498,0.728362,0.276872,-0.0562499,359,202.486
47.6228,-9.00387,0.698853,0.330048,0.0531757,360,203.035
47.8062,-8.31627,0.711655,0.260556,-0.0694918,361,203.576
47.8062,-8.31628,0,0.546837,0.286281,362,204.835
47.8061,-8.31632,0,2.82409,2.27726,363,205.686
47.6823,-8.9195,0.61582,-2.93901,-5.7631,364,206.345
47.5132,-9.64199,0.742058,-2.91178,0.0272312,365,206.905
47.2935,-10.3717,0.76212,-2.84902,0.0627516,366,207.436
47.0734,-11.1097,0.770238,-2.85183,-0.00280854,367,207.977
46.8293,-11.8333,0.763645,-2.81622,0.0356131,368,208.495
46.6114,-12.5814,0.779274,-2.85816,-0.041941,369,208.995
46.3533,-13.2755,0.740501,-2.7856,0.07256,370,209.555
46.1315,-14.002,0.759726,-2.84528,-0.0596766,371,210.065
45.8722,-14.6903,0.735481,-2.78134,0.0639346,372,210.586
45.6473,-15.4247,0.768136,-2.84436,-0.0630204,373,211.131
45.3623,-16.1531,0.782233,-2.76863,0.0757366,374,211.635
45.1149,-16.8613,0.750119,-2.80553,-0.0369049,375,212.166
44.8622,-17.5564,0.7396,-2.79291,0.0126241,376,212.706
44.6568,-18.2979,0.769435,-2.87137,-0.0784665,377,213.216
44.4217,-18.991,0.731934,-2.81451,0.0568612,378,213.744
44.2381,-19.7467,0.777754,-2.9033,-0.0887906,379,214.255
44.0014,-20.4718,0.762718,-2.82602,0.0772883,380,214.786
43.8248,-21.2293,0.777844,-2.91254,-0.0865235,381,215.286
43.6001,-21.9718,0.775696,-2.84779,0.0647447,382,215.815
43.4248,-22.6993,0.748352,-2.90518,-0.057384,383,216.369
43.1544,-23.425,0.774422,-2.78489,0.120286,384,216.892
42.9135,-24.1579,0.771476,-2.82399,-0.0391026,385,217.428
42.6287,-24.8761,0.772664,-2.76406,0.0599385,386,217.966
42.6287,-24.8761,0,2.54488,5.30893,387,219.496
42.6287,-24.8761,0,0.470183,-2.07469,388,220.795
42.8675,-24.2054,0.712065,0.342113,-0.128069,389,221.396
43.1249,-23.5176,0.734494,0.358124,0.016011,390,221.926
43.3226,-22.7985,0.745867,0.268249,-0.0898756,391,222.466
43.562,-22.0809,0.756494,0.322058,0.0538089,392,222.976
43.8018,-21.3449,0.774176,0.315011,-0.00704686,393,223.515
44.1008,-20.6484,0.758005,0.405447,0.0904361,394,224.036
44.3753,-19.9098,0.788007,0.355848,-0.0495987,395,224.546
44.6801,-19.2366,0.739057,0.42503,0.0691821,396,225.085
44.9488,-18.5132,0.771751,0.355681,-0.0693491,397,225.606
45.2816,-17.8272,0.76251,0.451696,0.0960152,398,226.145
45.5979,-17.1405,0.756061,0.431693,-0.0200029,399,226.696
46.0504,-16.5582,0.737418,0.660575,0.228881,400,227.256
46.717,-16.3664,0.69367,1.29057,0.629992,401,227.826
47.3086,-16.6885,0.673658,2.06937,0.778802,402,228.476
48.2257,-17.1422,1.02339,2.03018,-0.0391914,403,228.785
48.2257,-17.1422,0,1.9418,-0.0883732,404,229.856
48.8209,-17.3526,0.631294,1.91059,-0.0312114,405,230.495
49.4901,-17.6171,0.719636,1.94734,0.0367481,406,231.046
50.1544,-17.8355,0.699285,1.88846,-0.0588855,407,231.626
50.8176,-18.0892,0.710021,1.93616,0.0477065,408,232.226
51.5024,-18.2906,0.713922,1.85678,-0.0793791,409,232.786
52.0433,-18.5204,0.587693,1.97269,0.11591,410,233.436
52.0625,-19.0598,0.53968,3.10599,1.1333,411,234.216
51.822,-19.6471,0.634729,-2.75294,-5.85893,412,234.896
51.5686,-20.3183,0.717424,-2.78062,-0.0276784,413,235.456
51.2769,-20.99,0.732384,-2.73186,0.0487557,414,236.025
51.0297,-21.6869,0.739459,-2.8007,-0.0688407,415,236.566
50.7674,-22.362,0.724325,-2.77097,0.0297371,416,237.105
50.5309,-23.0788,0.754818,-2.82284,-0.0518759,417,237.626
50.2954,-23.7757,0.735649,-2.81579,0.00705145,418,238.166
50.0917,-24.4947,0.747355,-2.86553,-0.0497399,419,238.716
49.8397,-25.2078,0.756387,-2.80187,0.0636564,420,239.226
49.6434,-25.922,0.740705,-2.8733,-0.0714278,421,239.775
49.3933,-26.6245,0.745721,-2.79957,0.0737301,422,240.306
49.1561,-27.3436,0.75719,-2.82302,-0.0234448,423,240.835
48.9037,-28.0298,0.731208,-2.78908,0.0339348,424,241.366
48.7191,-28.7198,0.7143,-2.88022,-0.0911328,425,241.906
48.5012,-29.3682,0.684032,-2.81744,0.0627714,426,242.368
48.5175,-29.9741,0.606174,3.11471,5.93215,427,243.016
48.5175,-29.9741,0,1.15957,-1.95514,428,243.926
48.7032,-29.3821,0.620536,0.303858,-0.85571,429,244.616
48.9661,-28.7273,0.705673,0.381841,0.0779822,430,245.168
49.2035,-28.0459,0.721663,0.335256,-0.0465844,431,245.745
49.4426,-27.3791,0.708411,0.344289,0.00903288,432,246.296
49.6393,-26.6718,0.734149,0.27124,-0.0730488,433,246.845
49.889,-25.9745,0.740751,0.343881,0.072641,434,247.395
50.1134,-25.2305,0.777154,0.292879,-0.0510021,435,247.905
50.3741,-24.554,0.725061,0.367794,0.0749151,436,248.446
50.6171,-23.8342,0.759679,0.325666,-0.0421279,437,248.966
50.8616,-23.1315,0.74407,0.33484,0.00917419,438,249.497
51.0726,-22.4125,0.749395,0.285355,-0.0494858,439,250.036
51.3128,-21.7577,0.697518,0.351611,0.0662561,440,250.596
51.5156,-21.1162,0.672737,0.306157,-0.0454536,441,251.197
51.7623,-20.4355,0.724135,0.347801,0.0416438,442,251.742
52.171,-19.8884,0.682882,0.641582,0.293781,443,252.337
52.8482,-19.9245,0.678207,1.62402,0.982442,444,252.945
53.5516,-20.1001,0.724981,1.81547,0.191444,445,253.416
54.1678,-20.3043,0.649214,1.89092,0.0754525,446,254.036
54.8308,-20.4862,0.687481,1.83849,-0.0524291,447,254.626
55.518,-20.72,0.725879,1.89884,0.0603491,448,255.196
56.2256,-20.8998,0.730127,1.81968,-0.0791599,449,255.746
56.894,-21.0789,0.692031,1.83256,0.0128829,450,256.309
57.6283,-21.3496,0.782604,1.92401,0.0914455,451,256.806
57.7384,-21.9904,0.650199,2.9714,1.04739,452,257.336
57.5332,-22.7438,0.780952,-2.87575,-5.84715,453,257.835
57.2832,-23.4321,0.732271,-2.79302,0.082725,454,258.386
57.0903,-24.1121,0.706888,-2.86524,-0.0722136,455,258.966
56.8904,-24.808,0.724044,-2.86189,0.00334805,456,259.516
56.7336,-25.531,0.739842,-2.92798,-0.0660905,457,260.065
56.5348,-26.2551,0.750943,-2.87359,0.0543922,458,260.585
56.3184,-26.9878,0.763983,-2.85444,0.0191455,459,261.115
56.075,-27.7306,0.781668,-2.82489,0.0295495,460,261.636
55.8733,-28.4653,0.761909,-2.87369,-0.0488017,461,262.156
55.6431,-29.1861,0.75671,-2.83234,0.0413504,462,262.666
55.4501,-29.8856,0.725553,-2.87248,-0.0401341,463,263.225
55.1881,-30.5791,0.74139,-2.78026,0.0922132,464,263.766
54.9899,-31.2721,0.720772,-2.86304,-0.0827764,465,264.306
54.7864,-31.9694,0.726474,-2.85769,0.00534931,466,264.897
54.6548,-32.4961,0.542852,-2.89669,-0.0389976,467,265.677
54.4493,-33.2434,0.775116,-2.87328,0.0234108,468,266.155
53.856,-33.7172,0.759346,-2.2447,0.628578,469,266.606
53.041,-33.3313,0.901933,-1.12858,1.11611,470,266.975
53.055,-32.6088,0.722751,0.0194522,1.14804,471,267.545
53.2129,-31.8905,0.735553,0.216371,0.196919,472,268.039
53.3197,-31.1856,0.712915,0.150382,-0.065989,473,268.626
53.4718,-30.4674,0.734187,0.208778,0.0583954,474,269.156
53.6256,-29.7491,0.734701,0.210847,0.00206905,475,269.726
53.8016,-29.037,0.733495,0.242278,0.0314315,476,270.256
53.9275,-28.2999,0.747795,0.169228,-0.0730503,477,270.785
54.0835,-27.6303,0.687569,0.228778,0.0595504,478,271.345
54.1659,-26.8704,0.764386,0.108008,-0.12077,479,271.865
54.3109,-26.1134,0.770787,0.189319,0.0813111,480,272.406
54.4258,-25.3406,0.781376,0.147526,-0.0417931,481,272.919
54.5824,-24.6126,0.744636,0.211945,0.0644191,482,273.47
54.6608,-23.8599,0.756867,0.10365,-0.108295,483,273.995
54.7795,-23.1677,0.702235,0.169898,0.0662481,484,274.566
55.0877,-22.5835,0.66053,0.485397,0.315499,485,275.166
55.0877,-22.5835,0,1.78904,1.30365,486,276.185
55.7122,-22.7537,0.647263,1.83692,0.0478715,487,276.806
56.3735,-22.9152,0.68076,1.81036,-0.0265558,488,277.416
57.0209,-23.0744,0.666785,1.81192,0.00156417,489,278.015
57.7293,-23.1693,0.714677,1.70405,-0.107876,490,278.585
58.4056,-23.3167,0.692232,1.78534,0.0812878,491,279.106
59.1129,-23.488,0.727754,1.80853,0.0231992,492,279.656
59.8015,-23.6754,0.713702,1.83643,0.027899,493,280.226
60.5266,-23.8269,0.740746,1.77685,-0.0595857,494,280.756
61.2079,-23.9854,0.699519,1.79941,0.0225587,495,281.305
61.9519,-24.0703,0.748816,1.6845,-0.114908,496,281.855
62.6874,-24.2084,0.7484,1.7564,0.0719052,497,282.386
63.3505,-24.3113,0.671043,1.72479,-0.0316131,498,282.956
63.9234,-24.4465,0.588668,1.80242,0.0776258,499,283.626
63.9234,-24.4465,0,1.56214,-0.240278,500,284.726
63.9235,-24.4465,0,1.74107,0.178929,501,285.796
64.5878,-24.5744,0.676528,1.76108,0.0200111,502,286.366
65.2518,-24.7526,0.687582,1.8329,0.0718192,503,286.936
65.9612,-24.8932,0.723184,1.76649,-0.0664125,504,287.506
66.6571,-25.0599,0.715579,1.8059,0.0394122,505,288.055
67.3571,-25.1718,0.708891,1.72931,-0.0765861,506,288.576
67.9803,-25.0813,0.629756,1.42665,-0.302666,507,289.155
68.2286,-24.4447,0.68332,0.371952,-1.05469,508,289.715
68.3738,-23.7047,0.754167,0.193708,-0.178244,509,290.186
68.4152,-23.0403,0.665763,0.0620962,-0.131612,510,290.806
68.5369,-22.3291,0.721495,0.169551,0.107455,511,291.366
68.6341,-21.5921,0.743474,0.131009,-0.0385425,512,291.906
68.7596,-20.8934,0.709882,0.177737,0.0467279,513,292.446
68.8771,-20.1704,0.732527,0.161025,-0.0167121,514,293.005
69.032,-19.4349,0.75159,0.207526,0.0465018,515,293.526
69.1156,-18.6893,0.750377,0.111679,-0.095847,516,294.046
69.2572,-17.9543,0.74846,0.190292,0.0786127,517,294.576
69.3466,-17.2154,0.74434,0.120375,-0.0699172,518,295.116
69.4742,-16.493,0.733585,0.174724,0.0543494,519,295.646
69.588,-15.7521,0.749639,0.152447,-0.0222773,520,296.189
69.7589,-15.0493,0.72325,0.238467,0.0860199,521,296.746
69.8459,-14.3714,0.683439,0.127688,-0.110779,522,297.336
69.988,-13.6576,0.72784,0.196384,0.0686956,523,297.865
70.0631,-12.9649,0.69678,0.107987,-0.0883973,524,298.386
70.0631,-12.9649,0,1.94549,1.8375,525,299.856
70.0631,-12.9649,0,-3.07579,-5.02127,526,300.765
70.0224,-13.67,0.706354,-3.08392,-0.00812825,527,301.345
69.9168,-14.3554,0.69352,-2.98879,0.095129,528,301.916
69.8365,-15.1146,0.763564,-3.03617,-0.0473826,529,302.436
69.6971,-15.8815,0.779462,-2.96181,0.0743607,530,302.966
69.5971,-16.668,0.792975,-3.01505,-0.0532467,531,303.455
69.4779,-17.4335,0.774699,-2.98718,0.0278772,532,303.996
69.3957,-18.2793,0.849847,-3.04465,-0.0574687,533,304.465
69.2819,-19.0392,0.768403,-2.99289,0.0517543,534,305.006
69.2144,-19.8268,0.790529,-3.05615,-0.0632551,535,305.546
69.0987,-20.56,0.742348,-2.98504,0.0711071,536,306.096
68.9982,-21.3012,0.74795,-3.00692,-0.0218813,537,306.626
68.8741,-22.06,0.768895,-2.97938,0.0275374,538,307.185
68.9053,-22.8444,0.785119,3.10178,6.08117,539,307.696
69.2667,-23.4306,0.68861,2.58907,-0.512716,540,308.286
70.037,-23.6808,0.809976,1.88495,-0.704119,541,308.726
70.7934,-23.7997,0.765754,1.72663,-0.158319,542,309.208
71.505,-23.8742,0.715425,1.67506,-0.0515717,543,309.775
72.2512,-23.9812,0.753826,1.71312,0.0380583,544,310.315
73.0079,-24.021,0.757853,1.62336,-0.0897569,545,310.846
73.7367,-24.1209,0.735564,1.70692,0.0835649,546,311.386
74.5048,-24.1697,0.769749,1.63421,-0.0727132,547,311.885
75.251,-24.2834,0.754833,1.72199,0.0877746,548,312.435
75.987,-24.3213,0.736944,1.62217,-0.0998173,549,312.956
76.7034,-24.4376,0.725882,1.73179,0.109625,550,313.476
77.4106,-24.5299,0.713166,1.70049,-0.0313076,551,314.045
78.1364,-24.7012,0.745727,1.80256,0.10207,552,314.585
78.8703,-24.7902,0.73933,1.69153,-0.111025,553,315.106
79.558,-24.916,0.699129,1.7517,0.0601662,554,315.706
80.0181,-24.5809,0.569206,0.941303,-0.810394,555,316.516
80.0181,-24.5809,0,-0.437589,-1.37889,556,317.456
79.3172,-23.9103,0.970342,-0.807399,-0.369811,557,317.766
78.726,-23.6704,0.638115,-1.18547,-0.378069,558,318.386
77.8819,-23.4755,0.866441,-1.34388,-0.158414,559,318.765
77.2431,-23.3161,0.658445,-1.32616,0.0177193,560,319.336
