3.6,10.5,0,1.57
3.6,10.5,0,1.57
3.6,10.5,0,1.57
3.6,10.5,0,1.57
3.942646559,10.497370165,0.34265665,1.578471243
4.404294687,10.473090868,0.462286144,1.623340563
4.85933405,10.432405361,0.456854607,1.659970165
5.441462834,10.443987718,0.582243998,1.550902397
6.002148185,10.436506958,0.560735253,1.584137708
6.628378755,10.495522208,0.629005188,1.476834975
7.184387838,10.542904368,0.558024345,1.485783401
7.75260359,10.624825151,0.574090721,1.427610983
8.34506004,10.692186437,0.596273585,1.457584207
8.93734411,10.775680109,0.598140128,1.430750175
9.5502349,10.816540637,0.614251335,1.504226307
10.102495563,10.88510156,0.556500171,1.447282334
10.685699764,10.892454732,0.583250555,1.558188766
11.272396929,10.897450622,0.586718436,1.562281254
11.700715681,10.90574022,0.428398962,1.551444937
12.06139981,11.198600593,0.464607618,0.888806318
12.081398326,11.301795385,0.105114727,0.191421053
12.002655476,11.919876871,0.623077169,-0.126716206
11.922424352,12.58077993,0.665755125,-0.120805084
11.865662219,13.234751779,0.65643059,-0.086579007
11.780834621,13.865355654,0.636283717,-0.133715366
11.790356152,14.479148153,0.613866346,0.015511378
11.849057987,15.073944617,0.597686155,0.09837374
11.888052307,15.614601402,0.542061174,0.071999311
11.879625044,16.224049643,0.609506503,-0.013826812
11.878905216,16.80426462,0.580215423,-0.001240623
11.860672435,17.382638051,0.578660747,-0.031513799
11.801013555,17.941292705,0.561831117,-0.106387072
11.768523022,18.2358659,0.296359583,-0.109852946
11.725318855,18.666841795,0.433136031,-0.09991349
11.911598163,19.141384891,0.509795185,0.37406279
12.099466592,18.957315063,0.26301378,2.345981856
12.194875615,18.568139765,0.400699756,2.901177338
12.255454958,17.943005573,0.628062589,3.044988156
12.370607872,17.23720134,0.715136217,2.979866222
12.415879624,16.684788787,0.554264522,3.059822595
12.542268059,16.084131992,0.613809924,2.934201052
12.697919213,15.498414648,0.606046275,2.881851417
12.874786661,14.930328099,0.594982707,2.839765923
12.970735066,14.391538485,0.547266247,2.96535873
13.100060684,13.762515265,0.642180136,2.938820697
13.20683915,13.124465607,0.646922721,2.975777879
13.299204101,12.491882558,0.639290698,2.996604851
13.373156667,11.908331585,0.58821826,3.01553607
13.465393431,11.253672353,0.661125049,3.001621195
13.547835353,10.647339178,0.61191224,3.006453352
13.65940255,10.030487696,0.626859625,2.962661442
13.75033625,9.383553324,0.653293977,3.00194659
13.85284466,8.760214666,0.631711212,2.97860094
13.93167749,8.158215456,0.607138917,3.011381865
14.04490664,7.543407053,0.625148155,2.959463705
14.1248635,6.951793915,0.596991796,3.007256044
14.25149228,6.356982845,0.608140655,2.931835023
14.33242423,5.722107892,0.640012645,3.014799534
14.44068938,5.093403768,0.63795785,2.971061512
14.55009157,4.523778533,0.580035989,2.951843289
14.66069274,4.056805586,0.479892021,2.909031026
14.73367044,3.794841953,0.271938761,2.869901651
14.73367044,3.794841953,0,2.758144767
14.93501087,3.746686423,0.207019143,1.805560773
15.01381068,3.937385755,0.206338666,0.391846392
14.96826146,4.599266033,0.663445728,-0.068709592
14.94540446,5.304761917,0.705866053,-0.032387164
14.95954262,5.937373619,0.632769668,0.022345166
14.94858695,6.675395659,0.738103352,-0.014843547
14.94486133,7.25635894,0.580975227,-0.006412752
14.87499696,7.899965729,0.64738762,-0.108127951
14.82536492,8.506134646,0.608197414,-0.081695989
14.74563958,9.1437906,0.642620609,-0.124383327
14.719212,9.761346306,0.618120916,-0.042767747
14.68525457,10.364165872,0.603775237,-0.056271522
14.6874366,11.017430115,0.653267887,0.003340185
14.66321984,11.639917726,0.622958488,-0.038883595
14.64051156,12.192295349,0.552844195,-0.041086925
14.56249698,12.845925001,0.658268939,-0.11879396
14.5049026,13.377810453,0.534994623,-0.10786316
14.61890154,13.66755508,0.311364266,0.374843847
14.71246265,13.699452114,0.098848887,1.242231665
15.29206325,13.762808484,0.583053074,1.461918212
15.94110214,13.815604032,0.651182652,1.489630834
16.60144745,13.882820039,0.663757428,1.469356527
17.20433084,13.937389436,0.605348004,1.480528289
17.82016221,14.022697932,0.621711999,1.433146597
18.43728043,14.084646116,0.620219702,1.470748473
19.03551121,14.131042762,0.600027256,1.493394833
19.41064585,14.174689576,0.377665251,1.454967393
19.49580714,14.431812067,0.270858675,0.319837488
19.44806308,15.014168194,0.584309982,-0.081801363
19.31900485,15.669035409,0.667463178,-0.194581882
19.23470378,16.269470003,0.606323654,-0.139488328
19.08721213,16.918488308,0.665566335,-0.223458266
18.98979982,17.547356028,0.636367635,-0.153679731
18.87443766,18.140839475,0.604591622,-0.191987295
18.78652669,18.766798255,0.632101838,-0.139529525
18.67180911,19.392627673,0.636256696,-0.181292234
18.58039284,19.988894176,0.603233518,-0.152129875
18.5025322,20.50281763,0.519788028,-0.150358981
18.495238,20.61760337,0.115017273,-0.063460823
18.45726704,20.93252143,0.317198957,-0.11999484
18.4118275,21.20894275,0.280131209,-0.162927939
18.51733055,21.5276808,0.3357452,0.319651219
18.69356751,21.543215,0.176920252,1.482879713
18.80325733,21.24943119,0.313593346,2.784252491
18.97416525,20.61059942,0.661298373,2.880182579
19.13318168,19.974921378,0.655265445,2.896470501
19.26856987,19.430987098,0.560530517,2.89764446
19.4802628,18.782644221,0.682028139,2.825992137
19.65714893,18.195939375,0.612789752,2.848768687
19.85922576,17.603729366,0.625737756,2.812756539
20.03017943,17.022460889,0.605886292,2.855553323
20.21544627,16.361799536,0.68614665,2.868188656
20.37673244,15.726273706,0.655672411,2.893055932
20.56279896,15.03382314,0.717013623,2.879086077
20.71963776,14.38233041,0.670105354,2.90535036
20.89312947,13.724108771,0.680701917,2.883877551
21.05770347,13.102729752,0.642803616,2.88268442
21.22670898,12.508342815,0.617947158,2.864567878
21.36627049,11.898059125,0.626038017,2.916775436
21.54102744,11.273710716,0.64834476,2.868673966
21.65727917,10.723019616,0.562827817,2.933545701
21.85490089,10.082148064,0.670649455,2.842480226
22.02087249,9.464954922,0.639119664,2.878893724
22.2013367,8.815019882,0.674524194,2.870750508
22.35149095,8.224163808,0.609636939,2.892730741
22.52871636,7.585027014,0.66325311,2.871099903
22.66834324,7.213874539,0.396547382,2.781771942
22.82420181,6.851566579,0.394409624,2.735340526
22.86792179,6.75757032,0.103666451,2.706232497
23.02723837,6.808171944,0.167159493,1.263256689
23.07038696,6.890609021,0.093046615,0.482201653
23.06149585,7.022313141,0.13200389,-0.067405956
22.91130201,7.67086074,0.665711782,-0.227573142
22.78911173,8.293660299,0.634672952,-0.193734436
22.64055979,8.88977858,0.614348991,-0.24422441
22.50041617,9.492342746,0.618646756,-0.228516197
22.30075649,10.070778081,0.611924361,-0.332367244
22.14502113,10.659521934,0.60899329,-0.2585985
21.96176092,11.312921839,0.678613099,-0.273446092
21.83604655,11.911844552,0.611974282,-0.206897217
21.68479404,12.531224469,0.637580429,-0.239512336
21.57213922,13.162085996,0.640841146,-0.176710351
21.44579587,13.809875579,0.659995443,-0.19261953
21.35891556,14.409967464,0.606348464,-0.143779331
21.24381089,15.066573822,0.666619077,-0.173539067
21.27111449,15.671884892,0.605926546,0.045076175
21.56328511,15.811503376,0.323816292,1.12501197
22.1003177,15.80831769,0.537042042,1.576728273
22.1003177,15.80831769,0,1.516084905
22.67219108,15.921504214,0.582966857,1.375399303
23.30508962,16.010289035,0.639095687,1.431422967
23.97489426,16.142824968,0.682791354,1.375447254
24.57747876,16.238651736,0.610156412,1.413090628
25.24231247,16.345901027,0.673428745,1.410856746
25.76755415,16.448795248,0.535225228,1.377347311
26.07653685,16.636199887,0.361373498,1.025595419
26.09469708,16.754778278,0.119960947,0.15196883
26.00620499,17.223276567,0.476782442,-0.186685149
25.76661157,17.846731657,0.667908121,-0.366898547
25.61322348,18.45480162,0.627118,-0.247098961
25.46047914,19.088817175,0.652155318,-0.23641069
25.33230332,19.699819308,0.624301726,-0.206781142
25.17905061,20.361391769,0.679090948,-0.227634138
25.09260658,20.93985705,0.58488858,-0.148339143
24.97000532,21.58316669,0.654888057,-0.188320643
24.87079047,22.10409223,0.530289546,-0.188204706
24.76967379,22.5188193,0.42687601,-0.239149072
24.69650658,22.81806851,0.308064159,-0.239797997
24.73001929,22.92023788,0.107525262,0.316953169
24.99714804,22.80235431,0.291983392,1.986390716
25.17635118,22.4281448,0.414905439,2.69497969
25.36636266,21.89495211,0.566037812,2.799258288
25.41566399,21.77640026,0.128394557,2.74748656
25.58424026,21.19508553,0.605264222,2.859343169
25.78330789,20.65227754,0.578159528,2.790086083
25.94406689,20.064006503,0.60984118,2.87483208
26.14068608,19.471530782,0.624248815,2.821168398
26.30386803,18.850870319,0.641753661,2.88449459
26.48976825,18.26843426,0.61138421,2.832636414
26.6783708,17.697093429,0.601665411,2.822750273
26.87760978,17.14421458,0.587682903,2.795712707
27.06414531,16.546154265,0.626475573,2.839253713
27.28190001,15.983289462,0.603517935,2.772457473
27.46404246,15.415994543,0.595818259,2.830917691
27.6857099,14.799835746,0.654819146,2.796252218
27.91430772,14.245942273,0.599211935,2.75017694
28.0891916,13.688689894,0.584050156,2.837494341
28.33082291,13.081868831,0.653159625,2.762645837
28.5312149,12.528396132,0.588633143,2.794211965
28.74916534,11.976108775,0.59373708,2.765722129
28.98379381,11.425230932,0.598762823,2.738945196
29.22724826,10.882270627,0.595042823,2.720083811
29.44816446,10.351857803,0.574579614,2.746944744
29.68184338,9.783709836,0.614327234,2.751383521
29.91565991,9.299205702,0.53797251,2.691970347
30.04321038,9.041523019,0.287523023,2.681960685
30.23243459,8.767025483,0.333398705,2.53805182
30.63572484,8.691155515,0.410364817,1.75675035
30.74924346,8.777498559,0.14262397,0.920541281
30.6662538,9.155680038,0.38718021,-0.216019914
30.44163744,9.809629182,0.691449195,-0.330851721
30.26761212,10.40599782,0.62124099,-0.283924651
30.04610124,11.021545248,0.654190876,-0.345431599
29.86286912,11.576838702,0.58474339,-0.318723665
29.65671988,12.191106607,0.647937164,-0.323790528
29.48280912,12.755323067,0.590411013,-0.298993792
29.29227853,13.376580085,0.649817045,-0.297579054
29.1406988,13.946407199,0.589643413,-0.259989254
28.93954958,14.542438892,0.629058651,-0.325478565
28.73930998,15.088834618,0.581931427,-0.351274576
28.57355278,15.624646131,0.560864892,-0.30001921
28.36928519,16.217145412,0.626722146,-0.331995356
28.19165272,16.801096467,0.610370483,-0.295296999
28.17409934,17.358995582,0.558175191,-0.031452997
28.38357461,17.488075889,0.246052057,1.01854445
28.89542848,17.654823841,0.538330068,1.25586582
29.51874488,17.83102059,0.647741181,1.29530766
30.08658933,18.028757973,0.601288108,1.235704065
30.66861225,18.231670058,0.616379745,1.23534032
31.2334889,18.443756784,0.60337916,1.211625317
31.76329966,18.607635291,0.554576969,1.270815567
32.32478954,18.853987228,0.613155904,1.157339796
32.38190042,18.946834009,0.109005399,0.551454944
32.3165683,19.205230282,0.266527521,-0.247646921
32.15473135,19.717667118,0.537385067,-0.30590512
31.89845349,20.302294792,0.638332091,-0.413132729
31.68476234,20.87331732,0.609697167,-0.358091418
31.46139231,21.47469311,0.641519299,-0.355638638
31.25106026,22.07416576,0.635300739,-0.337442353
31.04501329,22.6565378,0.617747967,-0.340061812
30.90049453,23.09171135,0.458543006,-0.320635241
30.786618,23.34523637,0.277925887,-0.422165741
30.62515024,23.73434019,0.421276182,-0.393347526
30.421039,24.22141797,0.528115673,-0.396822431
30.19034701,24.72515591,0.55404937,-0.429453992
30.05425886,25.10091681,0.399645139,-0.34747251
30.06159224,25.472983,0.372138456,0.019707329
30.22775407,25.22480829,0.298664427,2.551606429
30.46666699,24.69358843,0.582472255,2.718951675
30.76788528,24.05816773,0.703201193,2.698923432
30.97864096,23.54384586,0.555828159,2.75268901
31.24494896,22.98837139,0.616012861,2.694540614
31.46390549,22.43105648,0.598783659,2.76724134
31.74558699,21.81025947,0.681713566,2.715631467
31.96057868,21.27552486,0.576335431,2.759317654
32.222322,20.67768812,0.652624197,2.728915848
32.46360316,20.105970671,0.620546079,2.742241424
32.76884951,19.515523912,0.664682414,2.664457261
33.02853376,18.957009969,0.615933221,2.7063714
33.31987144,18.412164337,0.617846588,2.650559469
33.61395276,17.838895981,0.644298402,2.667606599
33.92946499,17.220777776,0.693987091,2.669628004
34.20330384,16.649285257,0.633712407,2.694752058
34.48124699,16.067073612,0.645153309,2.696194518
34.76035954,15.467199757,0.661628644,2.70610033
35.04748532,14.853611737,0.677444812,2.703915833
35.31983245,14.278195214,0.636613801,2.699528746
35.61714387,13.663270172,0.683027735,2.691238339
35.87129005,13.123700756,0.596427225,2.701399385
36.12289566,12.559046697,0.618174398,2.722410062
36.38219795,11.99142223,0.624047446,2.713081585
36.62366542,11.441036146,0.601025273,2.728155496
36.78912312,11.037043951,0.436561503,2.752874994
37.04086098,10.497160325,0.595689752,2.705281651
37.19474582,10.535506798,0.158590651,1.326580707
37.14159417,10.832146902,0.301364313,-0.177297502
36.88054601,11.432992731,0.655104458,-0.40986254
36.63915773,12.044602035,0.657521286,-0.375909394
36.38211326,12.644171544,0.652346117,-0.405013117
36.17746883,13.188315708,0.58135378,-0.359721528
35.916665,13.799630215,0.664623249,-0.40324869
35.70600296,14.346447041,0.585992438,-0.367727918
35.45414621,14.973903841,0.676116749,-0.381706641
35.26434015,15.522938561,0.580917775,-0.332846689
34.99982377,16.126002044,0.658524473,-0.413351062
34.79714595,16.741785559,0.648280522,-0.317970109
34.59485094,17.345689039,0.636885143,-0.323230965
34.41596998,17.941327804,0.621919556,-0.291748375
34.20468339,18.562002684,0.655651836,-0.328109808
34.15130983,19.184863515,0.625143464,-0.085482166
34.38806073,19.448818941,0.354575031,0.731119218
34.72220642,19.550233984,0.349196731,1.276126623
35.1024199,19.707212567,0.411344824,1.179244942
35.71596572,19.8758252,0.636292926,1.302600542
36.38500846,20.093710567,0.703627907,1.255960966
36.92001829,20.266295054,0.562157376,1.258753066
