3.6,10.5,0,1.57
37.54056764,20.493667518,0.660893135,1.219582096
37.83441239,20.94339815,0.537217254,0.578747269
37.81319663,21.0506065,0.109287418,-0.195368584
37.61471798,21.62205731,0.604937848,-0.334288976
37.37122483,22.13241281,0.565465867,-0.445164416
37.12786769,22.7331412,0.648149133,-0.384898142
36.85306431,23.34313267,0.669034002,-0.42327267
36.64928279,23.91478485,0.606888062,-0.342434329
36.42442905,24.50417061,0.63082072,-0.364461636
36.26037723,25.09237768,0.610655838,-0.271989749
36.04471592,25.68923095,0.634620858,-0.346732958
35.82290422,26.2065429,0.562860622,-0.405065822
35.62415128,26.6705153,0.504750552,-0.404723584
35.62415128,26.6705153,0,-0.38241468
35.64993496,27.0989435,0.429203363,0.060109542
35.80951143,27.15569943,0.169369082,1.229082766
35.94600248,26.98778093,0.216394159,2.459070717
36.24182425,26.35784898,0.695934462,2.702551999
36.53165384,25.78577093,0.641306857,2.672658332
36.80338721,25.1841041,0.660183304,2.71738049
37.11979958,24.63004119,0.638045849,2.622711901
37.37888665,24.07433753,0.613133484,2.70532214
37.71458869,23.49374311,0.670660673,2.617353777
38.02116715,22.94016977,0.632798378,2.635823469
38.30600857,22.41728538,0.595434898,2.64278887
38.57454743,21.8815681,0.599254651,2.676929766
38.90180672,21.30883458,0.659638018,2.622468931
39.17703935,20.74532557,0.627132691,2.687246777
39.47917025,20.112738419,0.701034649,2.69601573
39.78643669,19.493934318,0.690891585,2.680709804
40.10137159,18.904663198,0.668150014,2.650767743
40.34978814,18.423775964,0.541260858,2.664769478
40.69037862,17.827374674,0.686801555,2.622712339
41.0311938,17.246261587,0.673681973,2.611168567
41.36875877,16.705500588,0.637473585,2.583539603
41.65906625,16.160226935,0.617739254,2.652356848
41.99724801,15.564872241,0.684700018,2.625009199
42.26554723,15.026294673,0.601706132,2.679416017
42.56639636,14.446467512,0.653230231,2.662971123
42.83446018,13.870550749,0.63524667,2.705960243
43.05972347,13.380660174,0.539199709,2.710599439
43.21899595,12.99294394,0.419155817,2.751813732
43.38844019,12.93939548,0.177704221,1.876888506
43.49116,13.037361604,0.141946186,0.8090809
43.4525094,13.277660014,0.243386925,-0.159478274
43.1548178,13.791396449,0.593755347,-0.525182371
42.84150088,14.389311792,0.675033515,-0.482674921
42.52258154,14.998286976,0.687430229,-0.482426107
42.277175,15.547373227,0.601431693,-0.420303176
41.99030993,16.102725386,0.625066071,-0.47679682
41.74771754,16.671914959,0.618730827,-0.402892257
41.44676584,17.277363872,0.676121522,-0.461302462
41.20494898,17.868283593,0.63848376,-0.388430303
40.94346799,18.405543001,0.59751149,-0.452946351
40.70117331,19.004177698,0.645809731,-0.384590581
40.43362411,19.611587542,0.663723808,-0.414905241
40.19014365,20.205672224,0.642043103,-0.388961403
39.9758957,20.82556378,0.655871729,-0.332768985
39.92221109,21.42074091,0.597593388,-0.089955952
40.25489083,21.71475026,0.443978954,0.84702589
40.64338607,21.84191068,0.408776619,1.2544718
41.24404238,22.05062414,0.635884671,1.236372102
41.8898471,22.25803192,0.678293244,1.260039893
42.43647605,22.49304761,0.595008884,1.16475194
43.01047125,22.70789829,0.612887685,1.212632955
43.5113312,22.92910509,0.547533678,1.154904581
44.00615831,23.11595184,0.528928714,1.20974809
44.41040004,23.29797716,0.443333498,1.147702684
44.49969596,23.33471414,0.096557589,1.180495025
45.07353648,23.57583086,0.622438923,1.173014735
45.50484656,23.85060127,0.511397263,1.003571591
45.62258606,24.09166439,0.268279743,0.454338935
45.51721671,24.64862181,0.566837067,-0.186977589
45.26928343,25.25728858,0.6572261,-0.386816434
45.02593897,25.86175404,0.651609564,-0.382726767
44.7452312,26.41822635,0.623264217,-0.467194553
44.45889636,26.99797819,0.646606401,-0.45874934
44.15791352,27.52836205,0.609834163,-0.5161653
43.87166066,28.10468444,0.643496848,-0.460995124
43.57149947,28.64497658,0.618071467,-0.507096931
43.30733866,29.18459583,0.600807684,-0.455238081
43.0193914,29.72708,0.6141683,-0.487978129
42.88079469,29.97845035,0.287047204,-0.503890269
42.85267433,30.44351563,0.465914656,-0.060391884
43.05355951,30.51379298,0.212823311,1.234265478
43.3049956,30.24765865,0.366125096,2.384585371
43.67132653,29.74265879,0.623877563,2.514017096
44.06170753,29.18732339,0.678818627,2.52887995
44.41530917,28.6326776,0.657773574,2.574035862
44.79185301,28.06385701,0.682159899,2.556846603
45.0999747,27.56011753,0.590501851,2.592637337
45.46254271,26.98181383,0.68256189,2.581591699
45.76106108,26.4509211,0.609065109,2.629358874
46.11168135,25.92228206,0.634345181,2.555958609
46.43782337,25.36660627,0.644316847,2.610839918
46.77885857,24.81842055,0.645610252,2.585069791
47.04642627,24.30589903,0.578161549,2.660452085
47.42195064,23.7148214,0.700279456,2.575605491
47.71070443,23.20055704,0.589785202,2.629971519
48.0920268,22.66348356,0.658676458,2.52418652
48.44852438,22.12624749,0.644758184,2.555731998
48.83261877,21.56365966,0.68120009,2.542553019
49.18342207,21.03024992,0.638426907,2.559850009
49.56090031,20.50407507,0.647572226,2.519283529
49.94440888,19.940273749,0.681872977,2.544266017
50.31485914,19.378028132,0.673315327,2.559002852
50.64491914,18.799955262,0.665663464,2.622795256
50.97606888,18.170987529,0.710816822,2.656972698
51.23479109,17.671805466,0.562245423,2.663418532
51.49007266,17.269136882,0.476771085,2.57656586
51.72778712,17.04426783,0.327222029,2.328432779
51.93883472,17.519094649,0.519616778,0.418247994
51.91984212,17.617471929,0.100193853,-0.190712504
51.74885477,18.148122298,0.557518152,-0.311717469
51.44976177,18.743642406,0.666408896,-0.465436629
51.1984748,19.289395846,0.600826065,-0.43150223
50.88729517,19.85893649,0.649006398,-0.500051591
50.60407002,20.434562956,0.641531227,-0.45725083
50.30521033,21.03982312,0.675023692,-0.458651707
50.05988322,21.64062217,0.648956767,-0.387670759
49.78791052,22.27144879,0.686958056,-0.407057249
49.56832937,22.84113458,0.610538928,-0.367894214
49.31154958,23.46360249,0.67335144,-0.391251744
49.10478803,24.09207069,0.661606092,-0.317839051
48.91574431,24.73270141,0.667941048,-0.286946142
48.91350253,25.340501,0.607803728,-0.003688343
49.23184669,25.53019588,0.370576786,1.03341185
49.61119055,25.64540427,0.396452691,1.275944489
50.13116223,25.90657453,0.581876663,1.105328093
50.70676505,26.14615173,0.623470803,1.176386177
51.27510422,26.41282745,0.627794034,1.132075057
51.83055252,26.64222966,0.600956059,1.179130352
52.42410476,26.94013791,0.664118654,1.105623987
53.05419605,27.22908014,0.693182985,1.140836817
53.57939933,27.49732747,0.589741562,1.098586118
53.87144418,27.60375957,0.310834341,1.221317905
54.15251375,27.54194065,0.287787564,1.787291023
54.31670538,27.26426706,0.322585669,2.607586134
54.5655617,26.66148513,0.65213153,2.750061119
54.8354636,26.08188406,0.639362522,2.705785559
55.10205782,25.47756074,0.660514313,2.726126887
55.38000654,24.91006001,0.631911832,2.686156973
55.63163087,24.37572648,0.590615884,2.701484642
55.93543056,23.81650179,0.636416934,2.64394533
56.2233543,23.26631492,0.620971549,2.659463641
56.53954717,22.69553073,0.652512472,2.63571254
56.81396634,22.1579937,0.603532874,2.669570752
57.12221082,21.61159076,0.627352245,2.627962786
57.40810621,21.05372971,0.626853348,2.668007052
57.67073266,20.50576449,0.607650016,2.694661458
57.93475107,19.993886483,0.575955564,2.665397847
58.15301589,19.611320372,0.440450181,2.623125415
58.32154125,19.315842731,0.340158539,2.623260802
58.76978944,19.081441753,0.505836203,2.052616671
58.99360618,19.234701254,0.271260775,0.970375747
58.96111381,19.511241969,0.278443031,-0.116959551
58.72321873,20.026107447,0.567168873,-0.432831781
58.53056942,20.6292908,0.633201325,-0.309147362
58.26298944,21.2704878,0.694789637,-0.395341899
58.04384166,21.81390339,0.585940482,-0.383329404
57.75371105,22.43399099,0.684605296,-0.437628373
57.52314581,23.00624005,0.616951632,-0.383013037
57.2570573,23.62577191,0.674257231,-0.405675419
57.0593606,24.15953044,0.569194302,-0.354719434
56.79754218,24.78605165,0.679027033,-0.395835021
56.5477665,25.365275,0.630783305,-0.407131577
56.26660922,25.97073172,0.667553186,-0.434741372
56.04544394,26.53891834,0.60971315,-0.371202853
55.80511734,27.13116464,0.639149862,-0.385486286
55.61399557,27.68107371,0.582174816,-0.334491942
55.70056529,28.17688527,0.503312448,0.172859527
55.85960029,28.27373986,0.186206727,1.023775018
56.38489383,28.52352456,0.581657717,1.126928276
57.0399461,28.77940268,0.703254637,1.198400103
57.63313648,29.04665612,0.650614501,1.147497005
58.21087164,29.29293342,0.628036961,1.167841482
58.75098086,29.55608436,0.600804783,1.117426494
59.18043763,29.79789361,0.492853758,1.057982781
59.62968893,29.73467045,0.453678188,1.710608201
59.77549695,29.53284259,0.248986878,2.515966116
60.03445223,28.92660981,0.659223802,2.737898248
60.27298611,28.32618925,0.64606754,2.763435026
60.56520668,27.75917816,0.637882775,2.665724687
60.85092909,27.17075125,0.654128061,2.689555608
61.17110469,26.60122856,0.653351755,2.629444538
61.42685938,26.06306306,0.595846087,2.697953181
61.70192698,25.4584532,0.664240367,2.71462947
62.00648038,24.8556425,0.675376576,2.67377594
62.24890615,24.28680236,0.618344048,2.738726721
62.5253258,23.69977123,0.648855431,2.701513413
62.79126191,23.09814443,0.657781741,2.725387678
63.03861769,22.53827485,0.612077469,2.725570682
63.28746969,22.06123728,0.538044759,2.660766619
63.46257705,21.66550501,0.43274313,2.725002
63.49112934,21.19361843,0.472749598,3.081159648
63.21955329,21.21536754,0.272445552,4.79230322
63.0341864,21.42834252,0.282345933,5.566984014
62.66171991,22.04622997,0.721468082,5.740704863
62.28879483,22.59201907,0.661028633,5.683771289
61.96681508,23.14704629,0.64165892,5.757515288
61.61679909,23.6932782,0.648753029,5.713317016
61.3183367,24.22840339,0.612730586,5.774416729
60.93535215,24.79529846,0.684139738,5.689035376
60.60137567,25.30687768,0.610944838,5.70482017
60.25488804,25.80939079,0.61038766,5.679534602
59.89427232,26.35661842,0.65536385,5.70051848
59.53241837,26.91551868,0.665813631,5.708612391
59.16431959,27.45009037,0.649048223,5.680160642
58.79668075,27.9461593,0.617448544,5.645401766
58.46564621,28.45761284,0.609236074,5.708750914
58.46274008,29.00519831,0.547593182,6.277878197
58.61332456,29.11274597,0.185046439,7.233787943
59.15968255,29.43574704,0.634694209,7.32006568
59.70764307,29.72635429,0.62025262,7.366354982
60.31057587,30.11238706,0.715925457,7.284485172
60.82271595,30.40024384,0.587493815,7.341921557
61.315804,30.79506167,0.631677877,7.178811247
61.79768971,31.08127364,0.56047402,7.318028749
62.36651649,31.4215552,0.662838936,7.314874562
62.93266892,31.74568758,0.652372875,7.334014752
63.45496431,32.08207144,0.621245988,7.281801233
63.94625534,32.40044007,0.58542759,7.278996404
64.43296355,32.76541314,0.608350407,7.21055691
64.92762521,33.12351477,0.610677442,7.227373543
65.43415459,33.436433,0.595390483,7.300598929
65.8282943,33.81061394,0.543468023,7.094554759
66.03279846,34.02407792,0.295616002,7.047150146
66.30549919,34.29146764,0.381920087,7.078416718
66.81127556,34.62326328,0.604895097,7.273391278
67.35329888,34.97508475,0.646194729,7.278246986
67.88283891,35.28929357,0.615743314,7.318457457
68.46253539,35.64495484,0.6801051,7.303672846
68.94814071,35.94750715,0.572145466,7.296791857
69.42971988,36.29793691,0.595583334,7.224926856
69.44695047,36.48599567,0.188846477,6.374553619
69.32999537,36.74496912,0.28415795,5.858992982
68.9876007,37.24279701,0.604207508,5.680709766
68.57028875,37.76827324,0.671024989,5.612015799
68.23089339,38.27499285,0.609880294,5.693024009
67.87100374,38.77033639,0.612279165,5.654864788
67.53290331,39.31083677,0.637536332,5.724203323
67.18419736,39.84822691,0.640612206,5.7075923
66.86046568,40.36542757,0.610162871,5.723917122
66.50962123,40.85072876,0.598839766,5.657227601
66.19125245,41.37103464,0.609981058,5.734070667
65.80112913,41.92530041,0.677795507,5.669876076
65.46204032,42.45970992,0.632909738,5.717775701
65.11188769,43.05114958,0.687319246,5.748643451
64.80519402,43.56398613,0.59754693,5.744212676
64.47354735,44.07805538,0.611765236,5.710234156
64.16954717,44.58231605,0.588808063,5.740663202
63.91894514,44.94665485,0.442203732,5.680676007
63.7610453,45.2540471,0.345575394,5.808657316
63.81305497,45.41150527,0.165825453,6.602210475
64.01395264,45.43040414,0.201784642,7.760185529
64.29322923,45.2244902,0.346981215,8.489312766
64.7300026,44.72869737,0.660743151,8.702582662
65.17760211,44.23852833,0.663785357,8.684743143
65.58516085,43.71782088,0.66124154,8.76067397
66.00640369,43.21703706,0.654392825,8.725434283
66.3992104,42.71825619,0.6348854,8.757684823
66.80505207,42.20207016,0.656624302,8.758489073
67.18281746,41.71493042,0.616450981,8.765170307
67.66027145,41.17271028,0.722471449,8.702811103
68.060078,40.66811629,0.643785966,8.754729439
68.52532622,40.13875954,0.704751362,8.703747025
68.92212659,39.60638228,0.663984999,8.78426798
69.3235565,39.09350329,0.651299344,8.760675758
69.71162246,38.62330016,0.609660699,8.734790177
70.17408108,38.28713274,0.571731154,8.482542936
70.46213444,38.24370997,0.291307874,8.003600674
70.79614084,38.48013991,0.409218023,7.237999626
71.26324269,38.838824,0.588929891,7.199127199
71.74197338,39.24650071,0.628795175,7.148571947
72.24617532,39.66563639,0.655663262,7.160453233
72.72937132,40.09661887,0.647475307,7.125636713
73.18149767,40.47083503,0.586903723,7.162588757
73.63180831,40.86051917,0.595511036,7.14063339
74.10850992,41.24743683,0.6139623,7.172173751
74.51023777,41.62266799,0.549712368,7.102673337
75.03195681,42.00478454,0.646686794,7.221828113
75.57459187,42.38975201,0.665321548,7.236947615
76.06782253,42.72902,0.598647858,7.251457641
76.57181294,43.11011116,0.631851882,7.206557626
77.01183908,43.4852946,0.578260855,7.147957513
77.19283227,43.77239178,0.339386692,6.845676093
77.1493603,44.31746391,0.546802921,6.203599236
77.06287124,44.39962171,0.119290657,5.472110395
76.72510252,44.40622161,0.337833194,4.73192619
76.41496378,44.26928427,0.339024886,4.296596208
76.18433092,44.13333444,0.267719767,4.17975236
76.18433092,44.13333444,0,4.152954794
75.93445351,43.98877027,0.288682378,4.187898079
