0,0,0,0.206424,0,1
0.0995403,0.65703,0.664528,0.155593,-0.0508308,2
0.260808,1.42925,0.788875,0.211115,0.0555217,3
0.358465,2.12552,0.703089,0.144584,-0.0665308,4
0.442558,2.86979,0.749008,0.117746,-0.0268382,5
0.511162,3.67386,0.806995,0.0903505,-0.0273951,6
0.583895,4.43378,0.763392,0.100656,0.0103059,7
0.632767,5.21752,0.785254,0.0675141,-0.0331424,8
0.736325,6.01514,0.804317,0.134347,0.0668327,9
0.791022,6.75708,0.743959,0.078824,-0.0555228,10
0.875184,7.47632,0.724142,0.121722,0.0428979,11
0.931103,8.29678,0.822365,0.0732867,-0.0484352,12
1.0196,9.09951,0.807592,0.115036,0.0417493,13
1.05181,9.8559,0.757077,0.0477899,-0.0672461,14
1.12881,10.5884,0.736522,0.109982,0.0621919,15
1.15267,11.3711,0.783107,0.035701,-0.0742808,16
1.18091,12.1763,0.80566,0.0402976,0.00459659,17
1.1827,12.9929,0.816623,0.00742658,-0.032871,18
1.23036,13.7572,0.765766,0.0675146,0.060088,19
1.26145,14.5262,0.769621,0.0456462,-0.0218684,20
1.31624,15.268,0.743833,0.0789646,0.0333184,21
1.31488,16.0214,0.753446,0.00343368,-0.0755309,22
1.36298,16.7805,0.760613,0.0685092,0.0650755,23
1.37514,17.5739,0.793479,0.0205685,-0.0479408,24
1.4426,18.3824,0.811269,0.0884844,0.0679159,25
1.4376,19.1249,0.742576,-0.00149353,-0.0899779,26
1.4963,19.9013,0.778569,0.0806902,0.0821837,27
1.54866,20.6988,0.799207,0.0708025,-0.00988765,28
1.65167,21.369,0.678085,0.157747,0.0869444,29
1.75017,22.086,0.723705,0.141753,-0.015994,30
1.91785,22.8979,0.829061,0.208903,0.0671504,31
2.086,23.6521,0.772684,0.224609,0.0157058,32
2.26418,24.4613,0.828579,0.221963,-0.00264602,33
2.4055,25.1973,0.74945,0.194943,-0.0270203,34
2.57996,25.9617,0.784102,0.229612,0.0346691,35
2.71804,26.7098,0.760739,0.187754,-0.0418575,36
2.91127,27.4992,0.812742,0.245282,0.0575275,37
3.05762,28.2028,0.718602,0.210329,-0.0349528,38
3.23301,28.8853,0.704715,0.256769,0.0464398,39
3.40229,29.6541,0.787153,0.221977,-0.0347921,40
3.60276,30.3805,0.753603,0.274497,0.0525202,41
3.7683,31.0425,0.682344,0.250284,-0.0242129,42
3.95782,31.7857,0.767004,0.254914,0.00462981,43
4.10906,32.5065,0.736466,0.21207,-0.042844,44
4.30726,33.2792,0.797779,0.256306,0.0442356,45
4.46267,34.0189,0.755857,0.212322,-0.0439836,46
4.65124,34.7643,0.768888,0.253004,0.0406816,47
4.79226,35.5524,0.800535,0.182326,-0.070678,48
4.96771,36.2686,0.737423,0.245457,0.0631317,49
5.12313,37.0777,0.823923,0.195013,-0.0504443,50
5.32484,37.8575,0.805443,0.258358,0.0633448,51
5.47611,38.6232,0.780453,0.200295,-0.0580624,52
5.68141,39.3649,0.769635,0.27525,0.0749549,53
5.86479,40.1074,0.764774,0.247378,-0.0278725,54
6.05473,40.8379,0.754799,0.259618,0.0122404,55
6.18698,41.5948,0.768332,0.17822,-0.0813984,56
6.36752,42.3395,0.766314,0.243071,0.0648509,57
6.48656,43.087,0.756901,0.16317,-0.0799006,58
6.65519,43.8787,0.809508,0.215086,0.0519156,59
6.78403,44.6626,0.794383,0.168146,-0.0469403,60
6.9675,45.4682,0.826239,0.229156,0.0610109,61
7.09893,46.1986,0.742128,0.183273,-0.0458838,62
7.30322,47.0059,0.832745,0.253086,0.0698136,63
7.42243,47.7499,0.753477,0.164118,-0.0889679,64
7.60681,48.58,0.850372,0.223794,0.0596753,65
7.69593,49.2884,0.713935,0.130384,-0.0934099,66
7.83831,50.0673,0.791872,0.18602,0.0556362,67
7.97193,50.8453,0.78939,0.175327,-0.010693,68
8.13988,51.5743,0.748035,0.231691,0.0563637,69
8.29278,52.3577,0.798206,0.197986,-0.0337044,70
8.45011,53.0659,0.725455,0.223834,0.0258472,71
8.66208,53.8943,0.8551,0.255744,0.03191,72
8.8842,54.6146,0.753752,0.304361,0.0486172,73
9.05172,55.3044,0.709831,0.243475,-0.0608858,74
9.21984,56.0602,0.774342,0.2241,-0.0193746,75
9.3221,56.8162,0.762816,0.139689,-0.0844113,76
9.45278,57.5358,0.731395,0.184874,0.0451853,77
9.54124,58.354,0.82297,0.112931,-0.0719431,78
9.62398,59.0979,0.748496,0.116011,0.00307973,79
9.64786,59.8489,0.751331,0.0370237,-0.0789873,80
9.7251,60.6378,0.792755,0.102829,0.065805,81
9.78734,61.4329,0.797471,0.0833532,-0.0194756,82
9.89279,62.165,0.739669,0.148297,0.0649437,83
9.93833,62.932,0.768317,0.0645322,-0.0837646,84
10.0287,63.7098,0.783106,0.120911,0.0563792,85
10.0219,64.4223,0.712525,-0.00429649,-0.125208,86
9.79256,65.2532,0.861979,-0.264097,-0.259801,87
9.79256,65.2532,0,-1.38078,-1.11669,88
8.99341,65.3995,0.812427,-1.38449,-0.0037081,89
8.1524,65.6262,0.871027,-1.30225,0.0822396,90
7.54764,65.7828,0.62471,-1.31219,-0.0099369,91
7.54764,65.7828,0,-1.31021,0.00198251,92
7.54764,65.7828,0,-1.22171,0.0884983,93
7.54764,65.7828,0,-1.24542,-0.0237165,94
6.83036,66.1169,0.791272,-1.12967,0.115759,95
6.26054,66.6727,0.795942,-0.792684,0.336981,96
6.02651,67.2364,0.610437,-0.388219,0.404465,97
5.62592,67.8803,0.758336,-0.551298,-0.163079,98
5.2376,68.5155,0.744472,-0.543494,0.00780388,99
4.76854,69.1647,0.800894,-0.62048,-0.0769859,100
4.36349,69.8085,0.760648,-0.556319,0.0641609,101
3.92123,70.4721,0.797459,-0.582621,-0.0263025,102
3.51187,71.1117,0.759417,-0.564077,0.0185439,103
3.08666,71.7318,0.751816,-0.595888,-0.0318109,104
2.70852,72.3722,0.743703,-0.52816,0.0677282,105
2.26311,73.0613,0.820575,-0.568532,-0.0403716,106
1.88823,73.7247,0.761973,-0.509136,0.0593958,107
1.48416,74.3239,0.722688,-0.588089,-0.078953,108
1.11521,74.9742,0.747669,-0.510833,0.077256,109
0.709954,75.6485,0.786708,-0.535924,-0.0250914,110
0.349746,76.314,0.756777,-0.490839,0.0450855,111
-0.00874038,76.9125,0.697663,-0.534417,-0.0435782,112
-0.374598,77.6557,0.828298,-0.452254,0.0821626,113
-0.754318,78.413,0.847198,-0.459524,-0.00726927,114
-1.03969,79.0945,0.738837,-0.391324,0.0681994,115
-1.37006,79.8228,0.7997,-0.42063,-0.0293063,116
-1.60958,80.5155,0.732957,-0.327667,0.0929631,117
-1.82606,81.2045,0.722195,-0.299204,0.0284632,118
-1.68448,81.917,0.72646,0.201379,0.500583,119
-1.51773,82.6736,0.774746,0.222169,0.0207898,120
-1.35975,83.4487,0.791075,0.206288,-0.0158817,121
-1.25877,84.207,0.764955,0.137641,-0.0686463,122
-1.1108,84.9383,0.746097,0.204872,0.0672305,123
-0.990607,85.7121,0.783109,0.159333,-0.0455385,124
-0.853199,86.503,0.802754,0.177254,0.0179209,125
-0.739366,87.2898,0.795018,0.148912,-0.0283421,126
-0.612182,88.0132,0.734457,0.179281,0.0303686,127
-0.520019,88.7528,0.745358,0.129203,-0.0500773,128
-0.391719,89.461,0.719694,0.184463,0.0552599,129
-0.295954,90.2088,0.753886,0.132609,-0.0518539,130
-0.156715,90.9672,0.771152,0.186791,0.0541818,131
-0.0547442,91.6873,0.727244,0.145915,-0.0408765,132
0.0937049,92.4323,0.759645,0.201921,0.056006,133
0.199306,93.1599,0.735224,0.149366,-0.0525543,134
0.367235,93.9317,0.789905,0.219464,0.0700977,135
0.497779,94.6712,0.750907,0.179973,-0.0394915,136
0.65952,95.4728,0.817729,0.204342,0.0243693,137
0.765995,96.2722,0.80649,0.137645,-0.0666965,138
0.848868,97.0196,0.75199,0.115664,-0.0219809,139
0.850936,97.8429,0.823313,0.00774791,-0.107917,140
0.893209,98.5851,0.743321,0.0621374,0.0543895,141
0.869715,99.2898,0.705145,-0.028088,-0.0902254,142
0.883109,100.035,0.745199,0.0232103,0.0512983,143
0.858609,100.81,0.775186,-0.0263748,-0.0495851,144
0.894157,101.556,0.746718,0.0528594,0.0792342,145
0.874091,102.313,0.757313,-0.0212635,-0.074123,146
0.955202,103.042,0.733868,0.115988,0.137252,147
1.12365,103.774,0.751043,0.23145,0.115461,148
1.35255,104.499,0.760503,0.310952,0.0795026,149
1.54129,105.245,0.769446,0.253067,-0.0578857,150
1.74799,105.978,0.761381,0.280159,0.0270925,151
1.87095,106.727,0.759051,0.167954,-0.112205,152
2.03649,107.485,0.776195,0.220147,0.0521928,153
2.16902,108.214,0.740905,0.185081,-0.0350657,154
2.37063,109.018,0.828325,0.251106,0.0660253,155
2.53312,109.773,0.772308,0.217208,-0.0338982,156
2.75946,110.611,0.868757,0.268821,0.0516134,157
2.84205,111.337,0.730564,0.118524,-0.150298,158
2.85665,112.019,0.681917,0.026648,-0.0918758,159
2.34173,112.469,0.683859,-0.847322,-0.87397,160
1.56582,112.978,0.92809,-0.984761,-0.137439,161
0.953349,113.257,0.672812,-1.13882,-0.154058,162
0.253375,113.566,0.76542,-1.14903,-0.0102078,163
-0.46882,113.879,0.786931,-1.1571,-0.00807611,164
-1.16757,114.188,0.764181,-1.14874,0.00836018,165
-1.89228,114.42,0.76088,-1.25595,-0.107208,166
-2.57908,114.676,0.733055,-1.20846,0.0474935,167
-3.27961,114.897,0.734385,-1.26074,-0.0522792,168
-3.99777,115.17,0.768194,-1.20263,0.0581087,169
-4.68197,115.352,0.708156,-1.30472,-0.102096,170
-5.40726,115.582,0.760812,-1.25878,0.045944,171
-6.09568,115.769,0.713276,-1.30079,-0.0420096,172
-6.86881,116.018,0.812406,-1.25335,0.0474405,173
-7.54558,116.196,0.699747,-1.30859,-0.0552396,174
-8.26883,116.407,0.75338,-1.28179,0.0267943,175
-9.0059,116.563,0.753435,-1.35672,-0.0749236,176
-9.74121,116.754,0.759718,-1.31139,0.0453255,177
-10.5051,116.9,0.777621,-1.3773,-0.0659041,178
-11.2511,117.073,0.765938,-1.33714,0.0401602,179
-11.9883,117.16,0.742339,-1.448,-0.110863,180
-12.8108,117.296,0.833595,-1.40154,0.046456,181
-13.4916,117.363,0.684059,-1.46798,-0.0664407,182
-14.256,117.507,0.777837,-1.37948,0.0885051,183
-15.0311,117.566,0.777433,-1.48922,-0.109746,184
-15.7325,117.657,0.70718,-1.43729,0.051935,185
-16.5508,117.695,0.819217,-1.5182,-0.0809108,186
-17.2942,117.786,0.748955,-1.44378,0.0744204,187
-17.2942,117.786,0,-2.25948,-0.815704,188
-17.8101,117.304,0.706506,-2.31773,-0.0582421,189
-18.4269,116.786,0.805547,-2.26422,0.0535042,190
-18.9168,116.314,0.680138,-2.33217,-0.0679472,191
-19.4874,115.852,0.733713,-2.24538,0.0867878,192
-20.0052,115.372,0.706275,-2.31336,-0.0679742,193
-20.5547,114.902,0.723068,-2.2731,0.0402567,194
-20.974,114.433,0.62934,-2.40728,-0.134182,195
-21.4631,113.723,0.862103,-2.53302,-0.125744,196
-21.7674,113.028,0.758741,-2.72379,-0.190762,197
-22.2003,112.288,0.857689,-2.60721,0.116575,198
-22.5806,111.601,0.784502,-2.63038,-0.0231691,199
-22.9994,110.932,0.789658,-2.5772,0.0531782,200
-23.4071,110.238,0.805175,-2.60554,-0.0283366,201
-23.7937,109.601,0.74487,-2.59054,0.015002,202
-24.145,108.906,0.778648,-2.66833,-0.0777921,203
-24.4865,108.289,0.705472,-2.63111,0.0372209,204
-24.6646,107.622,0.689948,-2.87525,-0.244144,205
-24.7043,106.791,0.832186,-3.08863,-0.213381,206
-24.7109,106.016,0.775171,-3.12781,-0.0391723,207
-24.8183,105.22,0.802782,-3.00211,0.125694,208
-24.8482,104.522,0.698448,-3.0936,-0.0914913,209
-24.9475,103.719,0.809772,-3.01338,0.080226,210
-25.0229,102.95,0.77195,-3.03856,-0.0251815,211
-25.1003,102.213,0.741617,-3.03176,0.00680282,212
-25.1364,101.45,0.764181,-3.08919,-0.0574303,213
-25.2183,100.733,0.721208,-3.0225,0.0666819,214
-25.2331,100.019,0.714157,-3.11563,-0.0931242,215
-25.2605,99.2573,0.762229,-3.10046,0.015171,216
-25.2623,98.4264,0.830858,-3.13414,-0.0336829,217
-25.3021,97.6264,0.800974,-3.08661,0.0475308,218
-25.3098,96.8799,0.746565,-3.12612,-0.0395109,219
-25.3712,96.0983,0.784008,-3.05799,0.0681344,220
-25.367,95.3701,0.728206,3.14117,6.19915,221
-25.4019,94.5795,0.79137,-3.09235,-6.23352,222
-25.3664,93.8858,0.694599,3.09578,6.18813,223
-25.3885,93.1046,0.781529,-3.10812,-6.2039,224
-25.4152,92.3428,0.762274,-3.10136,0.00675883,225
-25.47,91.6036,0.741248,-3.06223,0.0391259,226
-25.4585,90.8386,0.765036,3.13168,6.19391,227
-25.4898,90.0804,0.758864,-3.09509,-6.22677,228
-25.4925,89.3342,0.746244,-3.1327,-0.0376091,229
-25.5418,88.6459,0.689971,-3.0649,0.0677966,230
-25.5326,87.9651,0.680899,3.1334,6.1983,231
-25.5633,87.1328,0.832833,-3.0995,-6.2329,232
-25.5769,86.4412,0.691721,-3.11664,-0.0171398,233
-25.6471,85.628,0.816232,-3.05028,0.0663641,234
-25.6613,84.8977,0.730435,-3.11699,-0.0667184,235
-25.7036,84.1715,0.727516,-3.07807,0.0389232,236
-25.6805,83.4829,0.688948,3.11317,6.19124,237
-25.6805,83.4829,0,-3.10621,-6.21938,238
-25.7154,82.7255,0.758176,-3.09029,0.0159205,239
-25.7304,81.9436,0.782112,-3.11714,-0.0268503,240
-25.7789,81.2516,0.6937,-3.06643,0.0507159,241
-25.7734,80.4645,0.787073,3.13987,6.2063,242
-25.7216,79.7543,0.712109,3.0741,-0.0657753,243
-25.5957,79.0022,0.762535,2.98086,-0.093236,244
-25.4888,78.2489,0.760823,3.00591,0.0250483,245
-25.3523,77.5112,0.75026,2.96383,-0.0420786,246
-25.236,76.788,0.732445,2.98746,0.0236256,247
-25.0575,76.0243,0.784366,2.91725,-0.0702117,248
-24.9492,75.267,0.764945,3.00467,0.0874262,249
-24.7755,74.6302,0.660064,2.88062,-0.124055,250
-24.6196,73.9062,0.740602,2.93466,0.0540409,251
-24.4247,73.2802,0.655666,2.84502,-0.089636,252
-24.2211,72.4298,0.874389,2.91191,0.0668898,253
-24.0123,71.6849,0.773635,2.87348,-0.0384309,254
-23.8763,70.9726,0.725152,2.9582,0.0847185,255
-23.7218,70.2649,0.7244,2.93182,-0.0263785,256
-23.6134,69.5476,0.725412,2.99695,0.0651309,257
-23.4753,68.8147,0.745821,2.96059,-0.0363645,258
-23.3676,68.0519,0.770313,3.00651,0.0459222,259
-23.2199,67.34,0.727106,2.94222,-0.0642902,260
-23.1173,66.5603,0.786459,3.01606,0.0738407,261
-22.9717,65.8246,0.749941,2.95136,-0.0646957,262
-22.8793,65.0761,0.754185,3.02408,0.0727149,263
-22.7469,64.3933,0.695536,2.95521,-0.0688741,264
-22.6403,63.6367,0.764065,3.00694,0.0517325,265
-22.5126,62.8598,0.787334,2.98395,-0.0229875,266
-22.4202,62.1378,0.727842,3.01951,0.0355639,267
-22.2741,61.383,0.76886,2.95558,-0.0639327,268
-22.3014,60.656,0.727447,-3.09877,-6.05436,269
-22.4228,59.9101,0.755759,-2.97505,0.123724,270
-22.6521,59.1984,0.747719,-2.8247,0.150347,271
-22.8588,58.4574,0.76931,-2.86427,-0.03957,272
-23.1112,57.7469,0.754028,-2.79503,0.0692423,273
-23.3089,57.019,0.754225,-2.8711,-0.076071,274
-23.5723,56.2877,0.777256,-2.7907,0.0803983,275
-23.7677,55.5415,0.771431,-2.88031,-0.0896016,276
-23.9955,54.8337,0.743549,-2.82488,0.0554207,277
-24.2123,54.0397,0.823044,-2.86989,-0.0450051,278
-24.4416,53.2914,0.7826,-2.83891,0.0309844,279
-24.6171,52.5499,0.762037,-2.90394,-0.0650393,280
-24.8481,51.8037,0.781138,-2.83616,0.0677853,281
-24.9892,51.0956,0.722021,-2.93972,-0.103558,282
-25.0886,50.4207,0.682215,-2.99015,-0.0504344,283
-25.0819,49.6813,0.739416,3.13785,6.12801,284
-25.1256,48.9212,0.761277,-3.07892,-6.21678,285
-25.0815,48.2136,0.708974,3.08454,6.16347,286
-25.0771,47.4623,0.75139,3.14101,0.0564631,287
-25.0333,46.7165,0.747016,3.08807,-0.0529378,288
-25.0397,45.9123,0.804294,-3.12841,-6.21648,289
-25.0287,45.1004,0.811938,3.13329,6.2617,290
-25.095,44.3827,0.72076,-3.04423,-6.17752,291
-25.1257,43.6253,0.758026,-3.09577,-0.0515369,292
-25.1941,42.8047,0.823443,-3.05318,0.0425936,293
-25.1878,42.0739,0.730882,3.13814,6.19132,294
-25.3495,41.413,0.680407,-2.89633,-6.03447,295
-25.6303,40.6412,0.821222,-2.7875,0.108829,296
-25.9935,40.0153,0.72366,-2.61056,0.176939,297
-26.2256,39.2934,0.758306,-2.8253,-0.214737,298
-26.378,38.5928,0.716927,-2.92209,-0.0967887,299
-26.477,37.806,0.793029,-3.01122,-0.0891269,300
-26.6236,37.0688,0.751634,-2.94008,0.0711354,301
-26.7551,36.2391,0.840089,-2.97909,-0.0390119,302
-26.9519,35.5014,0.763446,-2.87574,0.103357,303
-27.1159,34.7774,0.742351,-2.91349,-0.0377582,304
-27.3578,34.0899,0.728832,-2.79808,0.115412,305
-27.4946,33.4725,0.632345,-2.91829,-0.120206,306
-27.689,32.5206,0.971564,-2.93494,-0.0166548,307
-27.7705,31.7703,0.754754,-3.02809,-0.0931495,308
-27.9016,31.0156,0.765943,-2.96435,0.0637429,309
-28.0161,30.2766,0.747861,-2.98266,-0.0183108,310
-28.2327,29.5074,0.79914,-2.86185,0.120808,311
-28.4091,28.8197,0.709921,-2.88533,-0.0234785,312
-28.7494,28.1004,0.795727,-2.69438,0.190946,313
-29.1414,27.3926,0.809087,-2.63063,0.063755,314
-29.5311,26.7847,0.722097,-2.56624,0.0643894,315
-29.9056,26.1341,0.750743,-2.61413,-0.0478852,316
-30.2722,25.5423,0.696089,-2.5817,0.0324259,317
-30.5515,24.885,0.714205,-2.73461,-0.152912,318
-30.7959,24.1759,0.750009,-2.80438,-0.0697713,319
-30.6745,23.4153,0.770241,2.98856,5.79294,320
-30.5525,22.6479,0.777072,2.98909,0.000532636,321
-30.4163,21.9122,0.748164,2.96381,-0.0252807,322
-30.3606,21.1734,0.740964,3.07164,0.107834,323
-30.2542,20.3852,0.795274,3.01266,-0.0589865,324
-30.2617,19.6056,0.779615,-3.12684,-6.13949,325
-30.2187,18.7495,0.857262,3.09666,6.2235,326
-30.2033,17.9277,0.821933,3.12813,0.0314735,327
-30.1018,17.2,0.734698,3.00824,-0.119887,328
-30.0122,16.407,0.798072,3.03436,0.0261143,329
-29.8761,15.6749,0.744629,2.96303,-0.0713333,330
-29.7663,14.9075,0.775204,3.00464,0.0416177,331
-29.6286,14.1664,0.753778,2.96316,-0.041485,332
-29.529,13.3794,0.793336,3.02095,0.0577939,333
-29.3861,12.6193,0.773425,2.96098,-0.0599697,334
-29.2708,11.8228,0.804719,3.00302,0.0420386,335
-29.0963,11.0943,0.749193,2.91176,-0.0912632,336
-28.9619,10.3238,0.78208,2.97412,0.0623601,337
-28.756,9.60894,0.743943,2.86636,-0.107759,338
-28.5936,8.90805,0.719455,2.91915,0.052792,339
-28.3713,8.20218,0.740049,2.84171,-0.0774403,340
-28.1782,7.47761,0.749837,2.88649,0.0447796,341
-27.9786,6.85668,0.652231,2.83579,-0.0506986,342
-27.8778,6.20401,0.660418,2.99349,0.157696,343
-27.8472,5.46449,0.740151,3.10556,0.112074,344
-27.8511,4.74868,0.715821,-3.13095,-6.23651,345
-27.8056,3.97218,0.777827,3.08826,6.21921,346
-27.7774,3.20737,0.765331,3.11006,0.0217982,347
-27.6685,2.43748,0.777558,3.0063,-0.103761,348
-27.5816,1.67274,0.769661,3.0337,0.0274001,349
-27.4113,0.914426,0.777206,2.92588,-0.107814,350
-27.2638,0.140143,0.788212,2.95855,0.0326687,351
-27.0839,-0.648975,0.80935,2.92276,-0.0357868,352
-26.9713,-1.41207,0.771354,3.00034,0.0775744,353
-26.8304,-2.17468,0.775522,2.9641,-0.0362411,354
-26.7607,-2.92411,0.752666,3.05406,0.0899642,355
-26.65,-3.59066,0.675677,2.98228,-0.0717851,356
-26.65,-3.59066,0,3.10264,0.120363,357
-26.6879,-4.36841,0.778672,-3.08764,-6.19028,358
-26.7357,-5.13507,0.768149,-3.07415,0.0134974,359
-26.8619,-5.89863,0.773916,-2.97258,0.101564,360
-26.962,-6.70683,0.814388,-3.01303,-0.0404458,361
-27.0787,-7.45532,0.757521,-2.98176,0.0312716,362
-27.134,-8.28806,0.834573,-3.07008,-0.088326,363
-27.236,-9.07415,0.792677,-3.00732,0.0627583,364
-27.3171,-9.80448,0.734826,-3.02576,-0.0184313,365
-27.4474,-10.5672,0.773819,-2.9671,0.0586539,366
-27.4998,-11.3396,0.774128,-3.06857,-0.101471,367
-27.6144,-12.1106,0.779478,-2.98882,0.0797541,368
-27.6605,-12.9231,0.813782,-3.0797,-0.0908807,369
