0,0,0,0.206424,0,1
-27.7302,-13.6861,0.76624,-3.04533,0.0343696,370
-27.7362,-14.3486,0.662503,-3.12722,-0.0818943,371
-27.8065,-15.17,0.824408,-3.05099,0.0762391,372
-27.8756,-15.9599,0.792912,-3.04906,0.00192113,373
-27.9654,-16.671,0.716684,-3.01073,0.0383356,374
-28.0513,-17.4771,0.810679,-3.03029,-0.0195631,375
-28.1433,-18.2129,0.741589,-3.01196,0.0183361,376
-28.1969,-18.9517,0.740713,-3.06396,-0.0520028,377
-28.3109,-19.7434,0.799882,-2.99327,0.0706925,378
-28.3919,-20.4679,0.729005,-3.0251,-0.0318319,379
-28.5234,-21.2219,0.76533,-2.96366,0.061433,380
-28.6255,-21.9593,0.744472,-2.99876,-0.0350976,381
-28.8225,-22.7396,0.804764,-2.88899,0.109773,382
-28.9975,-23.4441,0.725977,-2.8929,-0.00391294,383
-29.24,-24.1606,0.756331,-2.81004,0.0828634,384
-29.4521,-24.9494,0.816898,-2.87368,-0.0636459,385
-29.679,-25.631,0.718307,-2.81497,0.0587118,386
-29.8995,-26.474,0.871385,-2.88056,-0.0655889,387
-30.1473,-27.2177,0.783912,-2.8147,0.0658578,388
-30.3225,-27.9545,0.75731,-2.90283,-0.0881296,389
-30.5409,-28.6936,0.770744,-2.84909,0.0537436,390
-30.7307,-29.4791,0.808047,-2.89923,-0.0501449,391
-30.9559,-30.1867,0.742577,-2.82832,0.0709105,392
-31.1546,-30.9413,0.780348,-2.87882,-0.0504982,393
-31.3868,-31.6106,0.708415,-2.80245,0.0763747,394
-31.5162,-32.2926,0.69423,-2.94885,-0.146398,395
-31.7063,-33.1447,0.873037,-2.91692,0.0319277,396
-31.8409,-33.8882,0.755594,-2.9572,-0.0402849,397
-32.0627,-34.6085,0.753641,-2.83763,0.119571,398
-32.2433,-35.3428,0.756194,-2.89515,-0.0575182,399
-32.4421,-36.0985,0.781368,-2.87916,0.0159865,400
-32.5869,-36.8806,0.795437,-2.95334,-0.0741769,401
-32.7675,-37.639,0.779635,-2.90249,0.0508459,402
-32.9063,-38.4266,0.799658,-2.96188,-0.0593851,403
-33.0456,-39.101,0.688695,-2.9327,0.0291806,404
-33.1481,-39.8626,0.768464,-3.00261,-0.0699065,405
-33.2665,-40.6264,0.772937,-2.98252,0.0200824,406
-33.3153,-41.3453,0.72055,-3.06859,-0.086071,407
-33.4189,-41.9737,0.636841,-2.97302,0.0955714,408
-33.4189,-41.9737,0,-3.03336,-0.0603348,409
-33.4362,-42.6876,0.714093,-3.11212,-0.0787594,410
-33.496,-43.4836,0.798308,-3.06143,0.0506831,411
-33.4931,-44.2203,0.736658,-3.1402,-0.0787668,412
-33.4785,-44.928,0.707886,3.12618,6.26638,413
-33.3734,-45.6506,0.730155,3.00233,-0.123842,414
-33.2915,-46.4444,0.798001,3.04408,0.0417481,415
-33.2135,-47.2213,0.78088,3.04675,0.00267167,416
-33.2468,-47.9394,0.718813,-3.09007,-6.13682,417
-33.2052,-48.765,0.826653,3.09651,6.18658,418
-33.188,-49.639,0.874211,3.12718,0.0306658,419
-33.0913,-50.3576,0.725062,3.01298,-0.114198,420
-33.0279,-51.1743,0.819107,3.0694,0.0564143,421
-32.9312,-51.8539,0.686446,3.00557,-0.0638313,422
-32.8452,-52.6141,0.765083,3.0341,0.0285337,423
-32.7249,-53.3029,0.699197,2.97394,-0.0601567,424
-32.6514,-54.0834,0.78397,3.05299,0.0790478,425
-32.5087,-54.8096,0.740098,2.95275,-0.100242,426
-32.4226,-55.5649,0.760187,3.03337,0.0806199,427
-32.3013,-56.2415,0.687413,2.96941,-0.0639541,428
-32.235,-56.8507,0.612779,3.03846,0.0690425,429
-32.235,-56.8507,0,3.06175,0.0232885,430
-32.1095,-57.4687,0.630604,2.94644,-0.11531,431
-32.0401,-58.232,0.766472,3.05613,0.109689,432
-31.9699,-58.8392,0.611256,3.03171,-0.0244125,433
-31.9699,-58.8392,0,2.9656,-0.0661173,434
-31.8794,-59.58,0.746261,3.02522,0.0596277,435
-31.8141,-60.2865,0.709507,3.05468,0.0294586,436
-31.8073,-61.0622,0.775745,3.13804,0.0833621,437
-31.8463,-61.7612,0.700082,-3.08048,-6.21853,438
-31.972,-62.5467,0.795559,-2.97771,0.102779,439
-31.9867,-63.2239,0.677352,-3.11471,-0.137005,440
-32.0681,-63.9868,0.767221,-3.03004,0.0846702,441
-32.0729,-64.6513,0.664497,-3.12922,-0.0991764,442
-32.0729,-64.6513,0,-3.13959,-0.0103755,443
-32.1238,-65.4424,0.792761,-3.0721,0.067494,444
-32.1108,-66.1102,0.667907,3.12747,6.19957,445
-32.1735,-66.8876,0.779911,-3.05592,-6.18339,446
-32.1735,-66.8876,0,-3.04176,0.0141519,447
-32.2951,-67.6371,0.759307,-2.97553,0.0662381,448
-32.4937,-68.4492,0.836055,-2.89652,0.0790041,449
-32.655,-69.2197,0.787156,-2.92994,-0.0334141,450
-32.8836,-69.9345,0.750515,-2.82695,0.102987,451
-33.0834,-70.6255,0.71927,-2.85477,-0.0278186,452
-33.3062,-71.4283,0.833181,-2.86571,-0.0109386,453
-33.3723,-72.1298,0.704524,-3.04243,-0.176726,454
-33.6172,-72.9705,0.875689,-2.85284,0.189593,455
-33.7596,-73.7132,0.756223,-2.94695,-0.0941097,456
-33.9037,-74.5062,0.805986,-2.95666,-0.00970698,457
-33.9429,-75.2124,0.707263,-3.08086,-0.124202,458
-34.0028,-75.9959,0.785838,-3.06007,0.0207862,459
-33.9911,-76.6811,0.68529,3.12972,6.18979,460
-33.9911,-76.6811,0,-3.10825,-6.23798,461
-33.9508,-77.4095,0.729548,3.09156,6.19982,462
-33.7801,-78.0583,0.670834,2.8896,-0.201961,463
-33.2471,-78.6332,0.783978,2.39929,-0.490315,464
-32.8423,-79.2852,0.767386,2.59113,0.191837,465
-32.5508,-79.9387,0.715631,2.72725,0.136129,466
-32.9207,-80.7038,0.849805,-2.68601,-5.41326,467
-33.559,-81.3045,0.876512,-2.32067,0.365336,468
-34.1574,-81.667,0.699669,-2.11011,0.210564,469
-34.8759,-82.0783,0.8279,-2.08554,0.0245707,470
-35.5975,-82.383,0.783263,-1.9651,0.120437,471
-36.2586,-82.7495,0.755884,-2.07172,-0.106619,472
-36.8498,-83.1004,0.687517,-2.10129,-0.0295752,473
-37.0278,-83.7346,0.658686,-2.86265,-0.761352,474
-37.0664,-84.5945,0.860772,-3.09158,-0.228934,475
-37.0321,-85.3971,0.803356,3.10415,6.19573,476
-37.0944,-86.1637,0.769081,-3.0552,-6.15935,477
-37.1895,-86.8841,0.726692,-3.00511,0.0500849,478
-37.4225,-87.6237,0.775394,-2.83121,0.173904,479
-37.6755,-88.4279,0.843092,-2.83156,-0.000352581,480
-37.9508,-89.2169,0.83557,-2.8006,0.0309619,481
-38.1295,-89.9118,0.717557,-2.8847,-0.0840982,482
-38.3379,-90.7083,0.823317,-2.88036,0.00433406,483
-38.4399,-91.5056,0.803831,-3.00921,-0.128843,484
-38.5473,-92.3006,0.802201,-3.00208,0.00712324,485
-38.4326,-93.0033,0.711947,2.98507,5.98715,486
-38.1292,-93.7631,0.818213,2.76689,-0.218177,487
-37.7953,-94.5128,0.820655,2.72788,-0.0390118,488
-37.5366,-95.2899,0.819008,2.82548,0.0975994,489
-37.2349,-95.9879,0.760481,2.73878,-0.0866954,490
-36.9765,-96.7437,0.798682,2.81738,0.0785965,491
-36.6967,-97.3956,0.709478,2.74142,-0.0759598,492
-36.4778,-98.0898,0.72786,2.84146,0.100044,493
-36.3103,-98.8003,0.729959,2.91521,0.0737464,494
-36.3907,-99.5585,0.762503,-3.03074,-5.94595,495
-36.4531,-100.332,0.776118,-3.05587,-0.0251267,496
-36.5621,-101.143,0.818258,-3.00265,0.053215,497
-36.6302,-101.922,0.781773,-3.04915,-0.0465009,498
-36.6979,-102.67,0.751034,-3.04609,0.003057,499
-36.6995,-103.367,0.697197,-3.13411,-0.088017,500
-36.808,-104.215,0.855043,-3.00907,0.125044,501
-36.876,-104.99,0.778127,-3.04885,-0.0397791,502
-36.9382,-105.736,0.74779,-3.05318,-0.00432844,503
-36.9491,-106.466,0.730525,-3.12135,-0.0681708,504
-36.9422,-107.281,0.815399,3.13832,6.25966,505
-36.4962,-107.894,0.757527,2.51725,-0.621061,506
-35.9807,-108.579,0.857728,2.50211,-0.015146,507
-35.4981,-109.151,0.748189,2.44582,-0.0562859,508
-35.0305,-109.74,0.752297,2.47609,0.0302677,509
-34.5332,-110.338,0.777828,2.45318,-0.0229068,510
-34.1051,-110.968,0.761028,2.5494,0.0962192,511
-34.1051,-110.968,0,-3.06625,-5.61565,512
-34.2381,-111.731,0.774769,-2.96392,0.102328,513
-34.4138,-112.533,0.821534,-2.92083,0.04309,514
-34.5207,-113.297,0.770568,-2.99711,-0.0762811,515
-34.6571,-114.068,0.783225,-2.96131,0.0358053,516
-34.7602,-114.858,0.797156,-3.0067,-0.0453933,517
-34.9239,-115.667,0.825192,-2.93664,0.0700583,518
-34.9778,-116.41,0.745156,-3.06394,-0.127303,519
-35.0757,-117.21,0.805374,-3.0145,0.0494415,520
-35.1281,-117.987,0.779282,-3.06902,-0.0545147,521
-35.2116,-118.757,0.774845,-3.02843,0.0405862,522
-35.2371,-119.532,0.775156,-3.10343,-0.0750022,523
-35.304,-120.305,0.775651,-3.04999,0.0534439,524
-35.323,-121.057,0.751772,-3.11115,-0.0611589,525
-35.349,-121.803,0.747282,-3.10151,0.00963554,526
-35.2418,-122.44,0.645283,2.97987,6.08139,527
-35.2418,-122.44,0,2.93769,-0.0421825,528
-35.2319,-123.12,0.680393,3.13232,0.194626,529
-34.9587,-123.739,0.677031,2.73149,-0.40083,530
-34.4602,-124.415,0.839745,2.51126,-0.220225,531
-33.9919,-124.974,0.728783,2.4489,-0.0623628,532
-33.5037,-125.657,0.840123,2.52675,0.0778546,533
-33.0225,-126.252,0.764683,2.4662,-0.0605568,534
-32.5937,-126.883,0.763506,2.55047,0.0842695,535
-32.1403,-127.487,0.755205,2.50287,-0.0475921,536
-31.7483,-128.155,0.774218,2.6159,0.113024,537
-31.3481,-128.774,0.737085,2.57291,-0.0429893,538
-30.9942,-129.406,0.724547,2.63654,0.0636303,539
-30.5924,-129.995,0.712619,2.54783,-0.0887122,540
-30.1848,-130.672,0.790145,2.60485,0.0570271,541
-29.7233,-131.329,0.803135,2.53471,-0.0701431,542
-29.4061,-131.952,0.699055,2.67582,0.141106,543
-29.4061,-131.952,0,2.87896,0.203143,544
-29.131,-132.677,0.776043,2.78443,-0.0945334,545
-28.9175,-133.389,0.742641,2.8552,0.0707755,546
-28.6513,-134.08,0.741141,2.77946,-0.0757458,547
-28.4355,-134.819,0.769014,2.86246,0.083,548
-28.1327,-135.478,0.725455,2.71615,-0.146307,549
-27.834,-136.222,0.802092,2.7653,0.0491542,550
-27.518,-136.847,0.700287,2.67856,-0.0867421,551
-27.518,-136.847,0,-2.67081,-5.34937,552
-27.8134,-137.54,0.753604,-2.73351,-0.0627038,553
-28.1268,-138.23,0.757686,-2.7099,0.023616,554
-28.3755,-138.909,0.72323,-2.7854,-0.0755006,555
-28.7117,-139.579,0.748952,-2.67071,0.114684,556
-29.0259,-140.26,0.750066,-2.70422,-0.0335058,557
-29.3993,-140.952,0.786336,-2.64155,0.0626662,558
-29.7249,-141.649,0.769621,-2.69942,-0.0578697,559
-30.0882,-142.388,0.823403,-2.67946,0.0199661,560
-30.4163,-143.11,0.793328,-2.70996,-0.0305008,561
-30.8063,-143.785,0.778998,-2.61207,0.097887,562
-31.1544,-144.447,0.748051,-2.65231,-0.0402355,563
-31.1544,-144.447,0,-1.51715,1.13515,564
-31.9226,-144.372,0.771755,-1.46917,0.0479795,565
-32.6376,-144.292,0.719541,-1.45339,0.015779,566
-33.4121,-144.145,0.788317,-1.37816,0.0752313,567
-34.1418,-143.999,0.74426,-1.36765,0.0105109,568
-34.8348,-143.751,0.735841,-1.22238,0.145266,569
-35.5684,-143.516,0.77046,-1.25491,-0.0325277,570
-35.5684,-143.516,0,-1.97238,-0.717466,571
-36.1155,-143.89,0.662925,-2.16567,-0.193292,572
-36.1155,-143.89,0,-1.85594,0.309728,573
-36.1155,-143.89,0,-1.90148,-0.0455383,574
-36.8383,-144.116,0.757345,-1.86861,0.0328715,575
-37.5246,-144.397,0.741466,-1.95352,-0.0849098,576
-38.2704,-144.662,0.791536,-1.90724,0.0462765,577
-38.9208,-145.038,0.751449,-2.09021,-0.182972,578
-39.5098,-145.501,0.749182,-2.23164,-0.141427,579
-39.5098,-145.501,0,3.0911,5.32274,580
-39.4158,-146.279,0.783889,3.02651,-0.064586,581
-39.3756,-147.05,0.771707,3.09473,0.0682117,582
-39.2606,-147.79,0.749268,2.99271,-0.102013,583
-39.208,-148.595,0.806053,3.08158,0.0888659,584
-39.0903,-149.409,0.822559,3.00321,-0.0783712,585
-39.0466,-150.16,0.752279,3.08881,0.0856062,586
-38.9432,-150.97,0.817255,3.01997,-0.0688406,587
-38.9008,-151.752,0.782796,3.09262,0.0726469,588
-38.8038,-152.497,0.750933,3.01721,-0.0754136,589
-38.7556,-153.259,0.763823,3.08369,0.066484,590
-38.711,-153.958,0.700824,3.0832,-0.000490188,591
-38.6889,-154.728,0.769609,3.11805,0.0348492,592
-38.6189,-155.453,0.728179,3.05064,-0.0674116,593
-38.598,-156.326,0.873403,3.12284,0.0722068,594
-38.5539,-157.018,0.69359,3.08322,-0.0396261,595
-38.5495,-157.868,0.849732,-3.14147,-6.22469,596
-38.4919,-158.621,0.756069,3.07051,6.21198,597
-38.4632,-159.458,0.837446,3.1125,0.0419831,598
-38.415,-160.215,0.75794,3.08322,-0.0292795,599
-38.3958,-161.001,0.785891,3.12245,0.0392357,600
-38.3471,-161.74,0.74094,3.08098,-0.0414769,601
-38.3112,-162.504,0.76491,3.09991,0.0189367,602
-38.2376,-163.218,0.717691,3.04416,-0.0557506,603
-38.1752,-164.013,0.797141,3.06837,0.0242043,604
-38.0983,-164.789,0.780183,3.04816,-0.020207,605
-38.0361,-165.522,0.735922,3.06223,0.0140733,606
-37.9313,-166.2,0.685941,2.99343,-0.068805,607
-37.8412,-166.97,0.77511,3.03039,0.0369581,608
-37.7296,-167.684,0.722906,2.9917,-0.0386881,609
-37.6593,-168.367,0.685978,3.04423,0.0525314,610
-37.6027,-169.009,0.644753,3.0589,0.0146715,611
-37.6027,-169.009,0,-1.48061,-4.53951,612
-38.2652,-168.858,0.679539,-1.3412,0.139405,613
-39.0464,-168.596,0.823812,-1.2425,0.0987033,614
-39.7416,-168.364,0.732849,-1.24366,-0.00116599,615
-40.4584,-167.996,0.806078,-1.09051,0.153157,616
-41.0678,-167.658,0.696645,-1.05978,0.0307281,617
-41.6558,-167.227,0.728837,-0.933467,0.126311,618
-42.2623,-166.783,0.751578,-0.933723,-0.000255761,619
-42.4428,-166.114,0.692963,-0.258263,0.675459,620
-42.4417,-165.368,0.745943,0.00672549,0.264989,621
-42.3914,-164.544,0.82553,0.0662272,0.0595017,622
-42.3808,-163.779,0.765073,0.019099,-0.0471282,623
-42.3321,-163.006,0.774799,0.0681059,0.0490069,624
-42.3279,-162.28,0.726582,0.0109663,-0.0571396,625
-42.2561,-161.449,0.833884,0.0915331,0.0805669,626
-42.2293,-160.778,0.6714,0.0451411,-0.046392,627
-42.1737,-159.946,0.833957,0.0718768,0.0267357,628
-42.1771,-159.197,0.749209,0.000800824,-0.071076,629
-42.1771,-159.197,0,-0.0605761,-0.0613769,630
-42.2368,-158.42,0.779057,-0.0715137,-0.0109376,631
-42.3829,-157.708,0.726768,-0.197163,-0.125649,632
-42.4958,-156.961,0.755679,-0.144766,0.0523969,633
-42.638,-156.244,0.7303,-0.190688,-0.0459217,634
-42.7179,-155.467,0.781546,-0.0971216,0.0935661,635
-42.8578,-154.761,0.719638,-0.190433,-0.0933109,636
-42.9788,-153.847,0.92229,-0.126325,0.0641078,637
-43.1479,-153.106,0.76019,-0.2192,-0.0928752,638
-43.3001,-152.27,0.849273,-0.174864,0.0443362,639
-43.4777,-151.545,0.74675,-0.234908,-0.0600439,640
-43.6483,-150.728,0.834142,-0.200718,0.0341897,641
-43.8282,-150.017,0.733764,-0.242583,-0.0418649,642
-43.9665,-149.274,0.756106,-0.17862,0.0639633,643
-44.1856,-148.524,0.780838,-0.279199,-0.100579,644
-44.3275,-147.765,0.772009,-0.179675,0.0995237,645
-44.4595,-147.05,0.727437,-0.177217,0.00245819,646
-44.4595,-147.05,0,0.473517,0.650734,647
-44.0528,-146.384,0.780241,0.553603,0.0800865,648
-43.6938,-145.74,0.736925,0.513993,-0.0396107,649
-43.2776,-145.101,0.763344,0.581987,0.0679941,650
-42.8842,-144.485,0.730575,0.573869,-0.00811823,651
-42.3921,-143.874,0.784597,0.683234,0.109365,652
-41.9302,-143.331,0.713147,0.709703,0.0264691,653
-41.3776,-142.842,0.737861,0.851725,0.142022,654
-40.8176,-142.324,0.76239,0.830192,-0.0215334,655
-40.1885,-141.778,0.833431,0.860664,0.0304729,656
-39.6478,-141.251,0.754837,0.803698,-0.0569661,657
-39.0581,-140.762,0.765749,0.884248,0.0805499,658
-38.4665,-140.26,0.776321,0.871752,-0.0124965,659
-37.8523,-139.815,0.758464,0.948973,0.077221,660
-37.2368,-139.35,0.77102,0.929758,-0.0192148,661
-36.5964,-138.967,0.74638,1.03639,0.106637,662
-36.0066,-138.613,0.687692,1.03594,-0.000459044,663
-35.2859,-138.53,0.725489,1.46147,0.425532,664
-34.5726,-138.449,0.717949,1.46212,0.000651191,665
-33.7734,-138.414,0.799929,1.53277,0.0706507,666
-33.009,-138.342,0.767826,1.48169,-0.0510837,667
-32.2897,-138.349,0.71935,1.58584,0.104156,668
-31.5548,-138.372,0.735306,1.60811,0.0222648,669
-30.8052,-138.473,0.756249,1.70937,0.101265,670
-29.9804,-138.528,0.826661,1.64238,-0.0669893,671
-29.2177,-138.631,0.769727,1.71097,0.0685844,672
-28.4167,-138.672,0.801944,1.62644,-0.0845296,673
-27.6613,-138.775,0.762428,1.7116,0.0851588,674
-26.8805,-138.854,0.784737,1.67668,-0.0349182,675
-26.1411,-139.024,0.758716,1.80206,0.125385,676
-25.6506,-139.524,0.700354,2.37084,0.568773,677
-25.6506,-139.524,0,2.86945,0.498617,678
-25.4731,-140.232,0.72999,2.90121,0.0317524,679
-25.205,-140.886,0.706979,2.75798,-0.143222,680
-24.915,-141.628,0.796635,2.77422,0.0162388,681
-24.6,-142.27,0.715347,2.69079,-0.0834332,682
-24.3392,-143.012,0.786902,2.80897,0.118181,683
-24.0734,-143.702,0.738546,2.77871,-0.0302595,684
-23.8607,-144.496,0.822465,2.88522,0.106505,685
-23.6568,-145.194,0.727232,2.8627,-0.0225188,686
-23.4786,-145.997,0.822513,2.92847,0.0657754,687
-23.2698,-146.708,0.74094,2.86117,-0.0673022,688
-23.0423,-147.528,0.851192,2.87627,0.0150969,689
-22.8246,-148.24,0.744211,2.84983,-0.0264383,690
-22.6548,-149.002,0.780964,2.92769,0.0778613,691
-22.4427,-149.712,0.741218,2.85666,-0.0710307,692
-22.2639,-150.458,0.766767,2.91147,0.0548087,693
-21.9947,-151.131,0.725214,2.76658,-0.144885,694
-21.7443,-151.855,0.765581,2.8136,0.0470168,695
-21.4518,-152.572,0.774842,2.75965,-0.0539496,696
-21.1714,-153.372,0.847584,2.80969,0.0500424,697
-20.9189,-154.083,0.754521,2.80566,-0.00403582,698
-20.7123,-154.853,0.796743,2.88447,0.0788124,699
-20.4905,-155.566,0.747225,2.84545,-0.0390177,700
-20.319,-156.372,0.824173,2.93722,0.0917656,701
-20.1293,-157.027,0.681207,2.86464,-0.0725766,702
-19.9482,-157.822,0.815506,2.92291,0.0582694,703
-19.7466,-158.472,0.680678,2.84611,-0.0768002,704
-19.568,-159.182,0.732533,2.90049,0.0543844,705
-19.2444,-159.732,0.638072,2.61504,-0.285458,706
-18.8562,-160.248,0.645315,2.50138,-0.11366,707
-18.4363,-160.846,0.731043,2.53485,0.0334748,708
-18.0245,-161.513,0.783419,2.59345,0.0586022,709
-17.5445,-162.119,0.773293,2.47712,-0.116334,710
-17.1263,-162.789,0.78969,2.58868,0.111563,711
-16.6455,-163.39,0.770111,2.47268,-0.116003,712
-16.172,-164.033,0.798138,2.5117,0.0390208,713
-15.6654,-164.656,0.802733,2.46379,-0.0479156,714
-15.2142,-165.314,0.798394,2.5463,0.0825177,715
-14.7322,-165.892,0.752596,2.4517,-0.0946081,716
-14.2481,-166.529,0.799785,2.49672,0.0450187,717
-13.7125,-167.107,0.787964,2.39942,-0.0972936,718
-13.2056,-167.752,0.820089,2.48052,0.0811024,719
-12.6203,-168.355,0.840959,2.3771,-0.103426,720
-12.1539,-168.921,0.733245,2.45741,0.0803086,721
-11.6176,-169.352,0.687594,2.25225,-0.205155,722
-11.015,-169.895,0.811793,2.31026,0.0580066,723
-10.3185,-170.244,0.779035,2.04041,-0.269843,724
-9.59705,-170.669,0.837092,2.10797,0.0675578,725
-8.8606,-171.004,0.809157,2.00318,-0.104795,726
-8.078,-171.366,0.862054,2.00875,0.0055692,727
-7.4115,-171.641,0.721155,1.96786,-0.0408828,728
-6.62034,-172.02,0.877459,2.02326,0.0553999,729
-5.93686,-172.293,0.735927,1.95585,-0.0674097,730
-5.24341,-172.608,0.761443,2.00183,0.0459776,731
