0,0,0,0.206424,0,1
-4.59993,-172.824,0.678831,1.90018,-0.101657,732
-3.81687,-173.148,0.847416,1.96828,0.0681087,733
-3.10788,-173.343,0.735445,1.84506,-0.123228,734
-2.46641,-173.591,0.687598,1.94439,0.0993343,735
-1.65457,-173.72,0.822031,1.73371,-0.210684,736
-0.886264,-173.741,0.76859,1.60305,-0.130654,737
-0.110828,-173.663,0.779365,1.47557,-0.12748,738
0.704246,-173.643,0.815307,1.55214,0.076565,739
1.44552,-173.582,0.743778,1.494,-0.0581336,740
2.17805,-173.585,0.73253,1.57957,0.0855642,741
2.77502,-173.893,0.671635,2.05204,0.472474,742
2.77502,-173.893,0,2.30911,0.257068,743
3.37039,-174.454,0.817923,2.33155,0.0224431,744
3.93372,-174.962,0.758914,2.31037,-0.0211865,745
4.44737,-175.511,0.751963,2.39487,0.0844983,746
5.00289,-176.045,0.770598,2.34172,-0.0531407,747
5.5489,-176.648,0.813491,2.41102,0.0692984,748
6.03615,-177.178,0.719907,2.40338,-0.00764009,749
6.3183,-177.832,0.712186,2.73948,0.336098,750
6.3183,-177.832,0,2.79369,0.0542103,751
6.3183,-177.832,0,2.77742,-0.0162727,752
6.59233,-178.696,0.906176,2.83962,0.0622008,753
6.95728,-179.577,0.953979,2.75426,-0.0853595,754
7.28236,-180.563,1.03834,2.8284,0.07414,755
7.78113,-181.74,1.27746,2.74572,-0.0826818,756
8.06861,-182.318,0.645834,2.68551,-0.0602028,757
8.56031,-183.215,1.02301,2.64544,-0.0400726,758
8.91299,-183.879,0.752065,2.65873,0.0132835,759
9.3273,-184.698,0.917492,2.67832,0.0195901,760
9.71616,-185.441,0.839105,2.66497,-0.0133427,761
10.1687,-186.472,1.12511,2.73293,0.0679527,762
10.6547,-187.382,1.03241,2.65669,-0.0762333,763
11.0605,-188.22,0.930485,2.69546,0.0387717,764
11.5659,-189.167,1.07336,2.65661,-0.0388592,765
12.0127,-190.003,0.94825,2.65619,-0.000417484,766
12.5444,-190.814,0.970169,2.56676,-0.0894323,767
13.0489,-191.146,0.60387,2.15811,-0.408642,768
13.7967,-191.082,0.750605,1.49072,-0.667397,769
14.548,-190.706,0.840216,1.11161,-0.379104,770
14.8856,-190.084,0.707664,0.502538,-0.609075,771
15.1247,-189.222,0.894537,0.275901,-0.226636,772
14.9952,-188.456,0.776763,-0.162284,-0.438186,773
14.9205,-187.699,0.760825,-0.0931171,0.0691671,774
14.8813,-186.832,0.867727,-0.0399526,0.0531644,775
14.7876,-185.927,0.909938,-0.0979293,-0.0579767,776
14.7225,-185.289,0.641151,-0.0964982,0.00143116,777
14.6489,-184.632,0.66192,-0.106229,-0.00973112,778
14.5983,-183.664,0.968879,-0.0469806,0.0592487,779
14.543,-182.664,1.00163,-0.049961,-0.00298048,780
14.5575,-181.839,0.825538,0.022719,0.0726801,781
14.6086,-181.228,0.613061,0.0886651,0.065946,782
14.6086,-181.228,0,0.448043,0.359378,783
14.9696,-180.536,0.78033,0.486304,0.0382613,784
15.504,-179.724,0.972186,0.587138,0.100834,785
15.504,-179.724,0,0.70065,0.113512,786
16.0432,-179.293,0.690027,0.902215,0.201565,787
16.6724,-178.799,0.800159,0.910132,0.00791746,788
17.2809,-178.445,0.703754,1.04973,0.139602,789
17.9083,-178.123,0.705486,1.10115,0.0514131,790
18.7287,-177.987,0.831453,1.41256,0.311412,791
19.4106,-177.892,0.688575,1.43671,0.024155,792
20.1471,-178.009,0.745663,1.73336,0.296644,793
20.8179,-178.246,0.711782,1.91672,0.183359,794
21.3775,-178.614,0.66931,2.15675,0.240031,795
21.9991,-179.036,0.751315,2.1726,0.0158483,796
22.5131,-179.509,0.698609,2.31989,0.147294,797
23.1019,-180.026,0.783693,2.2968,-0.0230942,798
23.6336,-180.563,0.755835,2.36667,0.0698746,799
24.2512,-181.06,0.792689,2.25346,-0.113211,800
24.8428,-181.618,0.813085,2.33214,0.0786832,801
25.4555,-182.083,0.769477,2.22574,-0.1064,802
25.9906,-182.563,0.718517,2.30652,0.0807719,803
26.621,-183.094,0.824409,2.27641,-0.0301093,804
27.1478,-183.639,0.757887,2.37828,0.101878,805
27.7414,-184.156,0.786969,2.29217,-0.0861152,806
28.3382,-184.748,0.84054,2.35735,0.0651795,807
28.9202,-185.257,0.773285,2.29472,-0.0626311,808
29.4317,-185.835,0.772147,2.42286,0.128145,809
30.0423,-186.36,0.805141,2.28595,-0.136913,810
30.5394,-186.861,0.705492,2.36494,0.0789877,811
31.1408,-187.405,0.811479,2.31215,-0.0527828,812
31.6668,-187.935,0.746439,2.36488,0.0527219,813
32.2748,-188.485,0.819903,2.31138,-0.0534986,814
32.8116,-189.031,0.765288,2.36942,0.0580477,815
33.2948,-189.508,0.679672,2.35599,-0.0134313,816
33.7796,-190.11,0.77256,2.46855,0.112555,817
33.7796,-190.11,0,2.78647,0.317921,818
33.7796,-190.11,0,2.92407,0.137604,819
33.87,-190.845,0.740928,3.02445,0.100378,820
33.8957,-191.589,0.74421,3.11232,0.0878675,821
33.9649,-192.386,0.800308,3.06019,-0.0521295,822
33.9449,-193.205,0.818437,-3.11188,-6.17206,823
34.0174,-194.074,0.87201,3.06357,6.17544,824
34.0166,-194.849,0.775617,-3.13525,-6.19881,825
34.0822,-195.618,0.771654,3.06168,6.19693,826
34.0906,-196.353,0.734905,3.13544,0.0737536,827
34.166,-197.119,0.76976,3.04864,-0.0867957,828
34.1708,-197.826,0.706483,3.14008,0.091436,829
34.2472,-198.563,0.740958,3.04348,-0.0965954,830
34.2668,-199.337,0.774552,3.12162,0.0781402,831
34.358,-200.088,0.756641,3.02591,-0.095714,832
34.397,-200.855,0.768242,3.09608,0.0701748,833
34.4708,-201.565,0.713272,3.04317,-0.0529106,834
34.5118,-202.334,0.770399,3.09358,0.0504096,835
34.6603,-203.063,0.744151,2.94591,-0.147667,836
34.7378,-203.813,0.753527,3.04384,0.0979222,837
34.8696,-204.543,0.741847,2.9682,-0.075636,838
34.9378,-205.325,0.785355,3.05994,0.0917373,839
35.0715,-206.024,0.711966,2.95785,-0.102084,840
35.1659,-206.749,0.731154,3.01742,0.0595622,841
35.3282,-207.527,0.794041,2.94088,-0.0765395,842
35.421,-208.375,0.853022,3.03787,0.0969937,843
35.5708,-209.073,0.714156,2.93551,-0.102358,844
35.6675,-209.903,0.835551,3.03088,0.0953662,845
35.8568,-210.646,0.766838,2.89735,-0.133532,846
35.9549,-211.425,0.785036,3.02153,0.124186,847
36.0961,-212.101,0.690781,2.94097,-0.0805664,848
36.2032,-212.836,0.74317,3.00224,0.0612711,849
36.3771,-213.605,0.787951,2.92429,-0.0779491,850
36.5133,-214.381,0.787807,2.97312,0.0488346,851
36.6778,-215.154,0.789982,2.93702,-0.0361008,852
36.7795,-215.936,0.78914,3.01752,0.080497,853
36.9504,-216.695,0.778116,2.9254,-0.0921172,854
37.0872,-217.454,0.770771,2.96849,0.0430865,855
37.2665,-218.224,0.790761,2.91802,-0.0504648,856
37.3947,-218.99,0.776384,2.98097,0.0629475,857
37.5957,-219.693,0.731642,2.86857,-0.1124,858
37.7883,-220.404,0.73602,2.88197,0.0133978,859
38.2827,-220.812,0.641591,2.26711,-0.614856,860
39.0374,-221.431,0.976019,2.26288,-0.00422785,861
39.6073,-221.843,0.703205,2.20203,-0.0608541,862
40.2519,-222.371,0.833147,2.26213,0.0601039,863
40.863,-222.859,0.782001,2.2498,-0.0123392,864
41.4613,-223.388,0.798275,2.29956,0.0497672,865
42.0438,-223.821,0.725923,2.2156,-0.083964,866
42.6203,-224.305,0.752962,2.27474,0.0591429,867
43.22,-224.771,0.759291,2.23621,-0.0385341,868
43.7799,-225.23,0.724274,2.2632,0.026992,869
44.4343,-225.713,0.813312,2.21199,-0.0512105,870
45.0322,-226.208,0.776155,2.26741,0.0554197,871
45.6248,-226.636,0.730849,2.20127,-0.0661372,872
46.2573,-227.184,0.836927,2.29005,0.0887765,873
46.8449,-227.611,0.726206,2.20396,-0.086087,874
47.47,-228.143,0.821097,2.28167,0.077713,875
48.0709,-228.597,0.752788,2.2225,-0.0591753,876
48.6519,-229.102,0.769956,2.29172,0.0692212,877
49.1055,-229.625,0.692656,2.43274,0.141016,878
48.8347,-230.373,0.794951,-2.78874,-5.22148,879
48.8347,-230.373,0,-2.45128,0.33746,880
48.3663,-230.917,0.717894,-2.42542,0.0258638,881
47.7862,-231.398,0.753777,-2.25822,0.167202,882
47.2877,-231.849,0.672286,-2.30107,-0.0428583,883
47.2877,-231.849,0,-2.21183,0.089249,884
46.7278,-232.463,0.830912,-2.39691,-0.185081,885
46.7278,-232.463,0,-2.29007,0.106841,886
46.7278,-232.463,0,-2.32131,-0.0312477,887
46.2715,-233.144,0.819634,-2.54594,-0.224623,888
45.8618,-233.632,0.637121,-2.43791,0.108022,889
45.4175,-234.279,0.784777,-2.53451,-0.0965989,890
44.9872,-234.777,0.658704,-2.42448,0.110036,891
44.9872,-234.777,0,-2.84089,-0.416415,892
44.8513,-235.391,0.628166,-2.91835,-0.0774571,893
44.6821,-236.017,0.648638,-2.87237,0.0459772,894
44.6821,-236.017,0,-2.91196,-0.0395891,895
44.6821,-236.017,0,-2.94722,-0.0352552,896
44.6821,-236.017,0,-2.69622,0.250999,897
44.3646,-236.678,0.732953,-2.68841,0.00780718,898
43.9479,-237.304,0.752566,-2.54951,0.138902,899
43.4844,-237.893,0.749616,-2.46972,0.079787,900
42.9263,-238.336,0.711999,-2.23569,0.234028,901
42.3661,-238.793,0.723341,-2.25031,-0.014612,902
41.7312,-239.245,0.779163,-2.18408,0.0662234,903
41.2185,-239.694,0.681523,-2.28479,-0.100707,904
40.666,-240.062,0.664025,-2.15346,0.131325,905
40.666,-240.062,0,-2.1106,0.042865,906
40.0818,-240.376,0.66314,-2.05846,0.0521416,907
39.3857,-240.639,0.7443,-1.92745,0.131004,908
38.6925,-240.943,0.756611,-1.97795,-0.0504951,909
37.962,-241.2,0.774493,-1.90435,0.0735943,910
37.2894,-241.477,0.727256,-1.95563,-0.0512773,911
36.5644,-241.718,0.764268,-1.88761,0.0680186,912
35.8958,-241.975,0.716292,-1.93238,-0.0447708,913
35.2065,-242.158,0.71298,-1.82411,0.108272,914
34.4863,-242.438,0.772905,-1.937,-0.112891,915
33.811,-242.664,0.712247,-1.8888,0.0482057,916
33.1184,-242.943,0.746623,-1.94838,-0.0595827,917
32.4726,-243.176,0.686406,-1.91145,0.0369278,918
31.8203,-243.428,0.699258,-1.93393,-0.0224766,919
31.8203,-243.428,0,-1.94596,-0.0120354,920
31.0539,-243.707,0.815631,-1.91494,0.0310224,921
30.3864,-243.952,0.71102,-1.91714,-0.0021995,922
29.6954,-244.195,0.732564,-1.9042,0.012939,923
29.0302,-244.459,0.715575,-1.94301,-0.0388102,924
28.2977,-244.649,0.756876,-1.8199,0.123111,925
27.586,-244.887,0.750238,-1.88725,-0.0673527,926
26.8385,-245.06,0.767263,-1.79323,0.0940239,927
26.1258,-245.281,0.746106,-1.86594,-0.0727121,928
25.364,-245.474,0.786077,-1.81452,0.0514272,929
24.6506,-245.722,0.755171,-1.89999,-0.0854735,930
23.962,-245.931,0.719594,-1.85983,0.0401594,931
23.962,-245.931,0,-1.15724,0.702585,932
23.297,-245.616,0.735916,-1.1229,0.0343474,933
22.6324,-245.338,0.720423,-1.1694,-0.0465016,934
21.8956,-244.94,0.837188,-1.07079,0.0986071,935
21.2238,-244.651,0.731224,-1.15943,-0.0886367,936
20.4496,-244.279,0.85912,-1.1172,0.0422258,937
19.7476,-244.016,0.749527,-1.20764,-0.0904363,938
19.0314,-243.76,0.760654,-1.22177,-0.0141345,939
18.3315,-243.646,0.709232,-1.40384,-0.18207,940
17.6666,-243.972,0.740698,-2.02186,-0.618017,941
17.1253,-244.481,0.74302,-2.32031,-0.298452,942
16.4816,-244.991,0.821402,-2.23574,0.0845719,943
15.9173,-245.474,0.742507,-2.27321,-0.0374677,944
15.2391,-245.992,0.853272,-2.21764,0.0555697,945
14.6688,-246.452,0.732977,-2.2447,-0.0270625,946
14.0192,-246.876,0.775909,-2.14409,0.10061,947
13.374,-247.362,0.80743,-2.21067,-0.0665834,948
12.7218,-247.771,0.769683,-2.12543,0.0852455,949
12.0787,-248.202,0.774311,-2.15627,-0.0308401,950
11.4271,-248.501,0.716844,-1.9956,0.160673,951
10.6436,-248.628,0.793781,-1.72625,0.269347,952
10.6436,-248.628,0,-0.96183,0.764419,953
10.1594,-248.082,0.72994,-0.720034,0.241796,954
9.69279,-247.48,0.760952,-0.654846,0.0651879,955
9.3748,-246.756,0.790802,-0.408592,0.246254,956
9.09143,-245.933,0.871028,-0.32612,0.0824718,957
8.86918,-245.333,0.639949,-0.349443,-0.0233225,958
8.86918,-245.333,0,-0.350967,-0.00152386,959
8.54686,-244.707,0.703625,-0.470599,-0.119632,960
8.18038,-243.919,0.869145,-0.430041,0.0405583,961
7.84396,-243.342,0.667808,-0.522718,-0.092677,962
7.54061,-242.712,0.699059,-0.443628,0.0790891,963
7.54061,-242.712,0,-0.827255,-0.383627,964
6.94606,-242.306,0.720109,-0.966094,-0.138839,965
6.35928,-241.839,0.749711,-0.893714,0.0723803,966
5.74068,-241.435,0.738814,-0.987068,-0.0933542,967
5.16187,-240.952,0.75433,-0.869412,0.117657,968
4.5709,-240.552,0.713235,-0.971327,-0.101915,969
3.9859,-240.038,0.77908,-0.844159,0.127168,970
3.44857,-239.638,0.670094,-0.925189,-0.0810295,971
2.9047,-239.134,0.741342,-0.81841,0.106779,972
2.27534,-238.727,0.749321,-0.991876,-0.173466,973
1.74328,-238.321,0.669212,-0.913868,0.0780078,974
1.10213,-237.877,0.779766,-0.960088,-0.0462208,975
0.524759,-237.403,0.747506,-0.87737,0.0827184,976
-0.00253237,-237.046,0.63627,-0.971584,-0.094214,977
-0.641522,-236.514,0.831987,-0.870521,0.101063,978
-1.17772,-236.092,0.682417,-0.89865,-0.0281284,979
-1.75131,-235.559,0.782447,-0.817589,0.0810605,980
-2.3072,-235.125,0.705421,-0.902368,-0.0847787,981
-2.8451,-234.593,0.756317,-0.78597,0.116398,982
-3.33103,-234.139,0.665038,-0.814089,-0.0281191,983
-3.89169,-233.622,0.76294,-0.820228,-0.00613816,984
-4.45705,-233.219,0.694111,-0.946659,-0.126431,985
-4.45705,-233.219,0,-1.87705,-0.930388,986
-5.0571,-233.469,0.649777,-1.95933,-0.0822839,987
-5.70013,-233.696,0.681902,-1.90485,0.0544846,988
-6.31164,-234.016,0.690287,-2.04796,-0.143116,989
-6.92848,-234.245,0.658055,-1.92138,0.126586,990
-7.61424,-234.6,0.772368,-2.04366,-0.122282,991
-8.15673,-234.868,0.605049,-2.02432,0.019334,992
-8.49983,-235.396,0.629188,-2.5596,-0.535278,993
-8.9437,-236.17,0.892551,-2.61587,-0.0562674,994
-9.19036,-236.848,0.7217,-2.78755,-0.17168,995
-9.53028,-237.624,0.847113,-2.72346,0.0640929,996
-9.76566,-238.237,0.656733,-2.7698,-0.046344,997
-10.0934,-238.895,0.734888,-2.67409,0.0957113,998
-10.3421,-239.552,0.702402,-2.77447,-0.100379,999
-10.713,-240.231,0.773449,-2.63614,0.138328,1000
-11.0606,-240.883,0.739149,-2.64684,-0.0107028,1001
-11.5077,-241.481,0.746593,-2.49433,0.152508,1002
-12.0179,-242.088,0.793038,-2.43751,0.0568244,1003
-12.7167,-242.626,0.881869,-2.22161,0.215902,1004
-13.2976,-243.171,0.796491,-2.31891,-0.0973035,1005
-14.0918,-243.586,0.896019,-2.04692,0.271993,1006
-14.8325,-243.952,0.826275,-2.02471,0.0222027,1007
-15.5815,-244.225,0.797072,-1.91465,0.110069,1008
-16.245,-244.554,0.740663,-2.02602,-0.111376,1009
-16.9277,-244.859,0.74797,-1.98638,0.0396424,1010
-17.4778,-245.151,0.622515,-2.05283,-0.0664488,1011
-18.2214,-245.468,0.808585,-1.96924,0.0835852,1012
-18.8169,-245.788,0.67579,-2.05784,-0.088592,1013
-19.5577,-246.064,0.790727,-1.92297,0.134863,1014
-20.1991,-246.327,0.693037,-1.95403,-0.0310531,1015
-20.974,-246.627,0.831098,-1.93535,0.0186766,1016
-21.6341,-246.948,0.733758,-2.01739,-0.0820458,1017
-22.3488,-247.255,0.777873,-1.97166,0.0457347,1018
-23.0325,-247.644,0.786648,-2.08267,-0.111012,1019
-23.7669,-247.972,0.804372,-1.98585,0.0968238,1020
-24.3828,-248.253,0.67695,-1.99347,-0.00761975,1021
-25.101,-248.532,0.770471,-1.93628,0.057191,1022
-25.8085,-248.84,0.771848,-1.97661,-0.0403314,1023
-26.5116,-249.1,0.749371,-1.9189,0.0577053,1024
-27.1908,-249.385,0.736711,-1.96318,-0.044282,1025
-27.8602,-249.621,0.709855,-1.90505,0.0581344,1026
-28.4996,-249.933,0.711477,-2.01955,-0.114498,1027
-29.1924,-250.206,0.744637,-1.94082,0.0787259,1028
-29.8632,-250.537,0.74802,-2.0239,-0.0830745,1029
-30.6011,-250.843,0.798531,-1.95795,0.0659485,1030
-31.2591,-251.149,0.726086,-2.00176,-0.0438083,1031
-31.9596,-251.403,0.744819,-1.91261,0.0891502,1032
-32.6144,-251.71,0.723488,-2.00466,-0.0920543,1033
-33.3861,-251.982,0.818304,-1.90457,0.10009,1034
-34.0367,-252.271,0.711446,-1.98248,-0.0779073,1035
-34.765,-252.538,0.776017,-1.91805,0.0644316,1036
-35.4377,-252.868,0.749182,-2.02131,-0.103267,1037
-36.2657,-253.185,0.886667,-1.9312,0.0901121,1038
-36.8699,-253.461,0.664253,-1.99405,-0.0628512,1039
-37.595,-253.724,0.771054,-1.9127,0.0813546,1040
-38.3024,-254.052,0.7799,-2.00005,-0.0873541,1041
-39.0325,-254.345,0.786887,-1.9478,0.0522523,1042
-39.752,-254.686,0.796003,-2.00775,-0.0599552,1043
-40.4493,-255.021,0.773545,-2.01315,-0.00539134,1044
-40.9923,-255.473,0.706838,-2.26037,-0.247229,1045
-41.5223,-256.151,0.85996,-2.47234,-0.211963,1046
-41.7016,-256.904,0.774511,-2.90272,-0.430385,1047
-41.9388,-257.693,0.824354,-2.84449,0.0582297,1048
-42.1182,-258.375,0.704932,-2.87894,-0.0344484,1049
-42.3628,-259.148,0.811061,-2.83003,0.0489146,1050
-42.5379,-259.9,0.771345,-2.90736,-0.0773366,1051
-42.7475,-260.637,0.766628,-2.85943,0.0479366,1052
-42.912,-261.348,0.729234,-2.90878,-0.0493521,1053
-43.0996,-262.134,0.808731,-2.90235,0.00642899,1054
-43.1981,-262.836,0.708971,-2.99688,-0.094534,1055
-43.3173,-263.651,0.823481,-2.99115,0.00573046,1056
-42.9932,-264.342,0.763138,2.70825,5.69941,1057
-42.5866,-265.011,0.782972,2.60076,-0.107495,1058
-42.2647,-265.617,0.686116,2.65842,0.0576641,1059
-41.9292,-266.378,0.83201,2.73185,0.0734247,1060
-41.5898,-266.988,0.697467,2.63865,-0.0931931,1061
-41.2351,-267.777,0.865215,2.72443,0.0857731,1062
-40.892,-268.424,0.731982,2.65898,-0.0654512,1063
-40.5612,-269.19,0.834944,2.73948,0.0805018,1064
-40.2263,-269.82,0.713192,2.65802,-0.0814623,1065
-39.8872,-270.568,0.821621,2.72131,0.063294,1066
-39.5598,-271.206,0.71689,2.67256,-0.0487509,1067
-39.2664,-271.928,0.77921,2.76079,0.0882295,1068
-38.915,-272.579,0.739822,2.65185,-0.108936,1069
-38.5928,-273.331,0.818649,2.74229,0.090438,1070
-38.2652,-274,0.744392,2.6912,-0.0510937,1071
-37.9667,-274.748,0.8052,2.76703,0.0758366,1072
-37.6382,-275.45,0.775452,2.70935,-0.0576861,1073
-37.359,-276.17,0.771819,2.77677,0.0674229,1074
-37.0247,-276.883,0.787717,2.70848,-0.0682935,1075
-36.7366,-277.617,0.788791,2.77296,0.0644793,1076
-36.4236,-278.268,0.722497,2.69873,-0.0742253,1077
-36.1642,-278.951,0.730599,2.78392,0.0851897,1078
-35.8059,-279.637,0.77348,2.66517,-0.118747,1079
-35.4365,-280.397,0.845161,2.69452,0.0293488,1080
-35.0952,-281.045,0.732277,2.66186,-0.0326623,1081
-34.7947,-281.752,0.768528,2.74524,0.0833799,1082
-34.4703,-282.412,0.73541,2.68998,-0.0552616,1083
-34.1674,-283.167,0.813459,2.76529,0.0753118,1084
-33.8723,-283.797,0.695321,2.70852,-0.0567685,1085
-33.5941,-284.583,0.834377,2.80681,0.0982859,1086
-33.3044,-285.225,0.704172,2.72286,-0.0839419,1087
-32.9995,-286.002,0.834672,2.77284,0.0499767,1088
-32.7031,-286.637,0.700551,2.70997,-0.0628683,1089
-32.4167,-287.352,0.7705,2.76599,0.0560123,1090
-32.073,-287.988,0.722836,2.65142,-0.114565,1091
-31.7317,-288.696,0.786,2.69763,0.0462106,1092
-31.4538,-289.402,0.758799,2.77176,0.074132,1093
-31.4684,-290.222,0.819395,-3.11847,-5.89023,1094
-31.5158,-291.012,0.792267,-3.07653,0.0419434,1095
-31.6875,-291.729,0.736573,-2.90108,0.175447,1096
-31.7728,-292.328,0.605178,-2.99498,-0.0939034,1097
