0,0,0,0.191155,0,1
-35.6792,-8.65478,0.662503,3.31695,-0.0777909,371
-35.8786,-9.45472,0.824408,3.39107,0.0741187,372
-36.0712,-10.2239,0.792912,3.39217,0.00110308,373
-36.2703,-10.9123,0.716684,3.42846,0.0362857,374
-36.4802,-11.6954,0.810679,3.40864,-0.0198188,375
-36.685,-12.4081,0.741589,3.42674,0.0180998,376
-36.8531,-13.1295,0.740713,3.37574,-0.0510033,377
-37.0876,-13.8942,0.799882,3.44438,0.0686438,378
-37.2759,-14.5985,0.729005,3.40805,-0.0363291,379
-37.5165,-15.3251,0.76533,3.46656,0.0585121,380
-37.7236,-16.0401,0.744472,3.42876,-0.0377993,381
-38.0267,-16.7856,0.804764,3.53305,0.104287,382
-38.2928,-17.4611,0.725977,3.5221,-0.0109497,383
-38.6221,-18.142,0.756331,3.59727,0.0751668,384
-38.9249,-18.9007,0.816898,3.52658,-0.070684,385
-39.2235,-19.554,0.718307,3.57552,0.0489309,386
-39.529,-20.3701,0.871385,3.50498,-0.0705374,387
-39.8475,-21.0863,0.783912,3.56534,0.0603616,388
-40.0877,-21.8046,0.75731,3.46945,-0.0958901,389
-40.3677,-22.5226,0.770744,3.51862,0.0491659,390
-40.6203,-23.2902,0.808047,3.46481,-0.053806,391
-40.8983,-23.9787,0.742577,3.53061,0.0658046,392
-41.1521,-24.7167,0.780348,3.478,-0.0526141,393
-41.4288,-25.3688,0.708415,3.54811,0.0701145,394
-41.6039,-26.0406,0.69423,3.40184,-0.146278,395
-41.8496,-26.8783,0.873037,3.43217,0.0303331,396
-42.0275,-27.6127,0.755594,3.38439,-0.0477768,397
-42.2866,-28.3204,0.753641,3.49779,0.113398,398
-42.5023,-29.0452,0.756194,3.43617,-0.0616189,399
-42.7357,-29.7909,0.781368,3.45016,0.0139844,400
-42.917,-30.5654,0.795437,3.37669,-0.0734656,401
-43.1318,-31.3148,0.779635,3.42601,0.0493171,402
-43.3052,-32.0955,0.799658,3.36543,-0.0605831,403
-43.4726,-32.7635,0.688695,3.39237,0.0269447,404
-43.6075,-33.52,0.768464,3.32329,-0.0690785,405
-43.7576,-34.2783,0.772937,3.34217,0.0188835,406
-43.8395,-34.9941,0.72055,3.2608,-0.0813785,407
-43.9728,-35.6169,0.636841,3.35769,0.0968904,408
-43.9728,-35.6169,0,3.45018,0.0924981,409
-44.1352,-36.3122,0.714093,3.37635,-0.0738348,410
-44.3587,-37.0787,0.798308,3.43047,0.0541234,411
-44.5144,-37.7987,0.736658,3.35983,-0.0706416,412
-44.6565,-38.4921,0.707886,3.34892,-0.0109132,413
-44.7194,-39.2196,0.730155,3.23319,-0.115731,414
-44.8253,-40.0105,0.798001,3.27992,0.0467293,415
-44.9352,-40.7836,0.78088,3.28801,0.00809328,416
-45.1413,-41.4723,0.718813,3.43761,0.149602,417
-45.305,-42.2825,0.826653,3.34619,-0.091422,418
-45.5059,-43.1334,0.874211,3.37863,0.0324444,419
-45.5931,-43.8532,0.725062,3.26745,-0.111186,420
-45.7379,-44.6594,0.819107,3.32459,0.0571401,421
-45.8182,-45.3411,0.686446,3.26409,-0.0604998,422
-45.9314,-46.0978,0.765083,3.29528,0.0311905,423
-45.9968,-46.7939,0.699197,3.24042,-0.0548629,424
-46.1331,-47.5659,0.78397,3.3217,0.0812821,425
-46.1927,-48.3036,0.740098,3.22739,-0.0943051,426
-46.315,-49.0539,0.760187,3.30843,0.0810398,427
-46.3845,-49.7378,0.687413,3.24802,-0.0604151,428
-46.4877,-50.3418,0.612779,3.31605,0.0680327,429
-46.4877,-50.3418,0,3.32883,0.0127834,430
-46.5293,-50.971,0.630604,3.21288,-0.115955,431
-46.6588,-51.7265,0.766472,3.3166,0.103723,432
-46.746,-52.3315,0.611256,3.28996,-0.0266389,433
-46.746,-52.3315,0,3.22322,-0.0667427,434
-46.8473,-53.0709,0.746261,3.28301,0.0597919,435
-46.9651,-53.7705,0.709507,3.31369,0.0306719,436
-47.1578,-54.5219,0.775745,3.39785,0.0841662,437
-47.3766,-55.187,0.700082,3.46462,0.0667649,438
-47.7021,-55.9129,0.795559,3.56839,0.10377,439
-47.8941,-56.5625,0.677352,3.43416,-0.134228,440
-48.1724,-57.2774,0.767221,3.51812,0.0839572,441
-48.3518,-57.9172,0.664497,3.4201,-0.0980168,442
-48.3518,-57.9172,0,3.40969,-0.0104077,443
-48.6089,-58.6672,0.792761,3.4771,0.0674089,444
-48.7699,-59.3154,0.667907,3.3904,-0.0866949,445
-49.0311,-60.0502,0.779911,3.48836,0.0979512,446
-49.0311,-60.0502,0,3.50568,0.0173209,447
-49.3418,-60.7431,0.759307,3.56838,0.062708,448
-49.7415,-61.4774,0.836055,3.6453,0.0769121,449
-50.0922,-62.1821,0.787156,3.60848,-0.0368156,450
-50.4917,-62.8175,0.750515,3.70815,0.0996669,451
-50.8534,-63.4392,0.71927,3.6738,-0.0343454,452
-51.2644,-64.1639,0.833181,3.6627,-0.0111031,453
-51.4989,-64.8283,0.704524,3.48615,-0.176553,454
-51.9353,-65.5875,0.875689,3.66849,0.182347,455
-52.2474,-66.2763,0.756223,3.57225,-0.0962393,456
-52.5732,-67.0135,0.805986,3.56306,-0.00919818,457
-52.7802,-67.6898,0.707263,3.44375,-0.11931,458
-53.0249,-68.4365,0.785838,3.46357,0.0198206,459
-53.1778,-69.1046,0.68529,3.37185,-0.0917191,460
-53.1778,-69.1046,0,3.42015,0.0483012,461
-53.3176,-69.8206,0.729548,3.33953,-0.0806189,462
-53.3139,-70.4914,0.670834,3.14136,-0.198169,463
-52.9427,-71.182,0.783978,2.6536,-0.487765,464
-52.7151,-71.9148,0.767386,2.84575,0.192152,465
-52.5995,-72.6211,0.715631,2.98457,0.13882,466
-53.1449,-73.2727,0.849805,3.84368,0.859111,467
-53.9075,-73.7049,0.876512,4.20206,0.358383,468
-54.5725,-73.9223,0.699669,4.40162,0.199561,469
-55.3651,-74.1616,0.8279,4.42436,0.0227336,470
-56.1309,-74.326,0.783263,4.50621,0.0818576,471
-56.8535,-74.5478,0.755884,4.41983,-0.0863882,472
-57.5108,-74.7496,0.687517,4.41972,-0.000108987,473
-57.855,-75.3112,0.658686,3.69671,-0.723005,474
-58.1247,-76.1286,0.860772,3.4655,-0.231213,475
-58.3067,-76.9111,0.803356,3.37539,-0.0901134,476
-58.5695,-77.6339,0.769081,3.49561,0.120221,477
-58.8506,-78.304,0.726692,3.54402,0.048411,478
-59.2665,-78.9584,0.775394,3.71302,0.169003,479
-59.7176,-79.6707,0.843092,3.71131,-0.0017132,480
-60.1875,-80.3616,0.83557,3.74406,0.0327513,481
-60.5396,-80.9868,0.717557,3.65972,-0.0843416,482
-60.9467,-81.7025,0.823317,3.66405,0.00433203,483
-61.2517,-82.4462,0.803831,3.53599,-0.128058,484
-61.5591,-83.1871,0.802201,3.54017,0.00417931,485
-61.6304,-83.8955,0.711947,3.24715,-0.293024,486
-61.5334,-84.7079,0.818213,3.02798,-0.219161,487
-61.402,-85.518,0.820655,2.98604,-0.0419463,488
-61.3474,-86.3352,0.819008,3.0801,0.0940639,489
-61.2311,-87.0867,0.760481,2.99329,-0.0868139,490
-61.1674,-87.8829,0.798682,3.06697,0.0736829,491
-61.0577,-88.5838,0.709478,2.99152,-0.0754473,492
-61.0152,-89.3104,0.72786,3.08847,0.0969417,493
-61.0234,-90.0403,0.729959,3.15808,0.0696148,494
-61.2805,-90.7582,0.762503,3.49068,0.332603,495
-61.5234,-91.4953,0.776118,3.46522,-0.0254626,496
-61.8208,-92.2576,0.818258,3.51871,0.0534877,497
-62.0722,-92.9979,0.781773,3.47431,-0.0443987,498
-62.3176,-93.7077,0.751034,3.47961,0.00530162,499
-62.4875,-94.3839,0.697197,3.39305,-0.0865588,500
-62.7954,-95.1816,0.855043,3.51516,0.122111,501
-63.047,-95.9179,0.778127,3.47609,-0.0390771,502
-63.2859,-96.6265,0.74779,3.47198,-0.0041012,503
-63.4717,-97.333,0.730525,3.404,-0.0679839,504
-63.6595,-98.1265,0.815399,3.37929,-0.024715,505
-63.3781,-98.8298,0.757527,2.76629,-0.613001,506
-63.0453,-99.6203,0.857728,2.74832,-0.0179649,507
-62.7187,-100.293,0.748189,2.69513,-0.0531867,508
-62.413,-100.981,0.752297,2.72832,0.0331883,509
-62.0818,-101.685,0.777828,2.70703,-0.0212917,510
-61.8249,-102.401,0.761028,2.80247,0.0954437,511
-61.8249,-102.401,0,3.46515,0.662679,512
-62.1416,-103.108,0.774769,3.56798,0.102828,513
-62.5117,-103.842,0.821534,3.61407,0.0460933,514
-62.8068,-104.553,0.770568,3.53985,-0.0742216,515
-63.1353,-105.264,0.783225,3.57966,0.039809,516
-63.4407,-106.001,0.797156,3.53991,-0.0397473,517
-63.8124,-106.737,0.825192,3.61407,0.0741579,518
-64.0627,-107.439,0.745156,3.48953,-0.124545,519
-64.3728,-108.183,0.805374,3.54204,0.0525127,520
-64.6356,-108.916,0.779282,3.49071,-0.0513283,521
-64.9272,-109.634,0.774845,3.53268,0.0419707,522
-65.1659,-110.372,0.775156,3.45985,-0.0728274,523
-65.442,-111.096,0.775651,3.51078,0.0509231,524
-65.666,-111.814,0.751772,3.44947,-0.0613067,525
-65.896,-112.525,0.747282,3.45958,0.0101111,526
-65.9687,-113.166,0.645283,3.25974,-0.199843,527
-65.9687,-113.166,0,3.21928,-0.0404592,528
-66.1469,-113.823,0.680393,3.41188,0.192603,529
-66.0579,-114.494,0.677031,3.01503,-0.396856,530
-65.7693,-115.283,0.839745,2.79591,-0.219118,531
-65.4772,-115.95,0.728783,2.73454,-0.0613734,532
-65.2007,-116.744,0.840123,2.8114,0.0768594,533
-64.9075,-117.45,0.764683,2.7533,-0.0580907,534
-64.6767,-118.178,0.763506,2.83986,0.0865563,535
-64.418,-118.887,0.755205,2.79709,-0.0427723,536
-64.2375,-119.64,0.774218,2.91158,0.114487,537
-64.0403,-120.35,0.737085,2.87596,-0.0356193,538
-63.8951,-121.06,0.724547,2.94505,0.0690971,539
-63.6961,-121.744,0.712619,2.86391,-0.0811401,540
-63.5234,-122.515,0.790145,2.92641,0.0624993,541
-63.2996,-123.287,0.803135,2.86448,-0.0619289,542
-63.2023,-123.979,0.699055,3.00717,0.14269,543
-63.2023,-123.979,0,3.21844,0.211268,544
-63.1892,-124.755,0.776043,3.12996,-0.0884797,545
-63.2316,-125.496,0.742641,3.20396,0.0739941,546
-63.2209,-126.237,0.741141,3.13229,-0.0716666,547
-63.2747,-127.005,0.769014,3.21685,0.0845559,548
-63.2215,-127.728,0.725455,3.07343,-0.143419,549
-63.202,-128.53,0.802092,3.12254,0.0491139,550
-63.1248,-129.226,0.700287,3.03635,-0.0861873,551
-63.1248,-129.226,0,3.95863,0.92228,552
-63.635,-129.781,0.753604,3.89064,-0.0679975,553
-64.1634,-130.324,0.757686,3.91854,0.0279061,554
-64.6285,-130.877,0.72323,3.84535,-0.0731905,555
-65.1728,-131.392,0.748952,3.96028,0.114933,556
-65.6966,-131.929,0.750066,3.91991,-0.0403736,557
-66.2803,-132.456,0.786336,3.9834,0.063493,558
-66.8202,-133.004,0.769621,3.92433,-0.0590752,559
-67.4098,-133.579,0.823403,3.94498,0.0206518,560
-67.9602,-134.15,0.793328,3.91354,-0.0314389,561
-68.555,-134.653,0.778998,4.0156,0.10206,562
-69.1037,-135.162,0.748051,3.97042,-0.0451861,563
-69.1037,-135.162,0,-1.14351,-5.11392,564
-69.7865,-134.802,0.771755,-1.08063,0.0628834,565
-70.413,-134.448,0.719541,-1.05138,0.0292466,566
-71.0672,-134.008,0.788317,-0.973642,0.0777383,567
-71.6777,-133.583,0.74426,-0.956691,0.0169509,568
-72.2182,-133.083,0.735841,-0.819583,0.137107,569
-72.8002,-132.578,0.77046,-0.85114,-0.0315563,570
-72.8002,-132.578,0,4.58457,5.43571,571
-73.4435,-132.739,0.662925,4.47351,-0.111058,572
-73.4435,-132.739,0,-1.40084,-5.87435,573
-73.4435,-132.739,0,-1.47564,-0.0747968,574
-74.1922,-132.624,0.757345,-1.41414,0.0614995,575
-74.9237,-132.503,0.741466,-1.4016,0.0125329,576
-75.7031,-132.365,0.791536,-1.39053,0.0110745,577
-76.439,-132.518,0.751449,4.51375,5.90428,578
-77.1566,-132.733,0.749182,4.42617,-0.0875826,579
-77.1566,-132.733,0,3.48252,-0.943653,580
-77.366,-133.488,0.783889,3.41718,-0.0653313,581
-77.6201,-134.217,0.771707,3.48242,0.0652326,582
-77.7924,-134.946,0.749268,3.37884,-0.103575,583
-78.0452,-135.711,0.806053,3.46586,0.0870196,584
-78.2412,-136.51,0.822559,3.3874,-0.0784592,585
-78.4813,-137.223,0.752279,3.47169,0.0842897,586
-78.6889,-138.014,0.817255,3.40362,-0.0680751,587
-78.9414,-138.755,0.782796,3.47531,0.0716944,588
-79.1303,-139.481,0.750933,3.40117,-0.0741402,589
-79.3717,-140.206,0.763823,3.46836,0.0671881,590
-79.5941,-140.871,0.700824,3.46967,0.00130866,591
-79.8646,-141.591,0.769609,3.50604,0.0363689,592
-80.0753,-142.288,0.728179,3.44039,-0.0656463,593
-80.3886,-143.104,0.873403,3.51372,0.073326,594
-80.6123,-143.76,0.69359,3.47523,-0.0384874,595
-80.9333,-144.547,0.849732,3.5342,0.0589725,596
-81.1705,-145.265,0.756069,3.46592,-0.0682857,597
-81.467,-146.048,0.837446,3.50878,0.0428682,598
-81.7172,-146.763,0.75794,3.48314,-0.0256442,599
-82.007,-147.494,0.785891,3.52457,0.0414322,600
-82.2543,-148.192,0.74094,3.48712,-0.0374477,601
-82.5262,-148.907,0.76491,3.51027,0.0231445,602
-82.7459,-149.591,0.717691,3.45792,-0.0523475,603
-83.0078,-150.343,0.797141,3.4816,0.0236802,604
-83.2465,-151.086,0.780183,3.45773,-0.023875,605
-83.4785,-151.785,0.735922,3.46759,0.00986716,606
-83.6471,-152.449,0.685941,3.39519,-0.0724055,607
-83.8629,-153.194,0.77511,3.42892,0.0337367,608
-84.0338,-153.896,0.722906,3.38551,-0.0434182,609
-84.226,-154.555,0.685978,3.43086,0.045352,610
-84.4108,-155.173,0.644753,3.43746,0.00660465,611
-84.4108,-155.173,0,-1.09699,-4.53445,612
-84.9666,-154.782,0.679539,-0.952571,0.144419,613
-85.5905,-154.244,0.823812,-0.853992,0.0985787,614
-86.1377,-153.756,0.732849,-0.837716,0.0162763,615
-86.662,-153.144,0.806078,-0.703009,0.134706,616
-87.093,-152.597,0.696645,-0.6618,0.0412091,617
-87.4717,-151.974,0.728837,-0.541085,0.120716,618
-87.8575,-151.329,0.751578,-0.533774,0.00731055,619
-87.778,-150.64,0.692963,0.120088,0.653862,620
-87.5041,-149.947,0.745943,0.381243,0.261155,621
-87.156,-149.198,0.82553,0.440573,0.0593304,622
-86.8706,-148.488,0.765073,0.387439,-0.053134,623
-86.546,-147.785,0.774799,0.437515,0.050076,624
-86.2773,-147.11,0.726582,0.384092,-0.0534228,625
-85.9086,-146.362,0.833884,0.463185,0.0790926,626
-85.6408,-145.746,0.6714,0.415612,-0.0475733,627
-85.2867,-144.991,0.833957,0.443726,0.0281143,628
-85.019,-144.291,0.749209,0.370586,-0.0731397,629
-85.019,-144.291,0,0.327887,-0.0426994,630
-84.7774,-143.551,0.779057,0.320592,-0.007295,631
-84.6381,-142.837,0.726768,0.198087,-0.122505,632
-84.4529,-142.105,0.755679,0.252848,0.0547616,633
-84.3038,-141.39,0.7303,0.210798,-0.0420502,634
-84.0768,-140.642,0.781546,0.300034,0.0892358,635
-83.9339,-139.937,0.719638,0.205052,-0.0949814,636
-83.6944,-139.046,0.92229,0.267982,0.0629291,637
-83.567,-138.296,0.76019,0.17356,-0.0944217,638
-83.3861,-137.467,0.849273,0.219857,0.0462969,639
-83.2712,-136.729,0.74675,0.159774,-0.060083,640
-83.1176,-135.909,0.834142,0.19049,0.0307166,641
-83.0124,-135.183,0.733764,0.148991,-0.0414996,642
-82.8538,-134.443,0.756106,0.216602,0.0676114,643
-82.7645,-133.668,0.780838,0.119801,-0.0968014,644
-82.5989,-132.914,0.772009,0.221508,0.101708,645
-82.4365,-132.205,0.727437,0.230333,0.00882441,646
-82.4365,-132.205,0,0.880352,0.65002,647
-81.804,-131.748,0.780241,0.95047,0.070118,648
-81.2217,-131.296,0.736925,0.916322,-0.0341483,649
-80.5852,-130.875,0.763344,0.991225,0.0749033,650
-79.9836,-130.46,0.730575,0.972786,-0.0184392,651
-79.2909,-130.092,0.784597,1.08727,0.114487,652
-78.6642,-129.752,0.713147,1.07862,-0.00865791,653
-77.9711,-129.498,0.737861,1.2256,0.146982,654
-77.2612,-129.22,0.76239,1.20277,-0.0228263,655
-76.4753,-128.943,0.833431,1.23701,0.0342421,656
-75.7726,-128.667,0.754837,1.20183,-0.0351818,657
-75.0486,-128.418,0.765749,1.24455,0.0427232,658
-74.3136,-128.168,0.776321,1.24808,0.00352408,659
-73.5833,-127.963,0.758464,1.30287,0.0547868,660
-72.8424,-127.75,0.77102,1.29538,-0.00748474,661
-72.1157,-127.58,0.74638,1.34643,0.0510477,662
-71.4476,-127.417,0.687692,1.33649,-0.00994124,663
-70.7719,-127.681,0.725489,1.94885,0.612363,664
-70.1075,-127.953,0.717949,1.96462,0.0157672,665
-69.3888,-128.304,0.799929,2.03054,0.0659201,666
-68.6862,-128.614,0.767826,1.99132,-0.0392204,667
-68.0612,-128.97,0.71935,2.0939,0.102585,668
-67.4306,-129.348,0.735306,2.11612,0.0222182,669
-66.8209,-129.796,0.756249,2.2092,0.0930822,670
-66.1246,-130.241,0.826661,2.14524,-0.0639616,671
-65.5049,-130.698,0.769727,2.21103,0.0657903,672
-64.8254,-131.124,0.801944,2.13584,-0.0751876,673
-64.2167,-131.583,0.762428,2.22235,0.0865012,674
-63.58,-132.041,0.784737,2.20024,-0.0221034,675
-63.0269,-132.561,0.758716,2.33013,0.129885,676
-62.8518,-133.239,0.700354,2.89413,0.564004,677
-62.8518,-133.239,0,3.40054,0.506413,678
-63.0584,-133.939,0.72999,3.43372,0.0331791,679
-63.1622,-134.638,0.706979,3.29422,-0.139504,680
-63.292,-135.424,0.796635,3.31045,0.0162279,681
-63.3494,-136.137,0.715347,3.22709,-0.0833554,682
-63.5047,-136.909,0.786902,3.34559,0.118496,683
-63.6292,-137.637,0.738546,3.31622,-0.0293632,684
-63.8549,-138.428,0.822465,3.42479,0.108571,685
-64.0422,-139.13,0.727232,3.40732,-0.0174752,686
-64.3088,-139.909,0.822513,3.47689,0.0695735,687
-64.5009,-140.624,0.74094,3.40908,-0.0678152,688
-64.7321,-141.443,0.851192,3.42191,0.0128322,689
-64.9158,-142.165,0.744211,3.39621,-0.0257,690
-65.1659,-142.904,0.780964,3.47287,0.0766629,691
-65.3553,-143.621,0.741218,3.40514,-0.0677294,692
-65.5905,-144.351,0.766767,3.4587,0.0535603,693
-65.7091,-145.066,0.725214,3.31102,-0.147686,694
-65.8709,-145.815,0.765581,3.35983,0.0488107,695
-65.9947,-146.579,0.774842,3.30726,-0.0525669,696
-66.1733,-147.408,0.847584,3.35914,0.0518765,697
-66.3337,-148.145,0.754521,3.36106,0.00192517,698
-66.5677,-148.907,0.796743,3.44493,0.0838689,699
-66.7639,-149.628,0.747225,3.41257,-0.0323598,700
-67.0558,-150.399,0.824173,3.50879,0.0962145,701
-67.257,-151.049,0.681207,3.44664,-0.062144,702
-67.5473,-151.811,0.815506,3.51078,0.0641391,703
-67.7461,-152.462,0.680678,3.44322,-0.0675622,704
-68.0014,-153.149,0.732533,3.50291,0.0596902,705
-68.0545,-153.785,0.638072,3.23012,-0.272793,706
-68.0365,-154.43,0.645315,3.11892,-0.111195,707
-68.0401,-155.161,0.731043,3.15173,0.0328131,708
-68.0899,-155.943,0.783419,3.21044,0.0587085,709
-68.0496,-156.715,0.773293,3.09461,-0.115829,710
-68.0969,-157.503,0.78969,3.2068,0.112182,711
-68.0556,-158.272,0.770111,3.09315,-0.113645,712
-68.0452,-159.07,0.798138,3.13382,0.0406677,713
-67.9998,-159.872,0.802733,3.09028,-0.0435336,714
-68.0236,-160.67,0.798394,3.17657,0.0862884,715
-67.9799,-161.421,0.752596,3.08876,-0.0878125,716
-67.9737,-162.221,0.799785,3.13904,0.0502747,717
-67.8961,-163.005,0.787964,3.0482,-0.090831,718
-67.8841,-163.825,0.820089,3.13228,0.0840802,719
-67.7888,-164.661,0.840959,3.0332,-0.099082,720
-67.7653,-165.394,0.733245,3.11483,0.0816237,721
-67.6062,-166.062,0.687594,2.91326,-0.201565,722
-67.4639,-166.862,0.811793,2.97066,0.0573963,723
-67.1283,-167.565,0.779035,2.7015,-0.269156,724
-66.8175,-168.342,0.837092,2.76636,0.0648563,725
-66.4408,-169.058,0.809157,2.66255,-0.103811,726
-66.0423,-169.823,0.862054,2.66639,0.00384711,727
-65.6813,-170.447,0.721155,2.62248,-0.043919,728
-65.2818,-171.228,0.877459,2.67409,0.051613,729
-64.9013,-171.858,0.735927,2.60352,-0.0705672,730
-64.5339,-172.525,0.761443,2.64336,0.0398346,731
-64.1439,-173.081,0.678831,2.53467,-0.108688,732
-63.6999,-173.802,0.847416,2.59548,0.0608078,733
-63.2395,-174.376,0.735445,2.47035,-0.125131,734
