0,0,0,0.191155,0,1
-62.8609,-174.95,0.687598,2.5637,0.0933552,735
-62.2749,-175.526,0.822031,2.3533,-0.210399,736
-61.6648,-175.994,0.76859,2.22968,-0.123625,737
-60.99,-176.384,0.779365,2.1002,-0.129471,738
-60.3144,-176.84,0.815307,2.17011,0.0699039,739
-59.6764,-177.222,0.743778,2.11591,-0.0541995,740
-59.077,-177.644,0.73253,2.1884,0.0724896,741
-58.7543,-178.233,0.671635,2.64566,0.45726,742
-58.7543,-178.233,0,2.89171,0.246048,743
-58.5639,-179.028,0.817923,2.91182,0.0201145,744
-58.3708,-179.762,0.758914,2.88961,-0.0222165,745
-58.2407,-180.503,0.751963,2.97289,0.0832865,746
-58.0677,-181.254,0.770598,2.92044,-0.0524481,747
-57.9397,-182.057,0.813491,2.98883,0.0683911,748
-57.8214,-182.767,0.719907,2.98168,-0.0071559,749
-57.9382,-183.47,0.712186,3.31159,0.329915,750
-57.9382,-183.47,0,3.36103,0.0494358,751
-57.9382,-183.47,0,3.33266,-0.0283656,752
-58.1561,-184.349,0.906176,3.38975,0.0570886,753
-58.3026,-185.292,0.953979,3.30093,-0.0888215,754
-58.5335,-186.304,1.03834,3.3711,0.0701645,755
-58.7108,-187.569,1.27746,3.28605,-0.0850499,756
-58.76,-188.213,0.645834,3.22308,-0.0629642,757
-58.7978,-189.235,1.02301,3.18383,-0.0392476,758
-58.836,-189.987,0.752065,3.19764,0.0138059,759
-58.9016,-190.902,0.917492,3.2184,0.0207611,760
-58.9515,-191.739,0.839105,3.20627,-0.0121302,761
-59.0931,-192.856,1.12511,3.27302,0.0667468,762
-59.1471,-193.887,1.03241,3.19922,-0.0737938,763
-59.2312,-194.813,0.930485,3.23729,0.0380669,764
-59.2871,-195.885,1.07336,3.19896,-0.0383325,765
-59.3352,-196.832,0.94825,3.19755,-0.00141113,766
-59.2988,-197.802,0.970169,3.1093,-0.0882501,767
-59.0397,-198.347,0.60387,2.70347,-0.405829,768
-58.3679,-198.682,0.750605,2.03837,-0.665102,769
-57.5382,-198.814,0.840216,1.73422,-0.30415,770
-56.9359,-198.443,0.707664,1.02333,-0.710883,771
-56.2981,-197.816,0.894537,0.799004,-0.224329,772
-56.0186,-197.091,0.776763,0.373279,-0.425725,773
-55.6938,-196.403,0.760825,0.446296,0.0730169,774
-55.2806,-195.64,0.867727,0.501618,0.0553214,775
-54.8903,-194.818,0.909938,0.448527,-0.0530911,776
-54.6134,-194.239,0.641151,0.451751,0.00322485,777
-54.332,-193.64,0.66192,0.444474,-0.00727792,778
-53.8704,-192.788,0.968879,0.501749,0.0572753,779
-53.4004,-191.904,1.00163,0.493629,-0.00811944,780
-52.9637,-191.203,0.825538,0.562772,0.0691428,781
-52.5986,-190.711,0.613061,0.643116,0.0803439,782
-52.5986,-190.711,0,0.988957,0.34584,783
-51.9543,-190.271,0.78033,0.976564,-0.0123927,784
-51.1076,-189.793,0.972186,1.06242,0.085854,785
-51.1076,-189.793,0,1.19035,0.127931,786
-50.4386,-189.624,0.690027,1.32811,0.137764,787
-49.6701,-189.401,0.800159,1.29392,-0.0341897,788
-48.9858,-189.237,0.703754,1.3406,0.0466759,789
-48.2979,-189.393,0.705486,1.8,0.459398,790
-47.5261,-189.703,0.831453,1.95706,0.157063,791
-46.8934,-189.974,0.688575,1.98174,0.0246854,792
-46.3068,-190.435,0.745663,2.24145,0.259708,793
-45.8318,-190.965,0.711782,2.41615,0.174693,794
-45.507,-191.55,0.66931,2.64018,0.224033,795
-45.1517,-192.212,0.751315,2.65428,0.0141032,796
-44.9096,-192.867,0.698609,2.79283,0.138553,797
-44.6187,-193.595,0.783693,2.76655,-0.0262861,798
-44.3854,-194.314,0.755835,2.83306,0.0665148,799
-44.0568,-195.035,0.792689,2.7194,-0.113663,800
-43.7769,-195.799,0.813085,2.79536,0.0759603,801
-43.4373,-196.489,0.769477,2.68978,-0.105581,802
-43.1721,-197.157,0.718517,2.76877,0.0789871,803
-42.8446,-197.914,0.824409,2.73829,-0.0304804,804
-42.6143,-198.636,0.757887,2.8381,0.099817,805
-42.3124,-199.362,0.786969,2.75308,-0.0850245,806
-42.0407,-200.158,0.84054,2.81774,0.0646613,807
-41.7461,-200.873,0.773285,2.75598,-0.061761,808
-41.5447,-201.618,0.772147,2.88291,0.126929,809
-41.2332,-202.361,0.805141,2.74966,-0.133253,810
-41.012,-203.031,0.705492,2.82776,0.0781067,811
-40.7179,-203.787,0.811479,2.77603,-0.0517286,812
-40.4842,-204.496,0.746439,2.82844,0.0524033,813
-40.1881,-205.26,0.819903,2.77731,-0.0511286,814
-39.9528,-205.989,0.765288,2.83425,0.0569436,815
-39.7362,-206.633,0.679672,2.82255,-0.0117062,816
-39.5726,-207.388,0.77256,2.9334,0.110857,817
-39.5726,-207.388,0,3.25802,0.32462,818
-39.5726,-207.388,0,3.40726,0.149238,819
-39.8332,-208.081,0.740928,3.50623,0.098966,820
-40.1537,-208.753,0.74421,3.59212,0.085891,821
-40.464,-209.491,0.800308,3.545,-0.0471167,822
-40.8628,-210.206,0.818437,3.65574,0.110736,823
-41.2102,-211.005,0.87201,3.55664,-0.099099,824
-41.5761,-211.689,0.775617,3.63813,0.0814886,825
-41.8882,-212.395,0.771654,3.56317,-0.0749584,826
-42.2342,-213.043,0.734905,3.63694,0.0737717,827
-42.5411,-213.749,0.76976,3.55702,-0.0799206,828
-42.8805,-214.369,0.706483,3.64792,0.0909006,829
-43.1756,-215.049,0.740958,3.55647,-0.091454,830
-43.5397,-215.732,0.774552,3.63621,0.0797416,831
-43.8336,-216.429,0.756641,3.54573,-0.0904827,832
-44.1823,-217.114,0.768242,3.61798,0.0722582,833
-44.4761,-217.764,0.713272,3.57132,-0.046661,834
-44.8311,-218.448,0.770399,3.62578,0.0544529,835
-45.0788,-219.149,0.744151,3.48613,-0.139647,836
-45.3994,-219.831,0.753527,3.5863,0.100173,837
-45.6683,-220.523,0.741847,3.51776,-0.0685407,838
-46.0205,-221.225,0.785355,3.6119,0.094139,839
-46.2777,-221.888,0.711966,3.51646,-0.095445,840
-46.5835,-222.553,0.731154,3.57829,0.0618316,841
-46.862,-223.296,0.794041,3.50517,-0.0731172,842
-47.2376,-224.062,0.853022,3.60277,0.0976046,843
-47.4869,-224.731,0.714156,3.50354,-0.0992388,844
-47.8521,-225.483,0.835551,3.5991,0.0955675,845
-48.0949,-226.21,0.766838,3.46902,-0.130086,846
-48.4344,-226.918,0.785036,3.59407,0.125049,847
-48.6853,-227.562,0.690781,3.51851,-0.0755568,848
-48.9979,-228.236,0.74317,3.581,0.0624928,849
-49.2755,-228.973,0.787951,3.50679,-0.0742131,850
-49.59,-229.696,0.787807,3.55756,0.0507664,851
-49.8793,-230.431,0.789982,3.52174,-0.0358108,852
-50.2273,-231.139,0.78914,3.60358,0.0818334,853
-50.5075,-231.865,0.778116,3.51511,-0.088467,854
-50.8158,-232.571,0.770771,3.55833,0.0432178,855
-51.0972,-233.31,0.790761,3.51067,-0.0476634,856
-51.42,-234.016,0.776384,3.5756,0.064934,857
-51.6521,-234.71,0.731642,3.46974,-0.105863,858
-51.8992,-235.404,0.73602,3.48913,0.0193921,859
-51.7372,-236.024,0.641591,2.89154,-0.597584,860
-51.4872,-236.968,0.976019,2.88785,-0.00369292,861
-51.2688,-237.636,0.703205,2.83104,-0.0568167,862
-51.0584,-238.442,0.833147,2.89146,0.0604254,863
-50.8507,-239.196,0.782001,2.87809,-0.0133741,864
-50.6701,-239.974,0.798275,2.91864,0.0405527,865
-50.4429,-240.663,0.725923,2.8285,-0.0901354,866
-50.2421,-241.389,0.752962,2.87682,0.0483188,867
-50.0062,-242.111,0.759291,2.83097,-0.0458558,868
-49.7945,-242.803,0.724274,2.85012,0.0191538,869
-49.5129,-243.566,0.813312,2.7933,-0.0568185,870
-49.2801,-244.307,0.776155,2.84214,0.0488402,871
-49.0146,-244.988,0.730849,2.77508,-0.067065,872
-48.7771,-245.79,0.836927,2.85914,0.0840628,873
-48.5122,-246.466,0.726206,2.77344,-0.0857025,874
-48.2738,-247.252,0.821097,2.85226,0.0788215,875
-48.0166,-247.96,0.752788,2.79809,-0.054173,876
-47.8054,-248.7,0.769956,2.86895,0.0708593,877
-47.713,-249.387,0.692656,3.01303,0.14408,878
-48.3401,-249.875,0.794951,4.05583,1.0428,879
-48.3401,-249.875,0,4.38079,0.324957,880
-49.0224,-250.098,0.717894,4.40162,0.0208368,881
-49.7549,-250.276,0.753777,4.47893,0.0773072,882
-50.4076,-250.437,0.672286,4.47593,-0.00299935,883
-50.4076,-250.437,0,4.55769,0.0817613,884
-51.2016,-250.682,0.830912,4.41852,-0.139172,885
-51.2016,-250.682,0,4.51027,0.0917456,886
-51.2016,-250.682,0,4.49012,-0.0201486,887
-51.9454,-251.027,0.819634,4.28402,-0.2061,888
-52.5422,-251.25,0.637121,4.35981,0.0757921,889
-53.2458,-251.597,0.784777,4.25899,-0.100822,890
-53.86,-251.835,0.658704,4.34784,0.0888471,891
-53.86,-251.835,0,3.96256,-0.385277,892
-54.2798,-252.302,0.628166,3.87876,-0.0837949,893
-54.7343,-252.765,0.648638,3.92324,0.04448,894
-54.7343,-252.765,0,3.88791,-0.0353344,895
-54.7343,-252.765,0,3.84155,-0.0463641,896
-54.7343,-252.765,0,4.10793,0.266389,897
-55.3366,-253.183,0.732953,4.11117,0.00323541,898
-56.0079,-253.523,0.752566,4.24861,0.137437,899
-56.7014,-253.808,0.749616,4.32821,0.0795994,900
-57.3982,-253.954,0.711999,4.51088,0.182676,901
-58.105,-254.108,0.723341,4.50333,-0.00754848,902
-58.873,-254.239,0.779163,4.54812,0.0447874,903
-59.5324,-254.411,0.681523,4.46207,-0.0860528,904
-60.1874,-254.52,0.664025,4.5529,0.0908318,905
-60.1874,-254.52,0,-1.43007,-5.98297,906
-60.8412,-254.409,0.66314,-1.39694,0.0331345,907
-61.5596,-254.215,0.7443,-1.30126,0.0956825,908
-62.2969,-254.045,0.756611,-1.33885,-0.037599,909
-63.0429,-253.836,0.774493,-1.2934,0.0454523,910
-63.7523,-253.676,0.727256,-1.34376,-0.0503591,911
-64.4831,-253.453,0.764268,-1.26839,0.0753754,912
-65.1735,-253.262,0.716292,-1.29583,-0.0274417,913
-65.8408,-253.011,0.71298,-1.20584,0.0899857,914
-66.5878,-252.812,0.772905,-1.30569,-0.0998441,915
-67.2699,-252.607,0.712247,-1.27371,0.0319719,916
-67.9942,-252.426,0.746623,-1.32047,-0.0467563,917
-68.6505,-252.225,0.686406,-1.26809,0.0523795,918
-69.3238,-252.036,0.699258,-1.29225,-0.0241584,919
-69.3238,-252.036,0,-1.31261,-0.0203636,920
-70.1108,-251.822,0.815631,-1.3,0.0126141,921
-70.7942,-251.626,0.71102,-1.28573,0.014272,922
-71.4934,-251.407,0.732564,-1.26293,0.0227983,923
-72.1813,-251.21,0.715575,-1.28622,-0.023292,924
-72.8852,-250.932,0.756876,-1.18942,0.0968041,925
-73.5976,-250.697,0.750238,-1.24658,-0.0571602,926
-74.303,-250.395,0.767263,-1.16119,0.0853858,927
-75.0046,-250.141,0.746106,-1.21842,-0.0572256,928
-75.7312,-249.841,0.786077,-1.17409,0.0443312,929
-76.4436,-249.591,0.755171,-1.22742,-0.0533293,930
-77.1196,-249.344,0.719594,-1.21537,0.0120445,931
-77.1196,-249.344,0,-0.542024,0.673347,932
-77.4801,-248.702,0.735916,-0.506759,0.035265,933
-77.8611,-248.091,0.720423,-0.552072,-0.0453128,934
-78.2324,-247.34,0.837188,-0.454235,0.0978367,935
-78.6097,-246.714,0.731224,-0.53693,-0.0826951,936
-79.0202,-245.959,0.85912,-0.492922,0.0440085,937
-79.4318,-245.333,0.749527,-0.57616,-0.0832384,938
-79.8552,-244.701,0.760654,-0.584962,-0.00880229,939
-80.3451,-244.188,0.709232,-0.757271,-0.172308,940
-81.0696,-244.034,0.740698,-1.35628,-0.599013,941
-81.805,-244.14,0.74302,4.57446,5.93075,942
-82.6231,-244.214,0.821402,4.62828,0.0538187,943
-83.3592,-244.311,0.742507,4.58574,-0.04254,944
-84.2045,-244.194,0.853272,-1.42842,-6.01416,945
-84.9276,-244.314,0.732977,4.5536,5.98202,946
-85.6913,-244.177,0.775909,-1.38824,-5.94184,947
-86.4918,-244.071,0.80743,-1.43392,-0.0456851,948
-87.2518,-243.949,0.769683,-1.40661,0.0273133,949
-88.015,-243.819,0.774311,-1.39644,0.0101688,950
-88.7072,-243.633,0.716844,-1.30267,0.0937655,951
-89.3948,-243.236,0.793781,-1.04232,0.260353,952
-89.3948,-243.236,0,-0.288551,0.753768,953
-89.4302,-242.507,0.72994,-0.043299,0.245252,954
-89.4134,-241.746,0.760952,0.0273442,0.0706433,955
-89.202,-240.984,0.790802,0.275898,0.248554,956
-88.8978,-240.168,0.871028,0.36194,0.086042,957
-88.6861,-239.564,0.639949,0.342397,-0.0195431,958
-88.6861,-239.564,0,0.339889,-0.00250775,959
-88.5359,-238.877,0.703625,0.220377,-0.119512,960
-88.3179,-238.035,0.869145,0.258747,0.0383697,961
-88.2117,-237.376,0.667808,0.165018,-0.0937288,962
-88.046,-236.697,0.699059,0.244512,0.0794939,963
-88.046,-236.697,0,-0.131474,-0.375986,964
-88.2382,-236.003,0.720109,-0.264919,-0.133444,965
-88.3825,-235.267,0.749711,-0.188415,0.076504,966
-88.5882,-234.558,0.738814,-0.276929,-0.0885143,967
-88.7101,-233.813,0.75433,-0.157064,0.119865,968
-88.8938,-233.124,0.713235,-0.25526,-0.0981953,969
-88.996,-232.352,0.77908,-0.126423,0.128837,970
-89.1367,-231.697,0.670094,-0.206201,-0.0797779,971
-89.2155,-230.96,0.741342,-0.101267,0.104934,972
-89.4204,-230.239,0.749321,-0.271829,-0.170562,973
-89.5546,-229.583,0.669212,-0.196558,0.0752717,974
-89.7453,-228.827,0.779766,-0.241884,-0.0453266,975
-89.8683,-228.09,0.747506,-0.160069,0.0818153,976
-90.032,-227.475,0.63627,-0.254929,-0.0948605,977
-90.1652,-226.654,0.831987,-0.155629,0.0993002,978
-90.2919,-225.983,0.682417,-0.181452,-0.0258223,979
-90.3756,-225.205,0.782447,-0.101915,0.0795362,980
-90.5071,-224.512,0.705421,-0.182339,-0.080424,981
-90.5627,-223.758,0.756317,-0.0683641,0.113975,982
-90.6262,-223.096,0.665038,-0.0902941,-0.0219301,983
-90.6969,-222.336,0.76294,-0.0875527,0.00274137,984
-90.8397,-221.657,0.694111,-0.201974,-0.114421,985
-90.8397,-221.657,0,-1.10755,-0.905579,986
-91.4453,-221.422,0.649777,-1.19499,-0.0874331,987
-92.0668,-221.141,0.681902,-1.14129,0.0536924,988
-92.7291,-220.946,0.690287,-1.27991,-0.138616,989
-93.3335,-220.686,0.658055,-1.15908,0.120826,990
-94.0746,-220.469,0.772368,-1.27995,-0.120868,991
-94.6509,-220.284,0.605049,-1.25589,0.0240615,992
-95.2583,-220.448,0.629188,4.4539,5.70979,993
-96.1054,-220.73,0.892551,4.39698,-0.0569173,994
-96.7396,-221.074,0.7217,4.22018,-0.176796,995
-97.5078,-221.431,0.847113,4.28262,0.0624358,996
-98.0882,-221.738,0.656733,4.23069,-0.0519306,997
-98.7672,-222.019,0.734888,4.32515,0.0944596,998
-99.3897,-222.345,0.702402,4.23576,-0.0893892,999
-100.115,-222.613,0.773449,4.36405,0.128292,1000
-100.799,-222.893,0.739149,4.32868,-0.0353691,1001
-101.526,-223.063,0.746593,4.48747,0.158787,1002
-102.31,-223.187,0.793038,4.5615,0.0740305,1003
-103.183,-223.068,0.881869,-1.43023,-5.99173,1004
-103.974,-222.972,0.796491,-1.44577,-0.0155403,1005
-104.836,-222.726,0.896019,-1.28716,0.158602,1006
-105.627,-222.488,0.826275,-1.27381,0.0133514,1007
-106.359,-222.173,0.797072,-1.159,0.114817,1008
-107.063,-221.944,0.740663,-1.251,-0.0920079,1009
-107.765,-221.685,0.74797,-1.21119,0.0398093,1010
-108.362,-221.508,0.622515,-1.27864,-0.0674449,1011
-109.116,-221.215,0.808585,-1.19458,0.0840558,1012
-109.764,-221.024,0.67579,-1.27908,-0.0844922,1013
-110.49,-220.711,0.790727,-1.15878,0.1203,1014
-111.137,-220.463,0.693037,-1.19833,-0.0395497,1015
-111.91,-220.157,0.831098,-1.18895,0.00937951,1016
-112.611,-219.941,0.733758,-1.26646,-0.0775165,1017
-113.34,-219.669,0.777873,-1.20923,0.0572325,1018
-114.102,-219.474,0.786648,-1.31487,-0.105641,1019
-114.864,-219.216,0.804372,-1.23824,0.0766361,1020
-115.505,-218.998,0.67695,-1.23839,-0.000159043,1021
-116.22,-218.712,0.770471,-1.18587,0.0525275,1022
-116.945,-218.446,0.771848,-1.21279,-0.0269256,1023
-117.636,-218.156,0.749371,-1.16834,0.0444511,1024
-118.324,-217.894,0.736711,-1.20156,-0.0332146,1025
-118.974,-217.607,0.709855,-1.15047,0.051088,1026
-119.642,-217.365,0.711477,-1.21721,-0.0667404,1027
-120.329,-217.077,0.744637,-1.16932,0.0478886,1028
-121.046,-216.863,0.74802,-1.27563,-0.106307,1029
-121.792,-216.578,0.798531,-1.19998,0.0756475,1030
-122.48,-216.347,0.726086,-1.24246,-0.0424768,1031
-123.166,-216.057,0.744819,-1.16532,0.0771332,1032
-123.855,-215.835,0.723488,-1.25397,-0.0886433,1033
-124.61,-215.521,0.818304,-1.17079,0.083172,1034
-125.286,-215.299,0.711446,-1.2493,-0.0785012,1035
-126.011,-215.021,0.776017,-1.19937,0.0499207,1036
-126.732,-214.816,0.749182,-1.28841,-0.0890403,1037
-127.565,-214.514,0.886667,-1.2181,0.0703176,1038
-128.199,-214.315,0.664253,-1.26094,-0.0428471,1039
-128.915,-214.03,0.771054,-1.18615,0.074799,1040
-129.658,-213.793,0.7799,-1.25744,-0.0712916,1041
-130.399,-213.527,0.786887,-1.22061,0.0368253,1042
-131.16,-213.296,0.796003,-1.27046,-0.0498467,1043
-131.899,-213.065,0.773545,-1.26306,0.00740035,1044
-132.597,-213.174,0.706838,4.56297,5.82602,1045
-133.429,-213.392,0.85996,4.46155,-0.101415,1046
-134.035,-213.875,0.774511,4.04434,-0.417216,1047
-134.706,-214.354,0.824354,4.09737,0.0530381,1048
-135.264,-214.784,0.704932,4.062,-0.0353741,1049
-135.928,-215.25,0.811061,4.10449,0.0424942,1050
-136.523,-215.741,0.771345,4.02827,-0.0762224,1051
-137.136,-216.201,0.766628,4.07437,0.046099,1052
-137.697,-216.667,0.729234,4.02432,-0.0500479,1053
-138.319,-217.184,0.808731,4.02418,-0.00014523,1054
-138.821,-217.684,0.708971,3.9335,-0.0906772,1055
-139.407,-218.263,0.823481,3.9382,0.00469554,1056
-139.572,-219.008,0.763138,3.36437,-0.573827,1057
-139.655,-219.787,0.782972,3.25423,-0.11014,1058
-139.765,-220.464,0.686116,3.30734,0.0531143,1059
-139.955,-221.274,0.83201,3.37765,0.0703067,1060
-140.051,-221.965,0.697467,3.28394,-0.0937113,1061
-140.241,-222.809,0.865215,3.36808,0.0841415,1062
-140.355,-223.532,0.731982,3.30416,-0.0639182,1063
-140.552,-224.344,0.834944,3.38476,0.0806019,1064
-140.665,-225.048,0.713192,3.30592,-0.0788419,1065
-140.847,-225.849,0.821621,3.37015,0.0642299,1066
-140.974,-226.555,0.71689,3.32437,-0.0457781,1067
-141.18,-227.306,0.77921,3.41511,0.0907382,1068
-141.301,-228.036,0.739822,3.3113,-0.103811,1069
-141.509,-228.828,0.818649,3.40282,0.0915138,1070
-141.661,-229.556,0.744392,3.35357,-0.0492471,1071
-141.886,-230.33,0.8052,3.42906,0.0754946,1072
-142.06,-231.085,0.775452,3.37398,-0.0550806,1073
-142.287,-231.823,0.771819,3.44544,0.0714566,1074
-142.472,-232.588,0.787717,3.38395,-0.0614917,1075
-142.708,-233.341,0.788791,3.45057,0.0666274,1076
-142.878,-234.043,0.722497,3.38364,-0.066934,1077
-143.111,-234.736,0.730599,3.47143,0.0877904,1078
-143.271,-235.493,0.77348,3.35529,-0.116144,1079
-143.471,-236.314,0.845161,3.38601,0.0307272,1080
-143.623,-237.03,0.732277,3.35592,-0.0300907,1081
-143.846,-237.766,0.768528,3.4408,0.0848807,1082
-144.021,-238.48,0.73541,3.38742,-0.0533832,1083
-144.274,-239.253,0.813459,3.46247,0.0750537,1084
-144.452,-239.925,0.695321,3.40573,-0.056748,1085
-144.741,-240.708,0.834377,3.50092,0.0951963,1086
-144.929,-241.386,0.704172,3.4174,-0.0835274,1087
-145.192,-242.179,0.834672,3.46673,0.0493378,1088
-145.374,-242.855,0.700551,3.40997,-0.0567682,1089
-145.617,-243.586,0.7705,3.46763,0.0576634,1090
-145.77,-244.293,0.722836,3.3599,-0.107724,1091
-145.974,-245.052,0.786,3.40974,0.0498324,1092
-146.23,-245.766,0.758799,3.49158,0.0818399,1093
-146.785,-246.369,0.819395,3.89016,0.398586,1094
-147.35,-246.925,0.792267,3.94048,0.0503123,1095
-147.954,-247.346,0.736573,4.10838,0.167904,1096
-148.42,-247.733,0.605178,4.02528,-0.0830965,1097
