0,0,0,0.20302,0,1
0.0996722,0.65701,0.664528,0.155794,-0.0472261,2
0.26146,1.42912,0.788875,0.211788,0.0559942,3
0.359477,2.12534,0.703089,0.145101,-0.066687,4
0.443256,2.86965,0.749008,0.117324,-0.0277771,5
0.511709,3.67373,0.806995,0.0901631,-0.0271606,6
0.584504,4.43365,0.763392,0.100739,0.0105757,7
0.634573,5.2173,0.785254,0.0690407,-0.0316981,8
0.738863,6.01483,0.804317,0.135264,0.0662233,9
0.79429,6.75672,0.743959,0.0798089,-0.0554551,10
0.878913,7.4759,0.724142,0.122363,0.0425537,11
0.935818,8.2963,0.822365,0.0744888,-0.0478738,12
1.02397,9.09906,0.807592,0.114612,0.0401231,13
1.05665,9.85543,0.757077,0.0484088,-0.0662032,14
1.13258,10.588,0.736522,0.108512,0.0601031,15
1.15728,11.3707,0.783107,0.0367799,-0.0717319,16
1.1869,12.1759,0.80566,0.0420117,0.0052318,17
1.19139,12.9925,0.816623,0.010736,-0.0312757,18
1.24077,13.7566,0.765766,0.0697607,0.0590246,19
1.2742,14.5255,0.769621,0.0486929,-0.0210677,20
1.33172,15.2671,0.743833,0.0826391,0.0339461,21
1.33456,16.0206,0.753446,0.00900867,-0.0736304,22
1.38655,16.7794,0.760613,0.0736343,0.0646256,23
1.40386,17.5727,0.793479,0.0270619,-0.0465724,24
1.47566,18.3808,0.811269,0.0938502,0.0667884,25
1.47634,19.1234,0.742576,0.00615533,-0.0876949,26
1.54036,19.8993,0.778569,0.0875505,0.0813952,27
1.59885,20.6964,0.799207,0.078497,-0.0090535,28
1.70659,21.3658,0.678085,0.164792,0.086295,29
1.81012,22.0821,0.723705,0.14878,-0.0160118,30
1.98513,22.8925,0.829061,0.217938,0.0691581,31
2.15957,23.6452,0.772684,0.232951,0.0150123,32
2.3437,24.4531,0.828579,0.229338,-0.00361258,33
2.49001,25.1881,0.74945,0.201718,-0.02762,34
2.66993,25.9513,0.784102,0.236754,0.0350361,35
2.81349,26.6984,0.760739,0.195089,-0.0416654,36
3.01245,27.4864,0.812742,0.252548,0.0574589,37
3.16394,28.1888,0.718602,0.21765,-0.0348976,38
3.34394,28.8702,0.704715,0.263511,0.0458606,39
3.51845,29.6377,0.787153,0.228793,-0.0347176,40
3.72379,30.3628,0.753603,0.28121,0.0524171,41
3.89283,31.0239,0.682344,0.255575,-0.0256355,42
4.08555,31.7663,0.767004,0.25922,0.00364537,43
4.24066,32.4862,0.736466,0.217443,-0.0417771,44
4.44238,33.2581,0.797779,0.260865,0.043422,45
4.60166,33.997,0.755857,0.217552,-0.0433129,46
4.79325,34.7416,0.768888,0.257066,0.0395138,47
4.93804,35.5289,0.800535,0.187107,-0.0699584,48
5.11687,36.2443,0.737423,0.250184,0.0630766,49
5.27686,37.0526,0.823923,0.200655,-0.0495285,50
5.48299,37.8312,0.805443,0.264036,0.0633809,51
5.63908,38.5959,0.780453,0.206595,-0.0574415,52
5.8491,39.3363,0.769635,0.281614,0.0750196,53
6.03634,40.0778,0.764774,0.252586,-0.0290286,54
6.23098,40.8071,0.754799,0.26606,0.0134742,55
6.36878,41.563,0.768332,0.185562,-0.0804982,56
6.55473,42.3064,0.766314,0.250329,0.0647676,57
6.6797,43.0529,0.756901,0.171101,-0.0792286,58
6.85476,43.8432,0.809508,0.223223,0.0521222,59
6.99035,44.626,0.794383,0.176754,-0.0464692,60
7.18019,45.4301,0.826239,0.237077,0.0603234,61
7.31769,46.1594,0.742128,0.19159,-0.0454875,62
7.52746,46.9653,0.832745,0.259878,0.0682879,63
7.65358,47.7081,0.753477,0.173408,-0.0864696,64
7.84584,48.5365,0.850372,0.233301,0.0598925,65
7.94292,49.2438,0.713935,0.141642,-0.091659,66
8.0939,50.0211,0.791872,0.197072,0.0554301,67
8.23692,50.7974,0.78939,0.187421,-0.00965053,68
8.41281,51.5245,0.748035,0.242587,0.0551662,69
8.57534,52.306,0.798206,0.210294,-0.0322937,70
8.74192,53.0121,0.725455,0.236916,0.0266218,71
8.9663,53.8372,0.8551,0.270752,0.0338364,72
9.1993,54.554,0.753752,0.319498,0.0487456,73
9.37746,55.2411,0.709831,0.258942,-0.0605556,74
9.55818,55.9941,0.774342,0.240789,-0.0181528,75
9.67397,56.7481,0.762816,0.15763,-0.0831596,76
9.81678,57.4654,0.731395,0.201743,0.044113,77
9.92053,58.2818,0.82297,0.13165,-0.0700928,78
10.0172,59.024,0.748496,0.134725,0.00307537,79
10.0561,59.7744,0.751331,0.0570886,-0.0776366,80
10.1486,60.5617,0.792755,0.122142,0.0650536,81
10.2263,61.3554,0.797471,0.102843,-0.0192996,82
10.3458,62.0853,0.739669,0.167438,0.0645954,83
10.4075,62.8512,0.768317,0.0856993,-0.0817388,84
10.5135,63.6271,0.783106,0.141042,0.0553423,85
10.5241,64.3395,0.712525,0.0200543,-0.120987,86
10.3194,65.1768,0.861979,-0.234481,-0.254535,87
10.3194,65.1768,0,-1.34911,-1.11462,88
9.52852,65.3626,0.812427,-1.33491,0.0141937,89
8.70072,65.6335,0.871027,-1.24921,0.0857034,90
8.10725,65.8286,0.62471,-1.24797,0.00123912,91
8.10725,65.8286,0,-1.24975,-0.00177967,92
8.10725,65.8286,0,-1.16025,0.0894943,93
8.10725,65.8286,0,-1.17753,-0.0172717,94
7.41073,66.2041,0.791272,-1.07117,0.106354,95
6.8624,66.781,0.795942,-0.754746,0.316427,96
6.64607,67.3518,0.610437,-0.357015,0.397731,97
6.26776,68.0091,0.758336,-0.517054,-0.160039,98
5.90385,68.6585,0.744472,-0.505492,0.0115618,99
5.45981,69.3251,0.800894,-0.582446,-0.0769541,100
5.07708,69.9824,0.760648,-0.522029,0.0604171,101
4.6586,70.6612,0.797459,-0.547195,-0.0251659,102
4.27061,71.3141,0.759417,-0.531,0.0161944,103
3.86975,71.9501,0.751816,-0.557144,-0.0261435,104
3.51187,72.602,0.743703,-0.496793,0.060351,105
3.08778,73.3045,0.820575,-0.5379,-0.0411075,106
2.73255,73.9786,0.761973,-0.479748,0.058152,107
2.34781,74.5904,0.722688,-0.556178,-0.0764295,108
1.99826,75.2513,0.747669,-0.48124,0.0749376,109
1.61147,75.9364,0.786708,-0.508748,-0.0275078,110
1.26918,76.6113,0.756777,-0.464111,0.0446368,111
0.929086,77.2205,0.697663,-0.503963,-0.0398516,112
0.582815,77.9729,0.828298,-0.426064,0.077899,113
0.2221,78.7395,0.847198,-0.43458,-0.00851672,114
-0.0464678,79.4278,0.738837,-0.366787,0.0677931,115
-0.359022,80.1639,0.7997,-0.396307,-0.0295202,116
-0.582512,80.8619,0.732957,-0.304614,0.0916934,117
-0.783111,81.5557,0.722195,-0.276228,0.0283858,118
-0.628216,82.2655,0.72646,0.220104,0.496332,119
-0.448402,83.019,0.774746,0.239466,0.0193622,120
-0.278197,83.7916,0.791075,0.222088,-0.0173785,121
-0.164901,84.5481,0.764955,0.153891,-0.068197,122
-0.00607274,85.2771,0.746097,0.219757,0.0658661,123
0.125972,86.049,0.783109,0.174661,-0.0450961,124
0.275583,86.8377,0.802754,0.192705,0.0180443,125
0.401339,87.6227,0.795018,0.164083,-0.0286225,126
0.53956,88.344,0.734457,0.19456,0.0304777,127
0.64247,89.0823,0.745358,0.143745,-0.050815,128
0.78291,89.7881,0.719694,0.201635,0.0578895,129
0.891392,90.5342,0.753886,0.149634,-0.0520013,130
1.04308,91.2902,0.771152,0.203237,0.0536031,131
1.15691,92.0085,0.727244,0.162404,-0.0408333,132
1.31701,92.7511,0.759645,0.217584,0.0551802,133
1.43435,93.4769,0.735224,0.165516,-0.0520679,134
1.61397,94.2461,0.789905,0.234635,0.069119,135
1.75642,94.9834,0.750907,0.196091,-0.0385435,136
1.93012,95.7825,0.817729,0.219294,0.0232023,137
2.04902,96.5801,0.80649,0.153199,-0.0660944,138
2.14393,97.3261,0.75199,0.131789,-0.0214105,139
2.15991,98.1493,0.823313,0.0246434,-0.107145,140
2.21404,98.8906,0.743321,0.0781194,0.053476,141
2.20279,99.5957,0.705145,-0.0107134,-0.0888328,142
2.22841,100.34,0.745199,0.0396227,0.0503361,143
2.2172,101.116,0.775186,-0.00922632,-0.048849,144
2.26442,101.861,0.746718,0.06852,0.0777463,145
2.25743,102.618,0.757313,-0.00399615,-0.0725162,146
2.35047,103.346,0.733868,0.132355,0.136351,147
2.52976,104.075,0.751043,0.246281,0.113926,148
2.76826,104.797,0.760503,0.324229,0.0779475,149
2.96662,105.541,0.769446,0.265975,-0.0582539,150
3.18272,106.271,0.761381,0.293022,0.0270472,151
3.31638,107.018,0.759051,0.18225,-0.110772,152
3.49202,107.774,0.776195,0.233492,0.0512424,153
3.63483,108.501,0.740905,0.199206,-0.0342866,154
3.84749,109.302,0.828325,0.264874,0.0656677,155
4.0197,110.055,0.772308,0.230112,-0.0347613,156
4.25661,110.89,0.868757,0.281438,0.0513253,157
4.34951,111.615,0.730564,0.132741,-0.148697,158
4.37549,112.297,0.681917,0.0433336,-0.0894071,159
3.86956,112.757,0.683859,-0.827556,-0.87089,160
3.10468,113.282,0.92809,-0.963447,-0.135891,161
2.50025,113.578,0.672812,-1.11082,-0.14737,162
1.81002,113.909,0.76542,-1.11859,-0.00776905,163
1.09877,114.245,0.786931,-1.12341,-0.0048195,164
0.412003,114.581,0.764181,-1.11154,0.0118607,165
-0.299737,114.85,0.76088,-1.2042,-0.092655,166
-0.975339,115.134,0.733055,-1.16701,0.0371858,167
-1.66608,115.383,0.734385,-1.21905,-0.0520409,168
-2.36869,115.694,0.768194,-1.14934,0.0697111,169
-3.04271,115.911,0.708156,-1.25382,-0.104477,170
-3.76099,116.162,0.760812,-1.22959,0.02423,171
-4.44316,116.37,0.713276,-1.26917,-0.0395745,172
-5.20558,116.651,0.812406,-1.21294,0.0562258,173
-5.87096,116.868,0.699747,-1.25086,-0.0379209,174
-6.58056,117.121,0.75338,-1.22296,0.0279006,175
-7.3074,117.319,0.753435,-1.29909,-0.0761298,176
-8.03312,117.544,0.759718,-1.26525,0.0338377,177
-8.7877,117.732,0.777621,-1.32153,-0.056274,178
-9.52146,117.951,0.765938,-1.27467,0.0468547,179
-10.2481,118.103,0.742339,-1.35968,-0.0850063,180
-11.0581,118.3,0.833595,-1.3269,0.0327778,181
-11.7305,118.426,0.684059,-1.38115,-0.0542526,182
-12.4831,118.622,0.777837,-1.30992,0.0712315,183
-13.2452,118.776,0.777433,-1.3668,-0.0568743,184
-13.9324,118.943,0.70718,-1.32692,0.039875,185
-14.7351,119.106,0.819217,-1.36466,-0.0377353,186
-15.4661,119.27,0.748955,-1.34582,0.0188354,187
-15.4661,119.27,0,4.05193,5.39775,188
-15.9949,118.801,0.706506,3.99269,-0.0592489,189
-16.6235,118.297,0.805547,4.04205,0.0493646,190
-17.1234,117.836,0.680138,3.97243,-0.0696201,191
-17.7041,117.388,0.733713,4.06004,0.0876062,192
-18.2328,116.919,0.706275,3.99274,-0.0673003,193
-18.7907,116.46,0.723068,4.02826,0.0355227,194
-19.2208,116,0.62934,3.89925,-0.129009,195
-19.732,115.306,0.862103,3.78154,-0.117705,196
-20.0576,114.621,0.758741,3.5903,-0.191241,197
-20.5131,113.894,0.857689,3.70672,0.116418,198
-20.915,113.22,0.784502,3.68475,-0.0219726,199
-21.3552,112.565,0.789658,3.73816,0.0534137,200
-21.7844,111.883,0.805175,3.7089,-0.0292653,201
-22.1911,111.259,0.74487,3.72443,0.0155307,202
-22.5641,110.576,0.778648,3.64643,-0.0779952,203
-22.9254,109.97,0.705472,3.68455,0.0381212,204
-23.1266,109.31,0.689948,3.44268,-0.241868,205
-23.1962,108.481,0.832186,3.23058,-0.212103,206
-23.2319,107.706,0.775171,3.19284,-0.0377417,207
-23.3702,106.915,0.802782,3.31996,0.127124,208
-23.4282,106.219,0.698448,3.23007,-0.0898948,209
-23.5606,105.421,0.809772,3.31109,0.0810191,210
-23.6683,104.656,0.77195,3.28677,-0.0243145,211
-23.7776,103.923,0.741617,3.29471,0.00793248,212
-23.8474,103.162,0.764181,3.23832,-0.0563901,213
-23.9616,102.45,0.721208,3.3058,0.0674881,214
-24.0091,101.737,0.714157,3.21347,-0.0923353,215
-24.0721,100.977,0.762229,3.22959,0.0161263,216
-24.1136,100.148,0.830858,3.19674,-0.032855,217
-24.1918,99.3504,0.800974,3.24461,0.0478707,218
-24.2358,98.6051,0.746565,3.20583,-0.038776,219
-24.3353,97.8275,0.784008,3.27405,0.0682202,220
-24.3673,97.1,0.728206,3.19075,-0.0833055,221
-24.4413,96.312,0.79137,3.24048,0.0497345,222
-24.441,95.6174,0.694599,3.1464,-0.0940881,223
-24.5028,94.8384,0.781529,3.22595,0.0795571,224
-24.5683,94.0789,0.762274,3.23297,0.00701852,225
-24.6607,93.3434,0.741248,3.27172,0.0387454,226
-24.6883,92.5789,0.765036,3.183,-0.0887209,227
-24.7583,91.8233,0.758864,3.23915,0.0561572,228
-24.7996,91.0782,0.746244,3.20222,-0.0369328,229
-24.8842,90.3934,0.689971,3.26973,0.0675095,230
-24.9108,89.713,0.680899,3.18596,-0.0837707,231
-24.9849,88.8835,0.832833,3.23592,0.0499578,232
-25.0348,88.1936,0.691721,3.21892,-0.016996,233
-25.1471,87.3851,0.816232,3.28488,0.0659554,234
-25.1995,86.6566,0.730435,3.21862,-0.066258,235
-25.2796,85.9335,0.727516,3.2572,0.0385816,236
-25.2926,85.2446,0.688948,3.16568,-0.0915173,237
-25.2926,85.2446,0,3.22935,0.0636695,238
-25.3671,84.4901,0.758176,3.24521,0.0158597,239
-25.4228,83.71,0.782112,3.21817,-0.0270421,240
-25.507,83.0214,0.6937,3.26845,0.0502827,241
-25.5427,82.2352,0.787073,3.19226,-0.0761909,242
-25.5285,81.5232,0.712109,3.12687,-0.0653949,243
-25.4431,80.7655,0.762535,3.03462,-0.092245,244
-25.3765,80.0076,0.760823,3.05909,0.0244686,245
-25.2798,79.2636,0.75026,3.01762,-0.0414737,246
-25.2024,78.5352,0.732445,3.04101,0.0233896,247
-25.0657,77.7629,0.784366,2.97161,-0.0693941,248
-24.9976,77.0009,0.764945,3.05776,0.08615,249
-24.8592,76.3556,0.660064,2.93547,-0.122296,250
-24.7427,75.6242,0.740602,2.98886,0.0533893,251
-24.5817,74.9886,0.655666,2.89877,-0.0900809,252
-24.4235,74.1286,0.874389,2.96487,0.0660966,253
-24.2556,73.3734,0.773635,2.9281,-0.0367747,254
-24.1582,72.6549,0.725152,3.01211,0.0840118,255
-24.0421,71.9398,0.7244,2.98595,-0.0261562,256
-23.9724,71.2178,0.725412,3.05055,0.0646,257
-23.8742,70.4784,0.745821,3.0148,-0.0357569,258
-23.8076,69.711,0.770313,3.06023,0.0454348,259
-23.6989,68.9921,0.727106,2.99677,-0.0634602,260
-23.6382,68.208,0.786459,3.06955,0.07278,261
-23.5323,67.4655,0.749941,3.00521,-0.0643373,262
-23.4802,66.7131,0.754185,3.0776,0.0723888,263
-23.3848,66.0242,0.695536,3.00926,-0.06834,264
-23.3194,65.2629,0.764065,3.06108,0.0518174,265
-23.2339,64.4802,0.787334,3.03802,-0.0230593,266
-23.1806,63.7543,0.727842,3.07361,0.0355875,267
-23.0762,62.9926,0.76886,3.01059,-0.0630166,268
-23.1418,62.2681,0.727447,3.23719,0.226604,269
-23.3015,61.5294,0.755759,3.35976,0.122564,270
-23.5666,60.8303,0.747719,3.50924,0.14948,271
-23.8104,60.1006,0.76931,3.46922,-0.0400206,272
-24.0975,59.4034,0.754028,3.53747,0.0682556,273
-24.3311,58.6863,0.754225,3.46173,-0.075739,274
-24.6298,57.9687,0.777256,3.54132,0.0795891,275
-24.8626,57.2332,0.771431,3.45331,-0.0880166,276
-25.1235,56.537,0.743549,3.50544,0.0521282,277
-25.379,55.7546,0.823044,3.46248,-0.0429542,278
-25.6448,55.0185,0.7826,3.49331,0.0308246,279
-25.857,54.2866,0.762037,3.42905,-0.0642582,280
-26.1244,53.5527,0.781138,3.49623,0.0671799,281
-26.3007,52.8525,0.722021,3.39344,-0.102787,282
-26.4353,52.1837,0.682215,3.34544,-0.047997,283
-26.4678,51.445,0.739416,3.19078,-0.154659,284
-26.5516,50.6883,0.761277,3.25715,0.0663671,285
-26.5452,49.9794,0.708974,3.13785,-0.119306,286
-26.5807,49.2288,0.75139,3.194,0.0561531,287
-26.5767,48.4818,0.747016,3.14152,-0.0524757,288
-26.6257,47.679,0.804294,3.20778,0.0662556,289
-26.658,46.8677,0.811938,3.18664,-0.0211399,290
-26.7619,46.1545,0.72076,3.29153,0.104895,291
-26.8326,45.3998,0.758026,3.24019,-0.0513441,292
-26.944,44.5839,0.823443,3.28257,0.0423757,293
-26.9765,43.8537,0.730882,3.19122,-0.0913498,294
-27.1718,43.202,0.680407,3.43799,0.24677,295
-27.4904,42.4451,0.821222,3.54528,0.107295,296
-27.8831,41.8372,0.72366,3.72035,0.175066,297
-28.1501,41.1275,0.758306,3.50675,-0.213598,298
-28.3376,40.4355,0.716927,3.41135,-0.0953989,299
-28.4768,39.6548,0.793029,3.32335,-0.0880004,300
-28.6603,38.9259,0.751634,3.39342,0.0700684,301
-28.8337,38.1039,0.840089,3.35467,-0.0387488,302
-29.0666,37.3769,0.763446,3.45689,0.102223,303
-29.2666,36.6619,0.742351,3.41957,-0.0373253,304
-29.5416,35.987,0.728832,3.53374,0.114177,305
-29.7091,35.3772,0.632345,3.41502,-0.118727,306
-29.9516,34.4364,0.971564,3.39907,-0.0159427,307
-30.0714,33.6912,0.754754,3.30626,-0.0928096,308
-30.2407,32.9442,0.765943,3.36962,0.0633577,309
-30.3915,32.2117,0.747861,3.3499,-0.0197252,310
-30.6445,31.4537,0.79914,3.4689,0.118999,311
-30.8531,30.7751,0.709921,3.44506,-0.0238398,312
-31.2238,30.071,0.795727,3.63148,0.186423,313
-31.6472,29.3815,0.809087,3.69752,0.0660407,314
-32.0607,28.7896,0.722097,3.75669,0.0591678,315
-32.4621,28.1552,0.750743,3.71091,-0.0457797,316
-32.8521,27.5786,0.696089,3.74147,0.0305611,317
-33.1603,26.9343,0.714205,3.59311,-0.148356,318
-33.4397,26.2383,0.750009,3.5285,-0.0646101,319
-33.3597,25.4722,0.770241,3.04275,-0.485749,320
-33.2795,24.6993,0.777072,3.04344,0.000692017,321
-33.1845,23.9572,0.748164,3.01948,-0.0239661,322
-33.1689,23.2164,0.740964,3.12581,0.106333,323
-33.1061,22.4236,0.795274,3.06775,-0.0580591,324
-33.1547,21.6455,0.779615,3.20927,0.141513,325
-33.1578,20.7882,0.857262,3.15043,-0.058838,326
-33.1861,19.9668,0.821933,3.18125,0.0308201,327
-33.1244,19.2347,0.734698,3.06281,-0.11844,328
-33.0777,18.438,0.798072,3.08831,0.0254999,329
-32.9823,17.6995,0.744629,3.01836,-0.0699496,330
-32.9143,16.9273,0.775204,3.05895,0.0405907,331
-32.8181,16.1797,0.753778,3.0188,-0.0401531,332
-32.7608,15.3884,0.793336,3.07456,0.0557682,333
-32.6596,14.6216,0.773425,3.0156,-0.0589642,334
-32.5873,13.8202,0.804719,3.0569,0.0413047,335
-32.4537,13.083,0.749193,2.96749,-0.0894104,336
-32.3611,12.3064,0.78208,3.02814,0.0606434,337
-32.1953,11.5812,0.743943,2.92214,-0.105993,338
-32.0714,10.8724,0.719455,2.97378,0.0516397,339
-31.8892,10.1552,0.740049,2.89804,-0.0757404,340
-31.7368,9.42099,0.749837,2.94218,0.0441338,341
-31.5726,8.78978,0.652231,2.8923,-0.0498733,342
-31.5055,8.13278,0.660418,3.04504,0.152737,343
-31.512,7.39265,0.740151,3.1556,0.110555,344
-31.5509,6.67789,0.715821,3.20123,0.0456302,345
-31.5442,5.90009,0.777827,3.13814,-0.0630842,346
-31.5538,5.13482,0.765331,3.15942,0.0212779,347
-31.4843,4.36038,0.777558,3.05729,-0.102126,348
-31.4358,3.59225,0.769661,3.08383,0.0265315,349
-31.3042,2.82627,0.777206,2.97661,-0.107215,350
-31.1962,2.04549,0.788212,3.00939,0.0327798,351
-31.0572,1.24816,0.80935,2.97432,-0.0350738,352
-30.9827,0.480413,0.771354,3.05003,0.0757173,353
-30.8805,-0.288344,0.775522,3.01465,-0.0353824,354
-30.8474,-1.04028,0.752666,3.10282,0.0881691,355
-30.7702,-1.71154,0.675677,3.03239,-0.070432,356
-30.7702,-1.71154,0,3.15,0.117611,357
-30.8436,-2.48674,0.778672,3.24126,0.091262,358
-30.9264,-3.25042,0.768149,3.25476,0.0134947,359
-31.0865,-4.00758,0.773916,3.35528,0.100523,360
-31.2229,-4.81047,0.814388,3.31507,-0.040204,361
-31.3729,-5.55299,0.757521,3.34616,0.0310874,362
-31.4657,-6.3824,0.834573,3.2582,-0.0879668,363
-31.6027,-7.16313,0.792677,3.32062,0.062428,364
-31.716,-7.88917,0.734826,3.30162,-0.0190014,365
-31.8796,-8.64551,0.773819,3.35979,0.0581646,366
-31.9662,-9.41477,0.774128,3.25903,-0.100754,367
-32.114,-10.1801,0.779478,3.33749,0.0784604,368
-32.1961,-10.9898,0.813782,3.24793,-0.0895637,369
