0,0,0,0.20302,0,1
-32.2985,-11.7491,0.76624,3.28082,0.0328908,370
-32.3349,-12.4106,0.662503,3.20182,-0.078996,371
-32.4419,-13.2281,0.824408,3.27697,0.0751441,372
-32.5466,-14.014,0.792912,3.27933,0.00236281,373
-32.6681,-14.7203,0.716684,3.31718,0.0378492,374
-32.7898,-15.5218,0.810679,3.29754,-0.0196392,375
-32.9144,-16.2529,0.741589,3.31562,0.0180813,376
-33.0014,-16.9885,0.740713,3.26448,-0.0511372,377
-33.151,-17.7742,0.799882,3.33498,0.0704966,378
-33.2641,-18.4944,0.729005,3.30266,-0.0323242,379
-33.4291,-19.2417,0.76533,3.36407,0.061415,380
-33.564,-19.9739,0.744472,3.32901,-0.0350624,381
-33.7944,-20.745,0.804764,3.43727,0.108256,382
-33.999,-21.4415,0.725977,3.43254,-0.00472301,383
-34.2713,-22.1471,0.756331,3.51511,0.0825684,384
-34.5166,-22.9263,0.816898,3.45185,-0.0632625,385
-34.7715,-23.5979,0.718307,3.50955,0.0577035,386
-35.0266,-24.4311,0.871385,3.44396,-0.0655894,387
-35.305,-25.1639,0.783912,3.50979,0.0658275,388
-35.5097,-25.893,0.75731,3.42056,-0.0892337,389
-35.7573,-26.6229,0.770744,3.4739,0.0533441,390
-35.9786,-27.4001,0.808047,3.42428,-0.0496242,391
-36.2313,-28.0983,0.742577,3.49408,0.0698006,392
-36.46,-28.8444,0.780348,3.44427,-0.04981,393
-36.7174,-29.5044,0.708415,3.5187,0.0744313,394
-36.8742,-30.1807,0.69423,3.37459,-0.144111,395
-37.0989,-31.0243,0.873037,3.40713,0.0325412,396
-37.2628,-31.7619,0.755594,3.36548,-0.0416529,397
-37.5117,-32.4733,0.753641,3.48339,0.117913,398
-37.7197,-33.2003,0.756194,3.42556,-0.0578235,399
-37.9467,-33.948,0.781368,3.44159,0.0160258,400
-38.1216,-34.7239,0.795437,3.36844,-0.0731474,401
-38.331,-35.4749,0.779635,3.41886,0.0504124,402
-38.4997,-36.2566,0.799658,3.35933,-0.0595291,403
-38.6639,-36.9254,0.688695,3.38761,0.0282803,404
-38.7952,-37.6826,0.768464,3.31856,-0.0690419,405
-38.9413,-38.4416,0.772937,3.33696,0.0183929,406
-39.0173,-39.1581,0.72055,3.25255,-0.0844036,407
-39.1421,-39.7826,0.636841,3.34393,0.0913803,408
-39.1421,-39.7826,0,3.29801,-0.0459234,409
-39.1935,-40.4949,0.714093,3.2189,-0.079108,410
-39.2907,-41.2872,0.798308,3.26885,0.0499518,411
-39.3234,-42.0232,0.736658,3.19131,-0.0775423,412
-39.3431,-42.7308,0.707886,3.17461,-0.0167043,413
-39.2739,-43.4576,0.730155,3.05201,-0.122595,414
-39.2314,-44.2545,0.798001,3.09347,0.0414587,415
-39.1923,-45.0344,0.78088,3.0967,0.00323244,416
-39.26,-45.75,0.718813,3.24124,0.144538,417
-39.2593,-46.5767,0.826653,3.14599,-0.0952501,418
-39.2853,-47.4505,0.874211,3.17648,0.0304835,419
-39.2254,-48.1731,0.725062,3.06418,-0.112292,420
-39.2031,-48.9919,0.819107,3.11967,0.055483,421
-39.1413,-49.6755,0.686446,3.05659,-0.0630757,422
-39.094,-50.4392,0.765083,3.08493,0.0283444,423
-39.0095,-51.1332,0.699197,3.02573,-0.0592019,424
-38.9756,-51.9165,0.78397,3.10362,0.0778868,425
-38.8713,-52.6492,0.740098,3.00532,-0.0983017,426
-38.8235,-53.4079,0.760187,3.08398,0.078659,427
-38.7374,-54.0899,0.687413,3.02121,-0.0627652,428
-38.7022,-54.7016,0.612779,3.08934,0.0681318,429
-38.7022,-54.7016,0,3.11202,0.0226739,430
-38.6092,-55.3253,0.630604,2.99887,-0.11315,431
-38.578,-56.0912,0.766472,3.10612,0.107249,432
-38.5389,-56.7012,0.611256,3.08285,-0.0232619,433
-38.5389,-56.7012,0,3.01561,-0.0672459,434
-38.4853,-57.4455,0.746261,3.07484,0.0592335,435
-38.4547,-58.1544,0.709507,3.10379,0.0289509,436
-38.4851,-58.9295,0.775745,3.18595,0.0821606,437
-38.5571,-59.6259,0.700082,3.24983,0.0638808,438
-38.7191,-60.4048,0.795559,3.35188,0.102043,439
-38.7661,-61.0805,0.677352,3.21639,-0.13549,440
-38.8833,-61.8387,0.767221,3.3001,0.0837142,441
-38.9201,-62.5022,0.664497,3.20229,-0.0978088,442
-38.9201,-62.5022,0,3.19237,-0.00992648,443
-39.009,-63.29,0.792761,3.25921,0.0668411,444
-39.0289,-63.9576,0.667907,3.17656,-0.0826459,445
-39.1284,-64.7311,0.779911,3.27487,0.0983109,446
-39.1284,-64.7311,0,3.29071,0.0158396,447
-39.2863,-65.4738,0.759307,3.3562,0.0654865,448
-39.5238,-66.2754,0.836055,3.4349,0.0787019,449
-39.7213,-67.0374,0.787156,3.40042,-0.0344806,450
-39.9824,-67.741,0.750515,3.50225,0.101834,451
-40.2128,-68.4224,0.71927,3.4729,-0.0293523,452
-40.472,-69.2142,0.833181,3.46315,-0.00974841,453
-40.572,-69.9116,0.704524,3.28921,-0.173945,454
-40.8549,-70.7404,0.875689,3.47577,0.186561,455
-41.031,-71.4758,0.756223,3.38183,-0.0939359,456
-41.2118,-72.2612,0.805986,3.3731,-0.00873108,457
-41.2859,-72.9646,0.707263,3.25179,-0.121307,458
-41.3841,-73.7443,0.785838,3.27213,0.0203379,459
-41.4067,-74.4292,0.68529,3.17985,-0.0922857,460
-41.4067,-74.4292,0,3.22505,0.0452054,461
-41.4037,-75.1587,0.729548,3.14273,-0.0823188,462
-41.2679,-75.8157,0.670834,2.94294,-0.199794,463
-40.7668,-76.4186,0.783978,2.45342,-0.489522,464
-40.398,-77.0916,0.767386,2.64554,0.192125,465
-40.1433,-77.7603,0.715631,2.78288,0.13734,466
-40.547,-78.5081,0.849805,3.64186,0.858976,467
-41.2065,-79.0855,0.876512,3.99853,0.35667,468
-41.8137,-79.4331,0.699669,4.19763,0.199104,469
-42.5402,-79.8301,0.8279,4.21754,0.01991,470
-43.2616,-80.1352,0.783263,4.31756,0.100015,471
-43.9236,-80.5,0.755884,4.21399,-0.103566,472
-44.5222,-80.8382,0.687517,4.20326,-0.010732,473
-44.734,-81.4619,0.658686,3.47421,-0.729053,474
-44.8197,-82.3184,0.860772,3.24659,-0.227614,475
-44.8304,-83.1217,0.803356,3.16014,-0.0864512,476
-44.9355,-83.8836,0.769081,3.28382,0.123682,477
-45.0701,-84.5977,0.726692,3.33324,0.0494208,478
-45.3405,-85.3244,0.775394,3.50296,0.16972,479
-45.6333,-86.1151,0.843092,3.50146,-0.00150031,480
-45.9495,-86.8885,0.83557,3.53498,0.0335151,481
-46.1645,-87.5731,0.717557,3.45115,-0.0838327,482
-46.4156,-88.3571,0.823317,3.45675,0.00560411,483
-46.5623,-89.1475,0.803831,3.33037,-0.126378,484
-46.714,-89.9352,0.802201,3.33708,0.00671293,485
-46.6426,-90.6436,0.711947,3.04639,-0.290694,486
-46.3879,-91.4211,0.818213,2.8302,-0.216189,487
-46.1032,-92.1908,0.820655,2.79252,-0.0376853,488
-45.8957,-92.9831,0.819008,2.89072,0.0982067,489
-45.6424,-93.7001,0.760481,2.80728,-0.08344,490
-45.4346,-94.4713,0.798682,2.8836,0.0763158,491
-45.1996,-95.1407,0.709478,2.8092,-0.0744023,492
-45.0274,-95.8479,0.72786,2.90804,0.0988454,493
-44.9055,-96.5676,0.729959,2.97903,0.0709891,494
-45.0319,-97.3196,0.762503,3.31342,0.334391,495
-45.1409,-98.088,0.776118,3.28765,-0.0257733,496
-45.2982,-98.891,0.818258,3.34036,0.0527138,497
-45.4134,-99.6643,0.781773,3.29467,-0.0456898,498
-45.5269,-100.407,0.751034,3.29849,0.00381804,499
-45.5718,-101.102,0.697197,3.2113,-0.087187,500
-45.7309,-101.943,0.855043,3.33406,0.12276,501
-45.8458,-102.712,0.778127,3.29498,-0.0390839,502
-45.9533,-103.452,0.74779,3.2911,-0.00388391,503
-46.0098,-104.18,0.730525,3.22421,-0.066884,504
-46.0541,-104.995,0.815399,3.20115,-0.0230579,505
-45.6524,-105.637,0.757527,2.58793,-0.613219,506
-45.1843,-106.356,0.857728,2.56957,-0.0183666,507
-44.7433,-106.96,0.748189,2.51652,-0.0530479,508
-44.3205,-107.582,0.752297,2.54993,0.033406,509
-43.8689,-108.216,0.777828,2.52748,-0.022442,510
-43.4881,-108.875,0.761028,2.62272,0.0952367,511
-43.4881,-108.875,0,3.28173,0.659008,512
-43.6695,-109.628,0.774769,3.38321,0.101481,513
-43.8962,-110.417,0.821534,3.42634,0.0431338,514
-44.051,-111.172,0.770568,3.34918,-0.0771652,515
-44.2359,-111.933,0.783225,3.38506,0.0358796,516
-44.3892,-112.716,0.797156,3.34042,-0.0446384,517
-44.6046,-113.512,0.825192,3.41089,0.0704721,518
-44.7063,-114.25,0.745156,3.28379,-0.127097,519
-44.8555,-115.042,0.805374,3.33318,0.0493835,520
-44.9585,-115.814,0.779282,3.27934,-0.0538386,521
-45.092,-116.578,0.774845,3.31994,0.040601,522
-45.1689,-117.349,0.775156,3.24625,-0.0736862,523
-45.287,-118.115,0.775651,3.29964,0.0533865,524
-45.3564,-118.864,0.751772,3.23929,-0.060345,525
-45.4328,-119.607,0.747282,3.24929,0.00999093,526
-45.3701,-120.25,0.645283,3.04944,-0.199846,527
-45.3701,-120.25,0,3.00877,-0.0406734,528
-45.4078,-120.929,0.680393,3.20234,0.193576,529
-45.1814,-121.567,0.677031,2.80587,-0.396469,530
-44.7358,-122.279,0.839745,2.58745,-0.218427,531
-44.3121,-122.872,0.728783,2.5263,-0.0611486,532
-43.8777,-123.591,0.840123,2.60352,0.0772169,533
-43.4443,-124.221,0.764683,2.54415,-0.0593628,534
-43.066,-124.884,0.763506,2.62855,0.084397,535
-42.662,-125.522,0.755205,2.58236,-0.0461858,536
-42.3229,-126.218,0.774218,2.69336,0.110993,537
-41.9724,-126.867,0.737085,2.65139,-0.0419686,538
-41.6693,-127.525,0.724547,2.71516,0.0637721,539
-41.3155,-128.143,0.712619,2.62723,-0.0879329,540
-40.9632,-128.85,0.790145,2.68479,0.0575668,541
-40.5587,-129.544,0.803135,2.61902,-0.0657693,542
-40.2916,-130.19,0.699055,2.75465,0.135628,543
-40.2916,-130.19,0,2.95457,0.199921,544
-40.0729,-130.935,0.776043,2.86122,-0.0933541,545
-39.9142,-131.66,0.742641,2.93138,0.0701576,546
-39.7016,-132.37,0.741141,2.85599,-0.0753861,547
-39.5425,-133.123,0.769014,2.93835,0.0823628,548
-39.2912,-133.803,0.725455,2.79317,-0.145183,549
-39.0512,-134.569,0.802092,2.84291,0.0497439,550
-38.7855,-135.217,0.700287,2.7577,-0.0852164,551
-38.7855,-135.217,0,3.68307,0.925371,552
-39.1274,-135.888,0.753604,3.61765,-0.0654212,553
-39.4881,-136.554,0.757686,3.64309,0.0254373,554
-39.7842,-137.214,0.72323,3.56859,-0.0744974,555
-40.1671,-137.858,0.748952,3.68348,0.114887,556
-40.5263,-138.516,0.750066,3.64625,-0.037228,557
-40.9453,-139.182,0.786336,3.70875,0.0625012,558
-41.316,-139.856,0.769621,3.64935,-0.0594004,559
-41.7268,-140.57,0.823403,3.66929,0.0199458,560
-42.1013,-141.269,0.793328,3.63843,-0.0308589,561
-42.5356,-141.916,0.778998,3.73813,0.0996912,562
-42.9251,-142.555,0.748051,3.69445,-0.0436757,563
-42.9251,-142.555,0,-1.41172,-5.10617,564
-43.6789,-142.39,0.771755,-1.34989,0.0618263,565
-44.3772,-142.216,0.719541,-1.32197,0.0279243,566
-45.1282,-141.976,0.788317,-1.25664,0.0653279,567
-45.8336,-141.739,0.74426,-1.24078,0.0158599,568
-46.4978,-141.422,0.735841,-1.12077,0.120009,569
-47.2038,-141.114,0.77046,-1.15346,-0.0326912,570
-47.2038,-141.114,0,4.35658,5.51005,571
-47.7723,-141.455,0.662925,4.17728,-0.179304,572
-47.7723,-141.455,0,4.48642,0.309138,573
-47.7723,-141.455,0,4.46862,-0.0177964,574
-48.5095,-141.628,0.757345,4.48647,0.0178529,575
-49.2105,-141.87,0.741466,4.38569,-0.10078,576
-49.9689,-142.096,0.791536,4.42748,0.0417869,577
-50.6447,-142.425,0.751449,4.26516,-0.162321,578
-51.2724,-142.834,0.749182,4.14004,-0.125122,579
-51.2724,-142.834,0,3.18802,-0.952015,580
-51.2555,-143.618,0.783889,3.12522,-0.0627997,581
-51.2925,-144.388,0.771707,3.19478,0.0695626,582
-51.253,-145.137,0.749268,3.0942,-0.10058,583
-51.2828,-145.942,0.806053,3.18377,0.0895621,584
-51.2496,-146.764,0.822559,3.10643,-0.0773346,585
-51.2841,-147.515,0.752279,3.19268,0.0862506,586
-51.2661,-148.332,0.817255,3.12479,-0.0678962,587
-51.306,-149.114,0.782796,3.19793,0.0731433,588
-51.2886,-149.865,0.750933,3.12364,-0.0742877,589
-51.3222,-150.628,0.763823,3.19074,0.0670962,590
-51.353,-151.328,0.700824,3.19091,0.000173291,591
-51.4141,-152.095,0.769609,3.22627,0.0353584,592
-51.4235,-152.824,0.728179,3.15969,-0.0665799,593
-51.4982,-153.694,0.873403,3.23246,0.0727659,594
-51.5306,-154.387,0.69359,3.1936,-0.0388522,595
-51.6203,-155.232,0.849732,3.25259,0.0589835,596
-51.6471,-155.987,0.756069,3.18228,-0.0703059,597
-51.7123,-156.822,0.837446,3.22471,0.0424294,598
-51.7498,-157.579,0.75794,3.19637,-0.0283449,599
-51.82,-158.362,0.785891,3.23622,0.0398497,600
-51.8559,-159.102,0.74094,3.19535,-0.0408628,601
-51.9077,-159.865,0.76491,3.21466,0.0193083,602
-51.9169,-160.583,0.717691,3.1596,-0.0550645,603
-51.9467,-161.379,0.797141,3.18427,0.0246768,604
-51.9606,-162.159,0.780183,3.16455,-0.0197255,605
-51.9843,-162.895,0.735922,3.17914,0.0145919,606
-51.9598,-163.58,0.685941,3.11104,-0.0680953,607
-51.9612,-164.355,0.77511,3.14857,0.0375255,608
-51.9349,-165.078,0.722906,3.11053,-0.0380382,609
-51.9462,-165.764,0.685978,3.16331,0.0527826,610
-51.9665,-166.408,0.644753,3.17831,0.0149912,611
-51.9665,-166.408,0,-1.32939,-4.5077,612
-52.5976,-166.156,0.679539,-1.18567,0.14372,613
-53.3297,-165.778,0.823812,-1.08917,0.0965073,614
-53.9734,-165.428,0.732849,-1.06724,0.0219312,615
-54.6286,-164.959,0.806078,-0.943773,0.123463,616
-55.1774,-164.53,0.696645,-0.90194,0.041833,617
-55.6961,-164.017,0.728837,-0.786543,0.115397,618
-56.2277,-163.486,0.751578,-0.780494,0.00604937,619
-56.3235,-162.8,0.692963,-0.133474,0.64702,620
-56.2318,-162.06,0.745943,0.128452,0.261925,621
-56.0818,-161.248,0.82553,0.187966,0.0595142,622
-55.9792,-160.49,0.765073,0.139731,-0.0482353,623
-55.8377,-159.728,0.774799,0.188911,0.04918,624
-55.7447,-159.007,0.726582,0.133621,-0.0552898,625
-55.5726,-158.191,0.833884,0.213082,0.0794611,626
-55.4647,-157.529,0.6714,0.166714,-0.0463677,627
-55.3087,-156.709,0.833957,0.193424,0.0267096,628
-55.2205,-155.965,0.749209,0.123233,-0.0701912,629
-55.2205,-155.965,0,0.0671289,-0.0561038,630
-55.18,-155.187,0.779057,0.0572242,-0.00990465,631
-55.231,-154.462,0.726768,-0.0650449,-0.122269,632
-55.245,-153.707,0.755679,-0.0132989,0.051746,633
-55.2909,-152.978,0.7303,-0.0576621,-0.0443632,634
-55.2683,-152.197,0.781546,0.034116,0.0917781,635
-55.3123,-151.479,0.719638,-0.055809,-0.089925,636
-55.311,-150.556,0.92229,0.00662379,0.0624327,637
-55.3778,-149.799,0.76019,-0.0827725,-0.0893963,638
-55.4161,-148.951,0.849273,-0.0398843,0.0428882,639
-55.4932,-148.208,0.74675,-0.0981808,-0.0582965,640
-55.551,-147.376,0.834142,-0.0641635,0.0340173,641
-55.631,-146.646,0.733764,-0.103942,-0.0397785,642
-55.667,-145.891,0.756106,-0.0423912,0.0615508,643
-55.7792,-145.118,0.780838,-0.13902,-0.0966286,644
-55.8162,-144.347,0.772009,-0.0426899,0.09633,645
-55.8491,-143.621,0.727437,-0.0399429,0.00274701,646
-55.8491,-143.621,0,0.602118,0.642061,647
-55.3636,-143.01,0.780241,0.676832,0.0747138,648
-54.928,-142.415,0.736925,0.637567,-0.0392647,649
-54.4347,-141.833,0.763344,0.707926,0.0703592,650
-53.9698,-141.269,0.730575,0.695015,-0.0129112,651
-53.4054,-140.724,0.784597,0.808034,0.113019,652
-52.887,-140.234,0.713147,0.819029,0.0109952,653
-52.2822,-139.812,0.737861,0.966257,0.147228,654
-51.6682,-139.36,0.76239,0.941328,-0.0249298,655
-50.9817,-138.887,0.833431,0.973164,0.0318368,656
-50.3831,-138.427,0.754837,0.92102,-0.0521449,657
-49.7467,-138.002,0.765749,0.986253,0.0652331,658
-49.1058,-137.563,0.776321,0.976496,-0.00975641,659
-48.4518,-137.179,0.758464,1.04495,0.068452,660
-47.7946,-136.776,0.77102,1.0258,-0.0191473,661
-47.1256,-136.445,0.74638,1.11649,0.0906903,662
-46.5125,-136.134,0.687692,1.10601,-0.0104778,663
-45.7914,-136.213,0.725489,1.68567,0.579657,664
-45.0816,-136.321,0.717949,1.72666,0.040987,665
-44.2919,-136.448,0.799929,1.73598,0.00931809,666
-43.5337,-136.569,0.767826,1.73459,-0.0013869,667
-42.83,-136.719,0.71935,1.78535,0.050762,668
-42.1125,-136.88,0.735306,1.79637,0.0110225,669
-41.3863,-137.091,0.756249,1.85918,0.062805,670
-40.5811,-137.278,0.826661,1.8039,-0.0552803,671
-39.8419,-137.492,0.769727,1.85876,0.0548632,672
-39.0611,-137.675,0.801944,1.80629,-0.0524734,673
-38.3331,-137.902,0.762428,1.87776,0.0714759,674
-37.5812,-138.126,0.784737,1.86614,-0.0116208,675
-36.8815,-138.42,0.758716,1.97299,0.106847,676
-36.4582,-138.978,0.700354,2.49783,0.524842,677
-36.4582,-138.978,0,2.99042,0.492586,678
-36.3669,-139.702,0.72999,3.02149,0.0310743,679
-36.1787,-140.383,0.706979,2.87739,-0.144102,680
-35.9787,-141.155,0.796635,2.89309,0.0156979,681
-35.7425,-141.83,0.715347,2.81024,-0.0828443,682
-35.5706,-142.598,0.786902,2.92662,0.11638,683
-35.3874,-143.313,0.738546,2.8961,-0.0305198,684
-35.2682,-144.127,0.822465,3.00139,0.105288,685
-35.1463,-144.844,0.727232,2.97846,-0.0229269,686
-35.061,-145.662,0.822513,3.0429,0.0644368,687
-34.9352,-146.392,0.74094,2.97622,-0.0666783,688
-34.8033,-147.233,0.851192,2.99129,0.015068,689
-34.6686,-147.965,0.744211,2.96482,-0.0264717,690
-34.5871,-148.742,0.780964,3.04228,0.0774655,691
-34.4582,-149.472,0.741218,2.97202,-0.0702682,692
-34.3659,-150.233,0.766767,3.02612,0.054102,693
-34.1777,-150.933,0.725214,2.88437,-0.141744,694
-34.0107,-151.68,0.765581,2.92687,0.0424961,695
-33.8017,-152.426,0.774842,2.87374,-0.0531329,696
-33.6145,-153.253,0.847584,2.92417,0.0504273,697
-33.4449,-153.988,0.754521,2.92013,-0.00403442,698
-33.3267,-154.776,0.796743,2.99792,0.0777851,699
-33.1871,-155.51,0.747225,2.95884,-0.0390745,700
-33.1073,-156.331,0.824173,3.04988,0.0910375,701
-32.9925,-157.002,0.681207,2.9774,-0.0724756,702
-32.902,-157.813,0.815506,3.03568,0.0582796,703
-32.7763,-158.481,0.680678,2.96112,-0.0745638,704
-32.6798,-159.208,0.732533,3.01463,0.0535136,705
-32.4208,-159.791,0.638072,2.72892,-0.28571,706
-32.0926,-160.346,0.645315,2.61334,-0.115586,707
-31.7429,-160.988,0.731043,2.64795,0.0346105,708
-31.4084,-161.697,0.783419,2.70579,0.0578404,709
-31.0014,-162.354,0.773293,2.59257,-0.113221,710
-30.6618,-163.067,0.78969,2.70219,0.109622,711
-30.2521,-163.719,0.770111,2.58596,-0.116231,712
-29.8538,-164.411,0.798138,2.62434,0.0383858,713
-29.4199,-165.086,0.802733,2.57569,-0.0486564,714
-29.0449,-165.791,0.798394,2.65795,0.0822637,715
-28.6318,-166.42,0.752596,2.56577,-0.0921865,716
-28.2234,-167.108,0.799785,2.61088,0.0451198,717
-27.7571,-167.743,0.787964,2.5135,-0.0973851,718
-27.3277,-168.442,0.820089,2.5958,0.0822967,719
-26.8184,-169.111,0.840959,2.49629,-0.0995037,720
-26.4216,-169.728,0.733245,2.57504,0.0787473,721
-25.9407,-170.219,0.687594,2.37221,-0.202833,722
-25.4038,-170.828,0.811793,2.42426,0.0520495,723
-24.7555,-171.26,0.779035,2.16374,-0.260521,724
-24.0894,-171.767,0.837092,2.2267,0.06296,725
-23.4019,-172.194,0.809157,2.13133,-0.0953673,726
-22.6727,-172.653,0.862054,2.13874,0.00741293,727
-22.0453,-173.009,0.721155,2.09158,-0.0471647,728
-21.3062,-173.482,0.877459,2.1452,0.0536253,729
-20.6628,-173.839,0.735927,2.08286,-0.0623466,730
-20.0142,-174.238,0.761443,2.12757,0.0447159,731
-19.4043,-174.536,0.678831,2.03047,-0.0971013,732
