0,0,0,0.20302,0,1
-18.6691,-174.958,0.847416,2.0966,0.0661345,733
-17.9948,-175.251,0.735445,1.98663,-0.109971,734
-17.3902,-175.578,0.687598,2.07232,0.0856839,735
-16.6028,-175.815,0.822031,1.86746,-0.204857,736
-15.8514,-175.976,0.76859,1.78806,-0.0794013,737
-15.08,-176.088,0.779365,1.71917,-0.0688885,738
-14.2761,-176.223,0.815307,1.74324,0.0240708,739
-13.5444,-176.357,0.743778,1.75623,0.0129875,740
-12.826,-176.5,0.73253,1.77291,0.0166839,741
-12.2754,-176.885,0.671635,2.1858,0.412886,742
-12.2754,-176.885,0,2.42495,0.239149,743
-11.7486,-177.51,0.817923,2.44705,0.0220968,744
-11.2481,-178.081,0.758914,2.42661,-0.0204403,745
-10.801,-178.685,0.751963,2.51021,0.0836056,746
-10.3152,-179.283,0.770598,2.46472,-0.0454881,747
-9.84563,-179.948,0.813491,2.53145,0.0667271,748
-9.42833,-180.534,0.719907,2.52853,-0.00291743,749
-9.22081,-181.216,0.712186,2.85115,0.322615,750
-9.22081,-181.216,0,2.90505,0.0539059,751
-9.22081,-181.216,0,2.88909,-0.0159647,752
-9.04321,-182.104,0.906176,2.94956,0.060474,753
-8.779,-183.021,0.953979,2.86621,-0.0833557,754
-8.56382,-184.037,1.03834,2.93807,0.0718658,755
-8.20059,-185.261,1.27746,2.85852,-0.0795576,756
-7.98198,-185.869,0.645834,2.80152,-0.0569985,757
-7.59816,-186.817,1.02301,2.76223,-0.03929,758
-7.32497,-187.518,0.752065,2.77508,0.0128499,759
-7.0081,-188.379,0.917492,2.7942,0.0191243,760
-6.7086,-189.163,0.839105,2.78185,-0.0123551,761
-6.37718,-190.238,1.12511,2.84783,0.0659844,762
-6.00193,-191.2,1.03241,2.77484,-0.0729942,763
-5.6961,-192.079,0.930485,2.81193,0.0370911,764
-5.30236,-193.077,1.07336,2.77122,-0.0407047,765
-4.95377,-193.959,0.94825,2.77039,-0.000834667,766
-4.5226,-194.828,0.970169,2.68629,-0.0840948,767
-4.06419,-195.221,0.60387,2.28488,-0.401416,768
-3.31776,-195.3,0.750605,1.68147,-0.603411,769
-2.53741,-194.989,0.840216,1.19625,-0.485219,770
-2.13733,-194.405,0.707664,0.606092,-0.590155,771
-1.81026,-193.573,0.894537,0.379551,-0.22654,772
-1.85751,-192.797,0.776763,-0.0556272,-0.435178,773
-1.85147,-192.036,0.760825,0.01317,0.0687972,774
-1.79893,-191.17,0.867727,0.0658204,0.0526504,775
-1.79619,-190.26,0.909938,0.00824704,-0.0575734,776
-1.79346,-189.619,0.641151,0.00949342,0.00124638,777
-1.79701,-188.957,0.66192,-0.000118986,-0.0096124,778
-1.74626,-187.99,0.968879,0.0576324,0.0577514,779
-1.69732,-186.989,1.00163,0.054124,-0.00350844,780
-1.59934,-186.17,0.825538,0.124193,0.0700689,781
-1.48522,-185.567,0.613061,0.192476,0.0682834,782
-1.48522,-185.567,0,0.546797,0.35432,783
-1.06985,-184.907,0.78033,0.566558,0.0197612,784
-0.4752,-184.138,0.972186,0.663395,0.0968371,785
-0.4752,-184.138,0,0.794492,0.131097,786
0.0965963,-183.751,0.690027,0.981942,0.187451,787
0.756729,-183.299,0.800159,0.975442,-0.00650069,788
1.38254,-182.977,0.703754,1.10094,0.125494,789
2.02318,-182.682,0.705486,1.14392,0.0429883,790
2.83779,-182.515,0.831453,1.37439,0.230462,791
3.5101,-182.366,0.688575,1.35827,-0.0161212,792
4.21819,-182.6,0.745663,1.89485,0.536587,793
4.84702,-182.934,0.711782,2.06362,0.16877,794
5.35737,-183.367,0.66931,2.27967,0.216044,795
5.91833,-183.866,0.751315,2.30383,0.0241626,796
6.37111,-184.399,0.698609,2.44172,0.13789,797
6.89512,-184.981,0.783693,2.41445,-0.0272729,798
7.35983,-185.577,0.755835,2.48467,0.070222,799
7.91502,-186.143,0.792689,2.37089,-0.11378,800
8.43893,-186.765,0.813085,2.44666,0.0757714,801
8.99267,-187.299,0.769477,2.34356,-0.103096,802
9.46706,-187.839,0.718517,2.42569,0.0821256,803
10.0308,-188.44,0.824409,2.39382,-0.0318652,804
10.4917,-189.042,0.757887,2.49323,0.099408,805
11.0228,-189.623,0.786969,2.40597,-0.0872619,806
11.5453,-190.281,0.84054,2.47597,0.070003,807
12.0645,-190.854,0.773285,2.41075,-0.0652234,808
12.5069,-191.487,0.772147,2.53673,0.125985,809
13.0506,-192.081,0.805141,2.4055,-0.131233,810
13.4843,-192.637,0.705492,2.48465,0.0791511,811
14.0187,-193.248,0.811479,2.42802,-0.056636,812
14.476,-193.838,0.746439,2.48746,0.0594441,813
15.0097,-194.46,0.819903,2.43799,-0.0494727,814
15.4753,-195.068,0.765288,2.4927,0.0547145,815
15.895,-195.602,0.679672,2.48135,-0.0113513,816
16.3036,-196.258,0.77256,2.5895,0.10815,817
16.3036,-196.258,0,2.89617,0.306665,818
16.3036,-196.258,0,3.03023,0.134064,819
16.3158,-196.999,0.740928,3.1304,0.100168,820
16.2634,-197.741,0.74421,3.21732,0.0869173,821
16.248,-198.541,0.800308,3.16599,-0.0513208,822
16.1431,-199.353,0.818437,3.27538,0.10939,823
16.1231,-200.225,0.87201,3.16984,-0.105548,824
16.0416,-200.996,0.775617,3.25199,0.0821537,825
16.0248,-201.768,0.771654,3.1686,-0.0833944,826
15.9557,-202.499,0.734905,3.24098,0.0723884,827
15.9484,-203.269,0.76976,3.15632,-0.0846672,828
15.8783,-203.972,0.706483,3.24631,0.089991,829
15.8746,-204.713,0.740958,3.15179,-0.094518,830
15.8108,-205.485,0.774552,3.22929,0.0774982,831
15.8197,-206.241,0.756641,3.13502,-0.094266,832
15.7753,-207.008,0.768242,3.20469,0.069663,833
15.7711,-207.722,0.713272,3.15269,-0.0519914,834
15.728,-208.491,0.770399,3.20285,0.0501548,835
15.7946,-209.232,0.744151,3.0572,-0.145648,836
15.7889,-209.986,0.753527,3.15435,0.0971457,837
15.8385,-210.726,0.741847,3.07998,-0.0743663,838
15.8195,-211.511,0.785355,3.17101,0.0910249,839
15.8738,-212.221,0.711966,3.07054,-0.100465,840
15.8862,-212.952,0.731154,3.12985,0.0593096,841
15.9593,-213.742,0.794041,3.05457,-0.0752776,842
15.9562,-214.595,0.853022,3.15054,0.0959673,843
16.0257,-215.306,0.714156,3.04936,-0.101179,844
16.0281,-216.142,0.835551,3.14387,0.0945094,845
16.1309,-216.902,0.766838,3.01241,-0.131461,846
16.1403,-217.687,0.785036,3.13484,0.122427,847
16.2036,-218.375,0.690781,3.05501,-0.0798224,848
16.2266,-219.117,0.74317,3.11601,0.0609912,849
16.3109,-219.901,0.787951,3.03954,-0.0764692,850
16.3578,-220.687,0.787807,3.08735,0.0478146,851
16.4319,-221.474,0.789982,3.05288,-0.0344685,852
16.444,-222.263,0.78914,3.13144,0.0785578,853
16.526,-223.037,0.778116,3.04121,-0.0902267,854
16.5744,-223.806,0.770771,3.08399,0.0427749,855
16.6622,-224.592,0.790761,3.03558,-0.0484051,856
16.7007,-225.367,0.776384,3.09723,0.0616497,857
16.8156,-226.09,0.731642,2.98909,-0.108144,858
16.9224,-226.818,0.73602,3.00131,0.012218,859
17.3602,-227.287,0.641591,2.39575,-0.605557,860
18.0314,-227.995,0.976019,2.38858,-0.00716493,861
18.5435,-228.477,0.703205,2.33099,-0.0575919,862
19.1138,-229.085,0.833147,2.39286,0.0618649,863
19.6541,-229.65,0.782001,2.38414,-0.00871867,864
20.1796,-230.251,0.798275,2.4283,0.0441638,865
20.6996,-230.758,0.725923,2.34824,-0.0800621,866
21.2096,-231.311,0.752962,2.40265,0.054411,867
21.7431,-231.852,0.759291,2.36779,-0.034863,868
22.2359,-232.382,0.724274,2.39852,0.0307291,869
22.8183,-232.95,0.813312,2.34874,-0.049777,870
23.3445,-233.521,0.776155,2.40171,0.0529655,871
23.8716,-234.027,0.730849,2.34141,-0.0602978,872
24.4242,-234.656,0.836927,2.42558,0.0841741,873
24.9486,-235.158,0.726206,2.33998,-0.0856039,874
25.4944,-235.771,0.821097,2.41971,0.0797307,875
26.0246,-236.306,0.752788,2.36542,-0.0542929,876
26.5297,-236.887,0.769956,2.43138,0.0659625,877
26.9045,-237.469,0.692656,2.57496,0.143582,878
26.5526,-238.182,0.794951,3.6055,1.03054,879
26.5526,-238.182,0,3.93759,0.332096,880
26.0302,-238.675,0.717894,3.96164,0.0240476,881
25.411,-239.105,0.753777,4.11086,0.149215,882
24.8725,-239.507,0.672286,4.07572,-0.0351401,883
24.8725,-239.507,0,4.17305,0.0973321,884
24.2542,-240.062,0.830912,3.98614,-0.186906,885
24.2542,-240.062,0,4.09445,0.10831,886
24.2542,-240.062,0,4.06926,-0.0251944,887
23.7251,-240.688,0.819634,3.84854,-0.220722,888
23.2671,-241.131,0.637121,3.94897,0.100438,889
22.7592,-241.729,0.784777,3.85075,-0.0982265,890
22.2824,-242.184,0.658704,3.95602,0.105274,891
22.2824,-242.184,0,3.55919,-0.396827,892
22.0773,-242.777,0.628166,3.47956,-0.0796289,893
21.8377,-243.38,0.648638,3.52515,0.0455816,894
21.8377,-243.38,0,3.48808,-0.0370696,895
21.8377,-243.38,0,3.44731,-0.040763,896
21.8377,-243.38,0,3.70196,0.254643,897
21.4489,-244.002,0.732953,3.70599,0.00403534,898
20.9663,-244.579,0.752566,3.84299,0.136993,899
20.4419,-245.115,0.749616,3.92162,0.0786322,900
19.8444,-245.502,0.711999,4.1426,0.220987,901
19.2436,-245.905,0.723341,4.12689,-0.0157178,902
18.5697,-246.296,0.779163,4.19178,0.0648913,903
18.0217,-246.701,0.681523,4.08111,-0.110669,904
17.4393,-247.02,0.664025,4.21657,0.135459,905
17.4393,-247.02,0,4.26359,0.0470201,906
16.8314,-247.285,0.66314,4.30653,0.042944,907
16.1212,-247.508,0.7443,4.41378,0.107246,908
15.4093,-247.764,0.756611,4.37212,-0.0416593,909
14.6633,-247.972,0.774493,4.44539,0.0732671,910
13.9701,-248.192,0.727256,4.41011,-0.0352769,911
13.2333,-248.395,0.764268,4.44872,0.038612,912
12.5516,-248.615,0.716292,4.40573,-0.0429942,913
11.8577,-248.779,0.71298,4.48569,0.079959,914
11.1209,-249.012,0.772905,4.41082,-0.0748633,915
10.4318,-249.192,0.712247,4.46228,0.0514593,916
9.72061,-249.42,0.746623,4.40813,-0.0541563,917
9.06524,-249.624,0.686406,4.41577,0.00764065,918
8.39991,-249.839,0.699258,4.40483,-0.0109425,919
8.39991,-249.839,0,4.40676,0.00193583,920
7.61303,-250.054,0.815631,4.45133,0.0445681,921
6.9308,-250.254,0.71102,4.43211,-0.0192213,922
6.2282,-250.461,0.732564,4.43062,-0.00148688,923
5.55012,-250.69,0.715575,4.39246,-0.0381645,924
4.81204,-250.857,0.756876,4.49428,0.101824,925
4.08928,-251.059,0.750238,4.44614,-0.0481377,926
3.33879,-251.218,0.767263,4.50817,0.0620291,927
2.61885,-251.414,0.746106,4.45199,-0.0561868,928
1.85354,-251.594,0.786077,4.48725,0.0352692,929
1.13512,-251.826,0.755171,4.40436,-0.0828992,930
0.438688,-252.007,0.719594,4.46324,0.0588807,931
0.438688,-252.007,0,-1.02689,-5.49013,932
-0.179805,-251.609,0.735916,-0.992858,0.0340366,933
-0.803492,-251.248,0.720423,-1.04136,-0.0485003,934
-1.48749,-250.765,0.837188,-0.950981,0.0903772,935
-2.11437,-250.389,0.731224,-1.02478,-0.0737993,936
-2.83224,-249.917,0.85912,-0.983969,0.0408111,937
-3.48827,-249.554,0.749527,-1.06071,-0.0767423,938
-4.15655,-249.191,0.760654,-1.06761,-0.00690227,939
-4.82526,-248.955,0.709232,-1.22588,-0.158264,940
-5.51734,-249.219,0.740698,4.35329,5.57917,941
-6.10994,-249.667,0.74302,4.07008,-0.283211,942
-6.80498,-250.105,0.821402,4.15556,0.0854768,943
-7.41641,-250.526,0.742507,4.11433,-0.0412305,944
-8.14158,-250.976,0.853272,4.16257,0.0482448,945
-8.75303,-251.38,0.732977,4.13351,-0.0290592,946
-9.43744,-251.745,0.775909,4.22708,0.093564,947
-10.128,-252.164,0.80743,4.17297,-0.05411,948
-10.8173,-252.506,0.769683,4.25652,0.0835561,949
-11.4976,-252.876,0.774311,4.2196,-0.036925,950
-12.173,-253.116,0.716844,4.37587,0.156275,951
-12.9539,-253.258,0.793781,4.53761,0.161738,952
-12.9539,-253.258,0,-0.828869,-5.36648,953
-13.3639,-252.654,0.72994,-0.59114,0.237729,954
-13.749,-251.998,0.760952,-0.525441,0.0656982,955
-13.9761,-251.241,0.790802,-0.285998,0.239444,956
-14.1578,-250.389,0.871028,-0.204933,0.0810644,957
-14.3055,-249.766,0.639949,-0.227652,-0.0227186,958
-14.3055,-249.766,0,-0.205134,0.0225179,959
-14.5329,-249.1,0.703625,-0.323884,-0.11875,960
-14.7809,-248.267,0.869145,-0.284102,0.0397822,961
-15.028,-247.647,0.667808,-0.37379,-0.0896882,962
-15.2373,-246.98,0.699059,-0.298749,0.075041,963
-15.2373,-246.98,0,-0.683391,-0.384642,964
-15.7651,-246.49,0.720109,-0.817585,-0.134194,965
-16.2753,-245.941,0.749711,-0.743088,0.0744971,966
-16.8253,-245.447,0.738814,-0.834615,-0.0915276,967
-17.3225,-244.88,0.75433,-0.714431,0.120184,968
-17.8455,-244.395,0.713235,-0.817879,-0.103447,969
-18.3435,-243.796,0.77908,-0.688236,0.129642,970
-18.8132,-243.318,0.670094,-0.771344,-0.0831079,971
-19.2749,-242.738,0.741342,-0.667115,0.104229,972
-19.8332,-242.238,0.749321,-0.835472,-0.168357,973
-20.2973,-241.756,0.669212,-0.761151,0.0743202,974
-20.8616,-241.218,0.779766,-0.803845,-0.0426936,975
-21.358,-240.659,0.747506,-0.721052,0.0827931,976
-21.8234,-240.225,0.63627,-0.815069,-0.0940174,977
-22.3718,-239.6,0.831987,-0.714533,0.100537,978
-22.8326,-239.096,0.682417,-0.735996,-0.0214628,979
-23.3143,-238.48,0.782447,-0.657973,0.0780229,980
-23.7916,-237.96,0.705421,-0.737948,-0.0799748,981
-24.2394,-237.351,0.756317,-0.628428,0.10952,982
-24.6452,-236.824,0.665038,-0.650936,-0.0225078,983
-25.1103,-236.219,0.76294,-0.650433,0.000502379,984
-25.5957,-235.723,0.694111,-0.769212,-0.118778,985
-25.5957,-235.723,0,4.53686,5.30608,986
-26.2261,-235.881,0.649777,4.47233,-0.0645322,987
-26.8941,-236.017,0.681902,4.51596,0.0436291,988
-27.5459,-236.245,0.690287,4.38202,-0.133942,989
-28.1875,-236.391,0.658055,4.49345,0.111435,990
-28.918,-236.642,0.772368,4.38661,-0.106844,991
-29.4932,-236.83,0.605049,4.4023,0.0156945,992
-29.9145,-237.297,0.629188,3.88062,-0.521681,993
-30.4745,-237.992,0.892551,3.82499,-0.0556328,994
-30.8245,-238.623,0.7217,3.65324,-0.171749,995
-31.282,-239.336,0.847113,3.71726,0.0640187,996
-31.6094,-239.905,0.656733,3.66877,-0.0484938,997
-32.0343,-240.505,0.734888,3.76336,0.0945954,998
-32.3818,-241.115,0.702402,3.66426,-0.0991023,999
-32.8516,-241.73,0.773449,3.79963,0.135369,1000
-33.2895,-242.325,0.739149,3.78093,-0.0186973,1001
-33.8208,-242.85,0.746593,3.93866,0.157728,1002
-34.4187,-243.371,0.793038,4.00083,0.0621738,1003
-35.1908,-243.797,0.881869,4.21334,0.212505,1004
-35.8467,-244.249,0.796491,4.11446,-0.0988815,1005
-36.6941,-244.54,0.896019,4.38667,0.272211,1006
-37.4827,-244.786,0.826275,4.41467,0.0280059,1007
-38.2629,-244.949,0.797072,4.51141,0.0967373,1008
-38.9656,-245.184,0.740663,4.39599,-0.115419,1009
-39.6824,-245.397,0.74797,4.42765,0.0316546,1010
-40.269,-245.606,0.622515,4.37653,-0.0511156,1011
-41.0495,-245.817,0.808585,4.45305,0.0765178,1012
-41.6857,-246.045,0.67579,4.37393,-0.0791224,1013
-42.4579,-246.215,0.790727,4.50089,0.126966,1014
-43.1308,-246.381,0.693037,4.47581,-0.0250831,1015
-43.9421,-246.561,0.831098,4.4987,0.0228925,1016
-44.643,-246.778,0.733758,4.41729,-0.0814069,1017
-45.3919,-246.989,0.777873,4.44385,0.026555,1018
-46.1252,-247.274,0.786648,4.34707,-0.0967782,1019
-46.9,-247.49,0.804372,4.44569,0.0986173,1020
-47.5489,-247.682,0.67695,4.42901,-0.0166812,1021
-48.2972,-247.866,0.770471,4.47719,0.0481838,1022
-49.0367,-248.087,0.771848,4.4269,-0.0502936,1023
-49.7654,-248.262,0.749371,4.48215,0.055252,1024
-50.4726,-248.468,0.736711,4.43355,-0.0486033,1025
-51.1618,-248.638,0.709855,4.47592,0.0423756,1026
-51.8256,-248.894,0.711477,4.34966,-0.126262,1027
-52.5381,-249.111,0.744637,4.42248,0.0728182,1028
-53.2476,-249.348,0.74802,4.39538,-0.0270931,1029
-54.0145,-249.57,0.798531,4.43527,0.0398814,1030
-54.7059,-249.792,0.726086,4.40716,-0.0281063,1031
-55.4312,-249.961,0.744819,4.48844,0.0812843,1032
-56.1211,-250.179,0.723488,4.41169,-0.0767549,1033
-56.9202,-250.355,0.818304,4.5007,0.0890066,1034
-57.6031,-250.555,0.711446,4.43333,-0.0673677,1035
-58.3596,-250.728,0.776017,4.49292,0.0595923,1036
-59.0698,-250.966,0.749182,4.39372,-0.0992026,1037
-59.9312,-251.176,0.886667,4.47821,0.0844944,1038
-60.5637,-251.379,0.664253,4.40718,-0.0710288,1039
-61.3095,-251.575,0.771054,4.46063,0.0534516,1040
-62.0479,-251.826,0.7799,4.39011,-0.070526,1041
-62.8035,-252.046,0.786887,4.43483,0.0447211,1042
-63.5557,-252.306,0.796003,4.38407,-0.0507639,1043
-64.2819,-252.573,0.773545,4.36612,-0.0179439,1044
-64.8852,-252.941,0.706838,4.16942,-0.196701,1045
-65.5173,-253.524,0.85996,3.97267,-0.196753,1046
-65.8194,-254.237,0.774511,3.54741,-0.425262,1047
-66.184,-254.977,0.824354,3.60498,0.0575787,1048
-66.4742,-255.619,0.704932,3.57111,-0.0338758,1049
-66.8421,-256.342,0.811061,3.61776,0.0466498,1050
-67.1386,-257.054,0.771345,3.54127,-0.0764922,1051
-67.4663,-257.747,0.766628,3.58857,0.0473048,1052
-67.7452,-258.421,0.729234,3.53931,-0.0492582,1053
-68.0581,-259.167,0.808731,3.54404,0.00473178,1054
-68.2713,-259.843,0.708971,3.45233,-0.0917135,1055
-68.5239,-260.627,0.823481,3.45858,0.00624811,1056
-68.3233,-261.363,0.763138,2.88083,-0.577745,1057
-68.0388,-262.092,0.782972,2.77498,-0.10585,1058
-67.8267,-262.745,0.686116,2.83253,0.0575498,1059
-67.6276,-263.553,0.83201,2.90516,0.0726256,1060
-67.3993,-264.212,0.697467,2.81335,-0.0918084,1061
-67.1859,-265.05,0.865215,2.89762,0.0842674,1062
-66.9596,-265.746,0.731982,2.83247,-0.065145,1063
-66.7653,-266.558,0.834944,2.91199,0.079514,1064
-66.5436,-267.236,0.713192,2.83069,-0.0812921,1065
-66.338,-268.032,0.821621,2.89391,0.0632132,1066
-66.1252,-268.716,0.71689,2.84546,-0.0484479,1067
-65.9597,-269.478,0.77921,2.93286,0.0873969,1068
-65.7263,-270.18,0.739822,2.82592,-0.106939,1069
-65.5384,-270.976,0.818649,2.9152,0.0892786,1070
-65.331,-271.691,0.744392,2.86451,-0.0506842,1071
-65.1656,-272.479,0.8052,2.9399,0.0753878,1072
-64.9643,-273.228,0.775452,2.88419,-0.0557106,1073
-64.8137,-273.985,0.771819,2.95046,0.0662726,1074
-64.6087,-274.746,0.787717,2.88356,-0.0668982,1075
-64.453,-275.519,0.788791,2.94813,0.0645716,1076
-64.258,-276.215,0.722497,2.8736,-0.0745339,1077
-64.1193,-276.932,0.730599,2.9558,0.0822018,1078
-63.8841,-277.669,0.77348,2.83781,-0.117994,1079
-63.6506,-278.481,0.845161,2.86692,0.029111,1080
-63.4254,-279.178,0.732277,2.83427,-0.0326475,1081
-63.2502,-279.926,0.768528,2.91688,0.0826067,1082
-63.0442,-280.632,0.73541,2.86284,-0.0540363,1083
-62.8749,-281.428,0.813459,2.93721,0.0743648,1084
-62.6924,-282.099,0.695321,2.88129,-0.0559182,1085
-62.5527,-282.921,0.834377,2.97853,0.09724,1086
-62.3775,-283.604,0.704172,2.89538,-0.0831481,1087
-62.2105,-284.421,0.834672,2.94536,0.0499788,1088
-62.0265,-285.097,0.700551,2.88108,-0.0642842,1089
-61.8664,-285.851,0.7705,2.93756,0.0564863,1090
-61.6363,-286.536,0.722836,2.82282,-0.114741,1091
-61.421,-287.292,0.786,2.86935,0.0465323,1092
-61.2663,-288.035,0.758799,2.94155,0.0721974,1093
-61.4158,-288.841,0.819395,3.33036,0.38881,1094
-61.5915,-289.613,0.792267,3.37036,0.0399973,1095
-61.8732,-290.294,0.736573,3.53937,0.169012,1096
-62.0533,-290.871,0.605178,3.44904,-0.090333,1097
