f4-f3,70:f9:6d:c1:40:20,301wifi,-75,1528709913.454000,1528709907.283000,13846.484037
f4-f3,dc:6d:cd:93:14:bc,OPPO R7sm,-60,1528709940.262000,1528709935.480000,13873.294268
f4-f3,70:f9:6d:bb:30:b0,301wifi,-77,1528709940.262000,1528709935.480000,13863.676387
f4-f3,70:f9:6d:bb:2f:20,301wifi,-69,1528709940.262000,1528709935.480000,13873.294419
f4-f3,70:f9:6d:bb:26:c0,301wifi,-70,1528709940.262000,1528709935.480000,13873.294478
f4-f3,74:25:8a:59:ff:40,301wifi,-74,1528709940.262000,1528709935.480000,13873.294530
f4-f3,02:1a:11:f1:e5:14,HUAWEI P9,-74,1528709940.262000,1528709935.480000,13873.294581
f4-f3,70:f9:6d:c0:af:40,301wifi,-74,1528709940.262000,1528709935.480000,13873.294557
f4-f3,00:01:7a:76:e4:52,,-85,1528709940.262000,1528709935.480000,13873.297087
f4-f3,70:f9:6d:bb:2f:30,301wifi,-62,1528709940.262000,1528709935.480000,13873.294340
f4-f3,70:f9:6d:c3:1d:80,301wifi,-80,1528709940.262000,1528709935.480000,13873.294745
f4-f3,70:f9:6d:bb:31:60,301wifi,-79,1528709940.262000,1528709935.480000,13873.294716
f4-f3,70:f9:6d:ba:a2:00,301wifi,-77,1528709940.262000,1528709935.480000,13873.294665
f4-f3,70:f9:6d:b0:24:30,301wifi,-70,1528709940.262000,1528709935.480000,13873.294494
f4-f3,70:f9:6d:c1:46:80,301wifi,-82,1528709940.262000,1528709935.480000,13863.676565
f4-f3,74:25:8a:97:2d:40,301wifi,-79,1528709940.262000,1528709935.480000,13873.294704
f4-f3,70:f9:6d:c3:42:00,301wifi,-80,1528709940.262000,1528709935.480000,13873.294729
f4-f3,70:f9:6d:c1:3d:70,XMZYL-link,-62,1528709940.262000,1528709935.480000,13873.294351
f4-f3,00:01:7a:76:e4:53,,-85,1528709940.262000,1528709935.480000,13868.485978
f4-f3,70:f9:6d:c1:32:90,301wifi,-64,1528709940.262000,1528709935.480000,13868.485606
f4-f3,70:f9:6d:ba:6a:20,301wifi,-68,1528709940.262000,1528709935.480000,13873.294391
f4-f3,70:f9:6d:ba:7c:a0,301wifi,-74,1528709940.262000,1528709935.480000,13873.294543
f4-f3,70:f9:6d:c2:df:80,301wifi,-77,1528709940.262000,1528709935.480000,13868.485878
f4-f3,70:f9:6d:c1:97:a0,301wifi,-79,1528709940.262000,1528709935.480000,13868.485899
f4-f3,74:25:8a:59:ff:50,301wifi,-71,1528709940.262000,1528709935.480000,13873.294569
f4-f3,70:f9:6d:bb:62:30,301wifi,-60,1528709940.262000,1528709935.480000,13873.294297
f4-f3,70:f9:6d:bb:3c:60,301wifi,-81,1528709940.262000,1528709935.480000,13873.294771
f4-f3,00:ec:0a:ec:b0:d1,1,-75,1528709940.262000,1528709935.480000,13873.294638
f4-f3,0c:da:41:08:64:40,301wifi,-82,1528709940.262000,1528709935.480000,13873.294784
f4-f3,70:f9:6d:c1:3f:e0,301wifi,-79,1528709940.262000,1528709935.480000,13873.294691
f4-f3,70:f9:6d:c1:99:60,301wifi,-85,1528709940.262000,1528709935.480000,13873.294826
f4-f3,70:f9:6d:c1:1e:30,301wifi,-63,1528709940.262000,1528709935.480000,13873.294364
f4-f3,70:f9:6d:b3:71:40,301wifi,-77,1528709940.262000,1528709935.480000,13873.294651
f4-f3,70:f9:6d:c3:13:e0,301wifi,-78,1528709940.262000,1528709935.480000,13873.294678
f4-f3,70:f9:6d:ba:51:40,301wifi,-83,1528709940.262000,1528709935.480000,13873.294796
f4-f3,70:f9:6d:c1:47:a0,301wifi,-84,1528709940.262000,1528709935.480000,13873.294810
f4-f3,70:f9:6d:c1:43:d0,301wifi,-78,1528709940.262000,1528709935.480000,13873.294757
f4-f3,70:f9:6d:c1:1b:b0,301wifi,-83,1528709940.262000,1528709935.480000,13873.297116
f4-f3,70:f9:6d:c1:40:20,301wifi,-72,1528709950.669000,1528709940.283000,13883.670374
f4-f3,70:f9:6d:c1:32:80,301wifi,-70,1528709950.669000,1528709940.283000,13883.670317
f4-f3,70:f9:6d:b0:24:20,301wifi,-72,1528709950.669000,1528709940.283000,13883.670389
f4-f3,70:f9:6d:c1:1e:20,301wifi,-76,1528709950.669000,1528709940.283000,13883.670520
f4-f3,70:f9:6d:bb:62:20,301wifi,-62,1528709950.669000,1528709940.283000,13883.670188
f4-f3,70:f9:6d:c1:3e:f0,XMZYL-link,-69,1528709950.669000,1528709940.283000,13883.670345
f4-f3,92:a6:df:10:41:19,yshz,-72,1528709950.669000,1528709940.283000,13883.670507
f4-f3,dc:6d:cd:93:14:bc,OPPO R7sm,-60,1528709950.669000,1528709940.283000,13873.294268
f4-f3,70:f9:6d:bb:2f:20,301wifi,-69,1528709950.669000,1528709940.283000,13883.670271
f4-f3,70:f9:6d:bb:26:c0,301wifi,-70,1528709950.669000,1528709940.283000,13883.670303
f4-f3,74:25:8a:59:ff:40,301wifi,-74,1528709950.669000,1528709940.283000,13883.670417
f4-f3,02:1a:11:f1:e5:14,HUAWEI P9,-74,1528709950.669000,1528709940.283000,13883.670479
f4-f3,70:f9:6d:c0:af:40,301wifi,-70,1528709950.669000,1528709940.283000,13883.670287
f4-f3,00:01:7a:76:e4:52,,-85,1528709950.669000,1528709940.283000,13883.670740
f4-f3,70:f9:6d:bb:2f:30,301wifi,-62,1528709950.669000,1528709940.283000,13883.670206
f4-f3,70:f9:6d:c3:1d:80,301wifi,-80,1528709950.669000,1528709940.283000,13883.670612
f4-f3,70:f9:6d:bb:31:60,301wifi,-79,1528709950.669000,1528709940.283000,13883.670582
f4-f3,70:f9:6d:ba:a2:00,301wifi,-77,1528709950.669000,1528709940.283000,13883.670549
f4-f3,70:f9:6d:b0:24:30,301wifi,-70,1528709950.669000,1528709940.283000,13883.670359
f4-f3,74:25:8a:97:2d:40,301wifi,-74,1528709950.669000,1528709940.283000,13883.670445
f4-f3,70:f9:6d:c3:42:00,301wifi,-80,1528709950.669000,1528709940.283000,13883.670597
f4-f3,70:f9:6d:c1:3d:70,XMZYL-link,-66,1528709950.669000,1528709940.283000,13883.670330
f4-f3,00:01:7a:76:e4:53,,-85,1528709950.669000,1528709940.283000,13868.485978
f4-f3,70:f9:6d:c1:32:90,301wifi,-64,1528709950.669000,1528709940.283000,13868.485606
f4-f3,70:f9:6d:ba:6a:20,301wifi,-67,1528709950.669000,1528709940.283000,13883.670238
f4-f3,70:f9:6d:ba:7c:a0,301wifi,-74,1528709950.669000,1528709940.283000,13883.670403
f4-f3,70:f9:6d:c2:df:80,301wifi,-77,1528709950.669000,1528709940.283000,13868.485878
f4-f3,70:f9:6d:c1:97:a0,301wifi,-81,1528709950.669000,1528709940.283000,13883.670652
f4-f3,74:25:8a:59:ff:50,301wifi,-71,1528709950.669000,1528709940.283000,13873.294569
f4-f3,70:f9:6d:bb:62:30,301wifi,-60,1528709950.669000,1528709940.283000,13883.670163
f4-f3,70:f9:6d:bb:3c:60,301wifi,-81,1528709950.669000,1528709940.283000,13883.670639
f4-f3,00:ec:0a:ec:b0:d1,1,-71,1528709950.669000,1528709940.283000,13883.670463
f4-f3,0c:da:41:08:64:40,301wifi,-82,1528709950.669000,1528709940.283000,13883.670698
f4-f3,70:f9:6d:c1:3f:e0,301wifi,-79,1528709950.669000,1528709940.283000,13883.670565
f4-f3,70:f9:6d:c1:99:60,301wifi,-85,1528709950.669000,1528709940.283000,13873.294826
f4-f3,70:f9:6d:c1:1e:30,301wifi,-63,1528709950.669000,1528709940.283000,13883.670222
f4-f3,70:f9:6d:b3:71:40,301wifi,-77,1528709950.669000,1528709940.283000,13883.670534
f4-f3,70:f9:6d:c3:13:e0,301wifi,-74,1528709950.669000,1528709940.283000,13883.670431
f4-f3,70:f9:6d:ba:51:40,301wifi,-83,1528709950.669000,1528709940.283000,13883.670712
f4-f3,70:f9:6d:c1:47:a0,301wifi,-84,1528709950.669000,1528709940.283000,13883.670726
f4-f3,70:f9:6d:c1:43:d0,301wifi,-78,1528709950.669000,1528709940.283000,13883.670626
f4-f3,70:f9:6d:c1:1b:b0,301wifi,-83,1528709950.669000,1528709940.283000,13883.670812
f4-f3,00:01:7a:76:e4:54,,-81,1528709950.669000,1528709940.283000,13883.670681
f4-f3,70:f9:6d:c1:90:40,301wifi,-81,1528709950.669000,1528709940.283000,13883.670665
f4-f3,74:25:8a:97:2d:50,301wifi,-75,1528709950.669000,1528709940.283000,13883.670492
f4-f3,70:f9:6d:c1:9a:e0,301wifi,-85,1528709950.669000,1528709940.283000,13883.670798
f4-f3,70:f9:6d:c1:43:c0,301wifi,-85,1528709950.669000,1528709940.283000,13883.670766
f4-f3,0c:da:41:08:65:00,301wifi,-85,1528709950.669000,1528709940.283000,13883.670781
f4-f3,74:25:8a:4c:e7:80,301wifi,-85,1528709950.669000,1528709940.283000,13883.670753
f4-f3,70:f9:6d:c1:40:20,301wifi,-71,1528709955.554000,1528709950.724000,13888.568150
f4-f3,70:f9:6d:c1:32:80,301wifi,-70,1528709955.554000,1528709950.724000,13888.568118
f4-f3,70:f9:6d:b0:24:20,301wifi,-74,1528709955.554000,1528709950.724000,13888.568264
f4-f3,70:f9:6d:c1:1e:20,301wifi,-76,1528709955.554000,1528709950.724000,13888.568365
f4-f3,70:f9:6d:bb:62:20,301wifi,-66,1528709955.554000,1528709950.724000,13888.568084
f4-f3,70:f9:6d:c1:3e:f0,XMZYL-link,-73,1528709955.554000,1528709950.724000,13888.568309
f4-f3,92:a6:df:10:41:19,yshz,-72,1528709955.554000,1528709950.724000,13888.568352
f4-f3,70:f9:6d:bb:2f:20,301wifi,-69,1528709955.554000,1528709950.724000,13883.670271
f4-f3,70:f9:6d:bb:26:c0,301wifi,-71,1528709955.554000,1528709950.724000,13888.568165
f4-f3,74:25:8a:59:ff:40,301wifi,-74,1528709955.554000,1528709950.724000,13888.568279
f4-f3,02:1a:11:f1:e5:14,HUAWEI P9,-76,1528709955.554000,1528709950.724000,13888.568420
f4-f3,70:f9:6d:c0:af:40,301wifi,-70,1528709955.554000,1528709950.724000,13888.568102
f4-f3,00:01:7a:76:e4:52,,-79,1528709955.554000,1528709950.724000,13888.568393
f4-f3,70:f9:6d:bb:2f:30,301wifi,-62,1528709955.554000,1528709950.724000,13883.670206
f4-f3,70:f9:6d:c3:1d:80,301wifi,-80,1528709955.554000,1528709950.724000,13883.670612
f4-f3,70:f9:6d:bb:31:60,301wifi,-79,1528709955.554000,1528709950.724000,13883.670582
f4-f3,70:f9:6d:ba:a2:00,301wifi,-80,1528709955.554000,1528709950.724000,13888.568407
f4-f3,70:f9:6d:b0:24:30,301wifi,-70,1528709955.554000,1528709950.724000,13883.670359
f4-f3,74:25:8a:97:2d:40,301wifi,-73,1528709955.554000,1528709950.724000,13888.568232
f4-f3,70:f9:6d:c3:42:00,301wifi,-80,1528709955.554000,1528709950.724000,13883.670597
f4-f3,70:f9:6d:c1:3d:70,XMZYL-link,-67,1528709955.554000,1528709950.724000,13888.568133
f4-f3,70:f9:6d:ba:6a:20,301wifi,-73,1528709955.554000,1528709950.724000,13888.568249
f4-f3,70:f9:6d:ba:7c:a0,301wifi,-82,1528709955.554000,1528709950.724000,13888.568540
f4-f3,70:f9:6d:c1:97:a0,301wifi,-81,1528709955.554000,1528709950.724000,13888.568496
f4-f3,70:f9:6d:bb:62:30,301wifi,-60,1528709955.554000,1528709950.724000,13888.568054
f4-f3,70:f9:6d:bb:3c:60,301wifi,-81,1528709955.554000,1528709950.724000,13883.670639
f4-f3,00:ec:0a:ec:b0:d1,1,-71,1528709955.554000,1528709950.724000,13888.568293
f4-f3,0c:da:41:08:64:40,301wifi,-82,1528709955.554000,1528709950.724000,13883.670698
f4-f3,70:f9:6d:c1:3f:e0,301wifi,-78,1528709955.554000,1528709950.724000,13888.568379
f4-f3,70:f9:6d:c1:1e:30,301wifi,-63,1528709955.554000,1528709950.724000,13883.670222
f4-f3,70:f9:6d:b3:71:40,301wifi,-77,1528709955.554000,1528709950.724000,13883.670534
f4-f3,70:f9:6d:c3:13:e0,301wifi,-72,1528709955.554000,1528709950.724000,13888.568181
f4-f3,70:f9:6d:ba:51:40,301wifi,-83,1528709955.554000,1528709950.724000,13883.670712
f4-f3,70:f9:6d:c1:47:a0,301wifi,-86,1528709955.554000,1528709950.724000,13888.568623
f4-f3,70:f9:6d:c1:43:d0,301wifi,-78,1528709955.554000,1528709950.724000,13883.670626
f4-f3,70:f9:6d:c1:1b:b0,301wifi,-83,1528709955.554000,1528709950.724000,13883.670812
f4-f3,00:01:7a:76:e4:54,,-81,1528709955.554000,1528709950.724000,13888.568525
f4-f3,70:f9:6d:c1:90:40,301wifi,-81,1528709955.554000,1528709950.724000,13888.568511
f4-f3,74:25:8a:97:2d:50,301wifi,-75,1528709955.554000,1528709950.724000,13888.568322
f4-f3,70:f9:6d:c1:9a:e0,301wifi,-85,1528709955.554000,1528709950.724000,13888.568610
f4-f3,70:f9:6d:c1:43:c0,301wifi,-85,1528709955.554000,1528709950.724000,13888.568579
f4-f3,0c:da:41:08:65:00,301wifi,-85,1528709955.554000,1528709950.724000,13888.568596
f4-f3,74:25:8a:4c:e7:80,301wifi,-85,1528709955.554000,1528709950.724000,13888.568565
f4-f3,08:57:00:68:7c:70,TP-LINK_687C70,-75,1528709955.554000,1528709950.724000,13888.568337
f4-f3,00:01:7a:76:e4:42,,-80,1528709955.554000,1528709950.724000,13888.568433
f4-f3,70:f9:6d:c1:95:20,301wifi,-82,1528709955.554000,1528709950.724000,13888.568552
f4-f3,70:f9:6d:c1:40:20,301wifi,-72,1528709960.360000,1528709955.587000,13893.378904
f4-f3,70:f9:6d:c1:32:80,301wifi,-70,1528709960.360000,1528709955.587000,13893.378863
f4-f3,70:f9:6d:b0:24:20,301wifi,-72,1528709960.360000,1528709955.587000,13893.378917
f4-f3,70:f9:6d:c1:1e:20,301wifi,-76,1528709960.360000,1528709955.587000,13888.568365
f4-f3,70:f9:6d:bb:62:20,301wifi,-69,1528709960.360000,1528709955.587000,13893.378852
f4-f3,70:f9:6d:c1:3e:f0,XMZYL-link,-73,1528709960.360000,1528709955.587000,13893.380070
f4-f3,92:a6:df:10:41:19,yshz,-72,1528709960.360000,1528709955.587000,13893.380108
f4-f3,70:f9:6d:bb:2f:20,301wifi,-69,1528709960.360000,1528709955.587000,13883.670271
f4-f3,70:f9:6d:bb:26:c0,301wifi,-69,1528709960.360000,1528709955.587000,13893.378836
f4-f3,74:25:8a:59:ff:40,301wifi,-74,1528709960.360000,1528709955.587000,13893.380032
f4-f3,02:1a:11:f1:e5:14,HUAWEI P9,-76,1528709960.360000,1528709955.587000,13893.380159
f4-f3,70:f9:6d:c0:af:40,301wifi,-71,1528709960.360000,1528709955.587000,13893.378892
f4-f3,00:01:7a:76:e4:52,,-80,1528709960.360000,1528709955.587000,13893.380148
f4-f3,70:f9:6d:bb:2f:30,301wifi,-62,1528709960.360000,1528709955.587000,13883.670206
f4-f3,70:f9:6d:c3:1d:80,301wifi,-80,1528709960.360000,1528709955.587000,13883.670612
f4-f3,70:f9:6d:bb:31:60,301wifi,-79,1528709960.360000,1528709955.587000,13883.670582
f4-f3,70:f9:6d:ba:a2:00,301wifi,-80,1528709960.360000,1528709955.587000,13893.380135
f4-f3,70:f9:6d:b0:24:30,301wifi,-70,1528709960.360000,1528709955.587000,13883.670359
f4-f3,74:25:8a:97:2d:40,301wifi,-72,1528709960.360000,1528709955.587000,13893.380005
f4-f3,70:f9:6d:c3:42:00,301wifi,-80,1528709960.360000,1528709955.587000,13883.670597
f4-f3,70:f9:6d:c1:3d:70,XMZYL-link,-71,1528709960.360000,1528709955.587000,13893.380058
f4-f3,70:f9:6d:ba:6a:20,301wifi,-73,1528709960.360000,1528709955.587000,13893.380019
f4-f3,70:f9:6d:ba:7c:a0,301wifi,-82,1528709960.360000,1528709955.587000,13893.380193
f4-f3,70:f9:6d:c1:97:a0,301wifi,-81,1528709960.360000,1528709955.587000,13888.568496
f4-f3,70:f9:6d:bb:62:30,301wifi,-64,1528709960.360000,1528709955.587000,13893.378806
f4-f3,70:f9:6d:bb:3c:60,301wifi,-81,1528709960.360000,1528709955.587000,13883.670639
f4-f3,00:ec:0a:ec:b0:d1,1,-73,1528709960.360000,1528709955.587000,13893.380082
f4-f3,0c:da:41:08:64:40,301wifi,-82,1528709960.360000,1528709955.587000,13883.670698
f4-f3,70:f9:6d:c1:3f:e0,301wifi,-78,1528709960.360000,1528709955.587000,13893.380120
f4-f3,70:f9:6d:c1:1e:30,301wifi,-63,1528709960.360000,1528709955.587000,13883.670222
f4-f3,70:f9:6d:b3:71:40,301wifi,-77,1528709960.360000,1528709955.587000,13883.670534
f4-f3,70:f9:6d:c3:13:e0,301wifi,-72,1528709960.360000,1528709955.587000,13893.379973
f4-f3,70:f9:6d:ba:51:40,301wifi,-83,1528709960.360000,1528709955.587000,13883.670712
f4-f3,70:f9:6d:c1:47:a0,301wifi,-86,1528709960.360000,1528709955.587000,13893.380216
f4-f3,70:f9:6d:c1:43:d0,301wifi,-78,1528709960.360000,1528709955.587000,13883.670626
f4-f3,70:f9:6d:c1:1b:b0,301wifi,-83,1528709960.360000,1528709955.587000,13883.670812
f4-f3,00:01:7a:76:e4:54,,-81,1528709960.360000,1528709955.587000,13888.568525
f4-f3,70:f9:6d:c1:90:40,301wifi,-81,1528709960.360000,1528709955.587000,13888.568511
f4-f3,74:25:8a:97:2d:50,301wifi,-75,1528709960.360000,1528709955.587000,13888.568322
f4-f3,70:f9:6d:c1:9a:e0,301wifi,-85,1528709960.360000,1528709955.587000,13888.568610
f4-f3,70:f9:6d:c1:43:c0,301wifi,-85,1528709960.360000,1528709955.587000,13888.568579
f4-f3,0c:da:41:08:65:00,301wifi,-85,1528709960.360000,1528709955.587000,13888.568596
f4-f3,74:25:8a:4c:e7:80,301wifi,-85,1528709960.360000,1528709955.587000,13888.568565
f4-f3,08:57:00:68:7c:70,TP-LINK_687C70,-75,1528709960.360000,1528709955.587000,13893.380093
f4-f3,00:01:7a:76:e4:42,,-80,1528709960.360000,1528709955.587000,13893.380183
f4-f3,70:f9:6d:c1:95:20,301wifi,-82,1528709960.360000,1528709955.587000,13893.380204
f4-f3,00:90:4c:04:ff:41,4G MIFI_F41,-70,1528709960.360000,1528709955.587000,13893.378875
f4-f3,70:f9:6d:c0:aa:10,XMZYL-link,-79,1528709960.360000,1528709955.587000,13893.380170
f4-f3,70:f9:6d:bb:26:d0,301wifi,-71,1528709960.360000,1528709955.587000,13893.380043
f4-f3,70:f9:6d:c1:40:20,301wifi,-72,1528709965.544000,1528709960.381000,13893.378904
f4-f3,70:f9:6d:c1:32:80,301wifi,-70,1528709965.544000,1528709960.381000,13893.378863
f4-f3,70:f9:6d:b0:24:20,301wifi,-77,1528709965.544000,1528709960.381000,13898.539206
f4-f3,70:f9:6d:c1:1e:20,301wifi,-76,1528709965.544000,1528709960.381000,13888.568365
f4-f3,70:f9:6d:bb:62:20,301wifi,-80,1528709965.544000,1528709960.381000,13898.539254
f4-f3,70:f9:6d:c1:3e:f0,XMZYL-link,-73,1528709965.544000,1528709960.381000,13893.380070
f4-f3,92:a6:df:10:41:19,yshz,-72,1528709965.544000,1528709960.381000,13893.380108
f4-f3,70:f9:6d:bb:26:c0,301wifi,-69,1528709965.544000,1528709960.381000,13893.378836
f4-f3,74:25:8a:59:ff:40,301wifi,-74,1528709965.544000,1528709960.381000,13893.380032
f4-f3,02:1a:11:f1:e5:14,HUAWEI P9,-76,1528709965.544000,1528709960.381000,13893.380159
f4-f3,70:f9:6d:c0:af:40,301wifi,-71,1528709965.544000,1528709960.381000,13893.378892
f4-f3,00:01:7a:76:e4:52,,-84,1528709965.544000,1528709960.381000,13898.539344
f4-f3,70:f9:6d:bb:2f:30,301wifi,-77,1528709965.544000,1528709960.381000,13898.539299
f4-f3,70:f9:6d:ba:a2:00,301wifi,-80,1528709965.544000,1528709960.381000,13893.380135
f4-f3,74:25:8a:97:2d:40,301wifi,-62,1528709965.544000,1528709960.381000,13898.539052
f4-f3,70:f9:6d:c1:3d:70,XMZYL-link,-71,1528709965.544000,1528709960.381000,13893.380058
f4-f3,70:f9:6d:ba:6a:20,301wifi,-73,1528709965.544000,1528709960.381000,13893.380019
f4-f3,70:f9:6d:ba:7c:a0,301wifi,-82,1528709965.544000,1528709960.381000,13893.380193
f4-f3,70:f9:6d:c1:97:a0,301wifi,-81,1528709965.544000,1528709960.381000,13888.568496
f4-f3,70:f9:6d:bb:62:30,301wifi,-64,1528709965.544000,1528709960.381000,13893.378806
f4-f3,00:ec:0a:ec:b0:d1,1,-74,1528709965.544000,1528709960.381000,13898.539166
f4-f3,70:f9:6d:c1:3f:e0,301wifi,-78,1528709965.544000,1528709960.381000,13893.380120
f4-f3,70:f9:6d:c1:1e:30,301wifi,-75,1528709965.544000,1528709960.381000,13898.539185
f4-f3,70:f9:6d:c3:13:e0,301wifi,-72,1528709965.544000,1528709960.381000,13893.379973
f4-f3,70:f9:6d:c1:47:a0,301wifi,-86,1528709965.544000,1528709960.381000,13893.380216
f4-f3,00:01:7a:76:e4:54,,-81,1528709965.544000,1528709960.381000,13888.568525
f4-f3,70:f9:6d:c1:90:40,301wifi,-81,1528709965.544000,1528709960.381000,13888.568511
