index,time,x,y,地磁Y,地磁Z,磁偏角,气压,步长,单步转动角,偏航角,俯仰角,滚转角
3,13840.64,149.721,-58.111,38.252632145409,-30.358822910934,-0.67085090732893,989.15448,0.521,0.524,-1.558661,-0.256987,-0.040252
27,13840.94,149.561101487904,-58.0927362763579,37.374291626748,-31.565449760889,-0.701337025248383,989.164795,0.160938179969625,0.0362721467904215,-1.55789,-0.228077,-0.053047
86,13841.66,148.97221840256,-58.0306259150747,38.707658091192,-31.713760210252,-0.686407848837205,989.180298,0.592149461860882,0.00864489540434963,-1.624173,-0.170534,-0.095415
130,13842.21,148.325256115092,-57.9792698684222,38.977281846331,-36.413870026408,-0.7514097630866,989.17981,0.648997415197875,0.0258687827114069,-1.62448,-0.223697,-0.084294
173,13842.74,147.709218485988,-57.9435762614691,38.209094170246,-40.108338251341,-0.809644002977735,989.191528,0.61707081769457,0.0213382548565169,-1.761346,-0.164764,-0.065317
208,13843.17,147.088103019773,-57.905385332427,38.05419205475,-42.007404895313,-0.834735235149804,989.188232,0.622288493732911,-0.00353441347400679,-1.742088,-0.186604,-0.026249
252,13843.71,146.381565658202,-57.9230988453415,36.327965756959,-42.035049181342,-0.858098597827854,989.190613,0.706759373361799,0.086475962235082,-1.916637,-0.201211,-0.037965
292,13844.21,145.850197205412,-57.9187104871332,34.91131555549,-39.951711728201,-0.852624948226816,989.194519,0.531386573323213,-0.0333240383349055,-1.833889,-0.176873,-0.065138
336,13844.75,145.198681502973,-57.9439069421018,30.320467758965,-36.69011995583,-0.880167837152758,989.19873,0.652002739156617,0.0469127422660499,-1.842399,-0.083536,-0.028283
371,13845.18,144.621504427504,-57.9214987945044,27.884177975171,-33.428097134512,-0.875573970416794,989.184998,0.577611895242924,-0.0774585405111015,-1.520124,-0.120531,0.014605
417,13845.75,143.957110718202,-57.9947199208911,26.78963554175,-34.865911452465,-0.915646843093383,989.193115,0.668416288183656,0.148568685034215,-1.393433,-0.115338,-0.041628
456,13846.23,143.398583937462,-58.0167573081238,28.831033573755,-38.481204518626,-0.927792182835267,989.202026,0.558961368289587,-0.0703286562728064,-1.221364,-0.120262,-0.040233
498,13846.75,142.818130957318,-58.0644169073831,29.048443267106,-42.650845593338,-0.972884645115191,989.194031,0.582406301098469,0.0424880051200756,-1.37808,-0.141737,-0.108569
538,13847.24,142.2098761138,-58.0309563356638,29.778098801357,-42.305243987283,-0.95746659574195,989.201355,0.609174494314474,-0.136879212691082,-1.374149,-0.071459,-0.023784
577,13847.72,141.572284485884,-58.0209965319317,32.216928774208,-39.540859040208,-0.887110558593746,989.214966,0.6376694141,0.0393356809267916,-1.452559,-0.131505,-0.053279
616,13848.2,140.969108386984,-57.985496304939,33.472463098703,-38.083969805035,-0.849754897393823,989.208252,0.604219887459005,-0.0431679706247277,-1.392802,-0.093818,-0.014495
655,13848.68,140.412590305095,-57.9742220464351,33.284364205233,-37.657331702086,-0.846961978279086,989.20813,0.556632270331288,0.0385318809369677,-1.411613,-0.148857,-0.077216
690,13849.11,139.84330361598,-57.9558121814731,32.968450967461,-39.469607371528,-0.874906158802249,989.216248,0.569584284834769,-0.0120714163016427,-1.386875,-0.153275,-0.030431
735,13849.67,139.21377558547,-57.9844389927296,30.617844578754,-38.696986495341,-0.901431782073077,989.223083,0.630178574311018,0.0777693566431844,-1.531412,-0.137691,-0.061194
775,13850.16,138.644913061584,-58.0095518110312,29.868752864232,-37.125826008079,-0.893300724608776,989.209839,0.569416565201206,-0.00132511701058725,-1.523284,-0.120844,-0.067172
817,13850.68,138.066424911519,-58.0190070191529,25.772611670665,-35.184025840115,-0.938583829851663,989.207642,0.578565416116652,-0.0277737953095435,-1.504455,-0.157101,-0.101574
850,13851.09,137.442526479437,-57.9813016193934,23.18611157176,-34.141164383861,-0.974218377790593,989.197327,0.625036759498898,-0.0767049723660106,-1.317747,-0.226696,-0.079463
897,13851.67,136.860636926519,-57.8997139957629,19.698853485444,-35.07651486596,-1.05909335042671,989.192139,0.587581477010208,-0.078941657718231,-1.18584,-0.15949,-0.089533
932,13852.1,136.24214494357,-57.8439552275239,20.031946810532,-34.884585922195,-1.04953722784111,989.185425,0.621000300489256,0.0493936786460452,-1.259218,-0.171917,-0.071656
978,13852.67,135.661401803198,-57.8623404422341,18.726809127264,-33.172275825719,-1.05686465812725,989.187927,0.581034087820321,0.121557232421124,-1.517728,-0.136118,-0.083513
1013,13853.1,135.071973804929,-57.890996251046,22.428678645888,-29.258667457635,-0.91677745922265,989.176208,0.590124156869941,0.0169305392937668,-1.537086,-0.135975,-0.053358
1058,13853.65,134.529741997774,-57.9122016389331,24.795264260719,-29.287908845183,-0.868277053246948,989.164795,0.542646294713324,-0.0094903654944001,-1.510781,-0.104204,-0.020923
1094,13854.1,134.004910552298,-57.9211332407045,30.552688241055,-28.542628063312,-0.751397405537503,989.17157,0.524907439145389,-0.0220712912267706,-1.487025,-0.112615,0.026089
1140,13854.66,133.468889380815,-57.9823708432959,33.804451940587,-29.527035960794,-0.717960466671923,989.174805,0.539507868570082,0.0967351709266114,-1.651679,-0.07778,-0.067927
1175,13855.1,132.856268578598,-58.0334322213974,34.96368848242,-29.329277063168,-0.697984974617762,989.166382,0.614745078583548,-0.0305947004284552,-1.618033,-0.084391,0.005445
1223,13855.69,132.344167612876,-58.1271044129718,34.466134260407,-24.43590893793,-0.616729524758042,989.145142,0.520597616752523,0.0977604975145676,-1.766158,-0.054728,-0.113084
1259,13856.13,131.706947541407,-58.1592456707684,34.38768538238,-25.180529524855,-0.632046772103885,989.154175,0.638030155976749,-0.130520267080557,-1.555413,-0.053459,-0.007944
1305,13856.7,131.054869076756,-58.2496805917547,34.896595629096,-26.60121737189,-0.65131845412652,989.15155,0.6583196784199,0.0874110261684681,-1.587073,-0.099865,-0.037309
1345,13857.19,130.493480846354,-58.3098078006693,37.176605607233,-26.391761588867,-0.617341000254209,989.14624,0.56459899617845,-0.0311103667510904,-1.456005,-0.100727,-0.040096
1386,13857.7,129.903409718522,-58.3775469093734,39.414580444667,-29.586954172179,-0.643923459629419,989.132813,0.593946565567664,0.00760010883967344,-1.489557,-0.094826,-0.067671
1428,13858.22,129.22252139382,-58.3836404893529,40.141490947387,-30.369442609413,-0.647686246016,989.131409,0.680915591267851,-0.105348648237927,-1.431471,-0.120526,-0.000648
1469,13858.72,128.670562699937,-58.4195690169146,39.265279281091,-31.69251580781,-0.679078511031892,989.13031,0.55312680177839,0.0560518650148457,-1.52749,-0.079339,-0.079567
1508,13859.2,128.063771864028,-58.4499511306529,41.014795857594,-27.639938699015,-0.59299472835349,989.133423,0.607550978419422,-0.0149727022275389,-1.500857,-0.094953,-0.061394
1550,13859.72,127.487746475962,-58.4204922675032,39.667719580723,-27.665613351101,-0.609001689227879,989.126404,0.576778182939104,-0.101125468679051,-1.458627,-0.097257,-0.071087
1592,13860.24,126.881250365548,-58.4339347101844,38.790296578502,-24.451032921339,-0.562429316290288,989.119324,0.606645061969967,0.0732575644002725,-1.478345,-0.129938,-0.038975
1636,13860.78,126.275890021169,-58.4714136907074,35.475613918745,-24.636909505285,-0.607007945774999,989.111511,0.606519431286209,0.0396724544956402,-1.571384,-0.09335,-0.021799
1670,13861.2,125.732201043658,-58.5765375919869,33.189236685547,-22.217580837617,-0.589907210079499,989.122314,0.553758737075802,0.129163202198588,-1.627711,-0.149094,-0.000136
1712,13861.72,125.1494597234,-58.7238054784912,31.217652587458,-16.974909891591,-0.49803978243044,989.138855,0.60106179110874,0.0565368556420616,-1.64353,-0.02057,-0.02329
1753,13862.23,124.629905275166,-58.8369795402983,30.362798214745,-15.466023402215,-0.471118745583623,989.137634,0.531737898730618,-0.0330543321611557,-1.438675,-0.049309,-0.016711
1800,13862.81,124.02214131077,-58.9515185464403,33.147862536495,-18.061235712774,-0.498895167520645,989.131042,0.618462788166308,-0.0282037736958818,-1.286201,-0.036983,-0.0334
1840,13863.3,123.451107256247,-59.1523823674619,34.208089390549,-23.09759928559,-0.593893022026695,989.131042,0.605331451372264,0.00196214593629358,-1.227933,-0.05206,-0.018138
1882,13863.82,122.862628971946,-59.1542209390475,35.776349904954,-25.105266874337,-0.611884762339534,989.142334,0.588481156400425,-0.335112756883855,-0.887209,-0.086851,0.022309
1919,13864.27,122.238926229428,-58.9443435685112,39.114685601141,-28.250374493731,-0.625499814614772,989.140747,0.658068098062662,-0.327724125713381,-0.571189,-0.080323,0.08491
1961,13864.79,121.841594310833,-58.4569597824417,38.155919762366,-30.310654826179,-0.671310414980971,989.139648,0.628820807907899,-0.562235181347571,-0.059762,-0.117185,0.037781
1995,13865.21,121.39805748718,-58.0504544331631,38.086931743915,-29.961727143403,-0.666557940549488,989.145142,0.601640684236066,0.144973623613868,-0.155664,-0.104889,0.069475
2034,13865.69,120.959912161722,-57.6685345210898,35.834968631418,-31.301935145256,-0.717981235592969,989.131042,0.581235017405878,0.0249182422679615,-0.367521,-0.062164,0.059451
2063,13866.05,120.671831432609,-57.1352487126657,38.292954327471,-30.085084944528,-0.665933127768881,989.139648,0.606122314350094,-0.358565443417632,-0.047382,-0.078202,0.017256
2114,13866.68,120.527173568159,-56.5885884619408,42.73402318329,-29.777042132959,-0.608574685862777,989.138428,0.56547619531652,-0.236596006413542,0.178982,-0.102532,-0.02838
2146,13867.07,120.405806710634,-55.9048765397056,46.456818499328,-30.140621066574,-0.575522647388211,989.136841,0.694400393657844,-0.0830100306229951,0.330648,-0.146145,0.001795
2194,13867.66,120.34644002559,-55.314189111316,43.590633380849,-32.741029801489,-0.644206278161658,989.135742,0.593663239009004,-0.0755136435474567,0.469441,-0.146407,-0.030394
2233,13868.15,120.348910354716,-54.5666197425195,40.896338986786,-39.734449604693,-0.770989164166866,989.144836,0.747573450363713,-0.103472501997341,0.601942,-0.122905,-0.03032
2276,13868.68,120.333291629579,-53.9437542261378,32.383303748829,-44.9958060789,-0.946973482725588,989.166199,0.623061310042922,0.0283748134426299,0.506043,-0.104372,-0.039482
2314,13869.14,120.322727433528,-53.2774364034936,25.803109726011,-48.26539808011,-1.07984646492134,989.159058,0.666401562881915,-0.00921708200099053,0.520034,-0.105544,-0.043861
2358,13869.69,120.299263608665,-52.658258218077,21.826207731243,-48.853572233106,-1.15063346855009,989.156372,0.619622608022795,0.0220237230486422,0.512904,-0.088353,-0.026041
2398,13870.18,120.320353362498,-52.0757924631149,19.087091385329,-47.222096990711,-1.18667597213916,989.156677,0.582847435801386,-0.0740688893501217,0.608697,-0.056179,-0.007366
2441,13870.71,120.368993241736,-51.4755553782331,18.31047727709,-44.818755198242,-1.18294536445908,989.165771,0.602204613001045,-0.0446658635129427,0.61919,-0.05263,-0.050616
2486,13871.27,120.357381170873,-50.7528560669265,22.604299791647,-42.7734436815,-1.08463630192749,989.175903,0.722792594561292,0.0969240232306213,0.276618,-0.094033,-0.074266
2528,13871.78,120.353352100203,-50.6521084637976,19.380584866203,-45.788279632023,-1.17039599640585,989.163879,0.100828135689911,0.0239041722238026,0.181862,-0.075929,-0.069495
2554,13872.11,120.350046647821,-50.4584602769415,18.526231110185,-44.993948868822,-1.18020237661462,989.162964,0.193676395794844,-0.0229027160215117,0.280797,-0.03352,-0.029317
2580,13872.43,120.349983013932,-50.3292561867266,20.367888352621,-45.588812108843,-1.15062851986068,989.174988,0.129204105885026,-0.0165752048946662,0.235793,-0.030978,0.027914
2610,13872.8,120.350575397394,-50.1758015036912,17.377344827112,-46.553536782438,-1.21353745872998,989.171997,0.153455826424609,-0.00435280285580807,0.220729,0.014582,0.059007
2670,13873.54,120.34648555656,-49.6350435093564,14.972784672477,-47.095241670861,-1.26297619348594,989.186707,0.540773460179953,0.0114233148912706,0.420687,0.036629,0.034232
2711,13874.04,120.329027240626,-49.1037423004648,10.348679392785,-43.720919140584,-1.33837529313892,989.202026,0.531587967663846,0.0252847071118169,0.458582,0.019559,0.070177
2779,13874.88,120.304736620545,-48.4895587905387,5.416797627952,-37.921373970084,-1.42891326644843,989.211365,0.61466366257413,0.00668112302086621,0.043442,0.017719,0.069258
2803,13875.18,120.299061907517,-48.3214314956591,4.496498337591,-37.225725671169,-1.45058861054205,989.224365,0.168223035436489,-0.00578917818830443,-0.00296,0.022497,0.080087
2841,13875.65,120.295047425864,-48.1505587916217,4.670795110377,-35.508959660046,-1.44000869492777,989.231567,0.170919855628281,-0.0102500015995021,-0.24289,0.022537,0.031355
2875,13876.06,120.291597175891,-47.9726137344666,5.64409220146,-34.498622858212,-1.40862959166163,989.234375,0.177978503170538,-0.00410268667130135,-0.194205,0.028906,0.020207
2897,13876.34,120.289865712655,-47.8293815441668,6.88989617868,-32.747169418089,-1.36342422434068,989.241882,0.143242655319603,-0.0072990649150241,-0.114708,0.031813,0.016734
2920,13876.62,120.289088754133,-47.6998913169356,6.95697348278,-32.078605137571,-1.35723090484854,989.247498,0.129492558137262,-0.00608785700977983,-0.026239,0.024325,0.012541
2965,13877.17,120.285197850934,-47.4579425159207,8.386117499283,-29.672912668484,-1.2953610368573,989.274353,0.24198008480088,0.0100800680965926,-0.005139,0.003261,0.003017
3010,13877.73,120.291548139931,-47.2805064741192,10.271224312913,-28.207806116354,-1.22159204024477,989.298584,0.177549641228974,-0.0518540318535902,0.006971,0.005741,0.017911
3049,13878.21,120.295844867783,-47.0490624141758,13.743076794551,-28.368032701064,-1.11966069034036,989.329651,0.231483940594907,0.0172111700938709,0.019443,-0.005553,0.00878
3074,13878.52,120.302004392121,-46.9026592762012,16.211759968827,-28.118292863579,-1.04779373799836,989.340576,0.146532653524351,-0.0234848212146988,0.075475,-0.048523,0.041714
3127,13879.17,120.293060340494,-46.3555591442297,21.131685057082,-31.17476109425,-0.975094110687778,989.35199,0.547173236244912,0.0583942054396367,0.069485,-0.05662,0.026279
3173,13879.74,120.289489612281,-46.1632014700087,24.519381465988,-34.958801516547,-0.959145224274089,989.362305,0.19239081301264,0.00221417928945222,0.188809,-0.050653,0.027204
3198,13880.05,120.287336637566,-45.9797868929629,26.433707455188,-35.666234594169,-0.932989152916066,989.363708,0.183427212738486,-0.00682307279789569,0.286214,-0.071845,0.054428
3222,13880.34,120.286192860235,-45.8508763621471,26.83120431974,-37.966704662559,-0.955585501384345,989.370605,0.128915604880824,-0.002865345739742,0.411767,-0.082335,0.061525
