index,time,x,y,地磁Y,地磁Z,磁偏角,气压,步长,单步转动角,偏航角,俯仰角,滚转角
3246,13880.64,120.286858069688,-45.6911276925515,27.429597184709,-40.685153019853,-0.977602082845676,989.372925,0.15975005458897,-0.0130364878645918,0.492755,-0.08482,0.060722
3286,13881.13,120.291169678547,-45.4944334960124,26.334484630492,-41.689754051924,-1.0074095319522,989.394653,0.196741446886843,-0.0177527804476595,0.546818,-0.096277,0.068619
3318,13881.53,120.296147291041,-45.3063995874097,26.88079929455,-43.133381044627,-1.01349116784932,989.404358,0.188099780463872,-0.00454885022470814,0.613479,-0.095127,0.095376
3383,13882.33,120.299169704634,-44.7311631444833,24.499424340275,-45.184203381507,-1.07395192215126,989.426086,0.575244383070779,0.0212115441579184,0.656784,-0.058389,0.085245
3410,13882.66,120.297276522245,-44.6179236190476,24.131631423331,-46.19724583238,-1.08942049932807,989.421204,0.113255349809455,0.0219709937752639,0.663157,-0.055338,0.096983
3443,13883.07,120.288283565226,-44.4248424196522,22.340946939982,-45.627021027373,-1.11546867405195,989.430115,0.193290514086773,0.0298255696423413,0.661258,-0.068175,0.093087
3467,13883.37,120.277767156963,-44.2892293046278,21.546887959258,-45.959414654284,-1.13239889698735,989.432922,0.136020262495662,0.0308498458560388,0.665708,-0.085009,0.108445
3490,13883.65,120.261905624286,-44.1164646593413,19.812776052052,-46.728387446957,-1.16977408561219,989.443909,0.173491241507423,0.0141611530624656,0.63415,-0.085066,0.099575
3515,13883.96,120.251478029583,-43.9614059839667,18.495415704755,-46.806339532896,-1.19447998473314,989.453247,0.155408904314535,-0.0244051561562984,0.635026,-0.075169,0.084113
3540,13884.27,120.241293819332,-43.8136819288887,15.944936721273,-46.22313816105,-1.23862233096861,989.466064,0.148074692595016,0.00168361652450517,0.60084,-0.058385,0.082506
3565,13884.58,120.236976314202,-43.7216529788997,16.006895732595,-46.427386176648,-1.23878590493949,989.475159,0.0921301714240887,-0.0219515934296275,0.49672,-0.08389,0.055857
3591,13884.9,120.233989379597,-43.5679271513431,13.782100424405,-45.637202743555,-1.27751240450406,989.479187,0.153754843293749,-0.0274524396171382,0.479747,-0.058594,0.030061
3616,13885.2,120.230256209907,-43.4198777534935,13.302736593591,-45.469697189043,-1.28617664818672,989.495422,0.148096457619939,0.00578253392558436,0.559586,-0.060958,0.067942
3641,13885.51,120.22857925085,-43.2940635058796,11.917312961133,-45.131494545513,-1.31263138839888,989.505005,0.125825423084235,-0.0118823016764311,0.385364,-0.056376,0.048331
3683,13886.03,120.24469780236,-42.7331026863761,11.672295806901,-43.931819701847,-1.31110490580414,989.517456,0.561192345565135,-0.0420539830590385,0.197024,-0.033181,0.044388
3709,13886.35,120.253441458854,-42.5249816615189,12.176738417391,-43.63376179404,-1.29865310124276,989.533875,0.208304614726784,-0.0132617497735996,0.117159,-0.020808,0.045699
3791,13887.36,120.206404650204,-41.7599252422486,15.826707844214,-44.10144352368,-1.22624100222908,989.567932,0.766501001978886,0.103391872641925,0.041296,0.003847,0.014439
3815,13887.66,120.20310046947,-41.5778219377196,15.46767045293,-44.50612044516,-1.23631445522046,989.583435,0.182133278482283,-0.0432616497493403,0.201881,0.028888,-0.001498
3844,13888.02,120.208857949262,-41.343133404319,16.139133749301,-45.126529010139,-1.22732994148086,989.590454,0.234759145260097,-0.042670058692467,0.228444,0.009165,-0.009175
3874,13888.39,120.222141381943,-41.1002843555837,16.447434582573,-45.261547538949,-1.22224603827532,989.59668,0.243212068071113,-0.0301163482493735,0.176734,0.01199,-0.032788
3904,13888.76,120.263371765895,-40.5718448956911,17.612572021711,-44.696405227176,-1.19543066004384,989.600769,0.530045476664505,-0.0232213039440911,0.188229,-0.006006,-0.0643
3931,13889.09,120.282120131971,-40.3376918368991,18.126097194305,-44.456710747661,-1.18364855001911,989.615295,0.234902439689636,-0.00203323574320824,0.247732,-0.005393,-0.038756
3963,13889.48,120.294952652326,-40.1507359187738,17.290638675191,-44.497403438556,-1.20017654692042,989.624023,0.187395808119447,0.0113666041447677,0.150193,0.022273,-0.019971
3992,13889.84,120.304495372425,-39.9111928384553,18.280889552364,-44.599236234769,-1.18179118440539,989.633728,0.23973308247996,0.0287156698677961,-0.03745,0.043329,-0.050312
4020,13890.19,120.308978632133,-39.7309350258653,19.507251362044,-44.547254410337,-1.15805003377196,989.649658,0.180313556388176,0.0149498743592823,-0.062135,0.053704,-0.048993
4042,13890.46,120.317533820952,-39.5538709470509,22.058605383996,-43.878925217718,-1.10497886834369,989.650146,0.177270638465889,-0.0234131128132279,0.003761,0.018877,-0.019205
4083,13890.96,120.362050754709,-39.3111622143157,23.442891415485,-45.515539897004,-1.09517938115884,989.661682,0.246757545653939,-0.133121461660453,0.167904,0.092828,0.038163
4105,13891.24,120.388404326862,-39.118777986919,24.873822744523,-43.733504259193,-1.05366499715584,989.672607,0.194180847964565,0.0452640645739594,0.176304,0.02173,0.027638
4152,13891.82,120.382140534315,-38.9165157637024,23.511831143438,-44.939989655471,-1.08877492044812,989.661865,0.202359190642733,0.167095536667615,-0.139456,0.011139,-0.063365
4198,13892.38,120.437174288709,-38.3152072132386,24.306786892773,-43.76037647297,-1.06377698834178,989.660156,0.60382173444111,-0.122227824928106,-0.150676,-0.03954,-0.045059
4233,13892.81,120.452867703325,-37.772587627377,27.620278753679,-41.287959028584,-0.981202930902202,989.647034,0.542846477581839,0.062355528966523,-0.254588,-0.038223,-0.044167
4271,13893.28,120.447164915636,-37.0840863095107,36.49996354626,-38.098900505336,-0.806828679695925,989.646545,0.688524935271779,0.037196228808847,-0.209006,-0.103395,-0.03096
4313,13893.8,120.410001105276,-36.4212496344717,39.560664374266,-41.86531334683,-0.813694217298308,989.659973,0.663877704533926,0.0477264726643093,-0.256196,-0.098151,-0.068724
4352,13894.28,120.437723881197,-35.7490114409454,39.400347994596,-45.421168941224,-0.856261544519088,989.661255,0.672809587580533,-0.0972253419108634,-0.228355,-0.065281,-0.054877
4392,13894.78,120.486902892835,-35.1311101826127,33.025831537535,-45.193756174161,-0.93972234691261,989.663879,0.619855257487337,-0.0382068241221347,-0.156662,-0.045484,-0.081648
4431,13895.26,120.615484990311,-34.4972863115022,28.067354373662,-43.307059671565,-0.995757145872813,989.654663,0.646734918943699,-0.120728009602362,-0.070036,-0.054839,-0.010753
4472,13895.76,120.770766118281,-33.9204770302872,24.150086513482,-41.817001694083,-1.04707148733329,989.658386,0.597345105947279,-0.0628216279941486,0.079502,-0.06671,-0.014996
4512,13896.26,121.037862273625,-33.298860126567,21.38168210311,-40.827465910514,-1.08836247787666,989.648743,0.676570714109165,-0.142855075818294,0.115937,-0.068763,0.029747
4554,13896.77,121.44358694278,-32.7916583724286,20.880775886195,-38.552860393749,-1.07441415422875,989.658569,0.649512222027111,-0.268869082980198,0.342572,-0.067239,-0.012666
4592,13897.24,122.131932552519,-32.4669074810084,18.220095879231,-39.011586529104,-1.1338600214718,989.652771,0.761106313155289,-0.455277916954619,0.72898,-0.057309,0.066561
4639,13897.82,122.765671385283,-32.436182427047,19.15307071678,-39.99510980555,-1.12418269970222,989.655762,0.634483204737654,-0.392377361779429,1.210612,0.005811,-0.0061
4672,13898.23,123.441604233559,-32.4010710756655,16.522804374516,-40.665491040937,-1.18486197422491,989.651062,0.676844164024057,0.00345411454513098,1.203176,-0.03693,0.00248
4722,13898.85,124.063352395585,-32.3711942218834,16.998789830968,-41.344973250041,-1.18071904201345,989.653564,0.622465584088984,-0.00388233578412864,1.507198,-0.020497,-0.073793
4760,13899.32,124.776035098004,-32.3693817140796,14.488599291978,-38.504532354015,-1.2109013470083,989.646057,0.712685007216564,-0.0454728348500676,1.736989,-0.025226,0.004459
4802,13899.83,125.394407702217,-32.4162501072191,16.333602913144,-32.798489096084,-1.10875108843109,989.643555,0.620146211725531,-0.0781917041908618,2.025447,-0.062804,-0.00599
4844,13900.35,126.078602769536,-32.4420036878449,14.576721353818,-30.49517553788,-1.12490237446206,989.648438,0.684679587149089,0.0380255537874982,2.043367,0.003859,-0.052654
4886,13900.87,126.798175798501,-32.520655970494,16.788415869433,-27.485060709177,-1.02245914302366,989.65155,0.723858774609126,-0.0712489576261021,1.979071,-0.021956,-0.086704
4925,13901.35,127.421248007083,-32.590459131595,15.001949193609,-27.930368024742,-1.07789582031331,989.653564,0.626970061811558,-0.00269352207905266,1.96096,-0.050819,-0.025266
4966,13901.86,127.985260528846,-32.6430365523631,16.594737559323,-27.566972994135,-1.02892298384771,989.638733,0.566457862404276,0.0186137392378901,1.897939,-0.00489,-0.080084
5006,13902.35,128.640328217107,-32.6700861589937,17.584481140958,-28.169317875234,-1.01274202515983,989.653564,0.655625927966623,0.0516822812504332,1.904477,-0.021631,-0.0787
5046,13902.84,129.3502398264,-32.7146273258638,23.099773441538,-23.908735592992,-0.802605310055145,989.65625,0.711307534442614,-0.0213903174992667,1.89234,-0.081277,-0.080686
5087,13903.35,129.917316372535,-32.7697615667065,23.887020064457,-23.386676229011,-0.774814579015705,989.656677,0.569750466161029,-0.0342610561058683,1.873156,-0.058463,-0.033896
5131,13903.89,130.536051583933,-32.8194517067454,27.611294417501,-20.04704611124,-0.627992908806909,989.652466,0.620727292650045,0.0167835420152574,1.734142,-0.03391,-0.026835
5171,13904.38,131.188348345199,-32.8690835470439,26.594122813851,-21.613148228093,-0.682439382769012,989.660278,0.654182225628764,0.00419573080733928,1.70639,-0.031192,-0.031679
5213,13904.9,131.786832683254,-32.8815229288416,28.916914768653,-23.722649449917,-0.687040503876827,989.659363,0.598613599174731,0.0551596821551359,1.570077,-0.003711,-0.068254
5247,13905.32,132.420779283054,-32.8976031451584,28.48707183435,-25.470954777914,-0.729558804388313,989.667664,0.63415050639021,-0.00457800052789662,1.608497,-0.013492,-0.056864
5295,13905.91,133.059336033211,-32.8991708840215,30.694678138137,-26.383213355264,-0.710004827004094,989.666077,0.638558674654602,0.0229046922534465,1.607108,0.045345,0.007803
5334,13906.4,133.704566735535,-32.8986361870157,30.515169161997,-26.526854947135,-0.715592890572991,989.680603,0.64523092387297,0.00328381455821183,1.664371,0.008819,-0.026226
5374,13906.89,134.298350193164,-32.8709356263824,31.346911443505,-26.260469157914,-0.697331569393662,989.669373,0.594429235159926,0.0457884578268589,1.63808,0.003438,-0.044657
5413,13907.37,134.954454863862,-32.842654570355,29.007137239969,-26.148227489144,-0.733610753349564,989.666199,0.656713908061986,-0.00353932693219539,1.753441,-0.048004,-0.035209
5453,13907.86,135.553772979999,-32.8066149536784,27.367777145018,-23.912563541496,-0.71812093865712,989.670593,0.600400748084939,0.0169842190329593,1.770478,-0.03944,-0.103044
5494,13908.37,136.204030586152,-32.8186432337684,26.229533906977,-21.886799729588,-0.695387157566708,989.661987,0.650368844488047,-0.078557646942787,1.855927,-0.057208,-0.03075
5534,13908.86,136.736615951812,-32.8297176771588,25.946990382949,-22.030958141683,-0.703957195935184,989.665894,0.532700492783958,-0.00229514116391369,1.649068,-0.019919,-0.039589
5572,13909.33,137.463661383009,-32.860453594357,23.151434892379,-26.347504556432,-0.84987710406931,989.658386,0.727694823144035,-0.0214591938174352,1.713674,-0.00838,0.048323
5616,13909.87,138.030718836879,-32.8391024095038,22.031118592533,-31.675680234991,-0.963082353565946,989.660767,0.56745927526472,0.0798847578732005,1.570042,-0.026328,-0.074186
5656,13910.37,138.673164443596,-32.850734957262,20.697850470494,-32.253793610071,-1.0002650692416,989.650574,0.642550911412636,-0.0557395040988774,1.653219,-0.02368,-0.035813
5698,13910.89,139.344766759861,-32.8783521660281,20.838563293701,-32.669206259943,-1.00299878215098,989.654663,0.672169905182081,-0.0229935301028597,1.737074,0.034587,0.008634
5737,13911.37,140.079248809504,-32.8936872199206,20.184461251123,-30.356792462311,-0.984012545107004,989.64325,0.734642120440286,0.0202225183231359,1.751367,-0.011284,-0.054136
5778,13911.87,140.759004316158,-32.8878252714002,20.084214918696,-29.074107988403,-0.966275747493711,989.645752,0.679780781772161,0.0294990983717101,1.523571,0.00635,-0.065359
5818,13912.37,141.40899305305,-32.8621541487807,17.567226971769,-31.219046899924,-1.05824839948868,989.645752,0.650495476250924,0.0308508039209017,1.222839,-0.035356,-0.058327
5859,13912.87,142.037577402058,-32.811699064121,12.355351514453,-37.048723379499,-1.2489054408176,989.653564,0.630606057207687,0.0406218766432614,0.979629,-0.045795,-0.043378
5897,13913.34,142.719159228277,-32.7768776861817,8.903042611828,-43.026942651613,-1.36675792002616,989.650146,0.682470742371894,-0.0290513949425072,0.877207,-0.074284,-0.005112
5935,13913.81,143.35085247963,-32.7172322682376,3.548872345028,-44.309877667587,-1.490874800717,989.656067,0.634502907546929,0.0430976940607694,1.268277,-0.103296,-0.083651
5980,13914.36,143.923164476926,-32.7056916637677,5.791795952957,-45.296141988872,-1.44362130765359,989.654846,0.572428342939631,-0.0739802285536992,2.225324,-0.062923,-0.008287
6021,13914.87,144.54003067211,-32.6867178824886,9.397411652497,-44.762267861387,-1.36386114674209,989.642456,0.617157927225374,0.0105864968913993,2.231093,-0.111693,-0.046855
6061,13915.36,145.127340388191,-32.6752379899298,9.165450491876,-45.886283054643,-1.37364817419351,989.653076,0.58742190164868,-0.0112045626633576,2.274848,-0.115183,-0.065667
6094,13915.77,145.774075230929,-32.6387644376763,12.282941726369,-45.919706384395,-1.30942787015287,989.646667,0.647762515760779,0.0367926930208319,2.086463,-0.099031,-0.093913
6136,13916.29,146.434420363846,-32.636583848155,15.805933330366,-47.402569189398,-1.24894938324118,989.655579,0.660348733274872,-0.053034593058044,2.213775,-0.175708,-0.087095
6185,13916.89,147.078090199116,-32.6041904722211,21.460495746104,-44.370482559036,-1.12030106146396,989.652771,0.644484435530304,0.0469814668352562,1.957242,-0.093997,-0.068847
6221,13917.34,147.698102903678,-32.600089927929,21.413476163864,-45.248746980594,-1.12878570932154,989.653259,0.620026264187839,-0.0436701023667113,1.948221,-0.079663,-0.035387
6268,13917.92,148.33725849633,-32.5807932438615,23.232981741619,-43.178475057665,-1.07715962316506,989.658386,0.639446818456355,0.0235681852600357,1.824439,-0.093065,-0.021987
6307,13918.4,148.995228272701,-32.5853906074877,22.236099266347,-41.468159659486,-1.07859349038336,989.657471,0.657985837514592,-0.0371688164775345,2.034541,-0.198213,0.036366
6349,13918.92,149.232363953793,-32.5858957094727,23.641971902521,-40.066390411753,-1.03771035043939,989.658081,0.237136219028111,0.00485707268482856,1.968685,-0.127147,-0.030657
