301F5_F5-F7,22:47:da:27:63:e4,÷©÷Î0916,-43,1528451572.408000,1528451567.465000,2526.105511
301F5_F5-F7,70:f9:6d:c2:df:90,301wifi,-53,1528451613.782000,1528451611.055000,2564.821878
301F5_F5-F7,70:f9:6d:b0:24:20,301wifi,-73,1528451613.782000,1528451611.055000,2567.512425
301F5_F5-F7,70:f9:6d:bb:26:c0,301wifi,-67,1528451613.782000,1528451611.055000,2567.512127
301F5_F5-F7,70:f9:6d:c1:47:a0,301wifi,-80,1528451613.782000,1528451611.055000,2567.512611
301F5_F5-F7,70:f9:6d:c1:3f:e0,301wifi,-77,1528451613.782000,1528451611.055000,2567.512508
301F5_F5-F7,70:f9:6d:c1:40:30,301wifi,-67,1528451613.782000,1528451611.055000,2564.821981
301F5_F5-F7,28:6c:07:5a:1c:13,iflytek_robot_0045,-73,1528451613.782000,1528451611.055000,2556.778442
301F5_F5-F7,70:f9:6d:bb:62:30,301wifi,-75,1528451613.782000,1528451611.055000,2567.512464
301F5_F5-F7,70:f9:6d:c2:e6:a0,301wifi,-60,1528451613.782000,1528451611.055000,2567.512078
301F5_F5-F7,70:f9:6d:bb:62:20,301wifi,-77,1528451613.782000,1528451611.055000,2567.512528
301F5_F5-F7,70:f9:6d:c2:e6:b0,301wifi,-68,1528451613.782000,1528451611.055000,2567.512346
301F5_F5-F7,70:f9:6d:b3:71:40,301wifi,-82,1528451613.782000,1528451611.055000,2567.512688
301F5_F5-F7,70:f9:6d:bb:26:d0,301wifi,-67,1528451613.782000,1528451611.055000,2564.821957
301F5_F5-F7,70:f9:6d:c0:af:40,301wifi,-80,1528451613.782000,1528451611.055000,2567.512571
301F5_F5-F7,70:f9:6d:b0:24:30,301wifi,-68,1528451613.782000,1528451611.055000,2567.512191
301F5_F5-F7,0c:da:41:08:64:40,301wifi,-81,1528451613.782000,1528451611.055000,2567.512668
301F5_F5-F7,70:f9:6d:c3:20:90,301wifi,-76,1528451613.782000,1528451611.055000,2564.822090
301F5_F5-F7,70:f9:6d:c1:97:a0,301wifi,-73,1528451613.782000,1528451611.055000,2567.512406
301F5_F5-F7,70:f9:6d:ba:99:10,301wifi,-68,1528451613.782000,1528451611.055000,2567.512318
301F5_F5-F7,70:f9:6d:bb:30:b0,301wifi,-73,1528451613.782000,1528451611.055000,2567.512444
301F5_F5-F7,70:f9:6d:c3:37:c0,301wifi,-84,1528451613.782000,1528451611.055000,2567.512706
301F5_F5-F7,74:25:8a:97:2d:50,301wifi,-83,1528451613.782000,1528451611.055000,2567.512767
301F5_F5-F7,70:f9:6d:2d:45:10,301wifi,-87,1528451613.782000,1528451611.055000,2567.512785
301F5_F5-F7,70:f9:6d:bb:2f:20,301wifi,-84,1528451613.782000,1528451611.055000,2567.512725
301F5_F5-F7,70:f9:6d:c1:3f:f0,301wifi,-80,1528451613.782000,1528451611.055000,2567.512650
301F5_F5-F7,70:f9:6d:c1:1b:b0,301wifi,-88,1528451613.782000,1528451611.055000,2567.512804
301F5_F5-F7,22:47:da:27:63:e4,÷©÷Î0916,-44,1528451613.914000,1528451613.811000,2567.689417
301F5_F5-F7,70:f9:6d:bb:2f:30,301wifi,-69,1528451613.914000,1528451613.811000,2567.689469
301F5_F5-F7,70:f9:6d:c1:32:80,301wifi,-66,1528451613.914000,1528451613.811000,2567.689441
301F5_F5-F7,70:f9:6d:c1:1c:30,XMZYL-link,-76,1528451613.914000,1528451613.811000,2564.822083
301F5_F5-F7,70:f9:6d:bb:31:60,301wifi,-80,1528451613.914000,1528451613.811000,2567.512591
301F5_F5-F7,70:f9:6d:c1:43:d0,301wifi,-83,1528451613.914000,1528451613.811000,2567.512748
301F5_F5-F7,70:f9:6d:bb:5c:60,301wifi,-79,1528451613.914000,1528451613.811000,2567.512550
301F5_F5-F7,70:f9:6d:c3:1d:80,301wifi,-70,1528451613.914000,1528451613.811000,2567.512169
301F5_F5-F7,70:f9:6d:c3:1d:90,301wifi,-63,1528451613.914000,1528451613.811000,2564.821919
301F5_F5-F7,70:f9:6d:c2:df:80,301wifi,-80,1528451613.914000,1528451613.811000,2567.689517
301F5_F5-F7,70:f9:6d:c1:40:20,301wifi,-72,1528451613.914000,1528451613.811000,2567.689475
301F5_F5-F7,70:f9:6d:ba:99:00,301wifi,-67,1528451613.914000,1528451613.811000,2567.689453
301F5_F5-F7,70:f9:6d:c1:1e:20,301wifi,-77,1528451613.914000,1528451613.811000,2567.512488
301F5_F5-F7,70:f9:6d:c2:df:90,301wifi,-53,1528451613.914000,1528451613.811000,2564.821878
301F5_F5-F7,70:f9:6d:b0:24:20,301wifi,-73,1528451613.914000,1528451613.811000,2567.689482
301F5_F5-F7,70:f9:6d:bb:26:c0,301wifi,-67,1528451613.914000,1528451613.811000,2567.689447
301F5_F5-F7,70:f9:6d:c1:47:a0,301wifi,-80,1528451613.914000,1528451613.811000,2567.512611
301F5_F5-F7,70:f9:6d:c1:3f:e0,301wifi,-77,1528451613.914000,1528451613.811000,2567.689506
301F5_F5-F7,70:f9:6d:c1:40:30,301wifi,-67,1528451613.914000,1528451613.811000,2564.821981
301F5_F5-F7,28:6c:07:5a:1c:13,iflytek_robot_0045,-73,1528451613.914000,1528451613.811000,2556.778442
301F5_F5-F7,70:f9:6d:bb:62:30,301wifi,-75,1528451613.914000,1528451613.811000,2567.512464
301F5_F5-F7,70:f9:6d:c2:e6:a0,301wifi,-60,1528451613.914000,1528451613.811000,2567.689434
301F5_F5-F7,70:f9:6d:bb:62:20,301wifi,-77,1528451613.914000,1528451613.811000,2567.689512
301F5_F5-F7,70:f9:6d:c2:e6:b0,301wifi,-68,1528451613.914000,1528451613.811000,2567.689463
301F5_F5-F7,70:f9:6d:b3:71:40,301wifi,-82,1528451613.914000,1528451613.811000,2567.512688
301F5_F5-F7,70:f9:6d:bb:26:d0,301wifi,-67,1528451613.914000,1528451613.811000,2564.821957
301F5_F5-F7,70:f9:6d:c0:af:40,301wifi,-80,1528451613.914000,1528451613.811000,2567.512571
301F5_F5-F7,70:f9:6d:b0:24:30,301wifi,-68,1528451613.914000,1528451613.811000,2567.512191
301F5_F5-F7,0c:da:41:08:64:40,301wifi,-81,1528451613.914000,1528451613.811000,2567.512668
301F5_F5-F7,70:f9:6d:c3:20:90,301wifi,-76,1528451613.914000,1528451613.811000,2564.822090
301F5_F5-F7,70:f9:6d:c1:97:a0,301wifi,-73,1528451613.914000,1528451613.811000,2567.512406
301F5_F5-F7,70:f9:6d:ba:99:10,301wifi,-68,1528451613.914000,1528451613.811000,2567.689458
301F5_F5-F7,70:f9:6d:bb:30:b0,301wifi,-73,1528451613.914000,1528451613.811000,2567.689488
301F5_F5-F7,70:f9:6d:c3:37:c0,301wifi,-84,1528451613.914000,1528451613.811000,2567.512706
301F5_F5-F7,74:25:8a:97:2d:50,301wifi,-83,1528451613.914000,1528451613.811000,2567.512767
301F5_F5-F7,70:f9:6d:2d:45:10,301wifi,-75,1528451613.914000,1528451613.811000,2567.689494
301F5_F5-F7,70:f9:6d:bb:2f:20,301wifi,-84,1528451613.914000,1528451613.811000,2567.689529
301F5_F5-F7,70:f9:6d:c1:3f:f0,301wifi,-80,1528451613.914000,1528451613.811000,2567.689524
301F5_F5-F7,70:f9:6d:c1:1b:b0,301wifi,-88,1528451613.914000,1528451613.811000,2567.689535
301F5_F5-F7,70:f9:6d:ba:51:50,301wifi,-75,1528451613.914000,1528451613.811000,2567.689499
301F5_F5-F7,22:47:da:27:63:e4,÷©÷Î0916,-42,1528451629.682000,1528451613.958000,2583.439323
301F5_F5-F7,70:f9:6d:bb:2f:30,301wifi,-62,1528451629.682000,1528451613.958000,2583.439367
301F5_F5-F7,70:f9:6d:c1:32:80,301wifi,-66,1528451629.682000,1528451613.958000,2583.439394
301F5_F5-F7,70:f9:6d:c1:1c:30,XMZYL-link,-76,1528451629.682000,1528451613.958000,2583.440336
301F5_F5-F7,70:f9:6d:bb:31:60,301wifi,-80,1528451629.682000,1528451613.958000,2567.512591
301F5_F5-F7,70:f9:6d:c1:43:d0,301wifi,-77,1528451629.682000,1528451613.958000,2583.440435
301F5_F5-F7,70:f9:6d:bb:5c:60,301wifi,-79,1528451629.682000,1528451613.958000,2567.512550
301F5_F5-F7,70:f9:6d:c3:1d:80,301wifi,-70,1528451629.682000,1528451613.958000,2567.512169
301F5_F5-F7,70:f9:6d:c3:1d:90,301wifi,-63,1528451629.682000,1528451613.958000,2564.821919
301F5_F5-F7,70:f9:6d:c2:df:80,301wifi,-80,1528451629.682000,1528451613.958000,2583.439610
301F5_F5-F7,70:f9:6d:c1:40:20,301wifi,-78,1528451629.682000,1528451613.958000,2583.439597
301F5_F5-F7,70:f9:6d:ba:99:00,301wifi,-72,1528451629.682000,1528451613.958000,2583.439423
301F5_F5-F7,70:f9:6d:c1:1e:20,301wifi,-83,1528451629.682000,1528451613.958000,2583.440463
301F5_F5-F7,70:f9:6d:c2:df:90,301wifi,-53,1528451629.682000,1528451613.958000,2564.821878
301F5_F5-F7,70:f9:6d:b0:24:20,301wifi,-76,1528451629.682000,1528451613.958000,2583.439565
301F5_F5-F7,70:f9:6d:bb:26:c0,301wifi,-74,1528451629.682000,1528451613.958000,2583.439441
301F5_F5-F7,70:f9:6d:c1:47:a0,301wifi,-80,1528451629.682000,1528451613.958000,2567.512611
301F5_F5-F7,70:f9:6d:c1:3f:e0,301wifi,-80,1528451629.682000,1528451613.958000,2583.439624
301F5_F5-F7,70:f9:6d:c1:40:30,301wifi,-67,1528451629.682000,1528451613.958000,2564.821981
301F5_F5-F7,28:6c:07:5a:1c:13,iflytek_robot_0045,-76,1528451629.682000,1528451613.958000,2583.440391
301F5_F5-F7,70:f9:6d:bb:62:30,301wifi,-75,1528451629.682000,1528451613.958000,2567.512464
301F5_F5-F7,70:f9:6d:c2:e6:a0,301wifi,-61,1528451629.682000,1528451613.958000,2583.439350
301F5_F5-F7,70:f9:6d:bb:62:20,301wifi,-77,1528451629.682000,1528451613.958000,2583.439583
301F5_F5-F7,70:f9:6d:c2:e6:b0,301wifi,-64,1528451629.682000,1528451613.958000,2583.439382
301F5_F5-F7,70:f9:6d:b3:71:40,301wifi,-82,1528451629.682000,1528451613.958000,2567.512688
301F5_F5-F7,70:f9:6d:bb:26:d0,301wifi,-76,1528451629.682000,1528451613.958000,2583.440377
301F5_F5-F7,70:f9:6d:c0:af:40,301wifi,-80,1528451629.682000,1528451613.958000,2567.512571
301F5_F5-F7,70:f9:6d:b0:24:30,301wifi,-68,1528451629.682000,1528451613.958000,2567.512191
301F5_F5-F7,0c:da:41:08:64:40,301wifi,-81,1528451629.682000,1528451613.958000,2567.512668
301F5_F5-F7,70:f9:6d:c3:20:90,301wifi,-76,1528451629.682000,1528451613.958000,2564.822090
301F5_F5-F7,70:f9:6d:c1:97:a0,301wifi,-73,1528451629.682000,1528451613.958000,2567.512406
301F5_F5-F7,70:f9:6d:ba:99:10,301wifi,-68,1528451629.682000,1528451613.958000,2583.439410
301F5_F5-F7,70:f9:6d:bb:30:b0,301wifi,-73,1528451629.682000,1528451613.958000,2583.439454
301F5_F5-F7,70:f9:6d:c3:37:c0,301wifi,-84,1528451629.682000,1528451613.958000,2567.512706
301F5_F5-F7,74:25:8a:97:2d:50,301wifi,-83,1528451629.682000,1528451613.958000,2567.512767
301F5_F5-F7,70:f9:6d:2d:45:10,301wifi,-75,1528451629.682000,1528451613.958000,2583.439508
301F5_F5-F7,70:f9:6d:bb:2f:20,301wifi,-84,1528451629.682000,1528451613.958000,2583.440476
301F5_F5-F7,70:f9:6d:c1:3f:f0,301wifi,-81,1528451629.682000,1528451613.958000,2583.440490
301F5_F5-F7,70:f9:6d:c1:1b:b0,301wifi,-88,1528451629.682000,1528451613.958000,2567.689535
301F5_F5-F7,70:f9:6d:ba:51:50,301wifi,-77,1528451629.682000,1528451613.958000,2583.440450
301F5_F5-F7,0c:4b:54:96:8f:2d,TP-LINK_8F2D,-91,1528451629.682000,1528451613.958000,2583.440515
301F5_F5-F7,70:f9:6d:bb:31:10,301wifi,-85,1528451629.682000,1528451613.958000,2583.440502
301F5_F5-F7,22:47:da:27:63:e4,÷©÷Î0916,-42,1528451630.073000,1528451629.703000,2583.841493
301F5_F5-F7,70:f9:6d:bb:2f:30,301wifi,-62,1528451630.073000,1528451629.703000,2583.841552
301F5_F5-F7,70:f9:6d:c1:32:80,301wifi,-70,1528451630.073000,1528451629.703000,2583.841584
301F5_F5-F7,70:f9:6d:c1:1c:30,XMZYL-link,-76,1528451630.073000,1528451629.703000,2583.841853
301F5_F5-F7,70:f9:6d:c1:43:d0,301wifi,-77,1528451630.073000,1528451629.703000,2583.841898
301F5_F5-F7,70:f9:6d:c3:1d:80,301wifi,-77,1528451630.073000,1528451629.703000,2583.841805
301F5_F5-F7,70:f9:6d:c2:df:80,301wifi,-80,1528451630.073000,1528451629.703000,2583.439610
301F5_F5-F7,70:f9:6d:c1:40:20,301wifi,-78,1528451630.073000,1528451629.703000,2583.841822
301F5_F5-F7,70:f9:6d:ba:99:00,301wifi,-72,1528451630.073000,1528451629.703000,2583.841723
301F5_F5-F7,70:f9:6d:c1:1e:20,301wifi,-84,1528451630.073000,1528451629.703000,2583.841997
301F5_F5-F7,70:f9:6d:b0:24:20,301wifi,-76,1528451630.073000,1528451629.703000,2583.841789
301F5_F5-F7,70:f9:6d:bb:26:c0,301wifi,-74,1528451630.073000,1528451629.703000,2583.841739
301F5_F5-F7,70:f9:6d:c1:47:a0,301wifi,-80,1528451630.073000,1528451629.703000,2567.512611
301F5_F5-F7,70:f9:6d:c1:3f:e0,301wifi,-80,1528451630.073000,1528451629.703000,2583.841837
301F5_F5-F7,28:6c:07:5a:1c:13,iflytek_robot_0045,-76,1528451630.073000,1528451629.703000,2583.841883
301F5_F5-F7,70:f9:6d:bb:62:30,301wifi,-80,1528451630.073000,1528451629.703000,2583.841981
301F5_F5-F7,70:f9:6d:c2:e6:a0,301wifi,-59,1528451630.073000,1528451629.703000,2583.841528
301F5_F5-F7,70:f9:6d:bb:62:20,301wifi,-77,1528451630.073000,1528451629.703000,2583.439583
301F5_F5-F7,70:f9:6d:c2:e6:b0,301wifi,-64,1528451630.073000,1528451629.703000,2583.841571
301F5_F5-F7,70:f9:6d:bb:26:d0,301wifi,-76,1528451630.073000,1528451629.703000,2583.841868
301F5_F5-F7,70:f9:6d:c0:af:40,301wifi,-80,1528451630.073000,1528451629.703000,2567.512571
301F5_F5-F7,70:f9:6d:b0:24:30,301wifi,-68,1528451630.073000,1528451629.703000,2567.512191
301F5_F5-F7,70:f9:6d:ba:99:10,301wifi,-70,1528451630.073000,1528451629.703000,2583.841702
301F5_F5-F7,70:f9:6d:bb:30:b0,301wifi,-75,1528451630.073000,1528451629.703000,2583.841770
301F5_F5-F7,70:f9:6d:c3:37:c0,301wifi,-84,1528451630.073000,1528451629.703000,2567.512706
301F5_F5-F7,74:25:8a:97:2d:50,301wifi,-83,1528451630.073000,1528451629.703000,2567.512767
301F5_F5-F7,70:f9:6d:2d:45:10,301wifi,-75,1528451630.073000,1528451629.703000,2583.439508
301F5_F5-F7,70:f9:6d:bb:2f:20,301wifi,-84,1528451630.073000,1528451629.703000,2583.440476
301F5_F5-F7,70:f9:6d:c1:3f:f0,301wifi,-81,1528451630.073000,1528451629.703000,2583.842014
301F5_F5-F7,70:f9:6d:c1:1b:b0,301wifi,-88,1528451630.073000,1528451629.703000,2567.689535
301F5_F5-F7,70:f9:6d:ba:51:50,301wifi,-77,1528451630.073000,1528451629.703000,2583.841918
301F5_F5-F7,0c:4b:54:96:8f:2d,TP-LINK_8F2D,-91,1528451630.073000,1528451629.703000,2583.842059
301F5_F5-F7,70:f9:6d:bb:31:10,301wifi,-85,1528451630.073000,1528451629.703000,2583.842032
301F5_F5-F7,70:f9:6d:c1:32:90,301wifi,-72,1528451630.073000,1528451629.703000,2583.841752
301F5_F5-F7,0c:da:41:20:6f:70,301wifi,-80,1528451630.073000,1528451629.703000,2583.841965
301F5_F5-F7,22:47:da:27:63:e4,÷©÷Î0916,-41,1528451634.913000,1528451630.091000,2588.661166
301F5_F5-F7,70:f9:6d:bb:2f:30,301wifi,-58,1528451634.913000,1528451630.091000,2588.661231
301F5_F5-F7,70:f9:6d:c1:32:80,301wifi,-70,1528451634.913000,1528451630.091000,2588.661274
301F5_F5-F7,70:f9:6d:c1:1c:30,XMZYL-link,-76,1528451634.913000,1528451630.091000,2588.662456
301F5_F5-F7,70:f9:6d:c1:43:d0,301wifi,-79,1528451634.913000,1528451630.091000,2588.662545
301F5_F5-F7,70:f9:6d:c3:1d:80,301wifi,-77,1528451634.913000,1528451630.091000,2588.661496
301F5_F5-F7,70:f9:6d:c2:df:80,301wifi,-80,1528451634.913000,1528451630.091000,2583.439610
301F5_F5-F7,70:f9:6d:c1:40:20,301wifi,-76,1528451634.913000,1528451630.091000,2588.661458
301F5_F5-F7,70:f9:6d:ba:99:00,301wifi,-74,1528451634.913000,1528451630.091000,2588.661417
301F5_F5-F7,70:f9:6d:c1:1e:20,301wifi,-84,1528451634.913000,1528451630.091000,2588.664276
301F5_F5-F7,70:f9:6d:b0:24:20,301wifi,-76,1528451634.913000,1528451630.091000,2588.661477
301F5_F5-F7,70:f9:6d:bb:26:c0,301wifi,-74,1528451634.913000,1528451630.091000,2588.661340
301F5_F5-F7,70:f9:6d:c1:3f:e0,301wifi,-80,1528451634.913000,1528451630.091000,2583.841837
301F5_F5-F7,28:6c:07:5a:1c:13,iflytek_robot_0045,-76,1528451634.913000,1528451630.091000,2588.662523
301F5_F5-F7,70:f9:6d:bb:62:30,301wifi,-80,1528451634.913000,1528451630.091000,2588.662566
301F5_F5-F7,70:f9:6d:c2:e6:a0,301wifi,-60,1528451634.913000,1528451630.091000,2588.661205
301F5_F5-F7,70:f9:6d:bb:62:20,301wifi,-77,1528451634.913000,1528451630.091000,2583.439583
301F5_F5-F7,70:f9:6d:c2:e6:b0,301wifi,-62,1528451634.913000,1528451630.091000,2588.661254
301F5_F5-F7,70:f9:6d:bb:26:d0,301wifi,-76,1528451634.913000,1528451630.091000,2588.662501
301F5_F5-F7,70:f9:6d:ba:99:10,301wifi,-70,1528451634.913000,1528451630.091000,2588.661297
301F5_F5-F7,70:f9:6d:bb:30:b0,301wifi,-75,1528451634.913000,1528451630.091000,2588.661440
301F5_F5-F7,70:f9:6d:2d:45:10,301wifi,-75,1528451634.913000,1528451630.091000,2583.439508
301F5_F5-F7,70:f9:6d:bb:2f:20,301wifi,-84,1528451634.913000,1528451630.091000,2583.440476
301F5_F5-F7,70:f9:6d:c1:3f:f0,301wifi,-81,1528451634.913000,1528451630.091000,2588.664301
301F5_F5-F7,70:f9:6d:ba:51:50,301wifi,-82,1528451634.913000,1528451630.091000,2588.664345
301F5_F5-F7,0c:4b:54:96:8f:2d,TP-LINK_8F2D,-91,1528451634.913000,1528451630.091000,2588.664412
301F5_F5-F7,70:f9:6d:bb:31:10,301wifi,-85,1528451634.913000,1528451630.091000,2588.664368
301F5_F5-F7,70:f9:6d:c1:32:90,301wifi,-70,1528451634.913000,1528451630.091000,2588.661318
301F5_F5-F7,0c:da:41:20:6f:70,301wifi,-81,1528451634.913000,1528451630.091000,2588.664322
301F5_F5-F7,d8:c7:71:d5:d7:d2,Honor 9,-85,1528451634.913000,1528451630.091000,2588.664388
301F5_F5-F7,0c:da:41:1f:2c:e0,301wifi,-79,1528451634.913000,1528451630.091000,2588.661515
301F5_F5-F7,70:f9:6d:c1:97:a0,301wifi,-82,1528451634.913000,1528451630.091000,2588.664235
301F5_F5-F7,22:47:da:27:63:e4,÷©÷Î0916,-42,1528451639.827000,1528451634.976000,2593.575226
301F5_F5-F7,70:f9:6d:bb:2f:30,301wifi,-58,1528451639.827000,1528451634.976000,2593.575360
301F5_F5-F7,70:f9:6d:c1:32:80,301wifi,-69,1528451639.827000,1528451634.976000,2593.575399
301F5_F5-F7,70:f9:6d:c1:1c:30,XMZYL-link,-82,1528451639.827000,1528451634.976000,2593.578778
301F5_F5-F7,70:f9:6d:c1:43:d0,301wifi,-79,1528451639.827000,1528451634.976000,2593.578560
301F5_F5-F7,70:f9:6d:c3:1d:80,301wifi,-77,1528451639.827000,1528451634.976000,2593.578366
301F5_F5-F7,70:f9:6d:c2:df:80,301wifi,-80,1528451639.827000,1528451634.976000,2583.439610
301F5_F5-F7,70:f9:6d:c1:40:20,301wifi,-76,1528451639.827000,1528451634.976000,2593.575624
301F5_F5-F7,70:f9:6d:ba:99:00,301wifi,-70,1528451639.827000,1528451634.976000,2593.575439
301F5_F5-F7,70:f9:6d:c1:1e:20,301wifi,-84,1528451639.827000,1528451634.976000,2593.578671
301F5_F5-F7,70:f9:6d:b0:24:20,301wifi,-76,1528451639.827000,1528451634.976000,2593.575746
301F5_F5-F7,70:f9:6d:bb:26:c0,301wifi,-74,1528451639.827000,1528451634.976000,2593.575517
301F5_F5-F7,70:f9:6d:c1:3f:e0,301wifi,-82,1528451639.827000,1528451634.976000,2593.578637
301F5_F5-F7,28:6c:07:5a:1c:13,iflytek_robot_0045,-73,1528451639.827000,1528451634.976000,2593.575587
301F5_F5-F7,70:f9:6d:bb:62:30,301wifi,-80,1528451639.827000,1528451634.976000,2588.662566
301F5_F5-F7,70:f9:6d:c2:e6:a0,301wifi,-56,1528451639.827000,1528451634.976000,2593.575286
301F5_F5-F7,70:f9:6d:bb:62:20,301wifi,-77,1528451639.827000,1528451634.976000,2583.439583
301F5_F5-F7,70:f9:6d:c2:e6:b0,301wifi,-56,1528451639.827000,1528451634.976000,2593.575326
301F5_F5-F7,70:f9:6d:bb:26:d0,301wifi,-76,1528451639.827000,1528451634.976000,2588.662501
301F5_F5-F7,70:f9:6d:ba:99:10,301wifi,-70,1528451639.827000,1528451634.976000,2588.661297
301F5_F5-F7,70:f9:6d:bb:30:b0,301wifi,-73,1528451639.827000,1528451634.976000,2593.575551
301F5_F5-F7,70:f9:6d:2d:45:10,301wifi,-75,1528451639.827000,1528451634.976000,2583.439508
301F5_F5-F7,70:f9:6d:bb:2f:20,301wifi,-84,1528451639.827000,1528451634.976000,2583.440476
301F5_F5-F7,70:f9:6d:c1:3f:f0,301wifi,-81,1528451639.827000,1528451634.976000,2588.664301
301F5_F5-F7,70:f9:6d:ba:51:50,301wifi,-78,1528451639.827000,1528451634.976000,2593.578521
301F5_F5-F7,0c:4b:54:96:8f:2d,TP-LINK_8F2D,-91,1528451639.827000,1528451634.976000,2588.664412
301F5_F5-F7,70:f9:6d:bb:31:10,301wifi,-85,1528451639.827000,1528451634.976000,2588.664368
301F5_F5-F7,70:f9:6d:c1:32:90,301wifi,-70,1528451639.827000,1528451634.976000,2593.575478
301F5_F5-F7,0c:da:41:20:6f:70,301wifi,-81,1528451639.827000,1528451634.976000,2593.578742
301F5_F5-F7,d8:c7:71:d5:d7:d2,Honor 9,-84,1528451639.827000,1528451634.976000,2593.578813
301F5_F5-F7,0c:da:41:1f:2c:e0,301wifi,-79,1528451639.827000,1528451634.976000,2593.578432
301F5_F5-F7,70:f9:6d:c1:97:a0,301wifi,-82,1528451639.827000,1528451634.976000,2593.578601
