301F5_F5-F7,22:47:da:27:63:e4,÷©÷Î0916,-43,1528451572.408000,1528451567.465000,2526.105511
301F5_F5-F7,70:f9:6d:b0:24:30,301wifi,-76,1528451639.827000,1528451634.976000,2593.578476
301F5_F5-F7,70:f9:6d:c0:af:40,301wifi,-84,1528451639.827000,1528451634.976000,2593.578703
301F5_F5-F7,74:25:8a:97:2d:50,301wifi,-85,1528451639.827000,1528451634.976000,2593.578856
301F5_F5-F7,22:47:da:27:63:e4,÷©÷Î0916,-35,1528451644.645000,1528451639.874000,2598.387740
301F5_F5-F7,70:f9:6d:bb:2f:30,301wifi,-57,1528451644.645000,1528451639.874000,2598.387858
301F5_F5-F7,70:f9:6d:c1:32:80,301wifi,-71,1528451644.645000,1528451639.874000,2598.388741
301F5_F5-F7,70:f9:6d:c1:1c:30,XMZYL-link,-82,1528451644.645000,1528451639.874000,2598.390592
301F5_F5-F7,70:f9:6d:c1:43:d0,301wifi,-79,1528451644.645000,1528451639.874000,2593.578560
301F5_F5-F7,70:f9:6d:c3:1d:80,301wifi,-78,1528451644.645000,1528451639.874000,2598.389036
301F5_F5-F7,70:f9:6d:c1:40:20,301wifi,-76,1528451644.645000,1528451639.874000,2593.575624
301F5_F5-F7,70:f9:6d:ba:99:00,301wifi,-70,1528451644.645000,1528451639.874000,2598.387949
301F5_F5-F7,70:f9:6d:c1:1e:20,301wifi,-82,1528451644.645000,1528451639.874000,2598.389167
301F5_F5-F7,70:f9:6d:b0:24:20,301wifi,-76,1528451644.645000,1528451639.874000,2598.388895
301F5_F5-F7,70:f9:6d:bb:26:c0,301wifi,-69,1528451644.645000,1528451639.874000,2598.387919
301F5_F5-F7,70:f9:6d:c1:3f:e0,301wifi,-79,1528451644.645000,1528451639.874000,2598.389070
301F5_F5-F7,28:6c:07:5a:1c:13,iflytek_robot_0045,-71,1528451644.645000,1528451639.874000,2598.388777
301F5_F5-F7,70:f9:6d:bb:62:30,301wifi,-80,1528451644.645000,1528451639.874000,2588.662566
301F5_F5-F7,70:f9:6d:c2:e6:a0,301wifi,-60,1528451644.645000,1528451639.874000,2598.387826
301F5_F5-F7,70:f9:6d:c2:e6:b0,301wifi,-55,1528451644.645000,1528451639.874000,2598.387793
301F5_F5-F7,70:f9:6d:bb:26:d0,301wifi,-76,1528451644.645000,1528451639.874000,2588.662501
301F5_F5-F7,70:f9:6d:ba:99:10,301wifi,-73,1528451644.645000,1528451639.874000,2598.388836
301F5_F5-F7,70:f9:6d:bb:30:b0,301wifi,-73,1528451644.645000,1528451639.874000,2598.388808
301F5_F5-F7,70:f9:6d:c1:3f:f0,301wifi,-81,1528451644.645000,1528451639.874000,2588.664301
301F5_F5-F7,70:f9:6d:ba:51:50,301wifi,-75,1528451644.645000,1528451639.874000,2598.388866
301F5_F5-F7,0c:4b:54:96:8f:2d,TP-LINK_8F2D,-91,1528451644.645000,1528451639.874000,2588.664412
301F5_F5-F7,70:f9:6d:bb:31:10,301wifi,-85,1528451644.645000,1528451639.874000,2588.664368
301F5_F5-F7,70:f9:6d:c1:32:90,301wifi,-59,1528451644.645000,1528451639.874000,2598.387888
301F5_F5-F7,0c:da:41:20:6f:70,301wifi,-81,1528451644.645000,1528451639.874000,2598.390544
301F5_F5-F7,d8:c7:71:d5:d7:d2,Honor 9,-84,1528451644.645000,1528451639.874000,2598.390629
301F5_F5-F7,0c:da:41:1f:2c:e0,301wifi,-79,1528451644.645000,1528451639.874000,2593.578432
301F5_F5-F7,70:f9:6d:c1:97:a0,301wifi,-82,1528451644.645000,1528451639.874000,2593.578601
301F5_F5-F7,70:f9:6d:b0:24:30,301wifi,-76,1528451644.645000,1528451639.874000,2598.389138
301F5_F5-F7,70:f9:6d:c0:af:40,301wifi,-84,1528451644.645000,1528451639.874000,2598.390203
301F5_F5-F7,74:25:8a:97:2d:50,301wifi,-85,1528451644.645000,1528451639.874000,2598.390665
301F5_F5-F7,70:f9:6d:bb:5c:60,301wifi,-80,1528451644.645000,1528451639.874000,2598.389101
301F5_F5-F7,70:f9:6d:bb:31:60,301wifi,-83,1528451644.645000,1528451639.874000,2598.389197
301F5_F5-F7,22:47:da:27:63:e4,÷©÷Î0916,-39,1528451649.463000,1528451644.660000,2603.197148
301F5_F5-F7,70:f9:6d:bb:2f:30,301wifi,-62,1528451649.463000,1528451644.660000,2603.197246
301F5_F5-F7,70:f9:6d:c1:32:80,301wifi,-79,1528451649.463000,1528451644.660000,2603.200856
301F5_F5-F7,70:f9:6d:c1:1c:30,XMZYL-link,-82,1528451649.463000,1528451644.660000,2598.390592
301F5_F5-F7,70:f9:6d:c1:43:d0,301wifi,-82,1528451649.463000,1528451644.660000,2603.202431
301F5_F5-F7,70:f9:6d:c3:1d:80,301wifi,-78,1528451649.463000,1528451644.660000,2603.200783
301F5_F5-F7,70:f9:6d:c1:40:20,301wifi,-76,1528451649.463000,1528451644.660000,2593.575624
301F5_F5-F7,70:f9:6d:ba:99:00,301wifi,-70,1528451649.463000,1528451644.660000,2598.387949
301F5_F5-F7,70:f9:6d:c1:1e:20,301wifi,-82,1528451649.463000,1528451644.660000,2603.202353
301F5_F5-F7,70:f9:6d:b0:24:20,301wifi,-76,1528451649.463000,1528451644.660000,2603.200737
301F5_F5-F7,70:f9:6d:bb:26:c0,301wifi,-69,1528451649.463000,1528451644.660000,2603.197281
301F5_F5-F7,70:f9:6d:c1:3f:e0,301wifi,-79,1528451649.463000,1528451644.660000,2603.200821
301F5_F5-F7,28:6c:07:5a:1c:13,iflytek_robot_0045,-71,1528451649.463000,1528451644.660000,2603.198190
301F5_F5-F7,70:f9:6d:c2:e6:a0,301wifi,-74,1528451649.463000,1528451644.660000,2603.198149
301F5_F5-F7,70:f9:6d:c2:e6:b0,301wifi,-58,1528451649.463000,1528451644.660000,2603.197209
301F5_F5-F7,70:f9:6d:ba:99:10,301wifi,-73,1528451649.463000,1528451644.660000,2603.198270
301F5_F5-F7,70:f9:6d:bb:30:b0,301wifi,-73,1528451649.463000,1528451644.660000,2598.388808
301F5_F5-F7,70:f9:6d:c1:3f:f0,301wifi,-80,1528451649.463000,1528451644.660000,2603.202317
301F5_F5-F7,70:f9:6d:ba:51:50,301wifi,-75,1528451649.463000,1528451644.660000,2603.200668
301F5_F5-F7,0c:4b:54:96:8f:2d,TP-LINK_8F2D,-87,1528451649.463000,1528451644.660000,2603.203222
301F5_F5-F7,70:f9:6d:c1:32:90,301wifi,-67,1528451649.463000,1528451644.660000,2603.197325
301F5_F5-F7,0c:da:41:20:6f:70,301wifi,-81,1528451649.463000,1528451644.660000,2598.390544
301F5_F5-F7,d8:c7:71:d5:d7:d2,Honor 9,-84,1528451649.463000,1528451644.660000,2598.390629
301F5_F5-F7,0c:da:41:1f:2c:e0,301wifi,-79,1528451649.463000,1528451644.660000,2593.578432
301F5_F5-F7,70:f9:6d:c1:97:a0,301wifi,-82,1528451649.463000,1528451644.660000,2593.578601
301F5_F5-F7,70:f9:6d:b0:24:30,301wifi,-79,1528451649.463000,1528451644.660000,2603.202274
301F5_F5-F7,70:f9:6d:c0:af:40,301wifi,-84,1528451649.463000,1528451644.660000,2598.390203
301F5_F5-F7,74:25:8a:97:2d:50,301wifi,-85,1528451649.463000,1528451644.660000,2598.390665
301F5_F5-F7,70:f9:6d:bb:5c:60,301wifi,-80,1528451649.463000,1528451644.660000,2603.202181
301F5_F5-F7,70:f9:6d:bb:31:60,301wifi,-83,1528451649.463000,1528451644.660000,2603.202390
301F5_F5-F7,70:f9:6d:c1:3e:f0,XMZYL-link,-86,1528451649.463000,1528451644.660000,2603.202507
301F5_F5-F7,70:f9:6d:bb:26:30,301wifi,-72,1528451649.463000,1528451644.660000,2603.198228
301F5_F5-F7,70:f9:6d:c1:1e:30,301wifi,-77,1528451649.463000,1528451644.660000,2603.202228
301F5_F5-F7,70:f9:6d:c1:1b:b0,301wifi,-84,1528451649.463000,1528451644.660000,2603.202470
301F5_F5-F7,22:47:da:27:63:e4,÷©÷Î0916,-36,1528451654.365000,1528451649.483000,2608.120240
301F5_F5-F7,70:f9:6d:bb:2f:30,301wifi,-62,1528451654.365000,1528451649.483000,2608.120337
301F5_F5-F7,70:f9:6d:c1:32:80,301wifi,-79,1528451654.365000,1528451649.483000,2608.120488
301F5_F5-F7,70:f9:6d:c1:1c:30,XMZYL-link,-82,1528451654.365000,1528451649.483000,2598.390592
301F5_F5-F7,70:f9:6d:c1:43:d0,301wifi,-82,1528451654.365000,1528451649.483000,2608.120631
301F5_F5-F7,70:f9:6d:c3:1d:80,301wifi,-78,1528451654.365000,1528451649.483000,2603.200783
301F5_F5-F7,70:f9:6d:ba:99:00,301wifi,-70,1528451654.365000,1528451649.483000,2598.387949
301F5_F5-F7,70:f9:6d:c1:1e:20,301wifi,-82,1528451654.365000,1528451649.483000,2603.202353
301F5_F5-F7,70:f9:6d:b0:24:20,301wifi,-76,1528451654.365000,1528451649.483000,2603.200737
301F5_F5-F7,70:f9:6d:bb:26:c0,301wifi,-69,1528451654.365000,1528451649.483000,2603.197281
301F5_F5-F7,70:f9:6d:c1:3f:e0,301wifi,-79,1528451654.365000,1528451649.483000,2603.200821
301F5_F5-F7,28:6c:07:5a:1c:13,iflytek_robot_0045,-71,1528451654.365000,1528451649.483000,2603.198190
301F5_F5-F7,70:f9:6d:c2:e6:a0,301wifi,-74,1528451654.365000,1528451649.483000,2608.120414
301F5_F5-F7,70:f9:6d:c2:e6:b0,301wifi,-58,1528451654.365000,1528451649.483000,2608.120300
301F5_F5-F7,70:f9:6d:ba:99:10,301wifi,-73,1528451654.365000,1528451649.483000,2603.198270
301F5_F5-F7,70:f9:6d:bb:30:b0,301wifi,-73,1528451654.365000,1528451649.483000,2598.388808
301F5_F5-F7,70:f9:6d:c1:3f:f0,301wifi,-80,1528451654.365000,1528451649.483000,2608.120594
301F5_F5-F7,70:f9:6d:ba:51:50,301wifi,-75,1528451654.365000,1528451649.483000,2603.200668
301F5_F5-F7,0c:4b:54:96:8f:2d,TP-LINK_8F2D,-87,1528451654.365000,1528451649.483000,2608.120732
301F5_F5-F7,70:f9:6d:c1:32:90,301wifi,-67,1528451654.365000,1528451649.483000,2608.120375
301F5_F5-F7,0c:da:41:20:6f:70,301wifi,-81,1528451654.365000,1528451649.483000,2598.390544
301F5_F5-F7,d8:c7:71:d5:d7:d2,Honor 9,-84,1528451654.365000,1528451649.483000,2598.390629
301F5_F5-F7,70:f9:6d:b0:24:30,301wifi,-79,1528451654.365000,1528451649.483000,2608.120559
301F5_F5-F7,70:f9:6d:c0:af:40,301wifi,-84,1528451654.365000,1528451649.483000,2598.390203
301F5_F5-F7,74:25:8a:97:2d:50,301wifi,-85,1528451654.365000,1528451649.483000,2598.390665
301F5_F5-F7,70:f9:6d:bb:5c:60,301wifi,-80,1528451654.365000,1528451649.483000,2603.202181
301F5_F5-F7,70:f9:6d:bb:31:60,301wifi,-83,1528451654.365000,1528451649.483000,2603.202390
301F5_F5-F7,70:f9:6d:c1:3e:f0,XMZYL-link,-86,1528451654.365000,1528451649.483000,2608.120699
301F5_F5-F7,70:f9:6d:bb:26:30,301wifi,-72,1528451654.365000,1528451649.483000,2608.120451
301F5_F5-F7,70:f9:6d:c1:1e:30,301wifi,-77,1528451654.365000,1528451649.483000,2608.120525
301F5_F5-F7,70:f9:6d:c1:1b:b0,301wifi,-84,1528451654.365000,1528451649.483000,2608.120665
301F5_F5-F7,22:47:da:27:63:e4,÷©÷Î0916,-31,1528451659.289000,1528451654.380000,2613.025804
301F5_F5-F7,70:f9:6d:bb:2f:30,301wifi,-62,1528451659.289000,1528451654.380000,2608.120337
301F5_F5-F7,70:f9:6d:c1:32:80,301wifi,-79,1528451659.289000,1528451654.380000,2608.120488
301F5_F5-F7,70:f9:6d:c1:43:d0,301wifi,-82,1528451659.289000,1528451654.380000,2608.120631
301F5_F5-F7,70:f9:6d:c3:1d:80,301wifi,-78,1528451659.289000,1528451654.380000,2603.200783
301F5_F5-F7,70:f9:6d:c1:1e:20,301wifi,-82,1528451659.289000,1528451654.380000,2603.202353
301F5_F5-F7,70:f9:6d:b0:24:20,301wifi,-76,1528451659.289000,1528451654.380000,2603.200737
301F5_F5-F7,70:f9:6d:bb:26:c0,301wifi,-69,1528451659.289000,1528451654.380000,2603.197281
301F5_F5-F7,70:f9:6d:c1:3f:e0,301wifi,-79,1528451659.289000,1528451654.380000,2603.200821
301F5_F5-F7,28:6c:07:5a:1c:13,iflytek_robot_0045,-71,1528451659.289000,1528451654.380000,2603.198190
301F5_F5-F7,70:f9:6d:c2:e6:a0,301wifi,-74,1528451659.289000,1528451654.380000,2613.025862
301F5_F5-F7,70:f9:6d:c2:e6:b0,301wifi,-58,1528451659.289000,1528451654.380000,2608.120300
301F5_F5-F7,70:f9:6d:ba:99:10,301wifi,-73,1528451659.289000,1528451654.380000,2603.198270
301F5_F5-F7,70:f9:6d:c1:3f:f0,301wifi,-80,1528451659.289000,1528451654.380000,2608.120594
301F5_F5-F7,70:f9:6d:ba:51:50,301wifi,-75,1528451659.289000,1528451654.380000,2603.200668
301F5_F5-F7,0c:4b:54:96:8f:2d,TP-LINK_8F2D,-87,1528451659.289000,1528451654.380000,2608.120732
301F5_F5-F7,70:f9:6d:c1:32:90,301wifi,-67,1528451659.289000,1528451654.380000,2608.120375
301F5_F5-F7,70:f9:6d:b0:24:30,301wifi,-79,1528451659.289000,1528451654.380000,2608.120559
301F5_F5-F7,70:f9:6d:bb:5c:60,301wifi,-80,1528451659.289000,1528451654.380000,2603.202181
301F5_F5-F7,70:f9:6d:bb:31:60,301wifi,-83,1528451659.289000,1528451654.380000,2603.202390
301F5_F5-F7,70:f9:6d:c1:3e:f0,XMZYL-link,-86,1528451659.289000,1528451654.380000,2608.120699
301F5_F5-F7,70:f9:6d:bb:26:30,301wifi,-72,1528451659.289000,1528451654.380000,2608.120451
301F5_F5-F7,70:f9:6d:c1:1e:30,301wifi,-77,1528451659.289000,1528451654.380000,2608.120525
301F5_F5-F7,70:f9:6d:c1:1b:b0,301wifi,-84,1528451659.289000,1528451654.380000,2608.120665
301F5_F5-F7,22:47:da:27:63:e4,÷©÷Î0916,-29,1528451664.284000,1528451659.319000,2618.044093
301F5_F5-F7,70:f9:6d:bb:2f:30,301wifi,-62,1528451664.284000,1528451659.319000,2608.120337
301F5_F5-F7,70:f9:6d:c1:32:80,301wifi,-70,1528451664.284000,1528451659.319000,2618.044147
301F5_F5-F7,70:f9:6d:c1:43:d0,301wifi,-82,1528451664.284000,1528451659.319000,2608.120631
301F5_F5-F7,70:f9:6d:b0:24:20,301wifi,-73,1528451664.284000,1528451659.319000,2618.044165
301F5_F5-F7,70:f9:6d:c1:3f:e0,301wifi,-73,1528451664.284000,1528451659.319000,2618.044183
301F5_F5-F7,70:f9:6d:c2:e6:a0,301wifi,-74,1528451664.284000,1528451659.319000,2618.044199
301F5_F5-F7,70:f9:6d:c2:e6:b0,301wifi,-58,1528451664.284000,1528451659.319000,2608.120300
301F5_F5-F7,70:f9:6d:c1:3f:f0,301wifi,-80,1528451664.284000,1528451659.319000,2608.120594
301F5_F5-F7,0c:4b:54:96:8f:2d,TP-LINK_8F2D,-87,1528451664.284000,1528451659.319000,2608.120732
301F5_F5-F7,70:f9:6d:c1:32:90,301wifi,-67,1528451664.284000,1528451659.319000,2608.120375
301F5_F5-F7,70:f9:6d:b0:24:30,301wifi,-79,1528451664.284000,1528451659.319000,2608.120559
301F5_F5-F7,70:f9:6d:c1:3e:f0,XMZYL-link,-86,1528451664.284000,1528451659.319000,2608.120699
301F5_F5-F7,70:f9:6d:bb:26:30,301wifi,-72,1528451664.284000,1528451659.319000,2608.120451
301F5_F5-F7,70:f9:6d:c1:1e:30,301wifi,-77,1528451664.284000,1528451659.319000,2608.120525
301F5_F5-F7,70:f9:6d:c1:1b:b0,301wifi,-84,1528451664.284000,1528451659.319000,2608.120665
301F5_F5-F7,70:f9:6d:c1:40:20,301wifi,-53,1528451664.284000,1528451659.319000,2618.044127
301F5_F5-F7,70:f9:6d:c1:3c:a0,301wifi,-80,1528451664.284000,1528451659.319000,2618.044215
301F5_F5-F7,70:f9:6d:c3:24:60,301wifi,-81,1528451664.284000,1528451659.319000,2618.044256
301F5_F5-F7,70:f9:6d:c1:97:a0,301wifi,-86,1528451664.284000,1528451659.319000,2618.044273
301F5_F5-F7,70:f9:6d:c1:46:80,301wifi,-86,1528451664.284000,1528451659.319000,2618.044289
301F5_F5-F7,22:47:da:27:63:e4,÷©÷Î0916,-29,1528451669.105000,1528451664.293000,2622.856533
301F5_F5-F7,70:f9:6d:c1:32:80,301wifi,-66,1528451669.105000,1528451664.293000,2622.856580
301F5_F5-F7,70:f9:6d:b0:24:20,301wifi,-61,1528451669.105000,1528451664.293000,2622.856567
301F5_F5-F7,70:f9:6d:c1:3f:e0,301wifi,-73,1528451669.105000,1528451664.293000,2622.856588
301F5_F5-F7,70:f9:6d:c2:e6:a0,301wifi,-74,1528451669.105000,1528451664.293000,2622.856598
301F5_F5-F7,70:f9:6d:c1:40:20,301wifi,-45,1528451669.105000,1528451664.293000,2622.856556
301F5_F5-F7,70:f9:6d:c1:3c:a0,301wifi,-80,1528451669.105000,1528451664.293000,2622.856636
301F5_F5-F7,70:f9:6d:c3:24:60,301wifi,-75,1528451669.105000,1528451664.293000,2622.856606
301F5_F5-F7,70:f9:6d:c1:97:a0,301wifi,-86,1528451669.105000,1528451664.293000,2622.857406
301F5_F5-F7,70:f9:6d:c1:46:80,301wifi,-86,1528451669.105000,1528451664.293000,2622.857419
301F5_F5-F7,30:fc:68:bb:52:d5,301xinkang5g,-78,1528451669.105000,1528451664.293000,2622.856615
301F5_F5-F7,48:7d:2e:43:0b:29,TP-LINK_0B27-bscj,-80,1528451669.105000,1528451664.293000,2622.856653
301F5_F5-F7,0c:da:41:25:eb:80,301wifi,-78,1528451669.105000,1528451664.293000,2622.856626
301F5_F5-F7,70:f9:6d:c1:38:a0,301wifi,-80,1528451669.105000,1528451664.293000,2622.856645
301F5_F5-F7,70:f9:6d:30:26:60,301wifi,-82,1528451669.105000,1528451664.293000,2622.856662
301F5_F5-F7,70:f9:6d:c3:37:c0,301wifi,-84,1528451669.105000,1528451664.293000,2622.857387
301F5_F5-F7,22:47:da:27:63:e4,÷©÷Î0916,-29,1528451669.321000,1528451669.112000,2622.856533
301F5_F5-F7,70:f9:6d:c1:32:80,301wifi,-66,1528451669.321000,1528451669.112000,2623.058619
301F5_F5-F7,70:f9:6d:b0:24:20,301wifi,-61,1528451669.321000,1528451669.112000,2623.058610
301F5_F5-F7,70:f9:6d:c1:3f:e0,301wifi,-73,1528451669.321000,1528451669.112000,2623.058626
301F5_F5-F7,70:f9:6d:c2:e6:a0,301wifi,-74,1528451669.321000,1528451669.112000,2622.856598
301F5_F5-F7,70:f9:6d:c1:40:20,301wifi,-45,1528451669.321000,1528451669.112000,2623.058595
301F5_F5-F7,70:f9:6d:c1:3c:a0,301wifi,-80,1528451669.321000,1528451669.112000,2622.856636
301F5_F5-F7,70:f9:6d:c3:24:60,301wifi,-75,1528451669.321000,1528451669.112000,2623.058634
301F5_F5-F7,70:f9:6d:c1:97:a0,301wifi,-86,1528451669.321000,1528451669.112000,2622.857406
301F5_F5-F7,70:f9:6d:c1:46:80,301wifi,-86,1528451669.321000,1528451669.112000,2622.857419
301F5_F5-F7,30:fc:68:bb:52:d5,301xinkang5g,-78,1528451669.321000,1528451669.112000,2623.058643
301F5_F5-F7,48:7d:2e:43:0b:29,TP-LINK_0B27-bscj,-80,1528451669.321000,1528451669.112000,2623.058665
301F5_F5-F7,0c:da:41:25:eb:80,301wifi,-78,1528451669.321000,1528451669.112000,2623.058650
301F5_F5-F7,70:f9:6d:c1:38:a0,301wifi,-80,1528451669.321000,1528451669.112000,2623.058658
301F5_F5-F7,70:f9:6d:30:26:60,301wifi,-82,1528451669.321000,1528451669.112000,2623.058672
301F5_F5-F7,70:f9:6d:c3:37:c0,301wifi,-84,1528451669.321000,1528451669.112000,2623.058679
301F5_F5-F7,48:7d:2e:43:0b:27,TP-LINK_0B27-bscj,-81,1528451669.321000,1528451669.112000,2623.058686
301F5_F5-F7,22:47:da:27:63:e4,÷©÷Î0916,-35,1528451685.374000,1528451669.353000,2639.116744
301F5_F5-F7,70:f9:6d:c1:32:80,301wifi,-66,1528451685.374000,1528451669.353000,2639.116825
301F5_F5-F7,70:f9:6d:b0:24:20,301wifi,-69,1528451685.374000,1528451669.353000,2639.116860
301F5_F5-F7,70:f9:6d:c1:3f:e0,301wifi,-77,1528451685.374000,1528451669.353000,2639.117012
301F5_F5-F7,70:f9:6d:c2:e6:a0,301wifi,-74,1528451685.374000,1528451669.353000,2622.856598
301F5_F5-F7,70:f9:6d:c1:40:20,301wifi,-61,1528451685.374000,1528451669.353000,2639.116790
301F5_F5-F7,70:f9:6d:c1:3c:a0,301wifi,-80,1528451685.374000,1528451669.353000,2622.856636
301F5_F5-F7,70:f9:6d:c3:24:60,301wifi,-68,1528451685.374000,1528451669.353000,2639.116844
301F5_F5-F7,70:f9:6d:c1:97:a0,301wifi,-86,1528451685.374000,1528451669.353000,2622.857406
301F5_F5-F7,70:f9:6d:c1:46:80,301wifi,-86,1528451685.374000,1528451669.353000,2622.857419
301F5_F5-F7,30:fc:68:bb:52:d5,301xinkang5g,-78,1528451685.374000,1528451669.353000,2639.116995
301F5_F5-F7,48:7d:2e:43:0b:29,TP-LINK_0B27-bscj,-71,1528451685.374000,1528451669.353000,2639.116948
301F5_F5-F7,0c:da:41:25:eb:80,301wifi,-78,1528451685.374000,1528451669.353000,2639.117027
301F5_F5-F7,70:f9:6d:c1:38:a0,301wifi,-80,1528451685.374000,1528451669.353000,2639.117042
301F5_F5-F7,70:f9:6d:30:26:60,301wifi,-84,1528451685.374000,1528451669.353000,2639.117155
301F5_F5-F7,70:f9:6d:c3:37:c0,301wifi,-84,1528451685.374000,1528451669.353000,2628.632887
301F5_F5-F7,48:7d:2e:43:0b:27,TP-LINK_0B27-bscj,-81,1528451685.374000,1528451669.353000,2639.117187
301F5_F5-F7,70:f9:6d:c1:40:30,301wifi,-78,1528451685.374000,1528451669.353000,2639.117057
301F5_F5-F7,70:f9:6d:c1:32:90,301wifi,-69,1528451685.374000,1528451669.353000,2639.116894
301F5_F5-F7,70:f9:6d:b3:6e:20,301wifi,-81,1528451685.374000,1528451669.353000,2639.117108
301F5_F5-F7,70:f9:6d:c3:24:70,301wifi,-58,1528451685.374000,1528451669.353000,2639.116772
301F5_F5-F7,70:f9:6d:c1:2c:60,301wifi,-83,1528451685.374000,1528451669.353000,2639.117124
301F5_F5-F7,70:f9:6d:bb:62:20,301wifi,-85,1528451685.374000,1528451669.353000,2639.117171
301F5_F5-F7,30:fc:68:bb:52:d3,301xinkang,-80,1528451685.374000,1528451669.353000,2639.117071
301F5_F5-F7,e4:a7:c5:ce:9c:46,HUAWEI-9C46,-80,1528451685.374000,1528451669.353000,2639.117091
301F5_F5-F7,70:f9:6d:c3:35:90,XMZYL-link,-81,1528451685.374000,1528451669.353000,2639.117219
301F5_F5-F7,70:f9:6d:bb:26:c0,301wifi,-71,1528451685.374000,1528451669.353000,2639.116927
301F5_F5-F7,70:f9:6d:c3:27:50,301wifi,-68,1528451685.374000,1528451669.353000,2639.116877
