301F6_F6-11,22:47:da:27:63:e4,÷©÷Î0916,-36,1528452285.347000,1528452280.568000,3239.085702
301F6_F6-11,70:f9:6d:c1:97:40,301wifi,-57,1528452285.347000,1528452280.568000,3239.085758
301F6_F6-11,70:f9:6d:c1:43:c0,301wifi,-75,1528452285.347000,1528452280.568000,3239.086780
301F6_F6-11,0c:4b:54:96:8f:2f,TP-LINK_8F2D,-78,1528452285.347000,1528452280.568000,3166.455849
301F6_F6-11,0c:4b:54:96:8f:2d,TP-LINK_8F2D,-86,1528452285.347000,1528452280.568000,3239.087146
301F6_F6-11,70:f9:6d:c1:97:50,301wifi,-62,1528452285.347000,1528452280.568000,3239.085796
301F6_F6-11,70:f9:6d:c1:99:80,301wifi,-75,1528452285.347000,1528452280.568000,3191.655204
301F6_F6-11,70:f9:6d:c1:96:80,301wifi,-85,1528452285.347000,1528452280.568000,3239.087026
301F6_F6-11,70:f9:6d:c1:43:d0,301wifi,-66,1528452285.347000,1528452280.568000,3239.086029
301F6_F6-11,70:f9:6d:c1:0f:50,301wifi,-76,1528452285.347000,1528452280.568000,3239.086930
301F6_F6-11,70:f9:6d:c1:99:90,301wifi,-77,1528452285.347000,1528452280.568000,3239.086966
301F6_F6-11,0c:da:41:20:6f:70,301wifi,-81,1528452285.347000,1528452280.568000,3239.087055
301F6_F6-11,70:f9:6d:c1:9a:90,301wifi,-66,1528452285.347000,1528452280.568000,3191.655099
301F6_F6-11,28:6c:07:5a:1c:13,iflytek_robot_0045,-75,1528452285.347000,1528452280.568000,3191.655254
301F6_F6-11,50:bd:5f:15:99:35,TP-LINK_9935,-77,1528452285.347000,1528452280.568000,3239.086995
301F6_F6-11,70:f9:6d:c1:9a:80,301wifi,-86,1528452285.347000,1528452280.568000,3239.087109
301F6_F6-11,30:fc:68:bb:52:d3,301xinkang,-71,1528452285.347000,1528452280.568000,3191.655226
301F6_F6-11,70:f9:6d:c1:1c:30,XMZYL-link,-86,1528452285.347000,1528452280.568000,3166.456048
301F6_F6-11,70:f9:6d:c1:45:f0,301wifi,-88,1528452285.347000,1528452280.568000,3171.264864
301F6_F6-11,70:f9:6d:c1:47:a0,301wifi,-79,1528452285.347000,1528452280.568000,3171.264758
301F6_F6-11,70:f9:6d:c1:40:b0,301wifi,-81,1528452285.347000,1528452280.568000,3191.655419
301F6_F6-11,28:6c:07:6a:72:d0,Xiaomi_72CF,-89,1528452285.347000,1528452280.568000,3171.264874
301F6_F6-11,70:f9:6d:c1:40:a0,301wifi,-77,1528452285.347000,1528452280.568000,3171.264706
301F6_F6-11,70:f9:6d:c1:9a:e0,301wifi,-84,1528452285.347000,1528452280.568000,3191.655392
301F6_F6-11,94:d9:b3:8b:76:07,TP-LINK_7607,-87,1528452285.347000,1528452280.568000,3239.087231
301F6_F6-11,70:f9:6d:c3:3a:00,301wifi,-67,1528452285.347000,1528452280.568000,3239.085828
301F6_F6-11,70:f9:6d:c3:3a:10,301wifi,-70,1528452285.347000,1528452280.568000,3239.086741
301F6_F6-11,70:f9:6d:c3:3d:60,301wifi,-79,1528452285.347000,1528452280.568000,3239.086900
301F6_F6-11,70:f9:6d:c3:47:90,301wifi,-82,1528452285.347000,1528452280.568000,3239.087082
301F6_F6-11,70:f9:6d:c3:3b:d0,301wifi,-88,1528452285.347000,1528452280.568000,3239.087206
301F6_F6-11,70:f9:6d:c3:47:80,301wifi,-75,1528452285.347000,1528452280.568000,3239.086809
301F6_F6-11,70:f9:6d:c3:19:90,301wifi,-71,1528452285.347000,1528452280.568000,3239.086839
301F6_F6-11,70:f9:6d:c1:96:d0,301wifi,-75,1528452285.347000,1528452280.568000,3239.086868
301F6_F6-11,70:f9:6d:c1:96:90,301wifi,-88,1528452285.347000,1528452280.568000,3239.087176
301F6_F6-11,22:47:da:27:63:e4,÷©÷Î0916,-35,1528452290.141000,1528452285.363000,3243.886202
301F6_F6-11,70:f9:6d:c1:97:40,301wifi,-66,1528452290.141000,1528452285.363000,3243.886314
301F6_F6-11,70:f9:6d:c1:43:c0,301wifi,-77,1528452290.141000,1528452285.363000,3243.886449
301F6_F6-11,0c:4b:54:96:8f:2d,TP-LINK_8F2D,-86,1528452290.141000,1528452285.363000,3243.886616
301F6_F6-11,70:f9:6d:c1:97:50,301wifi,-70,1528452290.141000,1528452285.363000,3243.886386
301F6_F6-11,70:f9:6d:c1:96:80,301wifi,-85,1528452290.141000,1528452285.363000,3243.886548
301F6_F6-11,70:f9:6d:c1:43:d0,301wifi,-72,1528452290.141000,1528452285.363000,3243.886418
301F6_F6-11,70:f9:6d:c1:0f:50,301wifi,-80,1528452290.141000,1528452285.363000,3243.886533
301F6_F6-11,70:f9:6d:c1:99:90,301wifi,-77,1528452290.141000,1528452285.363000,3243.886484
301F6_F6-11,0c:da:41:20:6f:70,301wifi,-87,1528452290.141000,1528452285.363000,3243.886647
301F6_F6-11,70:f9:6d:c1:9a:90,301wifi,-90,1528452290.141000,1528452285.363000,3243.886661
301F6_F6-11,28:6c:07:5a:1c:13,iflytek_robot_0045,-79,1528452290.141000,1528452285.363000,3243.886516
301F6_F6-11,50:bd:5f:15:99:35,TP-LINK_9935,-79,1528452290.141000,1528452285.363000,3243.886500
301F6_F6-11,70:f9:6d:c1:9a:80,301wifi,-86,1528452290.141000,1528452285.363000,3243.886599
301F6_F6-11,94:d9:b3:8b:76:07,TP-LINK_7607,-87,1528452290.141000,1528452285.363000,3239.087231
301F6_F6-11,70:f9:6d:c3:3a:00,301wifi,-64,1528452290.141000,1528452285.363000,3243.886233
301F6_F6-11,70:f9:6d:c3:3a:10,301wifi,-69,1528452290.141000,1528452285.363000,3243.886353
301F6_F6-11,70:f9:6d:c3:3d:60,301wifi,-77,1528452290.141000,1528452285.363000,3243.886469
301F6_F6-11,70:f9:6d:c3:47:90,301wifi,-82,1528452290.141000,1528452285.363000,3243.886564
301F6_F6-11,70:f9:6d:c3:3b:d0,301wifi,-83,1528452290.141000,1528452285.363000,3243.886581
301F6_F6-11,70:f9:6d:c3:47:80,301wifi,-75,1528452290.141000,1528452285.363000,3243.886401
301F6_F6-11,70:f9:6d:c3:19:90,301wifi,-67,1528452290.141000,1528452285.363000,3243.886335
301F6_F6-11,70:f9:6d:c1:96:d0,301wifi,-75,1528452290.141000,1528452285.363000,3243.886433
301F6_F6-11,70:f9:6d:c1:96:90,301wifi,-87,1528452290.141000,1528452285.363000,3243.886631
301F6_F6-11,22:47:da:27:63:e4,÷©÷Î0916,-45,1528452295.070000,1528452290.167000,3248.805232
301F6_F6-11,70:f9:6d:c1:97:40,301wifi,-72,1528452295.070000,1528452290.167000,3248.809147
301F6_F6-11,70:f9:6d:c1:43:c0,301wifi,-79,1528452295.070000,1528452290.167000,3248.809429
301F6_F6-11,0c:4b:54:96:8f:2d,TP-LINK_8F2D,-86,1528452295.070000,1528452290.167000,3243.886616
301F6_F6-11,70:f9:6d:c1:97:50,301wifi,-59,1528452295.070000,1528452290.167000,3248.805296
301F6_F6-11,70:f9:6d:c1:96:80,301wifi,-85,1528452295.070000,1528452290.167000,3243.886548
301F6_F6-11,70:f9:6d:c1:43:d0,301wifi,-68,1528452295.070000,1528452290.167000,3248.809066
301F6_F6-11,70:f9:6d:c1:0f:50,301wifi,-73,1528452295.070000,1528452290.167000,3248.809312
301F6_F6-11,70:f9:6d:c1:99:90,301wifi,-78,1528452295.070000,1528452290.167000,3248.809508
301F6_F6-11,0c:da:41:20:6f:70,301wifi,-83,1528452295.070000,1528452290.167000,3248.809696
301F6_F6-11,70:f9:6d:c1:9a:90,301wifi,-90,1528452295.070000,1528452290.167000,3248.809766
301F6_F6-11,28:6c:07:5a:1c:13,iflytek_robot_0045,-79,1528452295.070000,1528452290.167000,3248.809543
301F6_F6-11,50:bd:5f:15:99:35,TP-LINK_9935,-77,1528452295.070000,1528452290.167000,3248.809472
301F6_F6-11,70:f9:6d:c1:9a:80,301wifi,-86,1528452295.070000,1528452290.167000,3243.886599
301F6_F6-11,94:d9:b3:8b:76:07,TP-LINK_7607,-87,1528452295.070000,1528452290.167000,3239.087231
301F6_F6-11,70:f9:6d:c3:3a:00,301wifi,-62,1528452295.070000,1528452290.167000,3248.805369
301F6_F6-11,70:f9:6d:c3:3a:10,301wifi,-69,1528452295.070000,1528452290.167000,3248.809107
301F6_F6-11,70:f9:6d:c3:3d:60,301wifi,-73,1528452295.070000,1528452290.167000,3248.809188
301F6_F6-11,70:f9:6d:c3:47:90,301wifi,-73,1528452295.070000,1528452290.167000,3248.809352
301F6_F6-11,70:f9:6d:c3:3b:d0,301wifi,-82,1528452295.070000,1528452290.167000,3248.809656
301F6_F6-11,70:f9:6d:c3:47:80,301wifi,-74,1528452295.070000,1528452290.167000,3248.809274
301F6_F6-11,70:f9:6d:c3:19:90,301wifi,-66,1528452295.070000,1528452290.167000,3248.809000
301F6_F6-11,70:f9:6d:c1:96:d0,301wifi,-75,1528452295.070000,1528452290.167000,3243.886433
301F6_F6-11,70:f9:6d:c1:96:90,301wifi,-84,1528452295.070000,1528452290.167000,3248.809732
301F6_F6-11,70:f9:6d:c3:3b:c0,301wifi,-74,1528452295.070000,1528452290.167000,3248.809228
301F6_F6-11,70:f9:6d:c3:3d:70,301wifi,-75,1528452295.070000,1528452290.167000,3248.809388
301F6_F6-11,22:47:da:27:63:e4,÷©÷Î0916,-44,1528452299.863000,1528452295.087000,3253.626591
301F6_F6-11,70:f9:6d:c1:97:40,301wifi,-76,1528452299.863000,1528452295.087000,3253.626877
301F6_F6-11,70:f9:6d:c1:43:c0,301wifi,-79,1528452299.863000,1528452295.087000,3253.626900
301F6_F6-11,0c:4b:54:96:8f:2d,TP-LINK_8F2D,-86,1528452299.863000,1528452295.087000,3243.886616
301F6_F6-11,70:f9:6d:c1:97:50,301wifi,-59,1528452299.863000,1528452295.087000,3253.626664
301F6_F6-11,70:f9:6d:c1:96:80,301wifi,-85,1528452299.863000,1528452295.087000,3243.886548
301F6_F6-11,70:f9:6d:c1:43:d0,301wifi,-68,1528452299.863000,1528452295.087000,3253.626732
301F6_F6-11,70:f9:6d:c1:0f:50,301wifi,-73,1528452299.863000,1528452295.087000,3253.626833
301F6_F6-11,70:f9:6d:c1:99:90,301wifi,-82,1528452299.863000,1528452295.087000,3253.626964
301F6_F6-11,0c:da:41:20:6f:70,301wifi,-85,1528452299.863000,1528452295.087000,3253.627671
301F6_F6-11,70:f9:6d:c1:9a:90,301wifi,-90,1528452299.863000,1528452295.087000,3248.809766
301F6_F6-11,28:6c:07:5a:1c:13,iflytek_robot_0045,-79,1528452299.863000,1528452295.087000,3248.809543
301F6_F6-11,50:bd:5f:15:99:35,TP-LINK_9935,-73,1528452299.863000,1528452295.087000,3253.626854
301F6_F6-11,70:f9:6d:c1:9a:80,301wifi,-86,1528452299.863000,1528452295.087000,3243.886599
301F6_F6-11,70:f9:6d:c3:3a:00,301wifi,-51,1528452299.863000,1528452295.087000,3253.626637
301F6_F6-11,70:f9:6d:c3:3a:10,301wifi,-66,1528452299.863000,1528452295.087000,3253.626711
301F6_F6-11,70:f9:6d:c3:3d:60,301wifi,-73,1528452299.863000,1528452295.087000,3253.626791
301F6_F6-11,70:f9:6d:c3:47:90,301wifi,-71,1528452299.863000,1528452295.087000,3253.626811
301F6_F6-11,70:f9:6d:c3:3b:d0,301wifi,-81,1528452299.863000,1528452295.087000,3253.626943
301F6_F6-11,70:f9:6d:c3:47:80,301wifi,-71,1528452299.863000,1528452295.087000,3253.626750
301F6_F6-11,70:f9:6d:c3:19:90,301wifi,-61,1528452299.863000,1528452295.087000,3253.626688
301F6_F6-11,70:f9:6d:c1:96:d0,301wifi,-75,1528452299.863000,1528452295.087000,3243.886433
301F6_F6-11,70:f9:6d:c1:96:90,301wifi,-84,1528452299.863000,1528452295.087000,3253.626986
301F6_F6-11,70:f9:6d:c3:3b:c0,301wifi,-73,1528452299.863000,1528452295.087000,3253.626772
301F6_F6-11,70:f9:6d:c3:3d:70,301wifi,-76,1528452299.863000,1528452295.087000,3253.626921
301F6_F6-11,22:47:da:27:63:e4,÷©÷Î0916,-44,1528452311.211000,1528452299.878000,3264.990884
301F6_F6-11,70:f9:6d:c1:97:40,301wifi,-76,1528452311.211000,1528452299.878000,3264.991033
301F6_F6-11,70:f9:6d:c1:43:c0,301wifi,-79,1528452311.211000,1528452299.878000,3253.626900
301F6_F6-11,0c:4b:54:96:8f:2d,TP-LINK_8F2D,-86,1528452311.211000,1528452299.878000,3243.886616
301F6_F6-11,70:f9:6d:c1:97:50,301wifi,-59,1528452311.211000,1528452299.878000,3253.626664
301F6_F6-11,70:f9:6d:c1:96:80,301wifi,-85,1528452311.211000,1528452299.878000,3243.886548
301F6_F6-11,70:f9:6d:c1:43:d0,301wifi,-68,1528452311.211000,1528452299.878000,3264.990966
301F6_F6-11,70:f9:6d:c1:0f:50,301wifi,-73,1528452311.211000,1528452299.878000,3253.626833
301F6_F6-11,70:f9:6d:c1:99:90,301wifi,-83,1528452311.211000,1528452299.878000,3264.991071
301F6_F6-11,0c:da:41:20:6f:70,301wifi,-85,1528452311.211000,1528452299.878000,3264.991084
301F6_F6-11,70:f9:6d:c1:9a:90,301wifi,-90,1528452311.211000,1528452299.878000,3248.809766
301F6_F6-11,28:6c:07:5a:1c:13,iflytek_robot_0045,-79,1528452311.211000,1528452299.878000,3248.809543
301F6_F6-11,50:bd:5f:15:99:35,TP-LINK_9935,-73,1528452311.211000,1528452299.878000,3264.991020
301F6_F6-11,70:f9:6d:c1:9a:80,301wifi,-86,1528452311.211000,1528452299.878000,3243.886599
301F6_F6-11,70:f9:6d:c3:3a:00,301wifi,-63,1528452311.211000,1528452299.878000,3264.990928
301F6_F6-11,70:f9:6d:c3:3a:10,301wifi,-66,1528452311.211000,1528452299.878000,3264.990954
301F6_F6-11,70:f9:6d:c3:3d:60,301wifi,-61,1528452311.211000,1528452299.878000,3264.990912
301F6_F6-11,70:f9:6d:c3:47:90,301wifi,-71,1528452311.211000,1528452299.878000,3264.991006
301F6_F6-11,70:f9:6d:c3:3b:d0,301wifi,-81,1528452311.211000,1528452299.878000,3264.991058
301F6_F6-11,70:f9:6d:c3:47:80,301wifi,-71,1528452311.211000,1528452299.878000,3264.990979
301F6_F6-11,70:f9:6d:c3:19:90,301wifi,-61,1528452311.211000,1528452299.878000,3264.990941
301F6_F6-11,70:f9:6d:c1:96:90,301wifi,-84,1528452311.211000,1528452299.878000,3253.626986
301F6_F6-11,70:f9:6d:c3:3b:c0,301wifi,-73,1528452311.211000,1528452299.878000,3264.990992
301F6_F6-11,70:f9:6d:c3:3d:70,301wifi,-76,1528452311.211000,1528452299.878000,3264.991045
301F6_F6-11,22:47:da:27:63:e4,÷©÷Î0916,-39,1528452316.023000,1528452311.222000,3269.791022
301F6_F6-11,70:f9:6d:c1:97:40,301wifi,-76,1528452316.023000,1528452311.222000,3264.991033
301F6_F6-11,70:f9:6d:c1:43:c0,301wifi,-79,1528452316.023000,1528452311.222000,3253.626900
301F6_F6-11,70:f9:6d:c1:97:50,301wifi,-83,1528452316.023000,1528452311.222000,3269.791567
301F6_F6-11,70:f9:6d:c1:43:d0,301wifi,-68,1528452316.023000,1528452311.222000,3269.791345
301F6_F6-11,70:f9:6d:c1:0f:50,301wifi,-85,1528452316.023000,1528452311.222000,3269.791666
301F6_F6-11,70:f9:6d:c1:99:90,301wifi,-83,1528452316.023000,1528452311.222000,3269.791528
301F6_F6-11,0c:da:41:20:6f:70,301wifi,-85,1528452316.023000,1528452311.222000,3264.991084
301F6_F6-11,70:f9:6d:c1:9a:90,301wifi,-90,1528452316.023000,1528452311.222000,3248.809766
301F6_F6-11,28:6c:07:5a:1c:13,iflytek_robot_0045,-91,1528452316.023000,1528452311.222000,3269.791718
301F6_F6-11,50:bd:5f:15:99:35,TP-LINK_9935,-62,1528452316.023000,1528452311.222000,3269.791209
301F6_F6-11,70:f9:6d:c3:3a:00,301wifi,-68,1528452316.023000,1528452311.222000,3269.791278
301F6_F6-11,70:f9:6d:c3:3a:10,301wifi,-61,1528452316.023000,1528452311.222000,3269.791174
301F6_F6-11,70:f9:6d:c3:3d:60,301wifi,-62,1528452316.023000,1528452311.222000,3269.791137
301F6_F6-11,70:f9:6d:c3:47:90,301wifi,-68,1528452316.023000,1528452311.222000,3269.791380
301F6_F6-11,70:f9:6d:c3:3b:d0,301wifi,-73,1528452316.023000,1528452311.222000,3269.791450
301F6_F6-11,70:f9:6d:c3:47:80,301wifi,-60,1528452316.023000,1528452311.222000,3269.791098
301F6_F6-11,70:f9:6d:c3:19:90,301wifi,-72,1528452316.023000,1528452311.222000,3269.791413
301F6_F6-11,70:f9:6d:c3:3b:c0,301wifi,-69,1528452316.023000,1528452311.222000,3269.791311
301F6_F6-11,70:f9:6d:c3:3d:70,301wifi,-65,1528452316.023000,1528452311.222000,3269.791245
301F6_F6-11,70:f9:6d:c3:1a:f0,301wifi,-78,1528452316.023000,1528452311.222000,3269.791487
301F6_F6-11,22:47:da:27:63:e4,÷©÷Î0916,-39,1528452320.821000,1528452316.052000,3274.594997
301F6_F6-11,70:f9:6d:c1:97:40,301wifi,-76,1528452320.821000,1528452316.052000,3264.991033
301F6_F6-11,70:f9:6d:c1:97:50,301wifi,-83,1528452320.821000,1528452316.052000,3274.595247
301F6_F6-11,70:f9:6d:c1:43:d0,301wifi,-81,1528452320.821000,1528452316.052000,3274.595232
301F6_F6-11,70:f9:6d:c1:0f:50,301wifi,-89,1528452320.821000,1528452316.052000,3274.595293
301F6_F6-11,70:f9:6d:c1:99:90,301wifi,-83,1528452320.821000,1528452316.052000,3269.791528
301F6_F6-11,0c:da:41:20:6f:70,301wifi,-85,1528452320.821000,1528452316.052000,3264.991084
301F6_F6-11,28:6c:07:5a:1c:13,iflytek_robot_0045,-87,1528452320.821000,1528452316.052000,3274.595277
301F6_F6-11,50:bd:5f:15:99:35,TP-LINK_9935,-62,1528452320.821000,1528452316.052000,3274.595085
301F6_F6-11,70:f9:6d:c3:3a:00,301wifi,-73,1528452320.821000,1528452316.052000,3274.595143
301F6_F6-11,70:f9:6d:c3:3a:10,301wifi,-65,1528452320.821000,1528452316.052000,3274.595115
301F6_F6-11,70:f9:6d:c3:3d:60,301wifi,-67,1528452320.821000,1528452316.052000,3274.595128
301F6_F6-11,70:f9:6d:c3:47:90,301wifi,-60,1528452320.821000,1528452316.052000,3274.595053
301F6_F6-11,70:f9:6d:c3:3b:d0,301wifi,-76,1528452320.821000,1528452316.052000,3274.595172
301F6_F6-11,70:f9:6d:c3:47:80,301wifi,-53,1528452320.821000,1528452316.052000,3274.595031
301F6_F6-11,70:f9:6d:c3:19:90,301wifi,-72,1528452320.821000,1528452316.052000,3274.595158
301F6_F6-11,70:f9:6d:c3:3b:c0,301wifi,-65,1528452320.821000,1528452316.052000,3274.595070
301F6_F6-11,70:f9:6d:c3:3d:70,301wifi,-64,1528452320.821000,1528452316.052000,3274.595102
301F6_F6-11,70:f9:6d:c3:1a:f0,301wifi,-80,1528452320.821000,1528452316.052000,3274.595212
301F6_F6-11,8e:25:93:92:eb:02,laserpdt,-83,1528452320.821000,1528452316.052000,3274.595263
301F6_F6-11,22:47:da:27:63:e4,÷©÷Î0916,-47,1528452326.544000,1528452320.836000,3280.316441
301F6_F6-11,70:f9:6d:c1:97:50,301wifi,-83,1528452326.544000,1528452320.836000,3274.595247
301F6_F6-11,70:f9:6d:c1:43:d0,301wifi,-81,1528452326.544000,1528452320.836000,3274.595232
301F6_F6-11,70:f9:6d:c1:0f:50,301wifi,-85,1528452326.544000,1528452320.836000,3280.316506
301F6_F6-11,70:f9:6d:c1:99:90,301wifi,-83,1528452326.544000,1528452320.836000,3269.791528
301F6_F6-11,28:6c:07:5a:1c:13,iflytek_robot_0045,-87,1528452326.544000,1528452320.836000,3274.595277
301F6_F6-11,50:bd:5f:15:99:35,TP-LINK_9935,-65,1528452326.544000,1528452320.836000,3280.316476
301F6_F6-11,70:f9:6d:c3:3a:00,301wifi,-77,1528452326.544000,1528452320.836000,3280.316494
301F6_F6-11,70:f9:6d:c3:3a:10,301wifi,-82,1528452326.544000,1528452320.836000,3280.316500
301F6_F6-11,70:f9:6d:c3:3d:60,301wifi,-67,1528452326.544000,1528452320.836000,3274.595128
301F6_F6-11,70:f9:6d:c3:47:90,301wifi,-58,1528452326.544000,1528452320.836000,3280.316462
301F6_F6-11,70:f9:6d:c3:3b:d0,301wifi,-71,1528452326.544000,1528452320.836000,3280.316488
301F6_F6-11,70:f9:6d:c3:47:80,301wifi,-67,1528452326.544000,1528452320.836000,3280.316482
301F6_F6-11,70:f9:6d:c3:19:90,301wifi,-72,1528452326.544000,1528452320.836000,3274.595158
301F6_F6-11,70:f9:6d:c3:3b:c0,301wifi,-58,1528452326.544000,1528452320.836000,3280.316455
301F6_F6-11,70:f9:6d:c3:3d:70,301wifi,-85,1528452326.544000,1528452320.836000,3280.316511
301F6_F6-11,70:f9:6d:c3:1a:f0,301wifi,-65,1528452326.544000,1528452320.836000,3280.316469
301F6_F6-11,8e:25:93:92:eb:02,laserpdt,-83,1528452326.544000,1528452320.836000,3274.595263
301F6_F6-11,22:47:da:27:63:e4,÷©÷Î0916,-47,1528452326.592000,1528452326.571000,3280.316441
301F6_F6-11,70:f9:6d:c1:97:50,301wifi,-83,1528452326.592000,1528452326.571000,3274.595247
301F6_F6-11,70:f9:6d:c1:43:d0,301wifi,-81,1528452326.592000,1528452326.571000,3274.595232
301F6_F6-11,70:f9:6d:c1:0f:50,301wifi,-85,1528452326.592000,1528452326.571000,3280.316506
301F6_F6-11,70:f9:6d:c1:99:90,301wifi,-83,1528452326.592000,1528452326.571000,3269.791528
301F6_F6-11,28:6c:07:5a:1c:13,iflytek_robot_0045,-87,1528452326.592000,1528452326.571000,3274.595277
301F6_F6-11,50:bd:5f:15:99:35,TP-LINK_9935,-65,1528452326.592000,1528452326.571000,3280.316476
301F6_F6-11,70:f9:6d:c3:3a:00,301wifi,-77,1528452326.592000,1528452326.571000,3280.316494
301F6_F6-11,70:f9:6d:c3:3a:10,301wifi,-82,1528452326.592000,1528452326.571000,3280.316500
301F6_F6-11,70:f9:6d:c3:3d:60,301wifi,-67,1528452326.592000,1528452326.571000,3274.595128
301F6_F6-11,70:f9:6d:c3:47:90,301wifi,-58,1528452326.592000,1528452326.571000,3280.316462
301F6_F6-11,70:f9:6d:c3:3b:d0,301wifi,-71,1528452326.592000,1528452326.571000,3280.316488
301F6_F6-11,70:f9:6d:c3:47:80,301wifi,-67,1528452326.592000,1528452326.571000,3280.316482
301F6_F6-11,70:f9:6d:c3:19:90,301wifi,-72,1528452326.592000,1528452326.571000,3274.595158
301F6_F6-11,70:f9:6d:c3:3b:c0,301wifi,-58,1528452326.592000,1528452326.571000,3280.316455
301F6_F6-11,70:f9:6d:c3:3d:70,301wifi,-85,1528452326.592000,1528452326.571000,3280.316511
301F6_F6-11,70:f9:6d:c3:1a:f0,301wifi,-65,1528452326.592000,1528452326.571000,3280.316469
301F6_F6-11,8e:25:93:92:eb:02,laserpdt,-83,1528452326.592000,1528452326.571000,3274.595263
301F6_F6-11,22:47:da:27:63:e4,÷©÷Î0916,-44,1528452331.632000,1528452326.601000,3285.395806
301F6_F6-11,70:f9:6d:c1:97:50,301wifi,-83,1528452331.632000,1528452326.601000,3274.595247
301F6_F6-11,70:f9:6d:c1:43:d0,301wifi,-86,1528452331.632000,1528452326.601000,3285.396885
301F6_F6-11,70:f9:6d:c1:0f:50,301wifi,-85,1528452331.632000,1528452326.601000,3285.396823
301F6_F6-11,70:f9:6d:c1:99:90,301wifi,-86,1528452331.632000,1528452326.601000,3285.396870
301F6_F6-11,28:6c:07:5a:1c:13,iflytek_robot_0045,-87,1528452331.632000,1528452326.601000,3274.595277
301F6_F6-11,50:bd:5f:15:99:35,TP-LINK_9935,-75,1528452331.632000,1528452326.601000,3285.396754
301F6_F6-11,70:f9:6d:c3:3a:00,301wifi,-81,1528452331.632000,1528452326.601000,3285.396791
301F6_F6-11,70:f9:6d:c3:3a:10,301wifi,-82,1528452331.632000,1528452326.601000,3285.396807
301F6_F6-11,70:f9:6d:c3:3d:60,301wifi,-67,1528452331.632000,1528452326.601000,3274.595128
301F6_F6-11,70:f9:6d:c3:47:90,301wifi,-66,1528452331.632000,1528452326.601000,3285.395871
301F6_F6-11,70:f9:6d:c3:3b:d0,301wifi,-69,1528452331.632000,1528452326.601000,3285.395887
301F6_F6-11,70:f9:6d:c3:47:80,301wifi,-69,1528452331.632000,1528452326.601000,3285.395854
301F6_F6-11,70:f9:6d:c3:19:90,301wifi,-72,1528452331.632000,1528452326.601000,3274.595158
301F6_F6-11,70:f9:6d:c3:3b:c0,301wifi,-53,1528452331.632000,1528452326.601000,3285.395835
